# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-19 / 23:37 (Moscow)
# Count: 162
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@88.119.176.131:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&sid=928caf361fe6d95c&sni=litter.propper.beauty#0001 | 🇱🇹 Lithuania | [107ms43.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6e58f644-bc22-4dae-824a-4c3a760dc7a1@ssjs1.refcapmap.pro:443/?type=xhttp&encryption=none&flow=&host=ssjs1.refcapmap.pro&path=%2Fapi%2FuploadFile%2F&mode=packet-up&extra=%7B%0A%20%20%22uplinkHTTPMethod%22%3A%20%22GET%22%2C%0A%20%20%22seqPlacement%22%3A%20%22query%22%2C%0A%20%20%22seqKey%22%3A%20%22chunk_id%22%2C%0A%20%20%22xPaddingObfsMode%22%3A%20true%2C%0A%20%20%22xPaddingKey%22%3A%20%22hash%22%2C%0A%20%20%22xPaddingHeader%22%3A%20%22X-Client-Version%22%2C%0A%20%20%22xPaddingPlacement%22%3A%20%22queryInHeader%22%2C%0A%20%20%22xPaddingMethod%22%3A%20%22tokenish%22%2C%0A%20%20%22sessionPlacement%22%3A%20%22header%22%2C%0A%20%20%22sessionKey%22%3A%20%22X-Upload-Token%22%2C%0A%20%20%22sessionIDPlacement%22%3A%20%22header%22%2C%0A%20%20%22sessionIDKey%22%3A%20%22X-Upload-Token%22%2C%0A%20%20%22xmux%22%3A%20%7B%0A%20%20%20%20%22maxConcurrency%22%3A%20%2216-32%22%2C%0A%20%20%20%20%22maxConnections%22%3A%20%220%22%2C%0A%20%20%20%20%22cMaxReuseTimes%22%3A%20%221000%22%2C%0A%20%20%20%20%22hMaxRequestTimes%22%3A%20%22600-900%22%2C%0A%20%20%20%20%22hMaxReusableSecs%22%3A%20%221800-3000%22%2C%0A%20%20%20%20%22hKeepAlivePeriod%22%3A%2020000%0A%20%20%7D%2C%0A%20%20%22path%22%3A%20%22%2Fapi%2FuploadFile-bs1%2F%22%0A%7D&security=tls&sni=ssjs1.refcapmap.pro&alpn=h2%2Chttp%2F1.1&fp=chrome#0149 | 🇨🇭 Switzerland | [4380ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3c48b5f5-7766-4896-874e-b3ba1860e83a@195.154.118.134:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=w-mebel.pro&fp=random&pbk=YhT24GkuI1r7Fwo8pxIYH3CmTtbRlYs5X7fWtYp3vTY&sid=05f4f85fdc6c1379&type=tcp#0150 | 🇫🇷 France | [185ms] | 🏴 Black | TG: @FlareFeedtg
vless://cb15d1b0-e48b-4c4c-b98a-fa1103aa3723@94.156.154.65:7443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.samsung.com&fp=firefox&pbk=1MLoHw7RVkGefh7XUyuGg4ndxwv4vDU9en-f9JxpXRQ&sid=d2061bb1&flow=xtls-rprx-vision#0151 | 🇧🇬 Bulgaria | [226ms] | 🏴 Black | TG: @FlareFeedtg
vless://d7c94b82-657a-4bb7-9b24-2ae566669835@moldova.cdn-europe.org:4443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=moldova.cdn-europe.org&fp=random&pbk=cYwrRCz_hKgT_JE8WywuLE3XOkAEqCTuBiUvXAaEjn8&sid=694ee64512cfcbef&type=tcp#0152 | 🇲🇩 Moldova | [1431ms] | 🏴 Black | TG: @FlareFeedtg
vless://6dd13cd4-e378-4742-bef1-d8ac54083626@104.18.32.252:443?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2Fapi%2Fv2%2F4ecb1e0e26887759%2Fstream&host=eb9a7750.69lover.site&sni=eb9a7750.69lover.site&fp=chrome&alpn=http/1.1#0153 | 🇪🇸 Spain | [1387ms] | 🏴 Black | TG: @FlareFeedtg
vless://0a2dde28-70da-4863-a06f-35d007d94d35@2.26.125.38:2096?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2Fcdn%2Fv3%2Flive&host=st3f6d.rumedia-cdn.com&sni=st3f6d.rumedia-cdn.com&fp=firefox#0154 | 🇩🇪 Germany | [2389ms] | 🏴 Black | TG: @FlareFeedtg
vless://14ef07ba-8e57-4122-a730-e4f433ab8f3f@www.4chan.org:8080?ed=2048&type=ws&host=het34r-lively-paper-e8f3.mu1zh5-a.workers.dev&sni=www.4chan.org#0155 | 🌐 Unknown | [130ms] | 🏴 Black | TG: @FlareFeedtg
vless://c4edb87e-8544-4fa4-bd1c-b0cda9a34b46@104.21.70.21:443?encryption=none&fp=unsafe&host=a.cwvps.eu.org&path=/ws&security=tls&sni=a.cwvps.eu.org&type=ws#0156 | 🇺🇸 United States | [4441ms] | 🏴 Black | TG: @FlareFeedtg
vless://c4edb87e-8544-4fa4-bd1c-b0cda9a34b46@104.16.111.193:443?encryption=none&security=tls&sni=a.cwvps.eu.org&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%22tlshello%22%2C%22lengths%22%3A%5B%220%22%2C%22104%22%2C%221%22%5D%2C%22delays%22%3A%5B%220%22%5D%2C%22maxSplit%22%3A%220%22%7D%7D%2C%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%221-1%22%2C%22lengths%22%3A%5B%22114%22%2C%221%22%5D%2C%22delays%22%3A%5B%221%22%5D%2C%22maxSplit%22%3A%2211%22%7D%7D%5D%7D&type=ws&host=a.cwvps.eu.org&path=%2Fws#0157 | 🇺🇸 United States | [1278ms] | 🏴 Black | TG: @FlareFeedtg
vless://22ac8d19-9eec-493d-a492-e024cdba594b@simia.northforex.ir:8443?encryption=none&type=raw&headerType=none&security=tls#0158 | 🇫🇮 Finland | [694ms] | 🏴 Black | TG: @FlareFeedtg
vless://2500e602-671c-4654-a602-c518b7282167@www.digitalocean.com:8080?type=ws&sni=www.digitalocean.com&host=2639w-throbbing-band-3840.xphnn6jp.workers.dev&ed=2048#0159 | 🌐 Unknown | [120ms] | 🏴 Black | TG: @FlareFeedtg
vless://f16f7fe6-d578-4dde-9630-d706b06fab60@www.visa.com:8080?type=ws&host=b43s2-bitter-king-f915.qjwkksk2.workers.dev&ed=2048#0160 | 🌐 Unknown | [153ms] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform109.golnamakcert.top:80?path=%2Fplatform109&security=none&encryption=none&host=platform109.halalkhor.info&type=ws#0161 | 🇨🇱 Chile | [751ms] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.180.179.100:22223?encryption=none&amp;security=none&amp;type=tcp#0162 | 🇫🇷 France | [124ms] | 🏴 Black | TG: @FlareFeedtg
