# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-26 / 03:41 (Moscow)
# Count: 529
vless://1b7ee703-fa08-4305-8469-ae3e30e61e44@94.141.162.51:443?encryption=none&fp=firefox&pbk=KQASJC-erEvv8cgBbvJRMfHq0Z0TApsQUNtdSwl0YQY&security=reality&serviceName=grpc-service&sid=8f3e9c4b1a8d6e21&sni=rutube.ru&type=grpc#0001 | 🇷🇺 Russia | [50ms85.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6d6b7a8d-a9fa-4889-a5f4-d112c6b6f494@104.17.58.113:8880?security=none&type=ws&path=/pyip=ProxyIP.SG.CMLiussss.net&host=small-cake-e99b.390-a20.workers.dev&packetEncoding=xudp&sni=small-cake-e99b.390-a20.workers.dev#0159 | 🇸🇬 Singapore | [92ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3bb6fd82-3a15-eaea-6168-4dac2b70079e@141.101.114.248:443?encryption=none&security=tls&sni=nahan-fog-af01.dfghttr2012.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=nahan-fog-af01.dfghttr2012.workers.dev&path=/sync#0160 | 🇸🇪 Sweden | [399ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e1c72f4-325b-4db0-b2d4-dc9c7cddc46a@mg-42.whit3.net:443?security=reality&encryption=none&pbk=nNg-TAbG5N2ZU2q2esoguL7gOIgcGu4iJ4BASrP5BFI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=mg-42.whit3.net&sid=08e09895b90eea7a#0161 | 🇪🇪 Estonia | [193ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://31d21872-883f-4632-8e54-539d2d339100@89.125.100.29:443?type=tcp&security=reality&fp=firefox&pbk=-bdfPh42n5vMnPsrknIDPOzEOMsI1TlY9AjDPSggaR0&sid=1c10c8c03e2f0484&sni=nl2.yabloko.top#0162 | 🇦🇪 United Arab Emirates | [204ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-6f3c5a20fcd8@qkzh44eaul4s.n2za73e1u2xs.workers.dev:443?path=%2Fstream%2FPANEL_ZEUS%2F6f3c5a20fcd8&security=tls&encryption=none&insecure=0&host=qkzh44eaul4s.n2za73e1u2xs.workers.dev&type=ws&allowInsecure=0&sni=qkzh44eaul4s.n2za73e1u2xs.workers.dev#0163 | 🇸🇬 Singapore | [247ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://817b61c8-9bf0-4365-8a52-e43dfad274a6@194.55.164.154:8443?encryption=none&security=tls&type=ws&host=shin-ra.ccwu.cc&path=%2F&sni=shin-ra.ccwu.cc&fp=unsafe#0164 | 🇨🇾 Cyprus | [618ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@8.35.211.87:2096?type=ws&security=tls&fp=firefox&sni=go.iranfree.de5.net#0165 | 🇷🇺 Russia | [136ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fd5d3c04-9a43-7702-e70d-a3c53ff216f4@104.24.212.28:443?encryption=none&fp=chrome&host=ezpanslll.samankarami0686.workers.dev&path=/sync&security=tls&sni=ezpanslll.samankarami0686.workers.dev&type=ws#0166 | 🇺🇸 United States | [434ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8c40bb2c-157a-4830-a2c3-0b35ef50c660@88.216.70.86:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=1c8d5a7f4e2b9c6d&sni=build.abyssettle.net#0167 | 🇩🇪 Germany | [545ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://335035e6-65f1-4a51-a8a7-10fb0a89b8e7@172.67.213.2:8880?security=none&type=ws&path=/eyJqdW5rIjoiRTM3VE1ZeVFCbndDUElEIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19&host=shrill-lake-231c.jachhitachi69.workers.dev&packetEncoding=xudp#0168 | 🇺🇸 United States | [97ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://48b1d8af-1720-4462-a0ec-de493331ceb3@square-mountain-1d69.356-977.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0169 | 🇰🇷 South Korea | [198ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb9bc521-77a2-4c23-9bbf-b8d5318e717d@72.56.21.47:443?allowInsecure=1&type=tcp&security=reality&sni=duckduckgo.com&fp=safari&pbk=IxFbqmfuwejYSKYu69qBnzG9yWSuf7UjHujXWOO_w34&sid=9137d914cd770b54&flow=xtls-rprx-vision#0170 | 🇳🇱 Netherlands | [278ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5e9b1e22-25c9-4a87-87ac-07302ba2f011@103.112.68.78:38291?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=reality.airvpn.su&pbk=PNT2xM-R4OpFcV-bVO1Fgdb_C8tuB32bGIznjy2YYzc&sid=55e00de72e977e65&fp=firefox#0171 | 🇳🇱 Netherlands | [170ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fe3b26ec-4bc0-464d-a7b9-2db72a89846e@orange-base-2e09.87-c52.workers.dev:8880?security=none&type=ws&path=/&host=orange-base-2e09.87-c52.workers.dev&packetEncoding=xudp&encryption=none#0172 | 🇯🇵 Japan | [143ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f778d2eb-1bec-4d19-b0bf-0a5e39feed4f@186.246.13.160:443?type=grpc&security=reality&fp=firefox&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=3f8e2d1c9b4a7e6f&sni=my.hexagonicfield.com&serviceName=moktana.net.v1.StreamService#0173 | 🇩🇪 Germany | [166ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e68828d-bcae-43f8-953e-ab9611cdc07b@freeman.curtvip.ir:20410?allowInsecure=1&type=tcp&security=reality&sni=secureconnect-pa.mtls.clients6.google.com&fp=chrome&pbk=BErODvy5h6Cjw5zWfX_CZ5ODH9p1XbZwU-ZEHyVXEGI&sid=e2ce3e050232978c#0174 | 🇩🇪 Germany | [532ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fd5d3c04-9a43-7702-e70d-a3c53ff216f4@104.25.96.84:443?security=tls&type=ws&path=/sync&host=ezpanslll.samankarami0686.workers.dev&packetEncoding=xudp&sni=ezpanslll.samankarami0686.workers.dev&fp=chrome#0175 | 🇺🇸 United States | [245ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4cf9c712-11c4-47d8-aa31-a1693a1aa4e5@150.241.105.184:8443?mode=gun&security=reality&encryption=none&pbk=hXqnRjRf0FfXsWWfj-tJY9hxq7dDfu_KWB9udeNGkFI&fp=firefox&type=grpc&serviceName=germany3_grpc&sni=www.v2host.ru&sid=7791cacf0b57f34c#0176 | 🇩🇪 Germany | [199ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://92f9a51e-44fe-4ea7-92c7-312024bda6ae@2.153.248.83:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=versta.keysgroup.site&pbk=SMGh26Wj7lzao7bg3a4mxsWgXq1Ukms_fgw0OKOAIUg&spx=%2F&allowInsecure=1&fp=qq#0177 | 🇳🇱 Netherlands | [158ms5.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.227.254:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=ukefast.failspace.top&fp=firefox&flow=xtls-rprx-vision#0178 | 🇺🇸 United States | [232ms5.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11d826ce-d6e5-4154-8658-6829bb17dca2@nl9-node.rumedia-cdn.com:2096?type=ws&security=tls&encryption=none&sni=stadb90.rumedia-cdn.com&path=%2Fcdn%2Fv3%2Flive&host=stadb90.rumedia-cdn.com&fp=chrome#0179 | 🇳🇱 Netherlands | [273ms5.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a08b9c24-3252-4f7f-afa9-4a37040950fd@88.216.189.145:443?type=grpc&security=reality&fp=firefox&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=5d1e8b3f6c2a9d4e&sni=shop.lunarchaff.com&serviceName=moktana.net.v1.StreamService#0180 | 🇸🇪 Sweden | [236ms5.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bba14c1d-f08c-4c9a-ac87-cf85d38d8aff@104.17.148.22:2086?security=none&sni=tight-thunder-ce8e.hamid-r-aliakbari1379-0f0.workers.dev&type=ws&host=tight-thunder-ce8e.hamid-r-aliakbari1379-0f0.workers.dev&path=/eyJqdW5rIjoiRGtvTEVIeGU4cXFaTVVZIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIl19#0181 | 🇷🇺 Russia | [100ms5.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://49a9aa25-443b-4fab-9a85-066dd5396c57@mute-river-6aee.421-bd7.workers.dev:8880?path=/pyip=ProxyIP.KR.CMLiussss.net&encryption=none&type=ws#0182 | 🇰🇷 South Korea | [119ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e1c72f4-325b-4db0-b2d4-dc9c7cddc46a@176.65.144.24:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=PIidHZ5GTRywDVjazexbmaRDlnqY277LTZKUPzjM0Xg&sid=ce70facae52ed769&sni=dump.whit3.net#0183 | 🇨🇭 Switzerland | [237ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d5598622-46b8-b017-3af3-232500000001@104.16.72.101:80?type=ws&host=nahan-core.netizo09.workers.dev#0184 | 🇫🇮 Finland | [137ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://246b101b-4e4a-451f-8e9c-5e8d3b64b4ef@104.21.33.198:80?type=ws&path=%2Fsnob-ws&host=fi.snobvpn.online#0185 | 🇫🇮 Finland | [240ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.16.136.246:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0186 | 🇩🇪 Germany | [622ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://711b6476-63fc-4f01-b4e0-d44e17d79383@80.240.18.227:10051?encryption=none&fp=firefox&host=o-85ley6knn8ut.6nvkygqh144t7xtdyvh0y3o4gzo3ujhnk8n.workers.dev&path=/@Marisa_kristi&security=tls&sni=o-85ley6knn8ut.6nvkygqh144t7xtdyvh0y3o4gzo3ujhnk8n.workers.dev&type=ws#0187 | 🇯🇵 Japan | [210ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fd5d3c04-9a43-7702-e70d-a3c53ff216f4@104.18.212.0:443?encryption=none&fp=chrome&host=ezpanslll.samankarami0686.workers.dev&path=/sync&security=tls&sni=ezpanslll.samankarami0686.workers.dev&type=ws#0188 | 🇺🇸 United States | [242ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e1c72f4-325b-4db0-b2d4-dc9c7cddc46a@177.3.212.189:8443?type=grpc&security=reality&fp=firefox&pbk=I81tkGsfVOK0JNnjsHRluXcXI-DyV_4mLQ4e8QJuSxU&sid=d7d38e70e3362842&sni=gd-0z.whit3.net&serviceName=gd-0z_grpc#0189 | 🇺🇸 United States | [327ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0a975d79-6930-4861-a105-dc50793456de@132.243.166.106:443?allowInsecure=1&type=tcp&security=reality&sni=blog.chatbaza.fun&fp=safari&pbk=TCuyY9xiZLVJVLzTmXvX9pqcWgPOfb7YfKlYeGB1umY&sid=33e3ae5cce550a0a&flow=xtls-rprx-vision#0190 | 🇳🇱 Netherlands | [205ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d2e00857-9581-4030-96e2-9d1ed0b95049@178.176.128.128:443?type=httpupgrade&security=tls&fp=chrome&sni=edge3.statiqedge.com&path=/assets/v1&host=edge3.statiqedge.com#0191 | 🇳🇱 Netherlands | [393ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://26fb53e4-fd49-4b34-b605-b6cc1b1a06a8@104.16.72.21:8880?encryption=none&fp=chrome&host=royal-shape-3771.93-728.workers.dev&path=/pyip&sni=royal-shape-3771.93-728.workers.dev&type=ws#0192 | 🇸🇬 Singapore | [90ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3bb6fd82-3a15-eaea-6168-4dac2b70079e@188.114.99.169:443?security=tls&type=ws&path=/sync&host=nahan-fog-af01.dfghttr2012.workers.dev&packetEncoding=xudp&sni=nahan-fog-af01.dfghttr2012.workers.dev&fp=chrome&encryption=none#0193 | 🇧🇿 | [122ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://428e923f-e608-412b-9e51-3b09ffab551f@109.121.44.11:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=8c2d9e1f&sni=s3-m.perecmusic.ru#0194 | 🇳🇱 Netherlands | [196ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a08b9c24-3252-4f7f-afa9-4a37040950fd@193.160.208.137:443?type=grpc&security=reality&fp=chrome&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=a1b2c3d4e5f6a7b8&sni=api.hexagonicfield.com&serviceName=moktana.net.v1.StreamService#0195 | 🇩🇪 Germany | [186ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2500e602-671c-4654-a602-c518b7282167@www.digitalocean.com:8080?type=ws&sni=www.digitalocean.com&host=2639w-throbbing-band-3840.xphnn6jp.workers.dev&ed=2048#0196 | 🇷🇺 Russia | [139ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.17.239.179:443?type=ws&headerType=none&security=tls&encryption=none&sni=nahan-mouse-7749.amirsina2026.workers.dev&fp=chrome&path=%2Fsync&host=nahan-mouse-7749.amirsina2026.workers.dev&insecure=0#0197 | 🇷🇺 Russia | [212ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://efc13f4d-141c-444c-8fbc-ffbcf2be4252@bitter-morning-b4e3.283.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none&type=ws#0198 | 🇯🇵 Japan | [131ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bba14c1d-f08c-4c9a-ac87-cf85d38d8aff@188.114.97.3:2086?security=none&type=ws&path=/eyJqdW5rIjoiSzhjREpaaGVoVXpCN2NvNiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzJhMDI6ODk4OjE0Njo2NDo6XSJdfQ&host=tight-thunder-ce8e.hamid-r-aliakbari1379-0f0.workers.dev&packetEncoding=xudp&encryption=none#0199 | 🇳🇱 Netherlands | [98ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0aab6adc-104c-4339-8d25-09755ffe2cbd@172.67.211.250:443?type=ws&security=tls&fp=chrome&sni=liang92.dpdns.org#0200 | 🇸🇪 Sweden | [293ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://54127949-5b65-4600-a976-326c99cfc794@200.169.183.68:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=e1f8a3b6&sni=s3-m.perecmusic.ru#0201 | 🇩🇪 Germany | [148ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d028eaf5-c5ef-49a0-85c6-4f4816af8053@188.114.97.235:2086?security=none&type=ws&host=misty-bread-fd96.salehinezhadali.workers.dev&path=%2FeyJqdW5rIjoiZUJZR2pXVFByVyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjEwOS4xMjAuMTU4LjE0OSJdfQ%3D%3D#0202 | 🇸🇪 Sweden | [173ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fd5d3c04-9a43-7702-e70d-a3c53ff216f4@104.24.88.105:443?encryption=none&fp=chrome&host=ezpanslll.samankarami0686.workers.dev&path=/sync&security=tls&sni=ezpanslll.samankarami0686.workers.dev&type=ws#0203 | 🇺🇸 United States | [260ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://273e9057-8167-4d17-8de3-d44c82037cda@old-sky-2b90.seyowkclient.workers.dev:2083?security=tls&type=ws&path=/&packetEncoding=xudp&sni=old-sky-2b90.seyowkclient.workers.dev&fp=qq#0204 | 🇸🇪 Sweden | [368ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2f5c68d9-182f-4d8b-ab53-9358a04387b7@104.16.8.66:8880?type=ws&encryption=none&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=broad-truth-e988.258-217.workers.dev&fp=chrome&alpn=http%2F1.1&headerType=none#0205 | 🇺🇸 United States | [103ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cc39844c-d9ba-4652-9cae-395933f4e353@hh.fwqfw783rg2dad.website:443?encryption=none&security=tls&sni=hh.fwqfw783rg2dad.website&fp=firefox&alpn=http%2F1.1&type=ws&path=%2Fwebsocket%3Fed%3D2560#0206 | 🇫🇷 France | [390ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb53f904-c979-454f-bf43-621990008148@104.21.16.44:443?allowInsecure=1&insecure=1&packetEncoding=xudp&type=ws&security=tls&path=%2FLNbYtR09FXg1AmmjhdiHvR8v&host=0.aq0.ccwu.cc&sni=0.aq0.ccwu.cc&fp=chrome&alpn=http/1.1#0207 | 🇺🇸 United States | [819ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fd5d3c04-9a43-7702-e70d-a3c53ff216f4@104.16.3.189:443?security=tls&type=ws&path=/sync&host=ezpanslll.samankarami0686.workers.dev&packetEncoding=xudp&sni=ezpanslll.samankarami0686.workers.dev&fp=chrome#0208 | 🇺🇸 United States | [436ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://00706a0e-de50-40f0-b6e0-e50b8d727d88@109.121.44.41:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=2c5d0e9f&sni=www.amd.com#0209 | 🇳🇱 Netherlands | [190ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.147.255:8880?&type=ws&headerType=none&host=nameless-poetry-12fb.8-0a2.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian#0210 | 🇺🇸 United States | [108ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://273e9057-8167-4d17-8de3-d44c82037cda@188.114.98.0:2083?path=/&security=tls&encryption=none&insecure=0&host=old-sky-2b90.seyowkclient.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=old-sky-2b90.seyowkclient.workers.dev#0211 | 🇷🇺 Russia | [145ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://70ca8aec-42ba-41df-a874-ec9517053dec@rough-mouse-2a3a.424-e94.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none&type=ws#0212 | 🇯🇵 Japan | [138ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://942bdcfc-e522-44f1-b899-3bd8db7c5ae2@winter-leaf-b4da.122-6c9.workers.dev:8880?type=ws#0213 | 🇸🇬 Singapore | [205ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@141.193.213.30:8880?type=ws&host=vms.lifetime23.workers.dev#0214 | 🇷🇺 Russia | [150ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@104.19.56.112:443?type=ws&security=tls&fp=chrome&sni=go.iranfree.de5.net#0215 | 🇷🇺 Russia | [144ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2dd387bd-6d19-473a-8d5e-ecbca573b0f9@hk3.mfm-oss.top:60013?type=tcp&security=reality&flow=xtls-rprx-vision&fp=safari&pbk=nzwLXAhU6QUZGQfzHACFSxc0T1YHfBxZs9Rlc2jXews&sid=7a91fe90e1d176fc&sni=www.xiaohongshu.com#0216 | 🇺🇸 United States | [781ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0b01d4d8-656d-4d55-8ad5-ed2a362788b5@square-tree-3dbf.285.workers.dev:8880?path=/pyip=ProxyIP.SG.CMLiussss.net&encryption=none&type=ws#0217 | 🇸🇬 Singapore | [171ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@8.35.211.114:2053?type=ws&security=tls&fp=chrome&sni=go.iranfree.de5.net&host=go.iranfree.de5.net#0218 | 🇷🇺 Russia | [183ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://380de97f-1d87-4394-acb8-f9ad7a422ac1@104.18.13.229:8880?security=none&type=ws&path=/pyip=ProxyIP.SG.CMLiussss.net&host=proud-recipe-239d.305-0da.workers.dev&packetEncoding=xudp&encryption=none#0219 | 🇸🇬 Singapore | [126ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8c40bb2c-157a-4830-a2c3-0b35ef50c660@46.166.167.4:443?type=grpc&security=reality&fp=firefox&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=8b6f2e4d7c1a5b9f&sni=webmetrics.cloudnativecontrol.com&serviceName=moktana.net.v1.StreamService#0220 | 🇱🇹 Lithuania | [175ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://730cbebb-39b2-4a1c-b2f8-f922095d6623@wandering-bonus-e035.272.workers.dev:8880?encryption=none&path=/pyip%3DProxyIP.KR.CMLiussss.net&type=ws#0221 | 🇰🇷 South Korea | [130ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@ukefast.failspace.top:443?flow=xtls-rprx-vision&encryption=none&security=tls&sni=ukefast.failspace.top&alpn=h2&type=tcp&headerType=none&fp=firefox#0222 | 🇺🇸 United States | [243ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.16.25.224:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0223 | 🇷🇺 Russia | [121ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://80f72027-2201-4541-9abb-7070c9b0869e@fr1.serverslocal.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fr1.serverslocal.ru&fp=random&pbk=80_-lBXZ4sOQXl1HCEJZFEfmR6l1lGTZ4HPfBrrljGE&sid=57d4d838afb6aca2&type=tcp#0224 | 🇺🇸 United States | [151ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8c40bb2c-157a-4830-a2c3-0b35ef50c660@186.246.6.110:443?type=grpc&security=reality&fp=firefox&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=a1b2c3d4e5f6a7b8&sni=upload.hexagonicfield.com&mode=gun&serviceName=moktana.net.v1.StreamService#0225 | 🇩🇪 Germany | [403ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0fbe0c5e-b479-4d91-8b42-f194f781b6bb@188.114.97.1:8080?security=none&type=ws&path=/vl/3geiGLehsIICudSdAJaTjji742k?ed=2560&host=z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev&packetEncoding=xudp&encryption=none#0226 | 🇺🇸 United States | [300ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://10394279-283c-4ab8-8529-f1e0a4c61bc8@45.93.201.119:443?type=grpc&security=reality&fp=firefox&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=6f3c1b8e5d2a4f7c&sni=vir2albridge.com&serviceName=moktana.net.v1.StreamService#0227 | 🇷🇺 Russia | [68ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://51a0af77-a60c-4d9b-81a4-f50e1b38d90b@104.17.20.214:443?path=%2F&security=tls&encryption=none&insecure=0&host=refighehosein.salamdadash123.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=refighehosein.salamdadash123.workers.dev#0228 | 🇷🇺 Russia | [156ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7b102311-43fd-4e8f-877e-8090623c101d@172.66.1.12:2053?type=ws&security=tls&fp=chrome&sni=vp21.cc.cd#0229 | 🇷🇺 Russia | [174ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://58112e44-a0d8-4ec7-87df-52fd34d150f4@192.193.104.25:443?type=ws&security=tls&fp=firefox&sni=dsfadfasdfwse87474.lllcc.top&host=dsfadfasdfwse87474.lllcc.top#0230 | 🇺🇸 United States | [813ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3a701524-30c8-45f3-8922-d7af5d024af0@172.67.132.85:8080?security=none&type=ws&path=/eyJqdW5rIjoiWDRPODRLWDd2IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIiwiWzI2MDI6ZmM1OTpiMDo2NDo6XSIsIlsyNjAyOmZjNTk6MTE6NjQ6Ol0iXX0=&host=server14.peekconf.workers.dev&packetEncoding=xudp#0231 | 🇺🇸 United States | [89ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5ffd914e-9594-4198-8327-145f096f8e4c@45.80.111.45:8880?encryption=none&security=none&type=ws&host=cnd.singapure.mygold.stream&path=%2Fcdn%2Fassets%2Fstream&sni=45.80.111.45&fp=chrome#0232 | 🇸🇬 Singapore | [692ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://78e6619e-e82a-cd8d-b482-0973d8498305@8.6.112.224:8880?&type=ws&headerType=none&host=silent-pine-a674.jfadwkglaugul.workers.dev&path=%2Fsync#0233 | 🇷🇺 Russia | [360ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.192.224.30:8880?type=ws&host=vms.lifetime17.workers.dev&ed=2560&eh=Sec-WebSocket-Protocol#0234 | 🇧🇷 Brazil | [170ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
