# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-20 / 15:41 (Moscow)
# Count: 177
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@werwer.mervi.icu:443?type=tcp&headerType=none&security=reality&encryption=none&sni=werwer.mervi.icu&fp=random&pbk=n4HzRVDwOdcZQ62HiKeVYn_A9FMv_Qm_LRRDZlbe3xQ&sid=2cce6a63eaeb0b4f&flow=xtls-rprx-vision#0001 | 🇷🇺 Russia | [115ms42.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@svvedko.nxxzxaw.beer:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=svvedko.nxxzxaw.beer&fp=random&pbk=x6p656szvu_3CKLsJ4NtkooRvdTVGx7IoPca_p58_jA&sid=fb442438e2223836&type=tcp#0140 | 🇸🇪 Sweden | [221ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d0e771c5-024e-4393-bb90-4a3e3c561656@31.76.7.227:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nIL5EeUo2XUkCaLJGbzgRm6zhF-96kWvV2VmhEt3CX4&security=reality&sid=4af4102cb26e59&sni=origin.vpnoodles.ru&spx=/42618003b1db127&type=tcp#0141 | 🇺🇸 United States | [632ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://162d2fa0-ac57-40bf-a01b-15ac7d9fe3da@94.183.238.74:443?security=reality&encryption=none&sni=google.com&fp=firefox&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&flow=xtls-rprx-vision#0142 | 🇩🇪 Germany | [1214ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d72f05b0-b182-4783-a6f2-21cecc7d841a@31.76.101.39:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SibLV5WBGdljTiUCmKx77KhHQfErCwjDMD_ZLoha3js&sid=a1b2c3d4e5f67890&sni=dzen.ru#0143 | 🇺🇸 United States | [2750ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e2353f83-9a40-4b46-82e1-666b1652d479@45.152.65.68:37574?&security=reality&flow=xtls-rprx-vision&pbk=Pu-3VzlM8PPRnOTVZOC8HVGr4WwG5yOYiIrbVJYU5RI&fp=chrome&sni=www.amazon.com&type=tcp&headerType=none&host=www.amazon.com&path=%2F#0144 | 🇬🇧 United Kingdom | [2130ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f865f35-cf47-4e7f-a7e6-8882511a1b36@34.87.229.148:443?mode=multi&security=reality&encryption=none&type=tcp&pbk=OgTkmAQdLjipA9oLloxbU5BAX3hPjzbvkEGHF4aZ8z4&sid=8a7d5e0248cdb1b1&sni=www.cloudflare.com&servername=www.cloudflare.com&spx=%2F&fp=chrome#0145 | 🌐 Unknown | [1470ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://49c0aac1-5e05-4f04-b624-248fc59e03c4@54.169.200.246:41688?flow=xtls-rprx-vision&host=www.intel.com&path=%2F&pbk=srwIElIGTPs0kshpN1vvPsn4wixV_pLd56y_v9m0sTk&security=reality&sid=7f342137c20387&sni=www.intel.com&type=tcp&fp=edge#0146 | 🇸🇬 Singapore | [1001ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c797b9ad-6f9e-4eee-befd-eef119ec3637@2.27.175.71:443?encryption=none&fp=firefox&security=tls&serviceName=cdn.v1.AssetService&sni=assets-fi.pleiades.codes&type=grpc#0147 | 🇫🇷 France | [1593ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3c48b5f5-7766-4896-874e-b3ba1860e83a@195.154.118.134:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=w-mebel.pro&fp=random&pbk=YhT24GkuI1r7Fwo8pxIYH3CmTtbRlYs5X7fWtYp3vTY&sid=05f4f85fdc6c1379&type=tcp#0148 | 🇫🇷 France | [287ms] | 🏴 Black | TG: @FlareFeedtg
vless://9a9a2876-404e-4cb0-8c9e-546f390a3bc0@192.3.20.155:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=8OtJJ5lKbMik_x628CcrqZczsPtiyyoFdNn7j4aneEs&sid=82eda5cc&sni=www.debian.org#0149 | 🇺🇸 United States | [1783ms] | 🏴 Black | TG: @FlareFeedtg
vless://1e2c38d5-e0dc-472e-b31b-a1e15f083cc7@fr-node.usel.pro:443?flow=xtls-rprx-vision&fp=firefox&pbk=fTxan5odgqq8enNPQ-MOOYOaQKIaG01NQ1Yvs0Zd-SE&security=reality&sni=evagonc.inklysoft.xyz&type=tcp&encryption=none#0150 | 🇫🇷 France | [3322ms] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@5.157.10.147:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=x6p656szvu_3CKLsJ4NtkooRvdTVGx7IoPca_p58_jA&security=reality&sid=fb442438e2223836&sni=svvedko.nxxzxaw.beer&type=tcp#0151 | 🇸🇪 Sweden | [2287ms] | 🏴 Black | TG: @FlareFeedtg
vless://d7c94b82-657a-4bb7-9b24-2ae566669835@moldova.cdn-europe.org:4443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=moldova.cdn-europe.org&fp=random&pbk=cYwrRCz_hKgT_JE8WywuLE3XOkAEqCTuBiUvXAaEjn8&sid=694ee64512cfcbef&type=tcp#0152 | 🇲🇩 Moldova | [278ms] | 🏴 Black | TG: @FlareFeedtg
vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@132.243.166.247:8081?encryption=none&security=none&type=ws&path=%2Fvless-test#0153 | 🇳🇱 Netherlands | [2198ms] | 🏴 Black | TG: @FlareFeedtg
vless://c797b9ad-6f9e-4eee-befd-eef119ec3637@assets-fi.pleiades.codes:443?type=grpc&headerType=none&security=tls&encryption=none&sni=assets-fi.pleiades.codes&fp=firefox&alpn=h2&serviceName=cdn.v1.AssetService#0154 | 🇫🇷 France | [3279ms] | 🏴 Black | TG: @FlareFeedtg
vless://391a01e9-b664-407b-9158-610fab3f5920@3.9.135.156:51847?security=reality&encryption=none&pbk=S6noV0L8eNASnTe1gXLutLZNdfENsvKMsOJiGQYi6nc&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=0eec442e7b34d2f2#0155 | 🇬🇧 United Kingdom | [5841ms] | 🏴 Black | TG: @FlareFeedtg
vless://e2b8b217-cffb-4d66-9b8b-eca6e4334032@13.231.19.51:11690?security=reality&encryption=none&pbk=Bv3z0_uFRabB9C4CFpNfqepZUyeO4YTh1duJdMBNLkg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=034885e346fd30#0156 | 🇯🇵 Japan | [2579ms] | 🏴 Black | TG: @FlareFeedtg
vless://9d9a048b-3aea-4b3e-b106-1106bf301feb@54.251.9.130:24146?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.intel.com&alpn=http%2F1.1&pbk=VeluC9A7XDurAWQNgXKShS2SJSgoK79QHFgiAMYrvGo&sid=7205d9079521832c&type=tcp&fp=edge#0157 | 🇸🇬 Singapore | [1938ms] | 🏴 Black | TG: @FlareFeedtg
vless://52fb52b1-82de-4c6f-b7d3-599ce5d57f1c@104.18.189.234:8880?type=ws&path=%2F&host=damp-disk-1ae9.138-c4c.workers.dev#0158 | 🇸🇬 Singapore | [92ms] | 🏴 Black | TG: @FlareFeedtg
vless://14ef07ba-8e57-4122-a730-e4f433ab8f3f@www.4chan.org:8080?ed=2048&type=ws&host=het34r-lively-paper-e8f3.mu1zh5-a.workers.dev&sni=www.4chan.org#0159 | 🌐 Unknown | [124ms] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.113.212:443?type=tcp&security=reality&sni=italia.superbuba.top&fp=firefox&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&sid=4fa44664f6a566d3&flow=xtls-rprx-vision#0160 | 🇮🇹 Italy | [2674ms] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@179.43.162.252:443?type=tcp&security=reality&sni=ch.cache-4d8a.com&fp=firefox&pbk=lYVz8iVZI2XjTCw_XS9wi08P1DLXO0c7jQo-_xyw2xY&sid=9d84de9d9f7b85e9&flow=xtls-rprx-vision#0161 | 🇨🇭 Switzerland | [2262ms] | 🏴 Black | TG: @FlareFeedtg
vless://300f44af-adb8-42b7-b869-bef70b205d7e@104.17.21.32:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=icy-rice-3c1c.340-680.workers.dev#0162 | 🇰🇷 South Korea | [96ms] | 🏴 Black | TG: @FlareFeedtg
vless://52fb52b1-82de-4c6f-b7d3-599ce5d57f1c@104.18.188.234:8880?type=ws&host=damp-disk-1ae9.138-c4c.workers.dev#0163 | 🇸🇬 Singapore | [92ms] | 🏴 Black | TG: @FlareFeedtg
vless://eec2f6a7-c10f-43b0-b133-61f9bf9bbc27@2.56.121.43:443?type=tcp&security=reality&sni=www.ikea.com&fp=firefox&pbk=vnUSQFujh6K08KR6FHYWoBkZCAEZNWSKji0PPw9eMWM&sid=86229a5e3b1e6ef4&flow=xtls-rprx-vision#0164 | 🇮🇹 Italy | [3801ms] | 🏴 Black | TG: @FlareFeedtg
vless://5dec24d0-89b5-457a-81fd-7992e4c09e30@87.120.104.153:8444?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=firefox&sni=slfst12.ardor-cloud.ru&pbk=hg6jd3UfeRzy_V02XbyUCuyrgd9TIzaPMwYcdNJ5IDs&sid=eb86eee822af1de0#0165 | 🇳🇴 Norway | [3964ms] | 🏴 Black | TG: @FlareFeedtg
vless://9f13b364-4b24-4a7b-b732-3c6c12ecec3a@213.165.46.44:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.uva.nl&fp=firefox&security=reality&pbk=ZPdVCztKOeffv0v4TpdQ8X5LMGmVNxZe1ZC7BFC8118&sid=940dbf5b#0166 | 🇸🇪 Sweden | [4015ms] | 🏴 Black | TG: @FlareFeedtg
vless://d144d943-46bd-41ce-af2c-06358c845616@194.58.43.245:2089?mode=gun&security=none&encryption=none&type=grpc&serviceName=vless#0167 | 🇨🇿 Czechia | [2256ms] | 🏴 Black | TG: @FlareFeedtg
vless://8df2e661-6f46-471b-9133-7fc13a0daa35@65.108.3.59:443?security=reality&encryption=none&pbk=jDoORbrtDrvAlFSo19CJbc99C4ev8SAo1MwczSUt9no&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=web.eitaa.com&sid=90ec9bba2019#0168 | 🇫🇮 Finland | [87ms] | 🏴 Black | TG: @FlareFeedtg
vless://c4edb87e-8544-4fa4-bd1c-b0cda9a34b46@172.67.217.240:443?security=tls&type=ws&host=a.cwvps.eu.org&path=%2Fws&sni=a.cwvps.eu.org&fp=unsafe&cs=TLS_AES_256_GCM_SHA384%3ATLS_CHACHA20_POLY1305_SHA256%3ATLS_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_RSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&fm=%7B%22tcp%22%3A%20%5B%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%22tlshello%22%2C%20%22lengths%22%3A%20%5B%225%22%2C%20%2294%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%220%22%5D%2C%20%22maxSplit%22%3A%20%220%22%7D%7D%2C%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%221-1%22%2C%20%22lengths%22%3A%20%5B%22109%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%221%22%5D%2C%20%22maxSplit%22%3A%20%22355%22%7D%7D%5D%7D&headerType=none#0169 | 🇺🇸 United States | [2546ms] | 🏴 Black | TG: @FlareFeedtg
vless://3c6d1933-b22a-484b-ac8a-63e24f5fba75@us7-2.998998.best:443?&security=tls&fp=chrome&sni=server9.9966338.xyz&type=ws&headerType=none&host=server9.9966338.xyz&path=%2Fimnotarealherox#0170 | 🇺🇸 United States | [4548ms] | 🏴 Black | TG: @FlareFeedtg
vless://dcf8e133-09a2-4884-abf9-80356bb334ac@13.143.166.25:443?security=reality&encryption=none&pbk=xcTXD3of3Yt5hHdIwYGZ1LjMBgiL6sqj5J33J4U4ozM&headerType=none&fp=safari&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=ivory875.filebeam.website&sid=a7c31f92#0171 | 🇺🇸 United States | [2346ms] | 🏴 Black | TG: @FlareFeedtg
vless://a11d5668-63f7-4fe2-9b77-7f8336ae883d@94.237.4.82:443?security=reality&type=xhttp&path=%2F&packetEncoding=xudp&sni=gitlab.io&fp=chrome&sid=ed&pbk=S2V0SCkn720uXFS2bC5iH-vyt3GBA22nXoypHyDWQzE&mode=auto&encryption=none#0172 | 🇳🇱 Netherlands | [3620ms] | 🏴 Black | TG: @FlareFeedtg
vless://65d3f9b3-d289-4a8e-9c87-90bba156de30@ld.235231.xyz:443?security=tls&type=ws&path=%2F&packetEncoding=xudp&sni=ld.235231.xyz&fp=chrome#0173 | 🇸🇬 Singapore | [400ms] | 🏴 Black | TG: @FlareFeedtg
vless://22ac8d19-9eec-493d-a492-e024cdba594b@simia.northforex.ir:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0#0174 | 🇫🇮 Finland | [732ms] | 🏴 Black | TG: @FlareFeedtg
vless://1e2c38d5-e0dc-472e-b31b-a1e15f083cc7@84.32.214.77:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=BTCZ0hMhV10H818mbm54EQdU0s3qQXMtY4Hl67dFA18&sni=vu.nl#0175 | 🇱🇹 Lithuania | [5827ms] | 🏴 Black | TG: @FlareFeedtg
vless://12301edd-b5de-4bc0-a45a-30b4029f0724@128.22.163.118:8443?&security=reality&flow=xtls-rprx-vision&pbk=ubBqz-_oIe5qRadI0o2MgcEwKVy3KJNALlkwoeAwZyk&sid=a3f77b263075f3fd&fp=chrome&sni=www.nvidia.com&type=tcp&headerType=none&host=www.nvidia.com&path=%2F#0176 | 🇯🇵 Japan | [2964ms] | 🏴 Black | TG: @FlareFeedtg
vless://a1c04020-0053-449e-8f0d-bfd1de57746f@194.26.229.174:4100?host=live.ok.ru&path=%2Fv1&type=ws#0177 | 🇷🇺 Russia | [61ms] | 🏴 Black | TG: @FlareFeedtg
