# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-13 / 09:24 (Moscow)
# Количество: 491
vless://d7c94b82-657a-4bb7-9b24-2ae566669835@193.160.208.165:443?security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=VOH-uvr0p7vaPpF5i3QKj6_lZL8JeDEezWTnIuA1HwI&sid=694ee64512cfcbef&sni=nalog.ru#0001 | 🇷🇺 Russia | [60ms97.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c47b421f-65f1-4190-b7ba-bd2045086fe4@193.23.201.172:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=diw5L3O4EkRQGWDSfdpQooPUc3zBTItooeOQ_fIDFWI&sid=7f2e9c4b1a8d6e53&sni=yahoo.com#0145 | 🇫🇮 Finland | [359ms11.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3aacadb3-3590-44ff-bf7c-d6c7746fd667@infra-core.cvedcdigital.vip:8943?security=reality&encryption=none&pbk=Ge3vRi89tetp9HIwVZ_fb-8j0JKqqGjaHwWp_XmCYT0&fp=firefox&type=grpc&serviceName=grpc&sni=cvedcdigital.vip&sid=a4f8c92d#0146 | 🇵🇱 Poland | [300ms11.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@201.34.136.57:4443?security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=KDSUEqv-3PLzq_HIWHTk1TxXk-JovF9VeWtrMY4S_yM&sid=836466be157f908f&sni=www.cloudflare.com#0147 | 🇪🇪 Estonia | [229ms11.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0f11b72f-1af1-4f0a-b992-87a8241d9213@217.60.23.218:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=uAoKx_ePWGe_jowwFZt7x3oZSNU3VJl9dIQmeYG22FM&sid=9a4d61e8c2f735b0&sni=www.bing.com#0148 | 🇳🇱 Netherlands | [233ms11.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a9fb0f8c-89e9-44ee-9574-a310c5bd259c@www.iplocation.net:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=autumn-leaf-eefd.119-38e.workers.dev&sni=www.iplocation.net#0149 | 🇺🇸 United States | [149ms11.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://612f78a0-65ca-45af-a3ff-7d0f8e9f8655@cf10.466688.xyz:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&host=broken-star-c5ae.446.workers.dev&sni=cf10.466688.xyz#0150 | 🌐 Unknown | [173ms11.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8b9986f7-889c-4213-bc64-fafe012fabd6@104.18.10.118:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=morning-cell-adfc.99-c38.workers.dev#0151 | 🇺🇸 United States | [138ms11.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5a5fba4d-6ae8-4975-936d-bb643fb15957@biyapain.biyapainbache.workers.dev:443?alpn=http/1.1&encryption=none&fp=chrome&host=biyapain.biyapainbache.workers.dev&path=/eyJqdW5rIjoiV0lISkpXU0trWFI4OGdUIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OjExOjY0OjpdIl19%3Fed%3D2560&security=tls&type=ws#0152 | 🌐 Unknown | [221ms11.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://97ecaad4-452c-45ec-b591-d68d3308aad4@152.89.253.169:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=kama1.api3-max.ru#0153 | 🇫🇷 France | [239ms11.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4fea1f87-e983-4111-8afc-dccb43b3fd38@188.114.97.8:2087?path=/random&security=tls&encryption=none&insecure=0&host=kurdnet.arianetmili.xyz&fp=chrome&type=httpupgrade&allowInsecure=0&sni=kurdnet.arianetmili.xyz#0154 | 🇺🇸 United States | [766ms10.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://18907dc3-7e4c-476f-9ed8-b360db563bf9@172.67.143.139:8080?ed=2560&packetEncoding=xudp&type=ws&path=%2FeyJqdW5rIjoiN3FOeFprWFkiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyYTAyOjg5ODoxNDY6NjQ6Ol0iXX0%3D&host=server8.faway91418.workers.dev#0155 | 🌐 Unknown | [169ms10.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5db14f6-2a21-401c-8160-a8093ff4ffd3@mxp6jvjacystdp-s4f.kjnnv3i410u6mq-itd.workers.dev:443?security=tls&type=ws&path=%2Fvl%2F14m2B3TtxW5N85ews%3Fed%3D2560&fp=qq#0156 | 🌐 Unknown | [171ms10.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://97ecaad4-452c-45ec-b591-d68d3308aad4@107.161.174.96:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=partaa2.api3-max.ru#0157 | 🇹🇷 Turkey | [322ms10.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://97ecaad4-452c-45ec-b591-d68d3308aad4@partaa2.api3-max.ru:443?type=tcp&headerType=none&security=tls&encryption=none&sni=partaa2.api3-max.ru&fp=firefox&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision#0158 | 🇹🇷 Turkey | [301ms10.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1742863c-ce4b-4bb7-b807-80da29cbec86@icy-fog-9a41.70-a39.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&sni=icy-fog-9a41.70-a39.workers.dev&fp=qq#0159 | 🇺🇸 United States | [147ms10.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-9568000eed47@104.17.154.178:443?security=tls&type=ws&path=%2Fstream%2FPANEL_ZEUS%2F9568000eed47%2Floc-1&host=urzpn8e9ub5s.shoameni2.workers.dev&packetEncoding=xudp&sni=urzpn8e9ub5s.shoameni2.workers.dev&fp=chrome&encryption=none#0160 | 🇩🇪 Germany | [373ms10.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://44c0592d-9ca2-47e1-a74a-a3c7524ca7c0@188.114.96.12:443?alpn=h2,http/1.1&encryption=none&fp=chrome&host=kurdnet.arianetmili.xyz&path=/full&security=tls&sni=kurdnet.arianetmili.xyz&type=ws#0161 | 🇺🇸 United States | [488ms10.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://55d9ec38-1b8a-454b-981a-6acfe8f56d8c@104.21.1.150:2087?encryption=none&security=tls&sni=fu.baiproxy.us.ci&type=ws&host=fu.baiproxy.us.ci&path=%2F%3Fed%3D2560#0162 | 🇺🇸 United States | [223ms10.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://90f0ae37-5a8f-4649-98ad-ac5323840f93@172.67.207.26:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=silent-king-06b6.297-842.workers.dev#0163 | 🇸🇬 Singapore | [149ms9.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://574911f3-cdba-4092-a69c-fbd76c183981@2.26.2.134:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=MZHRHCrWF6TkXW6sk32-Nb1IPdUHnaADKmkjrSf5YTM&sid=9caf878c65c5e6cd&sni=house-little.whit3.net#0164 | 🇳🇱 Netherlands | [223ms9.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-05920b4f8f35@o5zmxbeoutis.o7zluiebuo8s.workers.dev:443?encryption=none&security=tls&sni=o5zmxbeoutis.o7zluiebuo8s.workers.dev&fp=unsafe&insecure=0&allowInsecure=0&type=ws&host=o5zmxbeoutis.o7zluiebuo8s.workers.dev&path=/stream/PANEL_ZEUS/05920b4f8f35#0165 | 🌐 Unknown | [274ms9.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9fa85900-14f9-4874-89af-eaf7c2fe4885@172.67.155.147:8880?type=ws&security=false&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=summer-hill-7bbd.149-40f.workers.dev&fp=chrome#0166 | 🇰🇷 South Korea | [166ms9.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1560c0b2-3cb8-45a3-988b-7103b031a815@delicate-wood-49a8.214-451.workers.dev:8880?type=ws&sni=delicate-wood-49a8.214-451.workers.dev#0167 | 🌐 Unknown | [157ms9.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c6ba83a7-c4b5-481f-8f71-0f17deff0bf2@104.21.44.253:8080?packetEncoding=xudp&type=ws&path=%2FeyJqdW5rIjoiOUhPbnRlV0xaekI1cjciLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D&host=billowing-sunset-e340.qaraatayi.workers.dev&sni=billowing-sunset-e340.qaraatayi.workers.dev#0168 | 🌐 Unknown | [163ms9.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a9fb0f8c-89e9-44ee-9574-a310c5bd259c@172.65.90.53:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=autumn-leaf-eefd.119-38e.workers.dev&sni=autumn-leaf-eefd.119-38e.workers.dev#0169 | 🇺🇸 United States | [137ms9.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a22bff60-a40a-4250-bde2-4c660e363b47@188.114.98.16:2082?packetEncoding=xudp&type=ws&path=%2Frry8le3tt8f3g5j7kr&host=index.harmonica02.workers.dev#0170 | 🇲🇩 Moldova | [71ms9.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8663a9b2-2b3c-4bfd-8ffd-26436822346b@npmjs.com:2087?alpn=h2,http/1.1,h3&encryption=none&fp=chrome&host=kurdnet.arianetmili.xyz&path=/random&security=tls&sni=kurdnet.arianetmili.xyz&type=httpupgrade#0171 | 🇺🇸 United States | [1154ms8.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@nid3.pinkmoon.pro:443?flow=xtls-rprx-vision&fp=qq&headertype=none&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&security=reality&sid=8ffa160e608bf539&sni=nid3.pinkmoon.pro&type=tcp#0172 | 🇳🇱 Netherlands | [153ms8.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://574911f3-cdba-4092-a69c-fbd76c183981@144.31.158.68:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=yQb5Voem4MhNkHbRCvyP_taag5WWOpsLr3Si39gF-k4&security=reality&sid=be3555d6fe118927&sni=nice-route-nl.whit3.net&type=tcp#0173 | 🇳🇱 Netherlands | [230ms8.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8663a9b2-2b3c-4bfd-8ffd-26436822346b@188.114.99.2:2087?alpn=h2,http/1.1,h3&encryption=none&fp=chrome&host=kurdnet.arianetmili.xyz&path=/random&security=tls&sni=kurdnet.arianetmili.xyz&type=httpupgrade#0174 | 🇺🇸 United States | [1094ms8.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://35b94b2c-1b46-4209-a04b-32ecf159b632@fragrant-tooth-2180.97-cbb.workers.dev:8880?type=ws&sni=fragrant-tooth-2180.97-cbb.workers.dev#0175 | 🌐 Unknown | [145ms8.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://18c93882-d6b5-4992-ba76-49c48e986445@novantunnel.tech:443?encryption=none&fp=randomized&host=novantunnel.tech&path=/Novan-AE30&security=tls&type=ws#0176 | 🌐 Unknown | [243ms8.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b9ede7a5-5b4b-4aee-ac37-2c307e587e47@172.67.208.235:2096?security=tls&type=ws&path=/eyJqdW5rIjoidVkzQm1ROUg4dyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=&host=courses.mftplus.qzz.io&packetEncoding=xudp&sni=courses.mftplus.qzz.io&fp=chrome&encryption=none#0177 | 🇩🇪 Germany | [317ms8.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://91c7ea79-9187-4f07-ab97-68c584186843@nameless-dust-1a36.207-b50.workers.dev:8880?type=ws&sni=nameless-dust-1a36.207-b50.workers.dev#0178 | 🇰🇷 South Korea | [148ms8.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f1505323-ecb6-4152-9a5b-d37b3ae1cacf@158.94.216.50:32306?encryption=none&type=tcp&security=reality&sni=play-apps-features.googleusercontent.com&fp=edge&pbk=5iqitmx5fd71pubTxlrX0sd-ei7palcgVL7vtKToJGA&sid=61614f026070554f&allowInsecure=1#0179 | 🇹🇷 Turkey | [445ms8.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c9373ff0-c263-4949-885f-366671f3c6a1@104.143.223.64:2085?type=grpc&mode=multi&serviceName=vless#0180 | 🇦🇪 United Arab Emirates | [191ms8.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@13.143.137.164:9443?type=tcp&security=reality&sni=plaincanvas.videoclothing.xyz&fp=firefox&pbk=dZ0rhO_PL67-Ciwc6CHQgtde3a5EUUuReA7M-lRNCDQ&sid=e336c9a786fae301&flow=xtls-rprx-vision#0181 | 🌐 Unknown | [391ms8.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://abd3678b-f654-404c-adc7-1355865197e1@172.67.134.102:8880?packetEncoding=xudp&type=ws&path=%2FeyJqdW5rIjoiNUZVWmdPNWNpTW5LOCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ&host=vless.a-amr79.workers.dev#0182 | 🌐 Unknown | [144ms7.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://37fce9ce-9fec-4f30-89a0-fbb1f6f33b3c@104.21.88.129:8880?type=ws&security=false&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=white-night-afee.419-acc.workers.dev&fp=chrome#0183 | 🇺🇸 United States | [150ms7.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f6b5a6a3-f3e1-63ca-bb68-bdc400000000@104.21.35.237:443?security=tls&sni=netlivpn5505.ffffdsaaa.workers.dev&type=ws&path=/&fp=chrome#0184 | 🌐 Unknown | [431ms7.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-d536262105ae@ez-30c541.aliminaie277.workers.dev:80?security=none&type=ws&path=%2Fstream%2FPANEL_ZEUS%2Fd536262105ae&host=ez-30c541.aliminaie277.workers.dev&packetEncoding=xudp&encryption=none#0185 | 🌐 Unknown | [221ms7.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a51d8a82-faec-44f4-8882-441a2e7f0ce4@172.66.200.130:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=spring-math-5c8c.434.workers.dev#0186 | 🇰🇷 South Korea | [146ms7.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6230dfe2-7de5-4d4b-990f-73ac7f53e987@usa.demka.live:443?security=reality&encryption=none&pbk=cU1ph0JNcNsFk-fSIZ88D9MiiMDNMVu2eKKIa4Q6nhQ&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=usa.demka.live&sid=2f53900b845a6e34#0187 | 🇺🇸 United States | [405ms7.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-d536262105ae@104.21.81.114:80?packetEncoding=xudp&type=ws&path=%2Fstream%2FPANEL_ZEUS%2Fd536262105ae&host=ez-30c541.aliminaie277.workers.dev#0188 | 🌐 Unknown | [469ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://97ecaad4-452c-45ec-b591-d68d3308aad4@plan.api3-max.ru:443?security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=plan.api3-max.ru#0189 | 🇺🇸 United States | [377ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6230dfe2-7de5-4d4b-990f-73ac7f53e987@107.161.168.70:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=cU1ph0JNcNsFk-fSIZ88D9MiiMDNMVu2eKKIa4Q6nhQ&security=reality&sid=2f53900b845a6e34&sni=usa.demka.live&type=tcp#0190 | 🇺🇸 United States | [370ms7.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c9373ff0-c263-4949-885f-366671f3c6a1@185.87.24.167:2085?type=grpc&mode=multi&serviceName=vless#0191 | 🇹🇷 Turkey | [388ms6.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://574911f3-cdba-4092-a69c-fbd76c183981@167.148.170.181:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=niC-3t0n8SEHW-Sra7xNs3DVvnyUhbK-De6UgEULV0w&sid=d910f1539accba3f&sni=nice-route-us.whit3.net#0192 | 🇺🇸 United States | [400ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3adac494-0eb1-4d89-a187-b2181691444d@172.66.132.196:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=tiny-lake-bbf1.369-766.workers.dev#0193 | 🇸🇬 Singapore | [164ms6.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-d536262105ae@172.67.189.79:443?encryption=none&fp=chrome&host=ez-30c541.aliminaie277.workers.dev&path=/stream/PANEL_ZEUS/d536262105ae&security=tls&sni=ez-30c541.aliminaie277.workers.dev&type=ws#0194 | 🌐 Unknown | [317ms6.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3b6a9df3-f1d1-4bc1-94a5-0d8f2d5512b1@datpol.2clash.ru:443?security=reality&encryption=none&pbk=QOT8VdR2idgWURLucBQrAMtWtsEx1gfO8AcPEj7xhCU&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sid=32445654#0195 | 🇺🇸 United States | [456ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8d0a82ca-41cf-4661-a9d7-ea2e192c5f64@144.225.65.166:26109?security=reality&encryption=none&pbk=0EgMUSL26mD_WAqkFmwMXXWSoWRthDKePFxCvfyu3CU&headerType=&fp=chrome&spx=/randmo&type=tcp&sni=amp-api-edge.apps.apple.com#0196 | 🇹🇷 Turkey | [320ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://81d0dbc8-e69e-4cb1-b1a0-7d86af7f0db4@188.114.96.0:2086?type=ws&path=%2FeyJqdW5rIjoiTGNlS21Bb0pMQUZaNEtUNiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzJhMDI6ODk4OjE0Njo2NDo6XSJdfQ&host=solitary-rain-0c9b.freecreat2.workers.dev#0197 | 🌐 Unknown | [1173ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://73bcd72f-9545-4cb8-8daf-7d004501880d@104.17.211.196:2083?type=ws&security=tls&fp=chrome&sni=shanxp.dpdns.org#0198 | 🌐 Unknown | [248ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bf667068-11cb-4c37-a867-4a2b03b45555@www.gov.ua:8880?packet-encoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=flat-sun-b8d3.225-154.workers.dev&sni=www.gov.ua#0199 | 🇺🇸 United States | [397ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://682d30e4-3dfc-49f2-a017-9049119e3497@172.67.148.163:443?alpn=http/1.1&encryption=none&fp=chrome&host=free.server7peekconfig.workers.dev&path=/eyJqdW5rIjoiRm5kaUkxZVFtRVJBIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIl19%3Fed%3D2560&security=tls&sni=free.server7peekconfig.workers.dev&type=ws#0200 | 🌐 Unknown | [246ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://392ed37c-c0cd-472e-8765-a94677005b0b@www.baipiao.eu.org:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=frosty-bread-788f.398.workers.dev&sni=www.baipiao.eu.org#0201 | 🇸🇬 Singapore | [154ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@62.233.39.9:8443?mode=gun&type=grpc&security=reality&sni=download.nvidia.com&fp=chrome&pbk=lDi6FDdd5qUFMjjR1JDidfUU2qE_U1L90VjNTzPyQhs&sid=&serviceName=TunService#0202 | 🇰🇿 Kazakhstan | [580ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3b6a9df3-f1d1-4bc1-94a5-0d8f2d5512b1@31.77.154.91:443?type=tcp&security=reality&sni=mil.2clash.ru&fp=firefox&pbk=vMpyuTZ06hfF-Yu1u8w43TiUidkML1Ges5KGeyr6Ui4&sid=324344345654&flow=xtls-rprx-vision#0203 | 🇮🇹 Italy | [691ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4a40e7a6-9179-42c1-9bd7-eefec23a62f8@172.67.187.219:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=soft-meadow-980a.458.workers.dev#0204 | 🇰🇷 South Korea | [152ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f32b0ea8-5b9f-4ee2-b20c-0bdfd2057e1d@172.66.140.62:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=throbbing-shape-b190.478-57a.workers.dev#0205 | 🇰🇷 South Korea | [127ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3a701524-30c8-45f3-8922-d7af5d024af0@172.67.132.85:8080?type=ws&path=%2FeyJqdW5rIjoiWDRPODRLWDd2IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIiwiWzI2MDI6ZmM1OTpiMDo2NDo6XSIsIlsyNjAyOmZjNTk6MTE6NjQ6Ol0iXX0%3D&host=server14.peekconf.workers.dev#0206 | 🇺🇸 United States | [173ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://532a9115-aee7-4d39-9638-1e5146de075b@muddy-math-c1fc.tmpnriqueau89.workers.dev:443?security=tls&encryption=none&sni=muddy-math-c1fc.tmpnriqueau89.workers.dev&alpn=h2,http/1.1&fp=chrome&type=ws&host=muddy-math-c1fc.tmpnriqueau89.workers.dev&path=/js/cHlpcC55Z2tray5kcGRucy5vcmc=/?ed=2048&allow_insecure=0#0207 | 🌐 Unknown | [223ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://97ecaad4-452c-45ec-b591-d68d3308aad4@143.246.138.225:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=plan.api3-max.ru#0208 | 🇺🇸 United States | [384ms5.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://da5ff974-c135-4b57-a0ff-53dd2502e71e@104.21.23.72:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=long-smoke-b6cb.290-cd1.workers.dev#0209 | 🇺🇸 United States | [420ms5.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-5a26a30b00dc@4qzsz6e8u00s.tlzw8le6ubhs.workers.dev:443?path=/stream/PANEL_ZEUS/5a26a30b00dc&security=tls&encryption=none&host=4qzsz6e8u00s.tlzw8le6ubhs.workers.dev&fp=unsafe&type=ws&sni=4qzsz6e8u00s.tlzw8le6ubhs.workers.dev#0210 | 🇸🇬 Singapore | [1352ms5.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7a629a11-b75a-4889-957d-dc0987a73a19@104.24.65.202:2086?encryption=none&security=none&type=ws&host=jimifree.jimshofree1.workers.dev&path=/eyJqdW5rIjoieVMzbmVFWlBsd3prIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19?ed#0211 | 🇺🇸 United States | [165ms5.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b3a5f201-eeaf-40c8-909c-72f4860cefc8@172.67.176.31:8080?security=none&type=ws&path=%2FeyJqdW5rIjoiUWtMSnFJZFM2S3JnIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6W119&host=orange-bonus-abd9.dalvandimohammadmahdi.workers.dev&packetEncoding=xudp&encryption=none#0212 | 🌐 Unknown | [152ms5.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://129b50b6-060d-475c-b1de-b87c2a67051f@172.67.179.98:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=shrill-waterfall-bfe2.416.workers.dev#0213 | 🇸🇬 Singapore | [145ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a22bff60-a40a-4250-bde2-4c660e363b47@104.20.6.153:8880?type=ws&path=%2Fj100sy9wn073cxbvir&host=index.harmonica02.workers.dev#0214 | 🇹🇷 Turkey | [127ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b9ea760d-3200-4d6d-8000-30514ebbce5a@104.26.13.40:8880?type=ws&path=%2Fpyip%3Dproxyip.jp.cmliussss.net&host=aged-pine-d8c4.379.workers.dev#0215 | 🇯🇵 Japan | [147ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3b6a9df3-f1d1-4bc1-94a5-0d8f2d5512b1@130.78.191.104:443?type=tcp&security=reality&sni=nethgio.2clash.ru&fp=firefox&pbk=vREd4uEheT5kCusYCZEGTh3ql4uFpHp4sk_3W0_lang&sid=1999&flow=xtls-rprx-vision#0216 | 🇳🇱 Netherlands | [223ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://63f1ce15-1a88-4698-8a0e-59b85d75e607@free.server11peekconfig.workers.dev:443?alpn=http/1.1&encryption=none&fp=chrome&host=free.server11peekconfig.workers.dev&path=/eyJqdW5rIjoiNDIxWGNPNW5CQXYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyYTAyOjg5ODoxNDY6NjQ6Ol0iLCJbMjYwMjpmYzU5OmIwOjY0OjpdIiwiWzI2MDI6ZmM1OToxMTo2NDo6XSJdfQ%3D%3D%3Fed%3D2560&security=tls&type=ws#0217 | 🌐 Unknown | [215ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bb5f4b63-0b91-4f2c-8a02-66c3f99c1aaa@91.193.58.10:8880?ed=2560&packetEncoding=xudp&type=ws&path=%2Fpyip%3DTelegram%20%40WangCai2&host=yellow-mouse-fcce.400-318.workers.dev#0218 | 🌐 Unknown | [194ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
