# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-18 / 12:18 (Moscow)
# Count: 222
vless://bf380279-cbd5-4e55-96d1-f5a652aaf6b3@104.16.107.139:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=mute-dust-f0c4.456-8ae.workers.dev#0001 | 🇺🇸 United States | [98ms44.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@gb.superbuba.top:443?flow=xtls-rprx-vision&fp=random&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=gb.superbuba.top&spx=%2F#0166 | 🇬🇧 United Kingdom | [185ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://98b6cb05-b5ab-4c82-8683-07de28f796a9@172.67.89.31:2086?type=ws&path=%2FeyJqdW5rIjoiRHF6VWU4SmYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0&host=holy-glitter-39f9.wwewee2dasdds.workers.dev#0167 | 🇺🇸 United States | [623ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://adcce8be-9de7-41bd-abcd-52939cec108b@104.17.191.15:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=fancy-haze-ab00.236-68b.workers.dev#0168 | 🇸🇬 Singapore | [92ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://adc11f30-e4cb-4985-bf5e-f9ded69c019f@144.31.131.38:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=fNfokzklCF4l_c8k8PciOCjm5ecNoF_sNLjEtaO-xzI&security=reality&sid=db04ce8bdb8900f1&sni=prod.pl-node-01.security-sbrf.ru&type=tcp#0169 | 🇵🇱 Poland | [174ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1d39f715-2740-4d99-bc3b-197cc48dcee7@107.173.237.146:8443?type=tcp&encryption=none&sni=updates.cdn-apple.com&fp=chrome&security=reality&pbk=D3ojIs3AUKP_tV0E4TEjh90HBVJp24Nq3qMfdxD30kc&sid=df8611c07d#0170 | 🇺🇸 United States | [1710ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@156.243.83.30:8880?type=ws&path=%2F&host=vms.lifetime54.workers.dev#0171 | 🇰🇿 Kazakhstan | [99ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3aaabf99-32c6-4032-8695-c9f0eb28be6f@divine-sound-9e93.22-be2.workers.dev:8880?security=none&type=ws#0172 | 🇺🇸 United States | [194ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7e3cd2f1-0de5-4717-9002-64d8597bc577@dry-credit-fc26.203-d8c.workers.dev:8880?encryption=none&type=ws#0173 | 🇰🇷 South Korea | [422ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://58c1b245-2ea0-40b9-b512-bd2bbe3cbe3f@solitary-mountain-996f.223-38e.workers.dev:8880?type=ws&sni=solitary-mountain-996f.223-38e.workers.dev#0174 | 🇺🇸 United States | [164ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8e7ce77a-d889-4dbf-b095-1d0eca88f6dc@broad-bread-2a6d.433-b9b.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=&encryption=none&type=ws#0175 | 🇯🇵 Japan | [409ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d25ba473-5b05-48bb-b048-e82844e2ae39@104.16.100.66:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=misty-recipe-be74.271.workers.dev#0176 | 🇯🇵 Japan | [117ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e78c9b0e-2e52-3ca8-bae2-ed04d8894f61@tic-5.serbia-maki.stream:443?&security=reality&flow=xtls-rprx-vision&pbk=YK4l0I9Eh2RgWqaDRk6J6UAK7mpG1h6qc0tra50xDTQ&sid=f62a18e8860c25aa&fp=chrome&sni=is1-ssl.mzstatic.com&type=tcp&headerType=none&host=is1-ssl.mzstatic.com&path=%2F#0177 | 🇺🇸 United States | [571ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://48b1d8af-1720-4462-a0ec-de493331ceb3@square-mountain-1d69.356-977.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0178 | 🇰🇷 South Korea | [143ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fe3b26ec-4bc0-464d-a7b9-2db72a89846e@104.17.181.19:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=orange-base-2e09.87-c52.workers.dev#0179 | 🇯🇵 Japan | [90ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4887910-bcfc-48f8-8cd4-abb592e181af@95.179.169.44:53224?security=&encryption=none&headerType=none&type=tcp#0180 | 🇩🇪 Germany | [134ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://Fluffy_VPN-Oth8rOq3@138.16.185.27:443?security=reality&encryption=none&pbk=879p0H6n4rszvZ0O_TAJ-I5qH24a2Wkm03wYIF_jqiI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ya.ru#0181 | 🇳🇱 Netherlands | [228ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f54572a-b852-4da3-8823-0ddccc60b5d8@172.67.184.37:8880?type=ws&path=%2F&host=icy-snowflake-1f56.147-1ea.workers.dev#0182 | 🇺🇸 United States | [646ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8995976a-1c81-4b44-a414-d3bc71058a21@muddy-queen-cdda.181-cf9.workers.dev:8880?security=none&sni=muddy-queen-cdda.181-cf9.workers.dev&type=ws#0183 | 🇯🇵 Japan | [159ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://631ddfb7-2f6b-4ecb-8c07-47062fff7ccb@morning-cell-6297.66-b87.workers.dev:8880?encryption=none&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=none&type=ws#0184 | 🇺🇸 United States | [168ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8546bcef-8456-41a2-82bc-d2231b42b769@small-tree-9ec0.84-971.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&fp=qq#0185 | 🇰🇷 South Korea | [153ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a4d88b87-59a2-4d73-bf63-1c562f76f92b@194.87.59.15:2085?type=grpc&mode=multi&serviceName=vless#0186 | 🇨🇿 Czechia | [450ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a4d88b87-59a2-4d73-bf63-1c562f76f92b@93.190.9.28:3090?type=grpc&mode=multi&serviceName=vless#0187 | 🇹🇷 Turkey | [147ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5fc7563b-552d-417f-9409-08ef92284599@192.248.182.183:39244?type=tcp&security=none&encryption=none&headerType=none#0188 | 🇩🇪 Germany | [525ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.153:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=gb.superbuba.top&type=tcp#0189 | 🇬🇧 United Kingdom | [359ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8f9c5260-9456-472b-8ee2-444500ba6cab@poland.snappycore.com:443?type=tcp&security=reality&sni=poland.snappycore.com&fp=firefox&pbk=SCuasCPva4lPGu-QRP955zZB8f6i7ydHBQh6bsSlrgo&sid=3d87c490ddd41305&spx=%2F&flow=xtls-rprx-vision#0190 | 🇫🇮 Finland | [413ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1ec9239a-4174-4496-800b-5756bdf21041@136.0.116.171:8443?encryption=none&type=grpc&security=reality&sni=cloudflare.com&fp=chrome&pbk=epF9hW_Z8LxlpJzDRXTJrLOFxelXWbAIWlOGPE-MNys&sid=a1b2c3d4e5f67890&spx=/HesarWeb&serviceName=gugfgrpc#0191 | 🇺🇸 United States | [2401ms] | 🏴 Black | TG: @FlareFeedtg
vless://a22bff60-a40a-4250-bde2-4c660e363b47@188.114.98.16:2082?type=ws&path=%2Frry8le3tt8f3g5j7kr&host=index.harmonica02.workers.dev#0192 | 🇹🇷 Turkey | [93ms] | 🏴 Black | TG: @FlareFeedtg
vless://723c410e-5789-4b21-abb9-d6ec05547ba9@172.64.94.251:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=blue-sky-e65b.221-553.workers.dev&sni=blue-sky-e65b.221-553.workers.dev&fp=firefox#0193 | 🇺🇸 United States | [102ms] | 🏴 Black | TG: @FlareFeedtg
vless://2e9012a2-7f8c-4233-b78b-5228a9a4951b@104.17.26.45:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=icy-breeze-126c.211-eb3.workers.dev&sni=icy-breeze-126c.211-eb3.workers.dev&fp=chrome&alpn=http/1.1#0194 | 🇰🇷 South Korea | [101ms] | 🏴 Black | TG: @FlareFeedtg
vless://8d032cfc-4a8c-4769-bd29-4fa0ade77b14@172.64.88.251:8880?type=ws&security=false&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=icy-frog-a2a2.245.workers.dev&fp=chrome#0195 | 🇺🇸 United States | [98ms] | 🏴 Black | TG: @FlareFeedtg
vless://a5c7e18f-1701-46ed-8f42-00eb078d9445@172.65.90.52:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=weathered-snow-b87b.292-455.workers.dev#0196 | 🇰🇷 South Korea | [160ms] | 🏴 Black | TG: @FlareFeedtg
vless://1a5e2e63-64e2-4737-95b6-c2ee60c979a1@cf6.466688.xyz:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&host=wild-mode-4ca6.234-8f6.workers.dev&sni=cf6.466688.xyz#0197 | 🌐 Unknown | [157ms] | 🏴 Black | TG: @FlareFeedtg
vless://9c772ed7-2843-4554-9a96-4a88f827de58@cf9.466688.xyz:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&host=nameless-tree-08b8.352.workers.dev&sni=cf9.466688.xyz#0198 | 🌐 Unknown | [223ms] | 🏴 Black | TG: @FlareFeedtg
vless://2f5c68d9-182f-4d8b-ab53-9358a04387b7@104.16.8.66:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=broad-truth-e988.258-217.workers.dev&fp=chrome&alpn=http/1.1#0199 | 🇺🇸 United States | [101ms] | 🏴 Black | TG: @FlareFeedtg
vless://2756d45c-2d91-4783-8114-ad1e128799ba@104.19.146.207:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=blue-breeze-e33c.261.workers.dev#0200 | 🇸🇬 Singapore | [117ms] | 🏴 Black | TG: @FlareFeedtg
vless://9b14cdbe-bcfe-4178-a674-3ad88a7c6f6a@172.66.170.53:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=summer-snow-c151.320-3ef.workers.dev#0201 | 🇰🇷 South Korea | [131ms] | 🏴 Black | TG: @FlareFeedtg
vless://52fb52b1-82de-4c6f-b7d3-599ce5d57f1c@upwork.com:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=damp-disk-1ae9.138-c4c.workers.dev&sni=upwork.com#0202 | 🇹🇭 Thailand | [132ms] | 🏴 Black | TG: @FlareFeedtg
vless://6d6b7a8d-a9fa-4889-a5f4-d112c6b6f494@104.17.58.113:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=small-cake-e99b.390-a20.workers.dev#0203 | 🇸🇬 Singapore | [90ms] | 🏴 Black | TG: @FlareFeedtg
vless://52fb52b1-82de-4c6f-b7d3-599ce5d57f1c@104.18.188.234:8880?type=ws&host=damp-disk-1ae9.138-c4c.workers.dev#0204 | 🇸🇬 Singapore | [95ms] | 🏴 Black | TG: @FlareFeedtg
vless://ce977d82-824b-4209-87f1-0719f78d6a2e@www.shopify.com:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=royal-mode-cf74.210-62d.workers.dev&sni=www.shopify.com#0205 | 🇸🇬 Singapore | [78ms] | 🏴 Black | TG: @FlareFeedtg
vless://1a5e2e63-64e2-4737-95b6-c2ee60c979a1@cf2.466688.xyz:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&host=wild-mode-4ca6.234-8f6.workers.dev&sni=cf2.466688.xyz#0206 | 🌐 Unknown | [107ms] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.135.234:8880?type=ws&path=%2F&host=vms.lifetime54.workers.dev#0207 | 🇷🇴 Romania | [109ms] | 🏴 Black | TG: @FlareFeedtg
vless://ce977d82-824b-4209-87f1-0719f78d6a2e@104.18.42.163:8880?type=ws&path=%2Fpyip&host=royal-mode-cf74.210-62d.workers.dev#0208 | 🇯🇵 Japan | [94ms] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-565221666bd1@172.64.95.237:443?&security=tls&fp=unsafe&sni=mczrh5e3u5ps.shoameny.workers.dev&type=ws&headerType=none&host=mczrh5e3u5ps.shoameny.workers.dev&path=%2Fstream%2FPANEL_ZEUS%2F565221666bd1%2Floc-5#0209 | 🇺🇿 Uzbekistan | [2229ms] | 🏴 Black | TG: @FlareFeedtg
vless://e85ca8bc-21a5-418d-a639-00236f0c3d81@172.64.153.3:443?&security=tls&fp=chrome&alpn=http%2F1.1&sni=d9a9ecdf.69lover.site&type=ws&headerType=none&host=d9a9ecdf.69lover.site&path=%2Fapi%2Fv2%2Fc17245904dc7e388%2Fstream#0210 | 🇰🇷 South Korea | [2261ms] | 🏴 Black | TG: @FlareFeedtg
vless://a038b2f5-e826-4c6f-04d0-16faf5d1c5d9@aliopnop-production.up.railway.app:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fws%2Fa038b2f5-e826-4c6f-04d0-16faf5d1c5d9&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=&fp=chrome&type=ws&allowInsecure=0&sni=#0211 | 🌐 Unknown | [2076ms] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@194.93.63.246:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pl.bubahero.com&fp=chrome&pbk=GmZv3anSeAeHr_cMFKr-6MPLli-nyKNatnY6P3AFK00&sid=9c2378562188c3cb&type=tcp&headerType=none#0212 | 🇵🇱 Poland | [5466ms] | 🏴 Black | TG: @FlareFeedtg
vless://4a956dfd-b65a-4846-b6da-c85fc79918a5@104.21.46.101:2086?security=none&type=ws&path=%2FeyJqdW5rIjoibW81VDZwNXg5S2IiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D%3Fed%3D2560&host=green-scene-32df.atalastchance.workers.dev&packetEncoding=xudp&encryption=none#0213 | 🇺🇸 United States | [214ms] | 🏴 Black | TG: @FlareFeedtg
vless://abc2f94e-af29-4f59-a0a0-6e3299d51f64@cold-bush-a762.lidrezvpn.workers.dev:8880?security=none&type=ws&path=%2FeyJqdW5rIjoiQXZDMHBUakpZIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OjExOjY0OjpdIl19%3Fed%3D2560&host=cold-bush-a762.lidrezvpn.workers.dev&packetEncoding=xudp&encryption=none#0214 | 🌐 Unknown | [103ms] | 🏴 Black | TG: @FlareFeedtg
vless://e3c7c198-2b02-42c2-b78f-22dfc078219c@104.25.194.196:2086?security=none&type=ws&path=%2Fvl%2F3k4QnDlh2r3IPLPNFGLAeMJ5df%3Fed%3D2560&host=uj-kn9gcgkzl0wmmy5wrkmalvhzdw62z.soltannatlos.workers.dev&packetEncoding=xudp#0215 | 🇩🇪 Germany | [90ms] | 🏴 Black | TG: @FlareFeedtg
vless://24b84bd3-baa3-4192-9625-23c9690ae6f6@31.76.109.18:443?security=reality&encryption=none&pbk=yBRh0iiSv_UG6R3iO4cgQlH3VDcpIvK91seyr7nZ6H0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=nl2.jokervpn.space&sid=ff3fc228afdec470#0216 | 🇺🇸 United States | [3007ms] | 🏴 Black | TG: @FlareFeedtg
vless://abd3678b-f654-404c-adc7-1355865197e1@vmess.a-amr79.workers.dev:2082?encryption=none&host=vless.a-amr79.workers.dev&path=/eyJqdW5rIjoiNUZVWmdPNWNpTW5LOCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ%3D%3D%3Fed%3D2560&type=ws#0217 | 🇺🇸 United States | [134ms] | 🏴 Black | TG: @FlareFeedtg
vless://6fb79584-30b8-4888-b358-98f7ef6b8697@ee-node.usel.pro:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=chrome&sni=mail.protech-plus.ee&pbk=NiCJO84l7l--GJ10ggvb6HcOS8qLR30pWTphwvWozhg#0218 | 🇪🇪 Estonia | [4261ms] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@134.185.114.16:443?encryption=none&security=tls&sni=gl3sr.q4ds.ksm.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=gl3sr.q4ds.ksm.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0219 | 🇰🇷 South Korea | [916ms] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@52.77.72.146:443?encryption=none&security=tls&sni=gl3sr.q4ds.ksm.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=gl3sr.q4ds.ksm.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0220 | 🇹🇭 Thailand | [620ms] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@52.221.4.213:443?encryption=none&security=tls&sni=gl3sr.q4ds.ksm.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=gl3sr.q4ds.ksm.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0221 | 🇸🇬 Singapore | [633ms] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@45.142.127.22:443?encryption=none&security=tls&sni=gl3sr.q4ds.ksm.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=gl3sr.q4ds.ksm.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0222 | 🇯🇵 Japan | [802ms] | 🏴 Black | TG: @FlareFeedtg
