# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-13 / 21:25 (Moscow)
# Count: 166
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?__rand=6bffbdde&burmalda=f41a69ee&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Faab9d4&host=vk.com&mode=stream-one&nonce=DspP_kiw&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&sid=864fbb122f15b43d&sni=ok.ru&spx=%2F&type=xhttp&fp=qq#0001 | 🇷🇺 Russia | [63ms68.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://391a01e9-b664-407b-9158-610fab3f5920@3.9.135.156:51847?encryption=none&flow=xtls-rprx-vision&pbk=S6noV0L8eNASnTe1gXLutLZNdfENsvKMsOJiGQYi6nc&security=reality&sid=0eec442e7b34d2f2&sni=www.tesla.com&type=tcp&fp=qq#0136 | 🇬🇧 United Kingdom | [597ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fb67fd37-8d41-43a9-a093-c0b807fc5299@pr-media.pepro.site:14443?encryption=none&security=tls&sni=pr-media.pepro.site&fp=ios&type=ws&host=pr-media.pepro.site&path=%2Fws#0137 | 🇳🇱 Netherlands | [752ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c4edb87e-8544-4fa4-bd1c-b0cda9a34b46@172.67.217.240:443?security=tls&type=ws&host=a.cwvps.eu.org&path=%2Fws&sni=a.cwvps.eu.org&fp=unsafe&cs=TLS_AES_256_GCM_SHA384%3ATLS_CHACHA20_POLY1305_SHA256%3ATLS_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_RSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&fm=%7B%22tcp%22%3A%20%5B%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%22tlshello%22%2C%20%22lengths%22%3A%20%5B%225%22%2C%20%2294%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%220%22%5D%2C%20%22maxSplit%22%3A%20%220%22%7D%7D%2C%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%221-1%22%2C%20%22lengths%22%3A%20%5B%22109%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%221%22%5D%2C%20%22maxSplit%22%3A%20%22355%22%7D%7D%5D%7D&headerType=none#0138 | 🇺🇸 United States | [3349ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://60baeb19-560d-402d-b9c9-c062c2350e0b@47.76.172.190:443?flow=xtls-rprx-vision&fp=chrome&pbk=9nukDgL8dc3PWV07DAwi-_FFj3Y25ifYnnrIp7uV0SI&security=reality&sid=92ddbafbf38306f5&sni=www.cloudflare.com#0139 | 🇭🇰 Hong Kong | [666ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://87646ddd-a8b0-4fea-a65c-ad86b0501c54@8.211.152.47:443?type=tcp&security=reality&sni=www.logitech.com&fp=chrome&pbk=ycun6HN1qxz3fcfn15Bhut7loBGfohZ0wzTIkHKagyg&sid=89fdcf10a3cbd0b1&flow=xtls-rprx-vision#0140 | 🇯🇵 Japan | [1343ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@201.34.136.57:21443?security=reality&encryption=none&sni=www.cloudflare.com&fp=firefox&pbk=M6BT_GEwaoIZqpxPO6vxMqcXSMjmhAYd2Tb4fJO-uC4&sid=f6d36e2e08205c67&flow=xtls-rprx-vision#0141 | 🇵🇱 Poland | [1653ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c4edb87e-8544-4fa4-bd1c-b0cda9a34b46@104.21.70.21:443?path=/ws&security=tls&encryption=none&fm={"tcp": [{"type": "fragment", "settings": {"packets": "tlshello", "lengths": ["5", "94", "1"], "delays": ["0"], "maxSplit": "0"}},{"type": "fragment", "settings": {"packets": "1-1", "lengths": ["109", "1"], "delays": ["1"], "maxSplit": "355"}}]}&insecure=0&host=a.cwvps.eu.org&fp=unsafe&type=ws&allowInsecure=0&sni=a.cwvps.eu.org#0142 | 🇺🇸 United States | [4947ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bca6f15f-89db-40e2-a955-19d084229234@47.83.173.110:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=BqFbrSSosM7RAVvUGTRmCrZlHY6aGwq9HEJs0fMdK0s&security=reality&sid=8144589880395fa1&sni=www.samsung.com&type=tcp#0143 | 🇭🇰 Hong Kong | [796ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://581cb8c3-dadb-4e10-a18b-5e79bfe7bd93@47.80.14.8:443?flow=xtls-rprx-vision&fp=chrome&pbk=OBIHAXdhfYJ0PWsZjy3QYPRjTfMQlvjmBsTf1CT671w&security=reality&sid=71110d3f7ef57760&sni=www.samsung.com#0144 | 🇰🇷 South Korea | [3697ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@201.24.50.67:9892?type=grpc&security=reality&fp=firefox&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aa&sni=dl.google.com&serviceName=grpc-tunnel#0145 | 🇩🇪 Germany | [1209ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a0d181f9-e82f-454c-8dea-79d8e630ab96@177.3.209.179:8443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=EsGa1C0nTVYyW4luB4-VBu0ECgbm2-61A5mjUDzpwSA&sni=www.telia.se&sid=9794b16a7080255c#0146 | 🇺🇸 United States | [544ms] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.236.112.22:22222?encryption=none&security=none&type=tcp#0147 | 🇫🇷 France | [96ms] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.236.112.22:22224?encryption=none&security=none&type=tcp#0148 | 🇫🇷 France | [92ms] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.22.53:22224?encryption=none&security=none&type=tcp#0149 | 🇫🇷 France | [104ms] | 🏴 Black | TG: @FlareFeedtg
vless://ae0658ee-4922-43df-c946-811f539e9cda@hcaptcha.com:443?encryption=none&type=xhttp&mode=auto&host=meeeeeew.esmahdi9.com&path=%2Fmeww&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&sni=meeeeeew.esmahdi9.com#0150 | 🇳🇱 Netherlands | [198ms] | 🏴 Black | TG: @FlareFeedtg
vless://238e492b-bc20-4380-92b6-135d39112ca4@185.154.193.137:443?security=reality&encryption=none&pbk=Nb9IwEEhUHEbHSc6e5uYTjxDgN4ZExhDckM3OgYhj2o&headerType=none&fp=qq&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=api8.eaglors.com&sid=52ccb3687fe0b7ec#0151 | 🇨🇾 Cyprus | [301ms] | 🏴 Black | TG: @FlareFeedtg
vless://238e492b-bc20-4380-92b6-135d39112ca4@200.165.235.78:443?flow=xtls-rprx-vision&fp=qq&host=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&pbk=Nb9IwEEhUHEbHSc6e5uYTjxDgN4ZExhDckM3OgYhj2o&security=reality&sid=52ccb3687fe0b7ec&sni=api8.eaglors.com#0152 | 🇨🇾 Cyprus | [283ms] | 🏴 Black | TG: @FlareFeedtg
vless://1a67126c-b9c4-4e78-b96e-eabd4002ab0c@104.17.135.117:2083?mode=auto&path=%2Fassets%2F060d5a0237a377e5d62eae3a%2F5e7b25de6c161f941b99f303%2Fsync&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=tr.novexgroup.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=tr.novexgroup.ir#0153 | 🌐 Unknown | [315ms] | 🏴 Black | TG: @FlareFeedtg
vless://238e492b-bc20-4380-92b6-135d39112ca4@109.68.212.173:443?security=reality&encryption=none&pbk=Nb9IwEEhUHEbHSc6e5uYTjxDgN4ZExhDckM3OgYhj2o&headerType=none&fp=qq&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=api8.eaglors.com&sid=52ccb3687fe0b7ec#0154 | 🇨🇾 Cyprus | [254ms] | 🏴 Black | TG: @FlareFeedtg
vless://b1319958-a948-4fc9-af4b-90fd722dc691@82.202.179.105:10443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=lA0NS88gVVkaZf4qA1aYystzmLsZ5SNzszDsC-8DMSM&security=reality&sid=e351ebf520&sni=smartcaptcha.yandexcloud.net&type=tcp#0155 | 🌐 Unknown | [91ms] | 🏴 Black | TG: @FlareFeedtg
vless://c9850cf7-89fd-4341-bfff-39220d3033ff@82.202.182.49:25443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&pbk=xspM2-PLihLn99X-Jmj2REd5KmOSksZ28riqzj0D_i8&sid=0729d4bea1&fp=firefox#0156 | 🌐 Unknown | [123ms] | 🏴 Black | TG: @FlareFeedtg
vless://c9850cf7-89fd-4341-bfff-39220d3033ff@82.202.182.44:20443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&pbk=tvc-zUxqKX5P3DrZ2OiLIKHVPeu5MKjFLRWRYcvL3BQ&sid=92265f9b04c30451&fp=firefox#0157 | 🌐 Unknown | [2201ms] | 🏴 Black | TG: @FlareFeedtg
vless://c9850cf7-89fd-4341-bfff-39220d3033ff@82.202.182.48:24443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&pbk=p1CckM5WXdS7ICW9q4pBM2_tlnE7UFWE8JS5sCA9Ckg&sid=50c0696e2111a2&fp=firefox#0158 | 🌐 Unknown | [421ms] | 🏴 Black | TG: @FlareFeedtg
vless://c9850cf7-89fd-4341-bfff-39220d3033ff@82.202.179.104:9443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&pbk=tvc-zUxqKX5P3DrZ2OiLIKHVPeu5MKjFLRWRYcvL3BQ&sid=9b027a0fe332&fp=firefox#0159 | 🌐 Unknown | [137ms] | 🏴 Black | TG: @FlareFeedtg
vless://b1319958-a948-4fc9-af4b-90fd722dc691@82.202.182.41:2443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&pbk=7VEbBMpg2DyUHU53a76muNrCES-g12FyRUvThr4lvy4&sid=b208&fp=firefox#0160 | 🌐 Unknown | [108ms] | 🏴 Black | TG: @FlareFeedtg
vless://b1319958-a948-4fc9-af4b-90fd722dc691@82.202.179.108:19443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&pbk=neMAYJ5G_foBPEEt-OXOCBx8dkD1fuvnbAzey8tOhl4&sid=7adfda4fa69dec&fp=firefox#0161 | 🌐 Unknown | [88ms] | 🏴 Black | TG: @FlareFeedtg
vless://b1319958-a948-4fc9-af4b-90fd722dc691@82.202.179.113:22443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&pbk=SKnkJ-A4WdmcDv-sMlqMUJFhUIKVCTenoBOK9dycHFQ&sid=6d9a1b45f8da&fp=firefox#0162 | 🌐 Unknown | [5066ms] | 🏴 Black | TG: @FlareFeedtg
vless://c9850cf7-89fd-4341-bfff-39220d3033ff@82.202.179.114:23443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&pbk=aeVfSJDAr05h8k9233CD0HxDJdMAxPjJiwpTxY7NQC0&sid=a09d081951&fp=firefox#0163 | 🌐 Unknown | [2466ms] | 🏴 Black | TG: @FlareFeedtg
vless://fd4b654f-9ae2-42c5-977b-6aa54e8e9a83@91.99.58.195:443?security=none&type=tcp&headerType=http&path=/&host=store.steampowered.com&packetEncoding=xudp&encryption=none#0164 | 🇩🇪 Germany | [140ms] | 🏴 Black | TG: @FlareFeedtg
vless://6fb79584-30b8-4888-b358-98f7ef6b8697@ee-node.usel.pro:443?security=reality&encryption=none&pbk=NiCJO84l7l--GJ10ggvb6HcOS8qLR30pWTphwvWozhg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=mail.protech-plus.ee#0165 | 🌐 Unknown | [3514ms] | 🏴 Black | TG: @FlareFeedtg
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@134.98.155.71:62145?&sni=134.98.155.71&type=tcp&headerType=none&path=%2F#0166 | 🇳🇱 Netherlands | [87ms] | 🏴 Black | TG: @FlareFeedtg
