# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-18 / 04:09 (Moscow)
# Count: 1348
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.19.80.114:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0001 | 🌐 Unknown | [114ms83.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ae0e6518-71ab-4f4b-87d1-7802765f52ba@172.67.178.142:2086?encryption=none&fp=chrome&host=koq90g5av4kdxunfa.liliane-hilpert.workers.dev&path=/vl/vuHASprDE9HV8y2BnO7UV%3Fed%3D2560&sni=koq90g5av4kdxunfa.liliane-hilpert.workers.dev&type=ws#0596 | 🇺🇸 United States | [91ms] | 🏴 Black | TG: @FlareFeedtg
trojan://50414e45-4c5f-5a45-5553-565221666bd1@104.16.121.254:443?security=tls&sni=mczrh5e3u5ps.shoameny.workers.dev&fp=unsafe&type=ws&host=mczrh5e3u5ps.shoameny.workers.dev&path=%2Fstream%2FPANEL_ZEUS%2F565221666bd1%2Floc-5#0597 | 🇺🇿 Uzbekistan | [790ms] | 🏴 Black | TG: @FlareFeedtg
trojan://18844%40zxcvbn@153.121.52.154:443/?type=tcp&security=tls&sni=tk-tr-4.cats22.net#0598 | 🇯🇵 Japan | [679ms] | 🏴 Black | TG: @FlareFeedtg
trojan://2ee85121-31de-4581-a492-eb00f606e392@103.252.116.138:443/?type=tcp&security=tls&sni=hk.freeguard.org#0599 | 🇭🇰 Hong Kong | [1002ms] | 🏴 Black | TG: @FlareFeedtg
trojan://2ee85121-31de-4581-a492-eb00f606e392@192.3.107.252:443/?type=tcp&security=tls&sni=rc8.freeguard.org#0600 | 🇺🇸 United States | [615ms] | 🏴 Black | TG: @FlareFeedtg
trojan://2ee85121-31de-4581-a492-eb00f606e392@198.23.229.250:443/?type=tcp&security=tls&sni=rc6.freeguard.org#0601 | 🇺🇸 United States | [510ms] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiIxNTMuNTIuOTIuODEiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiZjYzNjFhZjgtYmI4Zi00NjA5LWJmNWQtM2ZjMGY2ODhmNDdiIiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBjcyI6IiIsInBvcnQiOiIyMDg2IiwicHMiOiJCeSBFYnJhU2hhIOKMqO+4jyIsInNjeSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIiwidmNuIjoiIn0=#0602 | 🇹🇷 Turkey | [165ms] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiIzMS43Ny44Ljk3IiwiYWlkIjoiMCIsImFscG4iOiIiLCJlY2hDb25maWdMaXN0IjoiIiwiZWNoRm9yY2VRdWVyeSI6IiIsImVjaFNlcnZlcktleXMiOiIiLCJmYWtlaG9zdF9kb21haW4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6ImU4NzU4YmYwLWMyMzQtNDgwOS04OWY3LTI1ZmQ4NjgzMTZkMCIsImludGVydmFsIjoiIiwibGVuZ3RoIjoiIiwibXV4IjoiIiwibXV4Q29uY3VycmVuY3kiOiIiLCJuYW1lIjoiVVMg8J+HuvCfh7ggfCBAUmF5ZGlrYWx4IHwgNjg3OTg4IiwibmV0IjoidGNwIiwicGFja2V0cyI6IiIsInBhdGgiOiIiLCJwb3J0IjoxMTAsInBzIjoiQnkgRWJyYVNoYSDijKjvuI8iLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoibm9uZSIsInR5cGUiOiJub25lIiwidiI6IjIiLCJ4aHR0cF9leHRyYSI6IiJ9#0603 | 🇺🇸 United States | [97ms] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiI5M3Vjcm40aTBwZmZ1YWJrLnYuM2Rucy52aXAiLCJhaWQiOiIwIiwiaG9zdCI6IjkzdWNybjRpMFBmZlVBYmsudi4zZG5zLnZpcCIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJuZXQiOiJ3cyIsInBhdGgiOiIvd3Mtdm1lc3MiLCJwb3J0IjoiNDQzIiwicHMiOiJCeSBFYnJhU2hhIPCflIwiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#0604 | 🇭🇰 Hong Kong | [2221ms] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiJxdGtkcjhqeGUzd2VmeGptLnYuM2Rucy52aXAiLCJhaWQiOiIwIiwiaG9zdCI6InFUS0RSOGpYRTN3RUZ4Sk0udi4zZG5zLnZpcCIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJuZXQiOiJ3cyIsInBhdGgiOiIvd3Mtdm1lc3MiLCJwb3J0IjoiNDQzIiwicHMiOiJCeSBFYnJhU2hhIPCfl78iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#0605 | 🇭🇰 Hong Kong | [2095ms] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@159.242.242.30:8880?type=ws&host=vms.lifetime58.workers.dev#0606 | 🇮🇹 Italy | [97ms] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@8.35.211.87:2096?type=ws&security=tls&fp=firefox&sni=go.iranfree.de5.net&host=go.iranfree.de5.net#0607 | 🌐 Unknown | [144ms] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@104.19.44.174:2083?type=ws&security=tls&fp=chrome&sni=go.iranfree.de5.net#0608 | 🌐 Unknown | [138ms] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@8.35.211.43:443?type=ws&security=tls&fp=chrome&sni=go.iranfree.de5.net#0609 | 🌐 Unknown | [136ms] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@8.35.211.185:443?type=ws&security=tls&fp=chrome&sni=go.iranfree.de5.net#0610 | 🌐 Unknown | [365ms] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.130.125.50:8880?type=ws&host=vms.lifetime58.workers.dev&ed=2560#0611 | 🇮🇹 Italy | [113ms] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@8.35.211.101:2083?type=ws&security=tls&fp=chrome&sni=go.iranfree.de5.net#0612 | 🌐 Unknown | [115ms] | 🏴 Black | TG: @FlareFeedtg
vless://464bc502-f963-45b6-81e3-e33d18427506@172.67.171.87:8443?type=ws&security=tls&fp=chrome&sni=shop.neexbyte.ir#0613 | 🇹🇷 Turkey | [487ms] | 🏴 Black | TG: @FlareFeedtg
trojan://xhl549341@104.18.43.174:443?type=ws&security=tls&fp=chrome&sni=tro.baiyi.cloudns.org&alpn=h3#0614 | 🇺🇸 United States | [136ms] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@172.64.147.34:443?type=ws&security=tls&fp=chrome&sni=go.iranfree.de5.net#0615 | 🌐 Unknown | [111ms] | 🏴 Black | TG: @FlareFeedtg
vless://3bb6fd82-3a15-eaea-6168-4dac2b70079e@141.101.114.245:443?encryption=none&security=tls&sni=nahan-fog-af01.dfghttr2012.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=nahan-fog-af01.dfghttr2012.workers.dev&path=/sync#0616 | 🇸🇪 Sweden | [168ms] | 🏴 Black | TG: @FlareFeedtg
vless://3bb6fd82-3a15-eaea-6168-4dac2b70079e@141.101.114.248:443?encryption=none&security=tls&sni=nahan-fog-af01.dfghttr2012.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=nahan-fog-af01.dfghttr2012.workers.dev&path=/sync#0617 | 🇸🇪 Sweden | [186ms] | 🏴 Black | TG: @FlareFeedtg
vless://fd5d3c04-9a43-7702-e70d-a3c53ff216f4@104.19.220.130:443?security=tls&type=ws&path=/sync&host=ezpanslll.samankarami0686.workers.dev&packetEncoding=xudp&sni=ezpanslll.samankarami0686.workers.dev&fp=chrome#0618 | 🇺🇸 United States | [238ms] | 🏴 Black | TG: @FlareFeedtg
vless://fd5d3c04-9a43-7702-e70d-a3c53ff216f4@104.16.194.118:443?security=tls&type=ws&path=/sync&host=ezpanslll.samankarami0686.workers.dev&packetEncoding=xudp&sni=ezpanslll.samankarami0686.workers.dev&fp=chrome#0619 | 🇺🇸 United States | [242ms] | 🏴 Black | TG: @FlareFeedtg
vless://3bb6fd82-3a15-eaea-6168-4dac2b70079e@141.101.114.242:443?encryption=none&security=tls&sni=nahan-fog-af01.dfghttr2012.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=nahan-fog-af01.dfghttr2012.workers.dev&path=/sync#0620 | 🇸🇪 Sweden | [119ms] | 🏴 Black | TG: @FlareFeedtg
vless://3bb6fd82-3a15-eaea-6168-4dac2b70079e@188.114.99.167:443?encryption=none&security=tls&sni=nahan-fog-af01.dfghttr2012.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=nahan-fog-af01.dfghttr2012.workers.dev&path=/sync#0621 | 🇸🇪 Sweden | [119ms] | 🏴 Black | TG: @FlareFeedtg
vless://7a657573-6959-5caa-a5db-9f7c85aafaae@104.25.79.119:443?security=tls&type=ws&path=/stream/PANEL_ZEUS/9f7c85aafaae&host=urzpn8e9ub5s.shoameni2.workers.dev&packetEncoding=xudp&sni=urzpn8e9ub5s.shoameni2.workers.dev&fp=ios&encryption=none#0622 | 🌐 Unknown | [214ms] | 🏴 Black | TG: @FlareFeedtg
vless://b940be1b-3998-45d2-bf7b-06e7b6c4987a@171.83.48.117:8443?&security=tls&fp=chrome&sni=kkkk-xcd.pages.dev&type=ws&headerType=none&host=kkkk-xcd.pages.dev&path=%2F%3Fed%3D2048#0623 | 🇨🇳 China | [1981ms] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiI5NS4xODIuOTQuMjEwIiwiaWQiOiJkYjUwYTIwZS03ZmY1LTRlNzAtOTQ4Zi0xN2NjOWNhN2MxNTQiLCJwb3J0IjoiNDQzIiwic2N5IjoiYXV0byIsInYiOiIyIiwibmV0Ijoid3MiLCJob3N0IjoicmVuZGVyZXItc3RyZWFtLTItNjIubWlycmEubm93IiwicGF0aCI6Ii9hcGkvdjEvZ3B1LXN0cmVhbS9zb2NrZXQiLCJ0bHMiOiJ0bHMiLCJhbHBuIjoiIiwiZnAiOiIiLCJzbmkiOiJyZW5kZXJlci1zdHJlYW0tMi02Mi5taXJyYS5ub3ciLCJwcyI6Ilvwn4ep8J+Hql0gW3ZtLXRsLXdzXSBbMjYwOTE4LTAxMTUyOS44MzFdIn0K#0624 | 🇩🇪 Germany | [2682ms] | 🏴 Black | TG: @FlareFeedtg
vless://abc2f94e-af29-4f59-a0a0-6e3299d51f64@cold-bush-a762.lidrezvpn.workers.dev:8880?security=none&type=ws&path=/eyJqdW5rIjoiQXZDMHBUakpZIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OjExOjY0OjpdIl19?ed=2560&host=cold-bush-a762.lidrezvpn.workers.dev&packetEncoding=xudp&encryption=none#0625 | 🌐 Unknown | [94ms] | 🏴 Black | TG: @FlareFeedtg
vless://d028eaf5-c5ef-49a0-85c6-4f4816af8053@188.114.98.215:2086?security=none&type=ws&path=/eyJqdW5rIjoiZUJZR2pXVFByVyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjEwOS4xMjAuMTU4LjE0OSJdfQ==?ed=2560&host=misty-bread-fd96.salehinezhadali.workers.dev&packetEncoding=xudp&encryption=none#0626 | 🌐 Unknown | [71ms] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@173.245.49.30:8880?security=none&type=ws&path=/&host=vms.lifetime36.workers.dev&packetEncoding=xudp&encryption=none#0627 | 🇷🇴 Romania | [1142ms] | 🏴 Black | TG: @FlareFeedtg
vless://506e4a91-1d05-5683-b84c-2113f673cb19@cdn.7zz.cn:443?security=tls&type=ws&path=/id-pusat&host=vltj.qzz.io&packetEncoding=xudp&sni=vltj.qzz.io&fp=chrome&encryption=none#0628 | 🌐 Unknown | [1104ms] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiAid3d3Lm5leHRreWMuY29tIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogInYycmF5MS5kb3phcHAueHl6IiwgImlkIjogIjYwNDQxNTQ4LWI2OGUtNDNiMi04MTkxLWUzYjg4NGJlNGIzYyIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9sTW5zWlVONC8iLCAicG9ydCI6ICI4NDQzIiwgInBzIjogIkVQT0RPTklPUyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAidjJyYXkxLmRvemFwcC54eXoiLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#0629 | 🇺🇸 United States | [2789ms] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6MVc0UnZFRmp5YWQ3OHdFeHdwQ2NXS1EwQXFYREdQcUNGUnh1eHNtRkxtaz0@130.61.146.82:59924#0630 | 🇩🇪 Germany | [90ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@clear-heron.rooster465.autos:443?security=tls#0631 | 🇰🇷 South Korea | [772ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@tough-hermit.rooster465.autos:443?security=tls#0632 | 🇰🇷 South Korea | [747ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@alert-fish.rooster465.autos:443?security=tls#0633 | 🇰🇷 South Korea | [811ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@brief-warthog.rooster465.autos:443?security=tls#0634 | 🇯🇵 Japan | [663ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@careful-penguin.rooster465.autos:443?security=tls#0635 | 🇮🇪 Ireland | [205ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@caring-wallaby.rooster465.autos:443?security=tls#0636 | 🇰🇷 South Korea | [744ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@central-jawfish.rooster465.autos:443?security=tls#0637 | 🇰🇷 South Korea | [749ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@communal-sunbird.rooster465.autos:443?security=tls#0638 | 🇰🇷 South Korea | [812ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@eager-platypus.rooster465.autos:443?security=tls#0639 | 🇰🇷 South Korea | [768ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@eminent-dogfish.rooster465.autos:443?security=tls#0640 | 🇰🇷 South Korea | [785ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@eternal-woodcock.rooster465.autos:443?security=tls#0641 | 🇰🇷 South Korea | [778ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@funny-hawk.rooster465.autos:443?security=tls#0642 | 🇯🇵 Japan | [673ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@helping-shark.rooster465.autos:443?security=tls#0643 | 🇰🇷 South Korea | [760ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@innocent-rattler.rooster465.autos:443?security=tls#0644 | 🇰🇷 South Korea | [819ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@live-drake.rooster465.autos:443?security=tls#0645 | 🇺🇸 United States | [626ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@loyal-molly.rooster465.autos:443?security=tls#0646 | 🇰🇷 South Korea | [762ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@moved-bluegill.rooster465.autos:443?security=tls#0647 | 🇰🇷 South Korea | [743ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@musical-manatee.rooster465.autos:443?security=tls#0648 | 🇰🇷 South Korea | [771ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@pure-ram.rooster465.autos:443?security=tls#0649 | 🇸🇬 Singapore | [646ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@shining-piranha.rooster465.autos:443?security=tls#0650 | 🇺🇸 United States | [623ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@smiling-fowl.rooster465.autos:443?security=tls#0651 | 🇰🇷 South Korea | [769ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@smooth-lark.rooster465.autos:443?security=tls#0652 | 🇰🇷 South Korea | [768ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@star-moray.rooster465.autos:443?security=tls#0653 | 🇰🇷 South Korea | [771ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@ultimate-jaguar.rooster465.autos:443?security=tls#0654 | 🇺🇸 United States | [597ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@united-molly.rooster465.autos:443?security=tls#0655 | 🇸🇬 Singapore | [617ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@definite-gazelle.rooster465.autos:443?security=tls#0656 | 🇸🇬 Singapore | [672ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@well-goshawk.rooster465.autos:443?security=tls#0657 | 🇮🇪 Ireland | [205ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IL37892054@engaging-toucan.rooster465.autos:443?security=tls#0658 | 🇰🇷 South Korea | [765ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IL37892054@enhanced-crayfish.rooster465.autos:443?security=tls#0659 | 🇰🇷 South Korea | [752ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IL37892054@upright-rhino.rooster465.autos:443?security=tls#0660 | 🇰🇷 South Korea | [755ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@eager-louse.rooster465.autos:443?security=tls#0661 | 🇳🇱 Netherlands | [194ms] | 🏴 Black | TG: @FlareFeedtg
trojan://LSS6HLnp7IeEEJUcox@nl-1.tr202607.com:443?security=tls#0662 | 🇳🇱 Netherlands | [323ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@distinct-llama.rooster465.autos:443?security=tls#0663 | 🇰🇷 South Korea | [760ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@next-turkey.rooster465.autos:443?security=tls#0664 | 🇰🇷 South Korea | [746ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@sure-humpback.rooster465.autos:443?security=tls#0665 | 🇸🇬 Singapore | [1379ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@accurate-cat.rooster465.autos:443?security=tls#0666 | 🇰🇷 South Korea | [777ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@calm-muskrat.rooster465.autos:443?security=tls#0667 | 🇸🇬 Singapore | [617ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@capable-jay.rooster465.autos:443?security=tls#0668 | 🇸🇬 Singapore | [643ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@devoted-heron.rooster465.autos:443?security=tls#0669 | 🇰🇷 South Korea | [733ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@direct-hawk.rooster465.autos:443?security=tls#0670 | 🇩🇪 Germany | [211ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@emerging-baboon.rooster465.autos:443?security=tls#0671 | 🇮🇪 Ireland | [212ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@fit-marten.rooster465.autos:443?security=tls#0672 | 🇰🇷 South Korea | [741ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@flexible-titmouse.rooster465.autos:443?security=tls#0673 | 🇰🇷 South Korea | [742ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@gentle-turtle.rooster465.autos:443?security=tls#0674 | 🇺🇸 United States | [610ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@grand-grub.rooster465.autos:443?security=tls#0675 | 🇰🇷 South Korea | [730ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@guided-pelican.rooster465.autos:443?security=tls#0676 | 🇰🇷 South Korea | [744ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@helped-jennet.rooster465.autos:443?security=tls#0677 | 🇺🇸 United States | [617ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@internal-peacock.rooster465.autos:443?security=tls#0678 | 🇰🇷 South Korea | [764ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@inviting-rabbit.rooster465.autos:443?security=tls#0679 | 🇰🇷 South Korea | [731ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@joint-ewe.rooster465.autos:443?security=tls#0680 | 🇸🇬 Singapore | [650ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@kind-unicorn.rooster465.autos:443?security=tls#0681 | 🇭🇰 Hong Kong | [587ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@living-hagfish.rooster465.autos:443?security=tls#0682 | 🇰🇷 South Korea | [739ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@magical-prawn.rooster465.autos:443?security=tls#0683 | 🇰🇷 South Korea | [750ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@mighty-lemming.rooster465.autos:443?security=tls#0684 | 🇸🇬 Singapore | [633ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@neat-octopus.rooster465.autos:443?security=tls#0685 | 🇰🇷 South Korea | [764ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@promoted-rattler.rooster465.autos:443?security=tls#0686 | 🇯🇵 Japan | [1039ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@skilled-polliwog.rooster465.autos:443?security=tls#0687 | 🇯🇵 Japan | [689ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@square-gnat.rooster465.autos:443?security=tls#0688 | 🇺🇸 United States | [616ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@stunning-mastodon.rooster465.autos:443?security=tls#0689 | 🇸🇬 Singapore | [642ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@thorough-foxhound.rooster465.autos:443?security=tls#0690 | 🇸🇬 Singapore | [622ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@warm-bass.rooster465.autos:443?security=tls#0691 | 🇰🇷 South Korea | [741ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@wise-rhino.rooster465.autos:443?security=tls#0692 | 🇰🇷 South Korea | [753ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@excited-ghoul.rooster465.autos:443?security=tls#0693 | 🇰🇷 South Korea | [782ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@national-dingo.rooster465.autos:443?security=tls#0694 | 🇺🇸 United States | [624ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@together-amoeba.rooster465.autos:443?security=tls#0695 | 🇰🇷 South Korea | [767ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WF42809561@top-goshawk.rooster465.autos:443?security=tls#0696 | 🇵🇱 Poland | [198ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@included-hedgehog.rooster465.autos:443?security=tls#0697 | 🇸🇬 Singapore | [654ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@new-antelope.rooster465.autos:443?security=tls#0698 | 🇸🇬 Singapore | [636ms] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiIxNzIuNjcuMTYxLjE0NCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoidjJyYXkxLmRvemFwcC54eXoiLCJpZCI6IjYwNDQxNTQ4LWI2OGUtNDNiMi04MTkxLWUzYjg4NGJlNGIzYyIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii9sTW5zWlVONC8iLCJwb3J0Ijo4NDQzLCJwcyI6IkNBIPCfh6jwn4emIHwgQFJheWRpa2FseCB8IEU1QUJCQSIsInNjeSI6ImF1dG8iLCJzbmkiOiJ2MnJheTEuZG96YXBwLnh5eiIsInRscyI6InRscyIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9#0699 | 🇺🇸 United States | [2488ms] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoiSEsg8J+HrfCfh7AgfCBAUmF5ZGlrYWx4IHwgN0I2Qzc3IiwiYWRkIjoiNDcuNzYuMTAyLjM5IiwicG9ydCI6IjQ0MyIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwiYWxwbiI6IiIsInBhdGgiOiIvd3Mtdm1lc3MiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJleDFvZ3Q3M256cHFrYWMyLnYuM2Rucy52aXAiLCJmcCI6IiIsIm5hbWUiOiJISyDwn4et8J+HsCB8IEBSYXlkaWthbHggfCA3QjZDNzcifQ==#0700 | 🇭🇰 Hong Kong | [1716ms] | 🏴 Black | TG: @FlareFeedtg
vless://335035e6-65f1-4a51-a8a7-10fb0a89b8e7@188.114.96.1:2082?encryption=none&host=shrill-lake-231c.jachhitachi69.workers.dev&type=ws&security=none&path=%2FeyJqdW5rIjoieEdIN09XTjV5eWVFZUZ1IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19%3Fed%3D2560#0701 | 🇺🇸 United States | [115ms] | 🏴 Black | TG: @FlareFeedtg
vless://39e0f771-bef0-4e0e-a8f2-9ba6806d363a@web-app-1r4mk.app-qzhgjw.workers.dev:443?encryption=none&security=tls&sni=web-app-1r4mk.app-qzhgjw.workers.dev&fp=ios&insecure=0&allowInsecure=0&type=ws&host=web-app-1r4mk.app-qzhgjw.workers.dev&path=%2Fapi%2Fws#0702 | 🇩🇪 Germany | [3069ms] | 🏴 Black | TG: @FlareFeedtg
