# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-19 / 13:02 (Moscow)
# Count: 951
vless://e7b8e9b6-4eca-41a0-9757-4e0304544360@ru07.transitb2bsytems.com:8100?security=reality&encryption=none&pbk=zJ1S9kXurwRl5QEu0wJTThb26PvSmFQPYTlgVEJCN08&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ru01.arpanet-cdn.com#0001 | 🇩🇪 Germany | [236ms30.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://14e0ab2e-fb3e-4fd1-a6d9-62eeae62976b@jolly-shape-3ce6.392.workers.dev:8880?path=/pyip=ProxyIP.JP.CMLiussss.net&encryption=none&type=ws#0156 | 🇯🇵 Japan | [224ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e440fa81-fe9d-4ca1-b711-f7b72c3d79ed@34.128.66.66:443?encryption=none&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=-9nhbWBjFTNIE5q0kg76hjyzCS2giPfZ-fbd8xvmRX0&sid=409192cee72716d7&type=tcp&headerType=none#0157 | 🌐 Unknown | [869ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@185.23.19.210:443?type=tcp&security=reality&sni=popolop.mervi.icu&fp=firefox&pbk=GhOEyam40TU9q00D24U_Psl4bPGTheUMOG5U8UR72A4&sid=e07d62c8ec5de3ca&flow=xtls-rprx-vision#0158 | 🇳🇱 Netherlands | [158ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b4a18856-301d-4bb2-b729-6afcb700faf5@red-flower-a2bf.363.workers.dev:8880?path=/pyip=ProxyIP.JP.CMLiussss.net&encryption=none&type=ws#0159 | 🇯🇵 Japan | [185ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.63:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&security=reality&sid=22f534c530d37170&sni=srv-waw.kintecolas.com&type=tcp#0160 | 🇦🇪 United Arab Emirates | [394ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://71b91642-93ed-4923-8cab-877e19bfc2d6@103.139.51.51:443?type=tcp&security=reality&sni=cloud.figmafound.org&fp=firefox&pbk=H5CXI4RvEWW0TFPvFrnF1iX-05Y57ZYMMngjmkMfv24&sid=711ad7f475c35e5e&flow=xtls-rprx-vision#0161 | 🇱🇹 Lithuania | [171ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.50:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&security=reality&sid=e2422c761ef3fb15&sni=edge6.multikons.shop&type=tcp#0162 | 🇦🇪 United Arab Emirates | [629ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2fb22d40-598f-4890-85a6-d69928b1fd55@104.16.107.139:8880?type=ws&security=false&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=odd-cloud-f2a1.73-12e.workers.dev&fp=chrome#0163 | 🇸🇬 Singapore | [94ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://742dc674-a491-4a42-a551-b3ea6dd2f447@34.15.144.211:443?fp=chrome&pbk=Euq607wb-KZNjbuOMQ1h646C3dm_Q-ntd7yxZ52jj0U&security=reality&sid=856c0a3cd1426a5c&sni=www.cloudflare.com#0164 | 🌐 Unknown | [1182ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@51.222.136.236:8882#0165 | 🇨🇦 Canada | [1873ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://631ddfb7-2f6b-4ecb-8c07-47062fff7ccb@morning-cell-6297.66-b87.workers.dev:8880?encryption=none&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=none&type=ws#0166 | 🇺🇸 United States | [180ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f374e75-6259-4157-bffa-b151543490e8@www.ipaddress.my:8080?type=ws&sni=www.ipaddress.my&host=worker-broad-heart-ebe0.qmecxwdg.workers.dev&ed=2048#0167 | 🌐 Unknown | [191ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d25ba473-5b05-48bb-b048-e82844e2ae39@misty-recipe-be74.271.workers.dev:8880?path=/pyip=ProxyIP.JP.CMLiussss.net&encryption=none&type=ws#0168 | 🇨🇭 Switzerland | [411ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4fe7ceb2-160c-4564-89e6-8f5fd0b05cd5@34.176.98.128:443?encryption=none&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=3ekBKAuIIAOjtkKJ0T-qpC7uJsqsY2fVLRB6C70A5hw&sid=d7676b6a468a03b3&type=tcp&headerType=none#0169 | 🌐 Unknown | [938ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1cefdbfd-6032-43d5-ac13-f58b4498e2f7@royal-salad-175d.306.workers.dev:8880?encryption=none&path=/pyip%3DProxyIP.US.CMLiussss.net&type=ws#0170 | 🇺🇸 United States | [207ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://19877587-ed94-4033-88cd-4ac50a5e8718@104.16.148.5:443?sni=dimskiee.biz.id&type=ws&path=%2FWangCai-8&fp=chrome#0171 | 🌐 Unknown | [377ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f7b66004-eb1f-49c3-bd5c-24ed14861943@94.183.157.45:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=cNWgfJHerzIEb0RXxncP8R9Ex8-FkALOtbhneEIHpR0&sid=a1b2c4d4a1b2c5d5&sni=www.sciencedirect.com#0172 | 🇵🇱 Poland | [184ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fffe33b6-5735-4a71-adb1-1c154def9024@34.154.92.210:443?encryption=none&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=-Tb9KKp870JxcZ3Ka7Rx5ez3QBYryX4e8_jdyNZu2wE&sid=ed278463058a6dc9&type=tcp&headerType=none#0173 | 🌐 Unknown | [494ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.16.28:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&security=reality&sid=266337e69bb1f189&sni=core-data.gorekmas.online&type=tcp#0174 | 🇦🇪 United Arab Emirates | [238ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75d38591-267e-4d89-98bc-164f25b50880@34.92.19.135:443?&security=reality&pbk=HV_4dmK3rwzqhWP1yOpC1L8BObd5lpZRYTzUflsi2x4&sid=64b3f192fc0669e1&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#0175 | 🌐 Unknown | [761ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f55a75a7-5aa6-4df7-814a-99da0edb5c86@104.21.55.229:8880?type=ws&path=%2Fpyip%20&host=autumn-cloud-ab5e.229-601.workers.dev#0176 | 🇺🇸 United States | [151ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@131.123.41.18:443?type=tcp&security=reality&sni=sheetpeek.com&fp=chrome&pbk=pX9uknHGLC9I26TT5kq4bIAljtX2AGWLK23EMgn6xFo&sid=84be686ea1d16478&flow=xtls-rprx-vision#0177 | 🇧🇬 Bulgaria | [3210ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://631ddfb7-2f6b-4ecb-8c07-47062fff7ccb@104.21.23.72:8880?type=ws&path=%2Fpyip&host=morning-cell-6297.66-b87.workers.dev&sni=morning-cell-6297.66-b87.workers.dev#0178 | 🇺🇸 United States | [182ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://59a0424b-d36b-4685-bac5-89d50d8969a8@billowing-snowflake-f056.63-f14.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=&encryption=none&type=ws#0179 | 🇯🇵 Japan | [221ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ba746959-18e7-471c-b00f-fa5cdd930abf@crimson-bread-c38e.295.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=&encryption=none&type=ws#0180 | 🇯🇵 Japan | [184ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://71b91642-93ed-4923-8cab-877e19bfc2d6@103.139.51.41:443?type=tcp&security=reality&sni=mail.figmafound.org&fp=firefox&pbk=H5CXI4RvEWW0TFPvFrnF1iX-05Y57ZYMMngjmkMfv24&sid=711ad7f475c35e5e&flow=xtls-rprx-vision#0181 | 🇱🇹 Lithuania | [172ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.45:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&security=reality&sid=e2422c761ef3fb15&sni=edge6.multikons.shop&type=tcp#0182 | 🇦🇪 United Arab Emirates | [221ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg@84.247.155.196:80#0183 | 🇯🇵 Japan | [511ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://74a011a6-433f-49fa-822e-f768205e4b90@34.165.244.172:443?encryption=none&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=Tzhjg1MwcjzzVWFZiRrVwlT-TCl6HNJSTxBOUn0sdDE&sid=52019048e849a702&type=tcp&headerType=none#0184 | 🌐 Unknown | [298ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://22a0b0bd-1cd0-43fa-a7c3-73b24eae44e2@35.201.181.122:443?security=reality&type=tcp&sni=www.cloudflare.com&fp=chrome&pbk=PLslPQOBA3bfWO5hXLv7jioCTuNR8vCxa_axi0dC7C0&sid=32f66f37df3f58d2#0185 | 🌐 Unknown | [998ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.56:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&security=reality&sid=22f534c530d37170&sni=srv-waw.kintecolas.com&type=tcp#0186 | 🇦🇪 United Arab Emirates | [677ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6b5c1651-f540-4d41-a9b9-b6c8e6bbecab@www.visa.com.sg:8080?type=ws&sni=www.visa.com.sg&host=bcvb34-floral-violet-1700.3wra1xun.workers.dev&ed=2048#0187 | 🌐 Unknown | [143ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8917c433-eb10-4546-871b-ef9880f7a17e@31.56.187.82:443?security=reality&encryption=none&pbk=FN-A-q17JHKav9ePOlPeQzdz16WkhFNMQVcWQ1AuPhU&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=timeline.www.cloudflare.com&sid=d1023e#0188 | 🇪🇪 Estonia | [364ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://16e310b7-659e-45ee-a4b0-10e0289b8621@34.118.43.133:443?encryption=none&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=-bjPqNKxxGTKCmH6dwsdGRTUzuatAowBWxyOPW4BiVQ&sid=7e7623474d41f032&type=tcp&headerType=none#0189 | 🌐 Unknown | [193ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c18fd69e-92ba-446e-981b-213dbb551593@billowing-wind-5b29.133-323.workers.dev:8880?encryption=none&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none&type=ws#0190 | 🇰🇷 South Korea | [198ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTEyOC1nY206bzJydzJoSUN3dTFibHJyX2daQWwyUQ@82.47.186.18:55597#0191 | 🇩🇪 Germany | [165ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6e34d71d-6f2c-4e3e-89d0-5063d1f335c5@www.zsu.gov.ua:8080?ed=2048&type=ws&host=vxw8r-tight-dust-bd49.sdzgrjnm.workers.dev&sni=www.zsu.gov.ua#0192 | 🌐 Unknown | [180ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6alY1QVVIdHd3SXF6amx3bXVld0NSQ2VHbGZqWEhPNStFUXl6Z3d1emxJUT0@143.47.187.148:45819#0193 | 🇳🇱 Netherlands | [86ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@finkafsb.finiki.lol:443?type=tcp&security=reality&sni=finkafsb.finiki.lol&fp=random&pbk=YBKHp6R7xp2Ss2kxbvDNMFPpRrf3oh1wQ2dVMukPHmA&sid=d110331f200987ae&spx=%2F&flow=xtls-rprx-vision#0194 | 🇫🇮 Finland | [83ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@164.37.100.194:443?type=tcp&security=reality&sni=14ang88.snusoed.baby&fp=firefox&pbk=s0ypPx0AL3k2KOk74tbm-aE-i7eIR_MYVzfLHZeLaUk&sid=2e124af254a65e7c&flow=xtls-rprx-vision#0195 | 🇬🇧 United Kingdom | [1334ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.43:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&security=reality&sid=e2422c761ef3fb15&sni=edge6.multikons.shop&type=tcp#0196 | 🇦🇪 United Arab Emirates | [663ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9cc42ee7-1f5f-46f5-a8b0-2da76b6b6641@www.whoer.net:8080?type=ws&sni=www.whoer.net&host=pe2ev-frosty-poetry-3d08.s67y4jl8.workers.dev&ed=2048#0197 | 🌐 Unknown | [131ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@alda1.thewalkingded.life:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=alda1.thewalkingded.life&fp=random&pbk=2IBUcPHOhFulmJaICe_xuRBJVgjDqVXB8fjHVdbdOQA&sid=e114ca996877ce3a&spx=%2F&type=tcp#0198 | 🇦🇱 | [1342ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6f876b28-1b3e-4088-85c0-d299e56bfccd@throbbing-haze-fbde.388-6c4.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=&encryption=none&type=ws#0199 | 🇯🇵 Japan | [195ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4a956dfd-b65a-4846-b6da-c85fc79918a5@104.21.46.101:2086?security=none&type=ws&path=%2FeyJqdW5rIjoibW81VDZwNXg5S2IiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D%3Fed%3D2560&host=green-scene-32df.atalastchance.workers.dev&packetEncoding=xudp&sni=green-scene-32df.atalastchance.workers.dev&encryption=none#0200 | 🇺🇸 United States | [439ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fe3b26ec-4bc0-464d-a7b9-2db72a89846e@orange-base-2e09.87-c52.workers.dev:8880?type=ws#0201 | 🇯🇵 Japan | [292ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5a28d88-714d-461c-9ef6-178e26e2c840@104.143.223.67:2085?encryption=none&security=none&type=grpc&serviceName=vless&mode=multi#0202 | 🇦🇪 United Arab Emirates | [116ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://700a7a0e-3f27-406c-81d1-aa1abe411af8@34.64.149.137:443?encryption=none&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=kqIDhDhYFrXD-1GeurwjzFwbB0zWipgWmcbADXwmyy8&sid=3fd0a8ddef3ae5c6&type=tcp&headerType=none#0203 | 🌐 Unknown | [1010ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7b07d862-b698-47c1-884b-3e7dd6c8b862@104.143.223.231:2085?type=grpc&mode=multi&serviceName=vless#0204 | 🇦🇪 United Arab Emirates | [133ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.240.82:443?flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&security=reality&sid=c8c75aaf699259b4&sni=vie1.tsumshop.org&type=tcp#0205 | 🇩🇪 Germany | [186ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://71b91642-93ed-4923-8cab-877e19bfc2d6@auth.figmafound.org:443?type=tcp&security=reality&sni=auth.figmafound.org&fp=random&pbk=H5CXI4RvEWW0TFPvFrnF1iX-05Y57ZYMMngjmkMfv24&sid=711ad7f475c35e5e&flow=xtls-rprx-vision#0206 | 🇱🇹 Lithuania | [197ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@cdnjs.com:2095?type=ws&host=free-claude-api.asshole.us.ci#0207 | 🇺🇸 United States | [595ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddef628e-e3a8-43c4-85eb-bd767a5f3b13@104.16.72.101:8880?type=ws&path=%2Fpyip&host=autumn-forest-3479.121-488.workers.dev#0208 | 🌐 Unknown | [99ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb15d1b0-e48b-4c4c-b98a-fa1103aa3723@94.156.154.65:7443?flow=xtls-rprx-vision&security=reality&fp=firefox&sni=www.samsung.com&pbk=1MLoHw7RVkGefh7XUyuGg4ndxwv4vDU9en-f9JxpXRQ&sid=d2061bb1&encryption=none#0209 | 🇧🇬 Bulgaria | [433ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://173b81b8-0ccc-48e8-b363-95e6c0e59b06@167.233.177.42:80?path=%2F&security=&encryption=none&type=ws#0210 | 🇩🇪 Germany | [152ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e7b8e9b6-4eca-41a0-9757-4e0304544360@ru01.arpanet-cdn.com:8300?security=reality&encryption=none&pbk=kZVKmJ5n13lLSeOOrODFdvOCoAs0hU_KJAQ1ZXXbiQQ&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=ru01.arpanet-cdn.com#0211 | 🇷🇺 Russia | [444ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a85ddf9f-329b-4c31-a80a-cd0f2e5b2a30@shprcdn.quest:10443?encryption=none&security=reality&sni=shprcdn.quest&fp=random&pbk=KoNQ52irUOW-fybKx-gUKCuHpMnHhgQ_skjd8TmqJ2k&type=grpc&serviceName=google.storage.v2.Storage#0212 | 🇱🇻 Latvia | [461ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a85ddf9f-329b-4c31-a80a-cd0f2e5b2a30@46.243.142.227:10443?type=grpc&security=reality&encryption=none&sni=shprcdn.quest&fp=safari&pbk=KoNQ52irUOW-fybKx-gUKCuHpMnHhgQ_skjd8TmqJ2k&headerType=none&serviceName=google.storage.v2.Storage&mode=gun#0213 | 🇱🇻 Latvia | [1513ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6687af93-eb39-47a3-9a73-0f79234ef507@104.143.223.78:2085?encryption=none&security=none&type=grpc&serviceName=vless&mode=multi#0214 | 🇦🇪 United Arab Emirates | [139ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.49:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&security=reality&sid=e2422c761ef3fb15&sni=edge6.multikons.shop&type=tcp#0215 | 🇦🇪 United Arab Emirates | [206ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7a947ca5-28fc-4a8b-a0a7-df28ba87e40b@178.105.233.111:80?type=ws&security=none&encryption=none&path=%2F&headerType=none#0216 | 🇩🇪 Germany | [139ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@5.157.10.147:443?type=tcp&security=reality&sni=svvedko.nxxzxaw.beer&fp=firefox&pbk=x6p656szvu_3CKLsJ4NtkooRvdTVGx7IoPca_p58_jA&sid=fb442438e2223836&flow=xtls-rprx-vision#0217 | 🇸🇪 Sweden | [187ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6687af93-eb39-47a3-9a73-0f79234ef507@153.76.185.183:3090?encryption=none&security=none&type=grpc&serviceName=vless&mode=multi#0218 | 🇨🇿 Czechia | [444ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7b07d862-b698-47c1-884b-3e7dd6c8b862@194.87.59.104:2085?type=grpc&security=none&encryption=none&serviceName=vless&mode=multi#0219 | 🇨🇿 Czechia | [444ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@143.246.195.98:8081?type=ws&path=%2Fvless-test#0220 | 🇸🇪 Sweden | [273ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f76627ae-2626-4c53-ab57-da0e4d377a53@34.7.88.194:443?encryption=none&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=ODBW9YQs2TYvh_KBUQvbvAh61EULeZvqvwjc2RysKTs&sid=973452cd8674dbaf&type=tcp&headerType=none#0221 | 🌐 Unknown | [1229ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYVjRidmFKSVdveGwzSVlFQzFlNlc3@194.233.74.160:2342#0222 | 🇸🇬 Singapore | [391ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0b4b1548-c7ca-45a5-9096-6c3cc4b1c43b@34.175.44.113:443?&security=reality&pbk=iI9J--AfPKCXbVle3Om-WMn_g-3bO3SsVzUCNtwUkU0&sid=fe85cb6a5c84e64c&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#0223 | 🌐 Unknown | [303ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://069a2bbd-3fc9-470f-a251-c836a96ed04a@34.155.54.237:443/?type=tcp&encryption=none&flow=&sni=www.cloudflare.com&security=reality&pbk=SVT2WeXMIrumlh5VG1lbHN6YbqL7-u2iRkv1js8XEU4&sid=3f95392a418ec8fd&fp=firefox#0224 | 🌐 Unknown | [583ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://humanity@88.198.82.150:443?path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#0225 | 🇫🇷 France | [3279ms] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@51.222.155.32:5003#0226 | 🇨🇦 Canada | [2860ms] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6d2VZNVN1RWxNWnYzY0ZVdXF3dWVDc01KT3R1bGZTR0srNDlVY2xnR3JvZz0=@129.146.5.155:50356#0227 | 🇺🇸 United States | [352ms] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Y09pQyszSmhBWE13ZEdWNWV4bnJNU29ySlUwUmw1cWxMQ2JDQXVEbFdZND06MnRGcXlrR3FaMTAxWFcxMWY2aVJpRVJuUHljRkFqallxMHkyelVZaEtobz0@51.38.71.51:2083#0228 | 🇬🇧 United Kingdom | [325ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@simple-rodent.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0229 | 🇯🇵 Japan | [751ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@liked-serval.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0230 | 🇯🇵 Japan | [720ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@sharing-duck.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0231 | 🇯🇵 Japan | [714ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ZY07256934@cool-lioness.rooster465.autos:443?security=tls&insecure=1&allowInsecure=1&type=tcp&headerType=none#0232 | 🇯🇵 Japan | [771ms] | 🏴 Black | TG: @FlareFeedtg
trojan://j8HSz13mcSpcbzQD-jxhNt3T99NLzgMB@nl4.275.axolab.org:443?security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&headerType=&fp=chrome&type=tcp&allowInsecure=0&sni=nl4.275.axolab.org#0233 | 🇺🇸 United States | [378ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@summary-firefly.rooster465.autos:443?security=tls#0234 | 🇰🇷 South Korea | [817ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@kind-stork.rooster465.autos:443?security=tls#0235 | 🇰🇷 South Korea | [820ms] | 🏴 Black | TG: @FlareFeedtg
trojan://UO36402987@definite-ladybird.rooster465.autos:443?security=tls&sni=definite-ladybird.rooster465.autos#0236 | 🇰🇷 South Korea | [744ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@unbiased-garfish.rooster465.autos:443?security=tls#0237 | 🇰🇷 South Korea | [810ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@willing-beagle.rooster465.autos:443?type=tcp&security=tls&sni=willing-beagle.rooster465.autos&allowInsecure=1#0238 | 🇰🇷 South Korea | [813ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@worthy-labrador.rooster465.autos:443?security=tls#0239 | 🇰🇷 South Korea | [743ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@balanced-heron.rooster465.autos:443?security=tls&headerType=&type=tcp&sni=balanced-heron.rooster465.autos#0240 | 🇰🇷 South Korea | [726ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@funny-hen.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0241 | 🇰🇷 South Korea | [828ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@concise-bass.rooster465.autos:443?type=tcp&security=tls&sni=concise-bass.rooster465.autos&fp=chrome#0242 | 🇰🇷 South Korea | [832ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@helped-haddock.rooster465.autos:443?security=tls#0243 | 🇰🇷 South Korea | [727ms] | 🏴 Black | TG: @FlareFeedtg
