# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-14 / 11:44 (Moscow)
# Count: 976
hysteria2://f317b5d6-d399-4d3d-a051-89d674ae953c@msk.frkn.org:443?insecure=1#0001 | 🇷🇺 Russia | [1343ms83.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklOQDUxLjc5Ljg1LjE4NTo4MTE4#0531 | 🇨🇦 Canada | [777ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7201b2cd-0675-4c1a-9c76-07ca14ffcf08@www.speedtest.net:80?security=none&type=ws&path=%2FeyJqdW5rIjoiTlZxbGYyajQiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119&host=6crihfknlqjdu3yuzco9phspq86dbp6q.christanmoccasin.workers.dev&packetEncoding=xudp#0532 | 🇩🇪 Germany | [89ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://26beb784-a664-4c3e-becf-0f0c12568b62@91.193.58.79:80?security=none&type=ws&path=/pyip=Telegram-WangCai2ð¨ð³&host=twilight-poetry-2bfe.218-699.workers.dev&packetEncoding=xudp&encryption=none#0533 | 🌐 Unknown | [205ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://26beb784-a664-4c3e-becf-0f0c12568b62@91.193.58.162:80?security=none&type=ws&path=/pyip=Telegram-WangCai2ð¨ð³&host=twilight-poetry-2bfe.218-699.workers.dev&packetEncoding=xudp&encryption=none#0534 | 🌐 Unknown | [176ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiJ6ZmQtaGt2Mi5rdW5sdW4wMWRucy5jb20iLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiMDgwMmFjMDMtNzk3My0zOWVmLWEwMTktYmEwMmRlNmMwMWUxIiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIxNjExNSIsInBzIjoiQnkgRWJyYVNoYSDwn6eoIiwic2N5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==#0535 | 🇬🇧 United Kingdom | [414ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://273e9057-8167-4d17-8de3-d44c82037cda@104.21.52.248:2083?encryption=none&type=ws&path=%2F&security=tls&fp=qq&sni=old-sky-2b90.seyowkclient.workers.dev#0536 | 🌐 Unknown | [234ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2f5c68d9-182f-4d8b-ab53-9358a04387b7@broad-truth-e988.258-217.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&sni=broad-truth-e988.258-217.workers.dev#0537 | 🇺🇸 United States | [195ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fdb25e5e-d99a-468c-aa13-0fe9892771b6@45.66.218.187:50159?security=reality&encryption=none&pbk=GBSyMDmBSz4C-brs0GYG6HXNb2CyWANvkBrd8W1GDU0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=6b22ad2202d70547#0538 | 🇯🇵 Japan | [836ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3cb4c775-bf08-4158-a0e3-cbae9ac452d7@188.114.97.6:8443?security=tls&type=ws&path=/sync&host=orange-darkness-749f.phantomnettest1-65d.workers.dev&packetEncoding=xudp&sni=orange-darkness-749f.phantomnettest1-65d.workers.dev&fp=chrome&encryption=none#0539 | 🌐 Unknown | [347ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9fa85900-14f9-4874-89af-eaf7c2fe4885@summer-hill-7bbd.149-40f.workers.dev:8880?security=none&type=ws&path=/pyip=ProxyIP.KR.CMLiussss.net&host=summer-hill-7bbd.149-40f.workers.dev&packetEncoding=xudp#0540 | 🇰🇷 South Korea | [478ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://581cb8c3-dadb-4e10-a18b-5e79bfe7bd93@47.80.14.8:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=OBIHAXdhfYJ0PWsZjy3QYPRjTfMQlvjmBsTf1CT671w&sni=www.samsung.com&sid=71110d3f7ef57760#0541 | 🇰🇷 South Korea | [1005ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://401d950d-4f5c-45c7-bf44-8b69acf35f6f@104.17.148.22:2052?ed=2560&eh=Sec-WebSocket-Protocol&type=ws&path=%2FeyJqdW5rIjoiZUV1OVVaQ2xSWiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&host=7x70yyvt7eqotx-iq9n3rjt1xn1jwkh9.asdfsafdsaf.workers.dev#0542 | 🇩🇪 Germany | [109ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7a0388fd-2dc9-4af5-8515-d3649ec77d9b@207.57.134.109:56439?flow=xtls-rprx-vision&fp=chrome&pbk=aPioc-Rwi9TdjorJ0uqg7JXXeqZhaztKagc1eMuC2Dc&security=reality&sni=www.ebay.com&type=raw#0543 | 🌐 Unknown | [741ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://85e14d59-02ea-4642-a317-50f1e1691660@104.18.30.170:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=icy-hat-20f3.328-99f.workers.dev&alpn=http/1.1#0544 | 🇰🇷 South Korea | [364ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://19877587-ed94-4033-88cd-4ac50a5e8718@104.18.153.182:443?sni=dimskiee.biz.id&type=ws&path=%2FWangCai-8&fp=chrome#0545 | 🌐 Unknown | [241ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d318cdac-0033-4b6e-98bf-35116e79c93f@54.251.224.5:26017?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=cy4ePzAdSz4pqRmAXXchMIgSoSKo8qjq2qLk5805LRA&sid=af1c2e33b0c7dad7&sni=www.amd.com&packetEncoding=none#0546 | 🇸🇬 Singapore | [741ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://26beb784-a664-4c3e-becf-0f0c12568b62@91.193.58.8:80?type=ws&host=twilight-poetry-2bfe.218-699.workers.dev&path=/pyip=Telegram-WangCai2ð¨ð³#0547 | 🌐 Unknown | [178ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@156.243.83.30:8880?type=ws&path=%2F&host=vms.lifetime54.workers.dev#0548 | 🌐 Unknown | [107ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d713a25e-d96c-4755-94f4-9a0e0cd1ad68@172.67.161.136:443?&security=tls&sni=bpb-panel-4e2c.sakwra939.workers.dev&type=ws&headerType=none&host=bpb-panel-4e2c.sakwra939.workers.dev&path=%2FeyJqdW5rIjoiVndBTWp2RGsyc0g4TlgiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjoiWzJhMDI6ODk4OjE0Njo2NDo6XSJ9%3Fed#0549 | 🌐 Unknown | [266ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4W29wZW5wcm94eWxpc3QuY29tXSB2bWVzcy1VUyIsImFkZCI6IjEwNy4xNzMuMjU0LjI3IiwicG9ydCI6MTUzMTEsImlkIjoiYWQ3OGQwMmItODczZi00Y2ZmLThkNGEtNjczZjUzZDZjZTBmIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiIiwidGxzIjoiIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIiwibmFtZSI6IlVTIFx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCB8IEBSYXlkaWthbHggfCAxOTQ1MEYiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlfQ==#0550 | 🇺🇸 United States | [1733ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://472e0fb5-3a6b-48be-8060-cfffc6335624@broken-grass-24c4.288-005.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&sni=broken-grass-24c4.288-005.workers.dev#0551 | 🇰🇷 South Korea | [5186ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6cd78ec7-b715-471c-92b4-0c3842caea4b@104.25.118.238:80?security=none&type=ws&path=/eyJqdW5rIjoiOFRwTjlPWHgiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0=&host=billowing-cloud-d339.sospanel.workers.dev&ed=2560&packetEncoding=xudp&encryption=none#0552 | 🌐 Unknown | [387ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7201b2cd-0675-4c1a-9c76-07ca14ffcf08@104.17.148.22:80?security=none&type=ws&path=%2FeyJqdW5rIjoiTlZxbGYyajQiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119&host=6crihfknlqjdu3yuzco9phspq86dbp6q.christanmoccasin.workers.dev&packetEncoding=xudp&sni=6crihfknlqjdu3yuzco9phspq86dbp6q.christanmoccasin.workers.dev&encryption=none#0553 | 🇩🇪 Germany | [96ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiJ6ZmQtaGt2Mi5rdW5sdW4wMWRucy5jb20iLCJhaWQiOjAsImhvc3QiOiIiLCJpZCI6IjA4MDJhYzAzLTc5NzMtMzllZi1hMDE5LWJhMDJkZTZjMDFlMSIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMTYxMTIiLCJwcyI6IkJ5IEVicmFTaGEg8J+buCIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==#0554 | 🇬🇧 United Kingdom | [410ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://49c0aac1-5e05-4f04-b624-248fc59e03c4@54.169.200.246:41688?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=srwIElIGTPs0kshpN1vvPsn4wixV_pLd56y_v9m0sTk&sid=7f342137c20387&sni=www.intel.com#0555 | 🇸🇬 Singapore | [707ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://26beb784-a664-4c3e-becf-0f0c12568b62@91.193.58.40:80?security=none&type=ws&path=/pyip=Telegram-WangCai2ð¨ð³&host=twilight-poetry-2bfe.218-699.workers.dev&packetEncoding=xudp&encryption=none#0556 | 🌐 Unknown | [172ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0b01d4d8-656d-4d55-8ad5-ed2a362788b5@104.18.34.245:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=square-tree-3dbf.285.workers.dev#0557 | 🇸🇬 Singapore | [156ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1852b02c-1828-40eb-81ff-4de3d097cb35@78.159.247.246:443?encryption=none&fp=chrome&host=sb2.hat.onl&path=%2Fws&security=tls&sni=sb2.hat.onl&type=ws#0558 | 🇷🇺 Russia | [1177ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://54b029e2-ff19-404d-ae24-8692bf2e4aa8@46.22.216.32:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=NiCJO84l7l--GJ10ggvb6HcOS8qLR30pWTphwvWozhg&sni=mail.protech-plus.ee#0559 | 🌐 Unknown | [1195ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://26beb784-a664-4c3e-becf-0f0c12568b62@91.193.58.90:80?security=none&type=ws&path=/pyip=Telegram-WangCai2ð¨ð³&host=twilight-poetry-2bfe.218-699.workers.dev&packetEncoding=xudp&encryption=none#0560 | 🌐 Unknown | [165ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-cea58e4acf49@104.21.83.92:80?allowInsecure=0&fragment=tlshello%2C5%2C94%2C1%2C0&fragment2=1-1%2C109%2C1%2C1%2C355&insecure=0&type=ws&path=%2Fapi%2Fws&host=web-app-aug8yr.app-f1qsy1.workers.dev&sni=web-app-aug8yr.app-f1qsy1.workers.dev&fp=ios#0561 | 🌐 Unknown | [191ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2c122b00-78ed-44af-ae96-61f0786bf8a6@104.24.16.23:443?encryption=none&type=ws&path=%2F&security=tls&fp=chrome&sni=dark-rain-2989.gzgshsgs.workers.dev#0562 | 🌐 Unknown | [823ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2bcfbfba-b446-4ad5-93ad-72af9e008f61@172.67.174.10:443?encryption=none&type=ws&path=%2F44.209.52.7-443&security=tls&fp=chrome&sni=blackshadow.dpdns.org#0563 | 🇺🇸 United States | [258ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
hysteria2://3d7634af8cb2c6cb4bac1c0efad8b43d@152.67.200.82:50160?insecure=1#0564 | 🇰🇷 South Korea | [1205ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiIxNjguMTM4LjQzLjc1IiwiYWlkIjowLCJob3N0Ijoibm9uZSIsImlkIjoiMTFjMzYyN2YtMzFlOC00Njk1LWRmYmQtMzQwNzZlMmYxZjVkIiwibmV0Ijoid3MiLCJwYXRoIjoiL2NjdHYxMy5tM3U4IiwicG9ydCI6IjgwIiwicHMiOiJbT3BlblJheV0g8J+Hr/Cfh7UgSlAtMzg5NiIsInNuaSI6Im5vbmUiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#0565 | 🇯🇵 Japan | [2971ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@51.222.155.32:5003#0566 | 🇨🇦 Canada | [690ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.147.133:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&host=nameless-poetry-12fb.8-0a2.workers.dev#0567 | 🇺🇸 United States | [82ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://565326ee-c588-4843-9472-a051578ab1ae@172.67.68.240:8880?encryption=none&host=lucky-cell-e8c5.490-f12.workers.dev&path=/pyip%3DProxyIP.KR.CMLiussss.net&sni=lucky-cell-e8c5.490-f12.workers.dev&type=ws#0568 | 🇰🇷 South Korea | [148ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://26beb784-a664-4c3e-becf-0f0c12568b62@91.193.58.207:80?security=none&type=ws&path=/pyip=Telegram-WangCai2ð¨ð³&host=twilight-poetry-2bfe.218-699.workers.dev&packetEncoding=xudp&encryption=none#0569 | 🌐 Unknown | [168ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6b59299-2f48-4e9b-9130-b9e9cb5d0a51@31.76.7.238:443?security=reality&encryption=none&pbk=V3uMWEfDQAPFP6o5ED8Jtk0rJBPs7IlOLf_Wh8w_jXc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cz2.hat.onl&sid=76132b3b39704c44#0570 | 🇩🇪 Germany | [224ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6b59299-2f48-4e9b-9130-b9e9cb5d0a51@144.31.242.69:443?type=tcp&security=reality&sni=dk1.hat.onl&fp=firefox&flow=xtls-rprx-vision&pbk=V3uMWEfDQAPFP6o5ED8Jtk0rJBPs7IlOLf_Wh8w_jXc&sid=76132b3b39704c44#0571 | 🇺🇸 United States | [499ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpab1p0ZlBPeVZ2bUtBUlVO@140.82.63.79:8388#0572 | 🇺🇸 United States | [256ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://26beb784-a664-4c3e-becf-0f0c12568b62@91.193.58.14:80?security=none&type=ws&path=/pyip=Telegram-WangCai2ð¨ð³&host=twilight-poetry-2bfe.218-699.workers.dev&packetEncoding=xudp&encryption=none#0573 | 🌐 Unknown | [185ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiJ6ZmQtaGt2Mi5rdW5sdW4wMWRucy5jb20iLCJhaWQiOjAsImhvc3QiOiIiLCJpZCI6IjA4MDJhYzAzLTc5NzMtMzllZi1hMDE5LWJhMDJkZTZjMDFlMSIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMTYxMTYiLCJwcyI6IkJ5IEVicmFTaGEg8J+TnyIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==#0574 | 🇬🇧 United Kingdom | [419ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a2de9567-9646-45a9-a410-7303a43bdb6c@151.245.106.49:2053?fp=firefox&pbk=F6C33iIbfmt1mUsuLTarIC8ygdHKMqsaGvrSQltyxUo&security=reality&sid=429499c03d4cc8a0&sni=www.cloudflare.com&type=tcp#0575 | 🌐 Unknown | [1000ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17c1b548-97db-4b58-a410-cab03d1f09c4@47.88.107.209:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=uxMpQ2V3K2VvD0FKyH0hGRxTIshiwssgK7eM-RpBLB8&sid=1b2c3d4e5f607182&sni=www.cloudflare.com#0576 | 🇺🇸 United States | [668ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f053b140-9673-4ac5-bc8b-587bfd2c8fd8@54.255.121.205:43840?security=reality&type=tcp&packetEncoding=xudp&sni=www.sony.com&fp=chrome&flow=xtls-rprx-vision&sid=ac4b9f02123aa50b&pbk=tDzxVcXg6zzA1r0I_1j2y4vE0zkgmIVX3_Jf0UG1AnA&encryption=none#0577 | 🇸🇬 Singapore | [865ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Y09pQyszSmhBWE13ZEdWNWV4bnJNU29ySlUwUmw1cWxMQ2JDQXVEbFdZND06SFdGRkpOMTlKa3ZiVEtvLzc5QWZuYlJCSzl1SFVVYUZOWkp5TGpFb0pHcz0@51.222.107.43:2083#0578 | 🇨🇦 Canada | [334ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d7ec3e31-a9c4-4bdf-a2d8-7f75a8381035@weathered-lake-e883.35-bc4.workers.dev:8880?type=ws&sni=weathered-lake-e883.35-bc4.workers.dev#0579 | 🇯🇵 Japan | [441ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1b5a2c6a-b758-465b-a406-6118574e6a9d@www.visa.com:2053?security=tls&type=ws&path=%2Fvless-argo%3Fed%3D2560&host=us.twvip.de5.net&packetEncoding=xudp&sni=us.twvip.de5.net&fp=chrome&encryption=none#0580 | 🌐 Unknown | [1515ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://eb8613e3-8393-4cff-a3ad-6501fd4adc63@152.69.195.67:47878?security=none&type=tcp&packetEncoding=xudp#0581 | 🇯🇵 Japan | [1585ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://26beb784-a664-4c3e-becf-0f0c12568b62@91.193.58.69:80?security=none&type=ws&path=/pyip=Telegram-WangCai2ð¨ð³&host=twilight-poetry-2bfe.218-699.workers.dev&packetEncoding=xudp&encryption=none#0582 | 🌐 Unknown | [174ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f5c4664b-67ab-4d92-801d-a60984e104d4@104.105.138.244:443?security=reality&type=tcp&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&sid=09994e53af766acd&pbk=rpROz1JNz8wRk2QT5o7jwE9CzJUWMvPNXoeWyS3c1WM#0583 | 🇯🇵 Japan | [843ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://26beb784-a664-4c3e-becf-0f0c12568b62@91.193.58.220:80?security=none&type=ws&path=/pyip=Telegram-WangCai2ð¨ð³&host=twilight-poetry-2bfe.218-699.workers.dev&packetEncoding=xudp&encryption=none#0584 | 🌐 Unknown | [192ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7201b2cd-0675-4c1a-9c76-07ca14ffcf08@104.21.39.30:80?encryption=none&host=6crihfknlqjdu3yuzco9phspq86dbp6q.christanmoccasin.workers.dev&path=/eyJqdW5rIjoiTEwyZVI5T3BYZDBxTzhPRCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&sni=6crihfknlqjdu3yuzco9phspq86dbp6q.christanmoccasin.workers.dev&type=ws#0585 | 🇩🇪 Germany | [169ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9d9a048b-3aea-4b3e-b106-1106bf301feb@54.251.9.130:24146?security=reality&type=raw&packetEncoding=xudp&sni=www.intel.com&fp=firefox&flow=xtls-rprx-vision&sid=7205d9079521832c&pbk=VeluC9A7XDurAWQNgXKShS2SJSgoK79QHFgiAMYrvGo&encryption=none#0586 | 🇸🇬 Singapore | [736ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2efeba50-78fe-4729-9821-1fb9819ed9e8@dark-dew-c3ed.48-97c.workers.dev:8880?type=ws#0587 | 🌐 Unknown | [173ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
hysteria2://zW4iYb6fsQ3WJm1DDP%2FM0nNfajL6tbApGLgrC2dOXFo%3D@47.77.211.222:8443?insecure=1#0588 | 🇺🇸 United States | [1614ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://273e9057-8167-4d17-8de3-d44c82037cda@188.114.98.0:2083?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2F&host=old-sky-2b90.seyowkclient.workers.dev&sni=old-sky-2b90.seyowkclient.workers.dev&fp=chrome&alpn=v2raynplus--v2raynplus--v2raynplus--v2raynplus--v2raynplus--v2raynplus--v2raynplus--v2raynplus#0589 | 🌐 Unknown | [163ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6bdda67-168d-4501-a2c1-ef01070cb327@crimson-smoke-7818.397.workers.dev:8880?encryption=none&type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none#0590 | 🇰🇷 South Korea | [5230ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@46.182.24.147:443?encryption=none&extra=null&fp=firefox&host=ads.x5.ru&mode=packet-up&path=/xhttp_client_upload&pbk=oWfus0zGe8_g7JIh5dIVsEyT_smnPtUqpnlIsHLas2w&security=reality&sid=aaaa&sni=ads.x5.ru&type=xhttp#0591 | 🇺🇸 United States | [3024ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://humanity@176.97.66.175:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment#0592 | 🇫🇷 France | [1228ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.158.218:2087?security=tls&type=ws&path=/&host=round-art-52ee.eadfgv.workers.dev&packetEncoding=xudp&sni=round-art-52ee.eadfgv.workers.dev&fp=chrome#0593 | 🌐 Unknown | [156ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://756e8f39-04e8-436d-b5c6-905d37d9562c@188.114.96.3:2087?security=tls&type=ws&path=/eyJqdW5rIjoiR1BxUFhYR0w1TlBLMTRsIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&host=ez-98919a.motoricb.workers.dev&packetEncoding=xudp&sni=ez-98919a.motoricb.workers.dev&fp=chrome&encryption=none#0594 | 🇳🇱 Netherlands | [272ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d25ba473-5b05-48bb-b048-e82844e2ae39@misty-recipe-be74.271.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&sni=misty-recipe-be74.271.workers.dev#0595 | 🇯🇵 Japan | [218ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b4a18856-301d-4bb2-b729-6afcb700faf5@red-flower-a2bf.363.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&sni=red-flower-a2bf.363.workers.dev#0596 | 🇯🇵 Japan | [212ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://26beb784-a664-4c3e-becf-0f0c12568b62@91.193.58.184:80?security=none&type=ws&path=/pyip=Telegram-WangCai2ð¨ð³&host=twilight-poetry-2bfe.218-699.workers.dev&packetEncoding=xudp&encryption=none#0597 | 🌐 Unknown | [182ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
hysteria2://eBTe6Ax2pUts8oMEWoYVDfnSlHfkLffQ@152.32.254.68:5010?insecure=1&obfs=salamander&obfs-password=7M4RXPFcQyQEGbkxBPfXo4bilMhCW2U9#0598 | 🇭🇰 Hong Kong | [1304ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b9964fbf-7ea3-4883-9a3b-cca80ba8602d@144.31.76.178:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=LJsl2DgOqknCTlIUAJ9RIp5-2L5chl_sOycmWzmeWgY&sni=hb.ru-msk.vkcloud-storage.ru#0599 | 🌐 Unknown | [222ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@138.124.80.245:443?encryption=none&fp=firefox&path=/assets/v2/pkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=sstats.vk-portal.net&type=xhttp#0600 | 🇫🇮 Finland | [368ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7b8ff2bf-29c0-4a4f-8925-9f9ef6e486f5@long-math-be5a.233-98b.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&sni=long-math-be5a.233-98b.workers.dev&fp=qq#0601 | 🇺🇸 United States | [180ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206Qld5UFBUdXNGS2hHZ3pLaA==@64.177.90.30:8388#0602 | 🇲🇽 Mexico | [2502ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5659b42c-636f-4563-ac41-87d565d0dd1e@104.18.185.26:8880?encryption=none&host=autumn-base-0eb9.116-d25.workers.dev&path=/pyip%3DProxyIP.JP.autumniussss.net&sni=autumn-base-0eb9.116-d25.workers.dev&type=ws#0603 | 🌐 Unknown | [89ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
