# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-13 / 15:25 (Moscow)
# Count: 402
ss://YWVzLTI1Ni1nY206YmRiMzEzYWRmNzRjMmVkZQ@46.17.40.234:50111#0001 | 🇷🇺 Russia | [59ms104.8mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiI0NS4zMi41Ny4xMTgiLCJhaWQiOiIwIiwiaWQiOiIzNWI4OTgzMi0wYTdjLTQ4ZGQtOGQxYy1hMjg5MWI1MjIxOTUiLCJuZXQiOiJ0Y3AiLCJwb3J0IjoiNDQzMyIsInBzIjoiQnkgRWJyYVNoYSDwn6m4Iiwic2N5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInRscyI6IiIsInR5cGUiOiIiLCJ2IjoiMiJ9#0155 | 🇯🇵 Japan | [489ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://031e0aa9-0852-59b6-5da8-7b74ec6ddc0e@69.46.46.120:443?path=/ws/031e0aa9-0852-59b6-5da8-7b74ec6ddc0e&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=soliconf-production-8c3f.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=soliconf-production-8c3f.up.railway.app#0156 | 🇺🇸 United States | [591ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206cXBTZXZLYVVYWVFLdlNqcA@139.180.220.175:8388#0157 | 🇸🇬 Singapore | [1405ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d99191da-85da-4a68-82b0-790be84ad5a7@ak-us02.5664434.xyz:55555?flow=xtls-rprx-vision&fp=safari&pbk=XTL6bXynVtr2hYtX6vwW3og6I7FlJHOE29ozZoij-BI&security=reality&sid=d3bfb313&sni=d1.awsstatic.com&type=tcp#0158 | 🇺🇸 United States | [689ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tesla.com&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&sid=a56d7d8da977f860&type=tcp&headerType=none&fp=ios#0159 | 🇺🇸 United States | [589ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7ab29f89-6eef-4171-b232-fc4f580ad31b@172.235.43.210:53957?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XUHlbk5VH5z4E2wxZBhlpLZ33qevyQgqU7dheRDgoGQ&security=reality&sid=44e82fd7b97b14&sni=www.nvidia.com&type=tcp#0160 | 🇺🇸 United States | [1060ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://abd1c29a-94cb-4648-8d1e-5baae9d2a807@172.236.233.59:443?security=reality&type=tcp&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&sid=525e0ffc773f48ba&pbk=oTMDLwY2hloBfA7ShzVsrFhjL4QXR6mY32B93rMLxV0#0161 | 🇺🇸 United States | [606ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://humanity@88.198.82.150:443?sni=www.ignitelimit.com&type=ws&path=%2Fassignment&fp=chrome#0162 | 🇫🇷 France | [926ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56a1b253-cde4-490f-9c5e-09a523882bdd@172.233.139.46:53734?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=JAG5rl6KEt7KAV0y8Z2x6orWHymCXRSX49SkEnEftWU&sid=a56d7d8da977f860&sni=www.tesla.com#0163 | 🇺🇸 United States | [594ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@vpn-us-006.fastervpn.world:443?insecure=1&sni=vpn-us-006.fastervpn.world#0164 | 🇺🇸 United States | [632ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a3f573b2-6c6f-4e83-87ce-c0c1fdeba95b@185.23.19.25:8443?encryption=none&fp=firefox&pbk=ySGdExSQZ93z67nSi9jbIEdDkCjc1ZgnqXmH2qeBdE0&security=reality&sid=660cd5e2&sni=dl.google.com&type=grpc#0165 | 🇳🇱 Netherlands | [535ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c12db015-a63c-43e5-a744-6398a90373b5@basalam.horqen.ir:21289?type=tcp#0166 | 🇦🇿 Azerbaijan | [1872ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://42d932cb-8768-41de-b57b-299252a493d2@50.7.159.123:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=7Axhce2tfEGSbpq0YmPhnH_OWxmm_u0yAqsRwzALbw0&sid=82e5031a63512212&sni=jp.atlanta-api.com#0167 | 🇰🇿 Kazakhstan | [611ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiJwbGFuYi5tb2pjbi5jb20ubGludXhsaC54aW4iLCJhaWQiOjAsImhvc3QiOiJkMmMzMTU4NTNkMjAxOTQyYjkzYzZkNmRlNTZmZWM1ZC5tb2Jnc2xiLnRiY2FjaGUuY29tIiwiaWQiOiIzMDJjZjE0MS1mOGUyLTQ0OGQtYWNhNS0zYWQ5ZTlmMWI0YzEiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6MTY2MjYsInBzIjoiQnkgRWJyYVNoYSDwn5qoIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6ImF1dG8ifQ==#0168 | 🇮🇳 India | [968ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6dbb8854-17a5-4684-b930-c11f022975ec@dlbgwqqngrjbwan.jiedddym.com:42868?&security=reality&flow=xtls-rprx-vision&pbk=GLtdhq3ZSKYlJv62ye5dFKfjI3UF9mBIGOl5ms75rVA&sid=747a75eb5ecef8&fp=chrome&sni=www.apple.com&type=tcp&headerType=none&host=www.apple.com&path=%2F#0169 | 🇭🇰 Hong Kong | [710ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://51fb4051-a146-45cd-b902-a24df5325b23@38.207.178.244:51895?type=tcp&security=reality&sni=aws.amazon.com&fp=chrome&pbk=Uz7IOZjbOsAGGacB7CVE8jkrIDAphwIIzjurkFx5Ckk&sid=&flow=xtls-rprx-vision#0170 | 🇺🇸 United States | [705ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b969ef8f-7bdb-474f-9481-d8f3c5686fb8@13.231.7.104:24620?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=eZthMfn0kQJFNr_srk502fr8yUHMoHQ7Oh3v4_HfTBI&sid=db2cb3b3c2dbb711&sni=www.amd.com#0171 | 🇯🇵 Japan | [832ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b145ee79-42dd-4399-adcc-044660ad306f@38.147.173.43:32073?type=raw&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=G7_z4XOqJImMhL0H8rBzN-VSR739_RsUGokfNuyadQc&sni=www.paypal.com#0172 | 🇺🇸 United States | [768ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cabd9303-ae32-4d25-86b9-26b312d0f044@5.35.81.60:4443?security=reality&encryption=none&pbk=nhvyI4KrKDUSgw9Fa63SDeNATaTsAu9bRZ4qaraydRM&fp=chrome&type=grpc&serviceName=snob-grpc-de&sni=maps.apple.com&sid=e5f6a1b2#0173 | 🇩🇪 Germany | [1092ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiJ3d3cuc2hvcGlmeS5jb20iLCJpZCI6IjNhYTcxMjAyLWEwOTktNDljMS05OWZjLTY2NjJmMzMzNTM2OSIsInBvcnQiOiI0NDMiLCJzY3kiOiJhdXRvIiwidiI6IjIiLCJuZXQiOiJ3cyIsImhvc3QiOiJ5b2dhLXN1Z2dlc3RpbmctcmVjb3JkaW5nLWNhbGxzLnRyeWNsb3VkZmxhcmUuY29tIiwicGF0aCI6Ii8zYWE3MTIwMi1hMDk5LTQ5YzEtOTlmYy02NjYyZjMzMzUzNjktdm0iLCJ0bHMiOiJ0bHMiLCJhbHBuIjoiIiwiZnAiOiIiLCJzbmkiOiJ5b2dhLXN1Z2dlc3RpbmctcmVjb3JkaW5nLWNhbGxzLnRyeWNsb3VkZmxhcmUuY29tIiwicHMiOiJb8J+HrfCfh7BdIFt2bS10bC13c10gWzI2MDkxMy0wMjQ5MDQuMjczXSJ9Cg==#0174 | 🌐 Unknown | [1084ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@141.98.7.199:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&security=reality&sid=8ffa160e608bf539&sni=de.pinkmoon.pro&type=tcp#0175 | 🇩🇪 Germany | [375ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://363d3f39-bed2-3b6a-b692-c7c3236c2b1c@hkt.ddnnss.me:443?&security=reality&flow=xtls-rprx-vision&pbk=coAFlCEKJKpNWWSMAbgwnXtWa703hZZkjoQznSF_Pz0&fp=firefox&sni=www.xdstudio.hk&type=tcp&headerType=none&host=www.xdstudio.hk&path=%2F#0176 | 🇭🇰 Hong Kong | [786ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://65c56e1f-5c41-40bc-b0b5-9346772476ca@cf.kele.ge:2053?security=tls&type=ws&path=%2Fstatic%2Fmedia%2Fvideo-chunk.f4v&host=singapore.36109178.xyz&packetEncoding=xudp&sni=singapore.36109178.xyz&fp=edge#0177 | 🇸🇬 Singapore | [1243ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiIxNTUuMjQ4LjE3Ni40NCIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiMTU0ZGJjMzktMDkyMS1jZjExLTI5YmQtMTU2YzUwMDBkNzYzIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiI1NTIxNiIsInBzIjoidm1lc3MtOTg0Mjc2NzY1Iiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#0178 | 🇯🇵 Japan | [578ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://sshs8_6481354771@86.38.247.109:2087?type=tcp&security=tls&fp=chrome&sni=ul-singapore1.09vpn.com#0179 | 🇸🇬 Singapore | [1226ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
hysteria2://9cfc9458e48c028ec03ff86ebc71c744@150-230-252-217.liao.kdns.fr:50160?insecure=1&sni=127.0.0.1#0180 | 🇰🇷 South Korea | [1121ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg==@84.247.155.196:80#0181 | 🇯🇵 Japan | [525ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
tuic://2d1ad594-80a4-4bfb-87a6-038e39701f51:2d1ad594-80a4-4bfb-87a6-038e39701f51@146.235.16.130:33738?alpn=h3&congestion_control=bbr&sni=sg2-8sb.6121999.dpdns.org&udp=true&udp_relay_mode=quic#0182 | 🇸🇬 Singapore | [566ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
hysteria2://1671a252e2a97dc2bda4e515475931da@132.226.226.189:50160?insecure=1&security=tls&sni=www.bing.com#0183 | 🇰🇷 South Korea | [958ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4W29wZW5wcm94eWxpc3QuY29tXSB2bWVzcy1VUyIsImFkZCI6IjEwNy4xNzMuMjU0LjI3IiwicG9ydCI6MTUzMTEsImlkIjoiYWQ3OGQwMmItODczZi00Y2ZmLThkNGEtNjczZjUzZDZjZTBmIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiIiwidGxzIjoiIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIiwibmFtZSI6IlVTIFx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCB8IEBSYXlkaWthbHggfCAxOTQ1MEYiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlfQ==#0184 | 🇺🇸 United States | [367ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://624209bb-8216-45fe-bbe0-50132ec63162@172.67.211.136:443?type=ws&path=%2Fx7f9k2m4p8&security=tls&fp=chrome&sni=ot2.hyas.space#0185 | 🇯🇵 Japan | [1284ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
hy2://user1%3AShVN9wnGVNptyPsNNpdBhlTUBG7vKZqh@144.202.99.96:443?insecure=1#0186 | 🇺🇸 United States | [591ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://624209bb-8216-45fe-bbe0-50132ec63162@ot2.hyas.space:443?sni=ot2.hyas.space&type=ws&path=%2Fx7f9k2m4p8&fp=chrome#0187 | 🇯🇵 Japan | [1369ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@91.224.87.22:9873?type=grpc&security=reality&fp=firefox&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sni=dl.google.com&serviceName=grpc-tunnel#0188 | 🇺🇸 United States | [1185ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4ca5286a-05f1-476f-a5ff-e522a2f41b95@38.147.172.2:18830?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8kiQCMpifYMlVORGI8KxqQixS7COb-Sa43Kkxs0kxUQ&security=reality&sni=aws.amazon.com&type=tcp#0189 | 🇺🇸 United States | [723ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d56624b2-35bb-468c-9b2a-e0b0df7230c1@154.31.114.248:50159?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=j4QXngGuJkUGwRj4XIrfHRohYYuEfnJlX4cvCE-WklA&sid=091e1c5db8451757&sni=www.cloudflare.com#0190 | 🇯🇵 Japan | [863ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiIxNjguMTM4LjQzLjc1IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJOb25lIiwiaWQiOiIxMWMzNjI3Zi0zMWU4LTQ2OTUtZGZiZC0zNDA3NmUyZjFmNWQiLCJuZXQiOiJ3cyIsInBhdGgiOiIvY2N0djEzLm0zdTgiLCJwb3J0IjoiODAiLCJwcyI6IkBWaXBfU2VjdXJpdHkgam9pbiB1cyAtIDQzMVxuIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9#0191 | 🇯🇵 Japan | [2131ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5934cc4f-c17b-41c0-9280-c75eb222f4b7@node-usa.usel.pro:8443?encryption=none&type=xhttp&mode=auto&path=%2Fassets%2Fapi&security=reality&fp=firefox&pbk=O_13gTb5W88d_u8W22JYm15-Ns6eAFg7wSAWpPVFgHQ&sni=magoo.cykotix.com#0192 | 🌐 Unknown | [611ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@104.245.242.8:443?encryption=none&fp=firefox&path=/&pbk=FOQzn10eHqu4F5xOxiXW2bTDG8lH4TdOXP6A5rDqKFk&security=reality&sni=download.nvidia.com&type=xhttp#0193 | 🇺🇸 United States | [2202ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@roma3.moritech.net:443?type=tcp&security=tls&sni=roma3.moritech.net&flow=xtls-rprx-vision&allowInsecure=0&insecure=0&fp=qq#0194 | 🇷🇴 Romania | [1441ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f5c4664b-67ab-4d92-801d-a60984e104d4@104.105.138.244:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=rpROz1JNz8wRk2QT5o7jwE9CzJUWMvPNXoeWyS3c1WM&sid=09994e53af766acd&sni=www.cloudflare.com#0195 | 🇯🇵 Japan | [868ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://97ecaad4-452c-45ec-b591-d68d3308aad4@217.179.6.154:443?alpn=http/1.1,h2&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=kama4.api3-max.ru&type=tcp#0196 | 🇫🇷 France | [2457ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@194.5.248.70:443?security=tls&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&insecure=0&headerType=none&fp=firefox&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=roma3.moritech.net#0197 | 🇷🇴 Romania | [725ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://43e60b75-9920-450a-94ee-8762758ca49c@47.80.62.191:443?flow=xtls-rprx-vision&fp=chrome&pbk=Qe5e0FBZwuwYMRYikx8sH5iaowPQwdkn6kgIN8xrQHE&security=reality&sid=bd0040df20a53b36&sni=www.logitech.com#0198 | 🇰🇷 South Korea | [918ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@roma2.moritech.net:443?type=tcp&security=tls&sni=roma2.moritech.net&flow=xtls-rprx-vision&allowInsecure=0&insecure=0&fp=chrome#0199 | 🇷🇴 Romania | [332ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://568addfa-796a-40f8-820d-a071ee2ca50a@80.76.43.245:443?type=xhttp&security=reality&path=/&sni=www.google.com&fp=qq&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE#0200 | 🇩🇪 Germany | [684ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://eb8613e3-8393-4cff-a3ad-6501fd4adc63@152.69.195.67:47878?type=raw#0201 | 🇯🇵 Japan | [3230ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6fb79584-30b8-4888-b358-98f7ef6b8697@ee-node.usel.pro:443?security=reality&encryption=none&pbk=NiCJO84l7l--GJ10ggvb6HcOS8qLR30pWTphwvWozhg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=mail.protech-plus.ee#0202 | 🌐 Unknown | [209ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://40205ae5-d30f-4216-b2e0-0506dbbd382e@2.26.100.192:2087?type=grpc&security=reality&fp=firefox&pbk=Ku60WZ3HEdE07DoEBJ5I9o_fjcN_bhdK8bTW3RJjBmM&sid=c226283c4de5b1ad&sni=ads.x5.ru&serviceName=grpc#0203 | 🇫🇮 Finland | [5275ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@62.233.39.9:8443?encryption=none&fp=safari&mode=gun&pbk=oHaUPZiESTQQ89DMd4uIcPWgsyeFFy58iZYX_8mbvWk&security=reality&serviceName=TunService&sni=dl.dell.com&type=grpc#0204 | 🇰🇿 Kazakhstan | [4342ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b89196b1-7b72-4b81-83d0-e4d4df79f678@fi.yabloko.top:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=PedRm9kq-9CQ4f9Wr1utMyCf1V3qUXH_IeCBBMhy8z0&headerType=none&fp=chrome&type=tcp&sni=fi.yabloko.top&sid=e07824f6b1be0b82#0205 | 🇫🇮 Finland | [3839ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@51.222.155.113:5601#0206 | 🇨🇦 Canada | [563ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://af5eac96-e478-488a-bc8c-45269d7e8847@dorado.yokkastars.com:40443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=g77ZJbm18JEotapmVRjaXi133MzkbhkU2lxhVeXx8zw&sid=68a8&sni=deepl.com#0207 | 🇨🇾 Cyprus | [536ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@vpn-au-002.fastervpn.world:443?insecure=1&sni=vpn-au-002.fastervpn.world#0208 | 🇦🇺 Australia | [1138ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d73e3cdc-a80b-4e73-a11b-cc467d7a84f8@79.137.192.241:443?type=tcp&security=reality&sni=pl.sdssv-vid.online&fp=firefox&flow=xtls-rprx-vision&pbk=NuS0Su5ozBXBDDBEeBHc2AaeL4qRxK-w9SN4t0VP8Bs&sid=d74a5340e604148e#0209 | 🇺🇸 United States | [211ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b89196b1-7b72-4b81-83d0-e4d4df79f678@se.yabloko.top:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=FKCgA1tnUGhUOUa62mQ_-GK23pk-qe99YLqBxbqHpzk&headerType=none&fp=chrome&type=tcp&sni=se.yabloko.top&sid=5c1c370e313a9460#0210 | 🇸🇪 Sweden | [3910ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6dbb8854-17a5-4684-b930-c11f022975ec@jprbhhzalybqwjok.jiedddym.com:49921?&security=reality&flow=xtls-rprx-vision&pbk=1ejQLdV5c4EDRnsR56OJzNBRNE1SR59vF9ZR2FYTonI&sid=5a80eca0ce05a6&fp=chrome&sni=www.apple.com&type=tcp&headerType=none&host=www.apple.com&path=%2F#0211 | 🇯🇵 Japan | [948ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6dbb8854-17a5-4684-b930-c11f022975ec@wwbqwqqnlyydssc.cfooov.xyz:39817?&security=reality&flow=xtls-rprx-vision&pbk=uzaav8KrDeu1P9qdg6fDfxmq9Z6vV6a-WVPTWX1zIj4&sid=0044d4f490e795b8&fp=chrome&sni=www.apple.com&type=tcp&headerType=none&host=www.apple.com&path=%2F#0212 | 🇹🇼 Taiwan | [1060ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b89196b1-7b72-4b81-83d0-e4d4df79f678@nl2.yabloko.top:443?alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&fp=chrome&headerType=none&pbk=%2DbdfPh42n5vMnPsrknIDPOzEOMsI1TlY9AjDPSggaR0&security=reality&sid=1c10c8c03e2f0484&sni=nl2.yabloko.top&type=tcp#0213 | 🇦🇪 United Arab Emirates | [5986ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b89196b1-7b72-4b81-83d0-e4d4df79f678@31.77.144.220:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=FKCgA1tnUGhUOUa62mQ_-GK23pk-qe99YLqBxbqHpzk&headerType=none&fp=chrome&type=tcp&sni=se.yabloko.top&sid=5c1c370e313a9460#0214 | 🇸🇪 Sweden | [4651ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@104.245.242.8:8443?authority=/TELEGRAM-TOOTFFARANGI&encryption=none&fp=firefox&pbk=FOQzn10eHqu4F5xOxiXW2bTDG8lH4TdOXP6A5rDqKFk&security=reality&serviceName=TunService&sni=download.nvidia.com&type=grpc#0215 | 🇺🇸 United States | [5420ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@roma1.moritech.net:443?&security=tls&flow=xtls-rprx-vision&fp=chrome&type=tcp&headerType=none&host=roma1.moritech.net&path=%2F#0216 | 🇷🇴 Romania | [298ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6My9XdzVTU2Z4cXUwYWVpOHhQMWpFYUJwQWMyNEM0V05ZMThHRXdmVGcwTT0@130.61.85.116:59924#0217 | 🇩🇪 Germany | [1234ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6b59299-2f48-4e9b-9130-b9e9cb5d0a51@85.90.197.120:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=V3uMWEfDQAPFP6o5ED8Jtk0rJBPs7IlOLf_Wh8w_jXc&sid=76132b3b39704c44&sni=gr1.hat.onl#0218 | 🇬🇷 Greece | [1390ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@32.236.171.236:443?allow_insecure=1&insecure=1&path=%2F&sni=css.rbxcdn.com#0219 | 🇦🇺 Australia | [999ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6351bc8-0d51-48c4-9cb0-2ffd217f4797@217.60.23.225:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=cNWgfJHerzIEb0RXxncP8R9Ex8-FkALOtbhneEIHpR0&security=reality&sid=a1b2c4d4a1b2c5d5&sni=www.sciencedirect.com&type=tcp#0220 | 🇳🇱 Netherlands | [231ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2b3e8750-b944-42fc-b36e-ec2c64b48a98@185.141.227.155:20002?security=reality&encryption=none&pbk=_ilhBTibNauMOEUqylnlBAUTYiqHHtmEDXkx18SHCR4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=pool.dataroute.biz#0221 | 🇳🇱 Netherlands | [4258ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b89196b1-7b72-4b81-83d0-e4d4df79f678@31.76.8.192:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=PedRm9kq-9CQ4f9Wr1utMyCf1V3qUXH_IeCBBMhy8z0&headerType=none&fp=chrome&type=tcp&sni=fi.yabloko.top&sid=e07824f6b1be0b82#0222 | 🇫🇮 Finland | [3531ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@89.124.92.66:443?security=reality&encryption=none&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=nid3.pinkmoon.pro&sid=8ffa160e608bf539#0223 | 🇳🇱 Netherlands | [649ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
