# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-23 / 15:56 (Moscow)
# Count: 831
vless://ade9eee4-4676-4b0a-a55e-1bc3f7fb0006@46.17.44.131:56412?encryption=none&fp=firefox&pbk=3gEfIlNRbdv6EOYtxQa8RHDEiaxfu0dDD6OdtqOJFCU&security=reality&sid=911a&sni=ai.android&type=grpc#0001 | 🇷🇺 Russia | [103ms80.6mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@202.78.163.164:443?sni=pretty-mollusk.rooster465.autos&fp=chrome&type=tcp&path=/#0216 | 🇵🇱 Poland | [479ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@legible-possum.rooster465.autos:443?sni=legible-possum.rooster465.autos&type=tcp&fp=chrome#0217 | 🇳🇱 Netherlands | [204ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@alert-redfish.rooster465.autos:443?sni=alert-redfish.rooster465.autos&type=tcp&fp=chrome#0218 | 🇸🇬 Singapore | [614ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@musical-terrier.rooster465.autos:443?sni=musical-terrier.rooster465.autos&type=tcp&fp=chrome#0219 | 🇯🇵 Japan | [688ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@intense-basilisk.rooster465.autos:443?sni=intense-basilisk.rooster465.autos&type=tcp&fp=chrome#0220 | 🇸🇬 Singapore | [645ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@3.36.52.203:443?security=tls&sni=inviting-rabbit.rooster465.autos&allowInsecure=1#0221 | 🇰🇷 South Korea | [756ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PI36027154@ethical-raccoon.rooster465.autos:443?security=tls&fp=firefox#0222 | 🇸🇬 Singapore | [638ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@deep-ringtail.rooster465.autos:443?sni=deep-ringtail.rooster465.autos&type=tcp&fp=chrome#0223 | 🇸🇬 Singapore | [651ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@included-hedgehog.rooster465.autos:443?sni=included-hedgehog.rooster465.autos&fp=chrome&type=tcp&path=/#0224 | 🇸🇬 Singapore | [911ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PI36027154@pumped-eft.rooster465.autos:443?security=tls&fp=firefox#0225 | 🇸🇬 Singapore | [609ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@brave-muskox.rooster465.autos:443?allowInsecure=0&sni=brave-muskox.rooster465.autos#0226 | 🇰🇷 South Korea | [730ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@star-cheetah.rooster465.autos:443?security=tls#0227 | 🇸🇬 Singapore | [610ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JT80563429@185.244.208.185:443?sni=striking-cheetah.rooster465.autos&fp=chrome&type=tcp&path=/#0228 | 🇭🇰 Hong Kong | [568ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@upward-hedgehog.rooster465.autos:443?sni=upward-hedgehog.rooster465.autos&type=tcp&fp=chrome#0229 | 🇳🇱 Netherlands | [233ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@steady-prawn.rooster465.autos:443?security=tls#0230 | 🇸🇬 Singapore | [631ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@picked-guinea.rooster465.autos:443?sni=picked-guinea.rooster465.autos&fp=chrome&type=tcp&path=/#0231 | 🇸🇬 Singapore | [676ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@communal-sunbird.rooster465.autos:443?security=tls&sni=communal-sunbird.rooster465.autos#0232 | 🇰🇷 South Korea | [731ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@185.244.208.176:443?sni=eternal-swift.rooster465.autos&fp=chrome&type=tcp&path=/#0233 | 🇭🇰 Hong Kong | [574ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@eager-camel.rooster465.autos:443?allowInsecure=1#0234 | 🇯🇵 Japan | [650ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@grateful-crawdad.rooster465.autos:443?sni=grateful-crawdad.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#0235 | 🇸🇬 Singapore | [643ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@musical-mouse.rooster465.autos:443?allowInsecure=0&sni=musical-mouse.rooster465.autos#0236 | 🇸🇬 Singapore | [621ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@equipped-moth.rooster465.autos:443?sni=equipped-moth.rooster465.autos&type=tcp&fp=chrome#0237 | 🇰🇷 South Korea | [771ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@boss-sailfish.rooster465.autos:443?allowInsecure=1&sni=boss-sailfish.rooster465.autos#0238 | 🇮🇪 Ireland | [201ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@saving-sawfly.rooster465.autos:443?sni=saving-sawfly.rooster465.autos&type=tcp&fp=chrome#0239 | 🇸🇬 Singapore | [649ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@202.78.163.206:443?sni=enabling-snipe.rooster465.autos&fp=chrome&type=tcp&path=/#0240 | 🇵🇱 Poland | [469ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@lasting-jaguar.rooster465.autos:443?sni=lasting-jaguar.rooster465.autos&type=tcp&fp=chrome#0241 | 🇰🇷 South Korea | [721ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@pleased-albacore.rooster465.autos:443?allowInsecure=0&sni=pleased-albacore.rooster465.autos#0242 | 🇩🇪 Germany | [167ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@frank-turtle.rooster465.autos:443?security=tls#0243 | 🇮🇪 Ireland | [233ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@intense-kid.rooster465.autos:443?mux=1#0244 | 🇸🇬 Singapore | [648ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@novel-bat.rooster465.autos:443?sni=novel-bat.rooster465.autos&type=tcp&fp=chrome#0245 | 🇸🇬 Singapore | [620ms] | 🏴 Black | TG: @FlareFeedtg
trojan://RJbtIstwtcU5buDY3r@nl-1.tr202604.com:443#0246 | 🇳🇱 Netherlands | [308ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@saved-mudfish.rooster465.autos:443?security=tls&sni=saved-mudfish.rooster465.autos&path=/#0247 | 🇭🇰 Hong Kong | [573ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@calm-muskrat.rooster465.autos:443?allowInsecure=0&sni=#0248 | 🇸🇬 Singapore | [600ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@fit-marten.rooster465.autos:443?security=tls#0249 | 🇰🇷 South Korea | [726ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@87.121.33.183:443?sni=fleet-hawk.rooster465.autos&fp=chrome&type=tcp&path=/#0250 | 🇦🇺 Australia | [907ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@star-shrimp.rooster465.autos:443?mux=1#0251 | 🇸🇬 Singapore | [699ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@heroic-cow.rooster465.autos:443?sni=heroic-cow.rooster465.autos&fp=chrome&type=tcp&path=%2f#0252 | 🇭🇰 Hong Kong | [580ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@musical-manatee.rooster465.autos:443?security=tls#0253 | 🇰🇷 South Korea | [741ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@normal-elk.rooster465.autos:443?fp=chrome#0254 | 🇭🇰 Hong Kong | [597ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@ruling-toucan.rooster465.autos:443?allowInsecure=0&sni=ruling-toucan.rooster465.autos#0255 | 🇯🇵 Japan | [760ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@infinite-killdeer.rooster465.autos:443?allowInsecure=0&sni=infinite-killdeer.rooster465.autos#0256 | 🇯🇵 Japan | [736ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@flexible-titmouse.rooster465.autos:443?sni=flexible-titmouse.rooster465.autos#0257 | 🇰🇷 South Korea | [714ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@comic-poodle.rooster465.autos:443?sni=comic-poodle.rooster465.autos&fp=chrome&type=tcp&path=/#0258 | 🇯🇵 Japan | [718ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@content-joey.rooster465.autos:443?security=tls&sni=content-joey.rooster465.autos#0259 | 🇩🇪 Germany | [211ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@alert-fish.rooster465.autos:443?sni=alert-fish.rooster465.autos&allowInsecure=1&type=tcp#0260 | 🇰🇷 South Korea | [739ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@national-dingo.rooster465.autos:443?allowInsecure=0&sni=national-dingo.rooster465.autos#0261 | 🇺🇸 United States | [862ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@awake-redbird.rooster465.autos:443?mux=1#0262 | 🇸🇬 Singapore | [662ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@upright-caribou.rooster465.autos:443?allowInsecure=0&sni=upright-caribou.rooster465.autos#0263 | 🇯🇵 Japan | [781ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@brief-flamingo.rooster465.autos:443?sni=brief-flamingo.rooster465.autos&allowInsecure=1&type=tcp#0264 | 🇸🇬 Singapore | [644ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@golden-kangaroo.rooster465.autos:443?allowInsecure=0&sni=golden-kangaroo.rooster465.autos#0265 | 🇸🇬 Singapore | [652ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@worthy-perch.rooster465.autos:443?security=tls#0266 | 🇮🇪 Ireland | [231ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@lucky-urchin.rooster465.autos:443?allowInsecure=0&sni=lucky-urchin.rooster465.autos#0267 | 🇰🇷 South Korea | [731ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@neat-octopus.rooster465.autos:443?security=tls#0268 | 🇰🇷 South Korea | [708ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@helping-shark.rooster465.autos:443?sni=helping-shark.rooster465.autos#0269 | 🇰🇷 South Korea | [770ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@charming-puma.rooster465.autos:443?sni=charming-puma.rooster465.autos&type=tcp&fp=chrome#0270 | 🇸🇬 Singapore | [630ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@certain-kit.rooster465.autos:443?allowInsecure=0&sni=certain-kit.rooster465.autos#0271 | 🇯🇵 Japan | [654ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@87.121.33.225:443?sni=in-colt.rooster465.autos&path=/#0272 | 🇦🇺 Australia | [904ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@ace-liger.rooster465.autos:443?allowInsecure=0&sni=ace-liger.rooster465.autos#0273 | 🇸🇬 Singapore | [660ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@social-mutt.rooster465.autos:443?security=tls&sni=social-mutt.rooster465.autos#0274 | 🇰🇷 South Korea | [710ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@literate-cow.rooster465.autos:443?sni=literate-cow.rooster465.autos&allowInsecure=1&type=tcp#0275 | 🇸🇬 Singapore | [617ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@stunning-mastodon.rooster465.autos:443?sni=stunning-mastodon.rooster465.autos&allowInsecure=1&type=tcp#0276 | 🇸🇬 Singapore | [912ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@dynamic-imp.rooster465.autos:443?sni=dynamic-imp.rooster465.autos&type=tcp&fp=chrome#0277 | 🇯🇵 Japan | [668ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ecb1c69fa0997abfe3965a2f343d4d52@ja304.magiclampcloud.cn:59443?allowInsecure=0&sni=ja304.magiclampcloud.cn&type=tcp#0278 | 🇨🇳 China | [2040ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@new-eagle.rooster465.autos:443?sni=new-eagle.rooster465.autos&type=tcp&path=/#0279 | 🇸🇬 Singapore | [640ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@electric-gibbon.rooster465.autos:443?sni=electric-gibbon.rooster465.autos&type=tcp&fp=chrome#0280 | 🇭🇰 Hong Kong | [560ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@precious-racer.rooster465.autos:443?allowInsecure=1#0281 | 🇯🇵 Japan | [756ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JT80563429@flexible-pony.rooster465.autos:443?sni=flexible-pony.rooster465.autos&type=tcp&fp=chrome#0282 | 🇸🇬 Singapore | [607ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@trusted-grouper.rooster465.autos:443?allowInsecure=1#0283 | 🇸🇬 Singapore | [633ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@202.78.163.113:443?sni=distinct-ibex.rooster465.autos&fp=chrome&type=tcp&path=/#0284 | 🇵🇱 Poland | [232ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@real-werewolf.rooster465.autos:443?security=tls#0285 | 🇸🇬 Singapore | [924ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@devoted-zebra.rooster465.autos:443?sni=devoted-zebra.rooster465.autos&type=tcp&fp=chrome#0286 | 🇰🇷 South Korea | [745ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@tough-hermit.rooster465.autos:443?security=tls#0287 | 🇰🇷 South Korea | [723ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@infinite-tuna.rooster465.autos:443?sni=infinite-tuna.rooster465.autos&allowInsecure=1&type=tcp#0288 | 🇰🇷 South Korea | [734ms] | 🏴 Black | TG: @FlareFeedtg
trojan://xiubaixue000@160.251.136.55:443?security=tls&sni=hakuiteam.duckdns.org&allowInsecure=1&fp=chrome&type=tcp#0289 | 🇯🇵 Japan | [1296ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@usable-dogfish.rooster465.autos:443?sni=usable-dogfish.rooster465.autos&type=tcp&fp=chrome#0290 | 🇰🇷 South Korea | [762ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@distinct-ibex.rooster465.autos:443?sni=distinct-ibex.rooster465.autos&type=tcp&fp=chrome#0291 | 🇵🇱 Poland | [454ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@emerging-porpoise.rooster465.autos:443?allowInsecure=0&sni=emerging-porpoise.rooster465.autos#0292 | 🇯🇵 Japan | [703ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@prime-quail.rooster465.autos:443?mux=1#0293 | 🇸🇬 Singapore | [635ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@dear-ferret.rooster465.autos:443?sni=dear-ferret.rooster465.autos&fp=chrome&type=tcp&path=/#0294 | 🇵🇱 Poland | [451ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@trusting-moccasin.rooster465.autos:443?allowInsecure=1&sni=trusting-moccasin.rooster465.autos#0295 | 🇯🇵 Japan | [712ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@tidy-gelding.rooster465.autos:443?allowInsecure=1&sni=tidy-gelding.rooster465.autos#0296 | 🇩🇪 Germany | [199ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@clear-heron.rooster465.autos:443?sni=clear-heron.rooster465.autos&fp=chrome&type=tcp&path=/#0297 | 🇰🇷 South Korea | [730ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@together-mayfly.rooster465.autos:443?sni=together-mayfly.rooster465.autos&type=tcp&path=/#0298 | 🇯🇵 Japan | [647ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@eternal-woodcock.rooster465.autos:443?security=tls#0299 | 🇰🇷 South Korea | [730ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@striking-cheetah.rooster465.autos:443?sni=striking-cheetah.rooster465.autos&fp=chrome&type=tcp&path=/#0300 | 🇭🇰 Hong Kong | [1314ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@perfect-slug.rooster465.autos:443?allowInsecure=1#0301 | 🇯🇵 Japan | [652ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@pro-tortoise.rooster465.autos:443?sni=pro-tortoise.rooster465.autos&type=tcp&fp=chrome#0302 | 🇸🇬 Singapore | [615ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@kind-unicorn.rooster465.autos:443?type=tcp&security=tls&sni=kind-unicorn.rooster465.autos#0303 | 🇭🇰 Hong Kong | [1260ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@square-gnat.rooster465.autos:443?security=tls#0304 | 🇺🇸 United States | [752ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@simple-molly.rooster465.autos:443?sni=simple-molly.rooster465.autos&fp=chrome&type=tcp&path=%2f#0305 | 🇸🇬 Singapore | [621ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@lasting-bobcat.rooster465.autos:443?allowInsecure=0&sni=lasting-bobcat.rooster465.autos#0306 | 🇰🇷 South Korea | [741ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@maximum-elk.rooster465.autos:443?sni=maximum-elk.rooster465.autos&type=tcp&fp=chrome#0307 | 🇸🇬 Singapore | [626ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@patient-gannet.rooster465.autos:443?allowInsecure=0&sni=patient-gannet.rooster465.autos#0308 | 🇵🇱 Poland | [242ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@live-javelin.rooster465.autos:443?sni=live-javelin.rooster465.autos&type=tcp&fp=chrome#0309 | 🇯🇵 Japan | [785ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@intimate-hog.rooster465.autos:443?sni=intimate-hog.rooster465.autos&type=tcp&fp=chrome#0310 | 🇸🇬 Singapore | [625ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JT80563429@inspired-hound.rooster465.autos:443?security=tls&sni=inspired-hound.rooster465.autos#0311 | 🇸🇬 Singapore | [636ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@precise-locust.rooster465.autos:443?sni=precise-locust.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#0312 | 🇸🇬 Singapore | [626ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@novel-kitten.rooster465.autos:443?allowInsecure=1#0313 | 🇰🇷 South Korea | [730ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@verified-ringtail.rooster465.autos:443?allowInsecure=1&sni=verified-ringtail.rooster465.autos#0314 | 🇮🇪 Ireland | [324ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@brave-tomcat.rooster465.autos:443?security=tls#0315 | 🇸🇬 Singapore | [650ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@moved-bass.rooster465.autos:443?sni=moved-bass.rooster465.autos&type=tcp&fp=chrome#0316 | 🇯🇵 Japan | [719ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@main-whippet.rooster465.autos:443?allowInsecure=1&sni=main-whippet.rooster465.autos#0317 | 🇸🇬 Singapore | [640ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@actual-pigeon.rooster465.autos:443?allowInsecure=0&sni=actual-pigeon.rooster465.autos#0318 | 🇯🇵 Japan | [733ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@merry-falcon.rooster465.autos:443?mux=1#0319 | 🇰🇷 South Korea | [723ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@sharing-fawn.rooster465.autos:443?allowInsecure=0&sni=sharing-fawn.rooster465.autos#0320 | 🇸🇬 Singapore | [632ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@learning-ibex.rooster465.autos:443?sni=learning-ibex.rooster465.autos&type=tcp&fp=chrome#0321 | 🇯🇵 Japan | [652ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@allowing-ram.rooster465.autos:443?allowInsecure=1#0322 | 🇮🇪 Ireland | [229ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@ethical-monkfish.rooster465.autos:443?mux=1#0323 | 🇯🇵 Japan | [1043ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@rested-pheasant.rooster465.autos:443?security=tls&sni=rested-pheasant.rooster465.autos#0324 | 🇸🇬 Singapore | [611ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ASoZeIVwzX4w4wxwig@uk-1.tr202605.com:443?allowInsecure=0#0325 | 🇬🇧 United Kingdom | [382ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@47.129.143.172:443?security=tls&sni=classic-duckling.rooster465.autos&allowInsecure=1#0326 | 🇸🇬 Singapore | [629ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@bursting-racer.rooster465.autos:443?allowInsecure=1&sni=bursting-racer.rooster465.autos#0327 | 🇯🇵 Japan | [701ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@literate-coyote.rooster465.autos:443?sni=literate-coyote.rooster465.autos&fp=chrome&type=tcp&path=/#0328 | 🇳🇱 Netherlands | [199ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@guided-ferret.rooster465.autos:443?sni=guided-ferret.rooster465.autos&fp=chrome&type=tcp&path=/#0329 | 🇺🇸 United States | [974ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@equal-labrador.rooster465.autos:443?sni=equal-labrador.rooster465.autos&fp=chrome&type=tcp&path=/#0330 | 🇯🇵 Japan | [640ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@free-hare.rooster465.autos:443?security=tls#0331 | 🇯🇵 Japan | [660ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@185.14.47.56:443?sni=kind-unicorn.rooster465.autos&fp=chrome&type=tcp&path=/#0332 | 🇭🇰 Hong Kong | [582ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HC04361579@185.244.208.60:443?security=tls&sni=renewing-ewe.rooster465.autos&type=tcp&path=%2f#0333 | 🇭🇰 Hong Kong | [571ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@communal-squid.rooster465.autos:443?sni=communal-squid.rooster465.autos&fp=chrome&type=tcp&path=/#0334 | 🇯🇵 Japan | [642ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@185.14.47.164:443?allowInsecure=0&sni=saved-mudfish.rooster465.autos#0335 | 🇭🇰 Hong Kong | [552ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@moved-meerkat.rooster465.autos:443?mux=1#0336 | 🇺🇸 United States | [854ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@climbing-frog.rooster465.autos:443?security=tls#0337 | 🇰🇷 South Korea | [722ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@tough-tuna.rooster465.autos:443?sni=tough-tuna.rooster465.autos&type=tcp&fp=chrome#0338 | 🇰🇷 South Korea | [738ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@lucky-chimp.rooster465.autos:443?sni=lucky-chimp.rooster465.autos&type=tcp&fp=chrome#0339 | 🇯🇵 Japan | [653ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@relevant-cicada.rooster465.autos:443?security=tls#0340 | 🇯🇵 Japan | [663ms] | 🏴 Black | TG: @FlareFeedtg
trojan://KV63147582@pretty-vervet.rooster465.autos:443?sni=pretty-vervet.rooster465.autos&type=tcp&fp=chrome#0341 | 🇭🇰 Hong Kong | [801ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@master-possum.rooster465.autos:443?allowInsecure=0&sni=master-possum.rooster465.autos#0342 | 🇮🇪 Ireland | [197ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@striking-maggot.rooster465.autos:443?allowInsecure=1&sni=striking-maggot.rooster465.autos#0343 | 🇸🇬 Singapore | [652ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@upright-sheepdog.rooster465.autos:443?mux=1#0344 | 🇰🇷 South Korea | [772ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@united-grouse.rooster465.autos:443?sni=united-grouse.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#0345 | 🇰🇷 South Korea | [729ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@pretty-quail.rooster465.autos:443?sni=pretty-quail.rooster465.autos&fp=chrome&type=tcp&path=%2f#0346 | 🇰🇷 South Korea | [733ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@proven-stud.rooster465.autos:443?allowInsecure=1&sni=proven-stud.rooster465.autos#0347 | 🇮🇪 Ireland | [224ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@live-drake.rooster465.autos:443?sni=live-drake.rooster465.autos&type=tcp&fp=chrome#0348 | 🇺🇸 United States | [609ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@02.tokyometropolis.ivano-frankivsk.ua:2053?sni=45.32.28.232&type=tcp#0349 | 🇯🇵 Japan | [797ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@perfect-emu.rooster465.autos:443?sni=perfect-emu.rooster465.autos&allowInsecure=1&type=tcp#0350 | 🇸🇬 Singapore | [601ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@pretty-bluejay.rooster465.autos:443?mux=1#0351 | 🇯🇵 Japan | [730ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@inviting-rabbit.rooster465.autos:443?mux=1#0352 | 🇰🇷 South Korea | [764ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@a08.taipeicitygovernment.ivano-frankivsk.ua:3462?sni=45.32.28.232&type=tcp#0353 | 🇹🇼 Taiwan | [921ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@casual-basilisk.rooster465.autos:443?sni=casual-basilisk.rooster465.autos&fp=chrome&type=tcp&path=/#0354 | 🇯🇵 Japan | [720ms] | 🏴 Black | TG: @FlareFeedtg
trojan://Tn9ytcFXsOnbUsJYKJ@de-2.tr202605.com:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#0355 | 🇩🇪 Germany | [374ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@evolving-kangaroo.rooster465.autos:443?allowInsecure=0&sni=evolving-kangaroo.rooster465.autos#0356 | 🇰🇷 South Korea | [748ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@polished-katydid.rooster465.autos:443?security=tls#0357 | 🇸🇬 Singapore | [629ms] | 🏴 Black | TG: @FlareFeedtg
trojan://2ee85121-31de-4581-a492-eb00f606e392@45.91.171.116:443?security=tls&sni=sto.freeguard.org&allowInsecure=1&fp=chrome&type=tcp#0358 | 🇸🇪 Sweden | [459ms] | 🏴 Black | TG: @FlareFeedtg
