# profile-title: TROJAN
# profile-update-interval: 1
# Date/Time: 2026-09-24 / 08:30 (Moscow)
# Count: 712
trojan://0b5fa773-6f37-4134-87d4-0c349742b6f6@104.21.43.90:443?sni=app-538961.user-y0o4gm.workers.dev&allowInsecure=1&type=ws&path=%2F&fp=chrome#0001 | 🇳🇱 Netherlands | [279ms14.6mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@communal-squid.rooster465.autos:443?sni=communal-squid.rooster465.autos&fp=chrome&type=tcp&path=/#0294 | 🇯🇵 Japan | [662ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@185.14.47.164:443?allowInsecure=0&sni=saved-mudfish.rooster465.autos#0295 | 🇭🇰 Hong Kong | [569ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@moved-meerkat.rooster465.autos:443?mux=1#0296 | 🇺🇸 United States | [565ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@climbing-frog.rooster465.autos:443?security=tls#0297 | 🇰🇷 South Korea | [719ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@tough-tuna.rooster465.autos:443?sni=tough-tuna.rooster465.autos&type=tcp&fp=chrome#0298 | 🇰🇷 South Korea | [730ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@lucky-chimp.rooster465.autos:443?sni=lucky-chimp.rooster465.autos&type=tcp&fp=chrome#0299 | 🇯🇵 Japan | [656ms] | 🏴 Black | TG: @FlareFeedtg
trojan://KV63147582@pretty-vervet.rooster465.autos:443?sni=pretty-vervet.rooster465.autos&type=tcp&fp=chrome#0300 | 🇭🇰 Hong Kong | [572ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@striking-maggot.rooster465.autos:443?allowInsecure=1&sni=striking-maggot.rooster465.autos#0301 | 🇸🇬 Singapore | [630ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@upright-sheepdog.rooster465.autos:443?mux=1#0302 | 🇰🇷 South Korea | [717ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@pretty-quail.rooster465.autos:443?sni=pretty-quail.rooster465.autos&fp=chrome&type=tcp&path=%2f#0303 | 🇰🇷 South Korea | [735ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@proven-stud.rooster465.autos:443?allowInsecure=1&sni=proven-stud.rooster465.autos#0304 | 🇮🇪 Ireland | [212ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@02.tokyometropolis.ivano-frankivsk.ua:2053?sni=45.32.28.232&type=tcp#0305 | 🇯🇵 Japan | [1575ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@perfect-emu.rooster465.autos:443?sni=perfect-emu.rooster465.autos&allowInsecure=1&type=tcp#0306 | 🇸🇬 Singapore | [623ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@pretty-bluejay.rooster465.autos:443?mux=1#0307 | 🇯🇵 Japan | [731ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@a08.taipeicitygovernment.ivano-frankivsk.ua:3462?sni=45.32.28.232&type=tcp#0308 | 🇹🇼 Taiwan | [916ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@casual-basilisk.rooster465.autos:443?sni=casual-basilisk.rooster465.autos&fp=chrome&type=tcp&path=/#0309 | 🇯🇵 Japan | [712ms] | 🏴 Black | TG: @FlareFeedtg
trojan://Tn9ytcFXsOnbUsJYKJ@de-2.tr202605.com:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#0310 | 🇩🇪 Germany | [312ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@polished-katydid.rooster465.autos:443?security=tls#0311 | 🇸🇬 Singapore | [605ms] | 🏴 Black | TG: @FlareFeedtg
trojan://2ee85121-31de-4581-a492-eb00f606e392@45.91.171.116:443?security=tls&sni=sto.freeguard.org&allowInsecure=1&fp=chrome&type=tcp#0312 | 🇸🇪 Sweden | [299ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@glowing-filly.rooster465.autos:443?sni=glowing-filly.rooster465.autos&allowInsecure=1&type=tcp#0313 | 🇰🇷 South Korea | [754ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@intimate-moray.rooster465.autos:443?mux=1#0314 | 🇸🇬 Singapore | [637ms] | 🏴 Black | TG: @FlareFeedtg
trojan://pjqRC5wfEFhYTyiaKF@45.139.194.60:443?sni=ee-1.tr202604.com&allowInsecure=1&type=tcp#0315 | 🇪🇪 Estonia | [281ms] | 🏴 Black | TG: @FlareFeedtg
trojan://UO36402987@52.78.195.193:443?sni=definite-ladybird.rooster465.autos&type=tcp&fp=chrome#0316 | 🇰🇷 South Korea | [734ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@pet-ghost.rooster465.autos:443?security=tls&sni=pet-ghost.rooster465.autos#0317 | 🇰🇷 South Korea | [723ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@rich-gelding.rooster465.autos:443?sni=rich-gelding.rooster465.autos&type=tcp&fp=chrome#0318 | 🇸🇬 Singapore | [634ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@included-falcon.rooster465.autos:443?mux=1#0319 | 🇮🇪 Ireland | [222ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@elegant-horse.rooster465.autos:443?sni=elegant-horse.rooster465.autos&fp=chrome&type=tcp&path=/#0320 | 🇯🇵 Japan | [677ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@comic-eel.rooster465.autos:443?allowInsecure=1#0321 | 🇰🇷 South Korea | [731ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@adapted-worm.rooster465.autos:443?sni=adapted-worm.rooster465.autos&type=tcp&fp=chrome#0322 | 🇮🇪 Ireland | [207ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@main-fawn.rooster465.autos:443?security=tls#0323 | 🇰🇷 South Korea | [1753ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@glorious-hamster.rooster465.autos:443?sni=glorious-hamster.rooster465.autos&type=tcp&fp=chrome#0324 | 🇰🇷 South Korea | [712ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@eminent-hagfish.rooster465.autos:443?allowInsecure=1&sni=eminent-hagfish.rooster465.autos#0325 | 🇰🇷 South Korea | [2055ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@inviting-ferret.rooster465.autos:443?allowInsecure=1&sni=inviting-ferret.rooster465.autos#0326 | 🇸🇬 Singapore | [1818ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@open-octopus.rooster465.autos:443?sni=open-octopus.rooster465.autos&type=tcp&fp=chrome#0327 | 🇸🇬 Singapore | [958ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@in-catfish.rooster465.autos:443?sni=in-catfish.rooster465.autos&type=tcp&fp=chrome#0328 | 🇸🇬 Singapore | [621ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@91.199.84.86:443?security=tls&sni=dynamic-grubworm.rooster465.autos&fp=chrome&type=tcp&path=/&allow_insecure=1#0329 | 🇭🇰 Hong Kong | [566ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@moral-cow.rooster465.autos:443?sni=moral-cow.rooster465.autos&allowInsecure=1&type=tcp#0330 | 🇯🇵 Japan | [665ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@moral-basilisk.rooster465.autos:443?sni=moral-basilisk.rooster465.autos&fp=chrome&type=tcp&path=/#0331 | 🇸🇬 Singapore | [607ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@live-stallion.rooster465.autos:443?sni=live-stallion.rooster465.autos&fp=chrome&type=tcp&path=/#0332 | 🇯🇵 Japan | [1931ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@star-dodo.rooster465.autos:443?sni=star-dodo.rooster465.autos&type=tcp&fp=chrome#0333 | 🇸🇬 Singapore | [1843ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@natural-collie.rooster465.autos:443?sni=natural-collie.rooster465.autos&type=tcp&fp=chrome#0334 | 🇯🇵 Japan | [1988ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@definite-gazelle.rooster465.autos:443?security=tls&amp;headerType=&amp;type=tcp&amp;sni=definite-gazelle.rooster465.autos#0335 | 🇸🇬 Singapore | [635ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@brief-hare.rooster465.autos:443?sni=brief-hare.rooster465.autos&fp=chrome&type=tcp&path=/#0336 | 🇸🇬 Singapore | [678ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@prompt-duckling.rooster465.autos:443?sni=prompt-duckling.rooster465.autos&allowInsecure=1&type=tcp#0337 | 🇰🇷 South Korea | [707ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@legible-ocelot.rooster465.autos:443?allowInsecure=1&sni=legible-ocelot.rooster465.autos#0338 | 🇰🇷 South Korea | [743ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@splendid-grizzly.rooster465.autos:443?sni=splendid-grizzly.rooster465.autos&type=tcp&fp=chrome#0339 | 🇰🇷 South Korea | [731ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@helped-grouper.rooster465.autos:443?sni=helped-grouper.rooster465.autos&type=tcp&fp=chrome#0340 | 🇰🇷 South Korea | [736ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@happy-monkfish.rooster465.autos:443#0341 | 🇯🇵 Japan | [730ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@balanced-stag.rooster465.autos:443?sni=balanced-stag.rooster465.autos&fp=chrome&type=tcp&path=/#0342 | 🇰🇷 South Korea | [748ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@awake-satyr.rooster465.autos:443?sni=awake-satyr.rooster465.autos&type=tcp&fp=chrome#0343 | 🇸🇬 Singapore | [628ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@allowed-moose.rooster465.autos:443#0344 | 🇯🇵 Japan | [669ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@fun-poodle.rooster465.autos:443?sni=fun-poodle.rooster465.autos&allowInsecure=1&type=tcp#0345 | 🇸🇬 Singapore | [635ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@leading-eel.rooster465.autos:443?allowInsecure=1&sni=leading-eel.rooster465.autos#0346 | 🇯🇵 Japan | [724ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@194.99.79.164:443?sni=true-coral.rooster465.autos&fp=chrome&type=tcp&path=/#0347 | 🇭🇰 Hong Kong | [558ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@informed-stud.rooster465.autos:443?security=tls#0348 | 🇸🇬 Singapore | [628ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@tight-gator.rooster465.autos:443/?type=tcp&security=tls&sni=tight-gator.rooster465.autos&fp=chrome#0349 | 🇯🇵 Japan | [718ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JT80563429@sweeping-parakeet.rooster465.autos:443?sni=sweeping-parakeet.rooster465.autos&type=tcp&fp=chrome#0350 | 🇸🇬 Singapore | [617ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@legible-chipmunk.rooster465.autos:443?allowInsecure=1&sni=legible-chipmunk.rooster465.autos#0351 | 🇯🇵 Japan | [730ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@87.121.33.37:443?allowInsecure=1&sni=stirring-dane.rooster465.autos#0352 | 🇦🇺 Australia | [1970ms] | 🏴 Black | TG: @FlareFeedtg
trojan://OD90375861@185.14.47.12:443?sni=desired-tahr.rooster465.autos&fp=chrome&type=tcp&path=/#0353 | 🇭🇰 Hong Kong | [574ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@glowing-iguana.rooster465.autos:443?sni=glowing-iguana.rooster465.autos&allowInsecure=1&type=tcp#0354 | 🇯🇵 Japan | [654ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@driven-doberman.rooster465.autos:443?sni=driven-doberman.rooster465.autos&type=tcp&fp=chrome#0355 | 🇸🇬 Singapore | [623ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@a09.taipeicitygovernment.kiev.ua:3462?sni=45.32.28.232&type=tcp#0356 | 🇹🇼 Taiwan | [1813ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@easy-barnacle.rooster465.autos:443/?type=tcp&security=tls&sni=easy-barnacle.rooster465.autos&fp=chrome#0357 | 🇯🇵 Japan | [745ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@oriented-pegasus.rooster465.autos:443?sni=oriented-pegasus.rooster465.autos&allowInsecure=1&type=tcp#0358 | 🇸🇬 Singapore | [625ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@quality-sheepdog.rooster465.autos:443?allowInsecure=0&sni=quality-sheepdog.rooster465.autos#0359 | 🇯🇵 Japan | [2062ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@wise-rhino.rooster465.autos:443?sni=wise-rhino.rooster465.autos&type=tcp&fp=chrome#0360 | 🇰🇷 South Korea | [846ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@champion-panther.rooster465.autos:443?sni=champion-panther.rooster465.autos&type=tcp&fp=chrome#0361 | 🇸🇬 Singapore | [642ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@upright-impala.rooster465.autos:443?sni=upright-impala.rooster465.autos&type=tcp&fp=chrome#0362 | 🇸🇬 Singapore | [1888ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@square-guinea.rooster465.autos:443?allowInsecure=0&sni=square-guinea.rooster465.autos#0363 | 🇩🇪 Germany | [206ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@destined-skylark.rooster465.autos:443?security=tls&sni=destined-skylark.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#0364 | 🇰🇷 South Korea | [1814ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@causal-ladybug.rooster465.autos:443?sni=causal-ladybug.rooster465.autos&allowInsecure=1&type=tcp#0365 | 🇸🇬 Singapore | [602ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@194.99.79.209:443?sni=sensible-haddock.rooster465.autos&fp=chrome&type=tcp&path=/#0366 | 🇭🇰 Hong Kong | [575ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@factual-titmouse.rooster465.autos:443?sni=factual-titmouse.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#0367 | 🇰🇷 South Korea | [717ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@powerful-troll.rooster465.autos:443/?type=tcp&security=tls&sni=powerful-troll.rooster465.autos&fp=chrome#0368 | 🇸🇬 Singapore | [653ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@relaxing-bluebird.rooster465.autos:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=relaxing-bluebird.rooster465.autos#0369 | 🇰🇷 South Korea | [732ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@13.250.60.171:443?security=tls&sni=united-molly.rooster465.autos&allowInsecure=1#0370 | 🇸🇬 Singapore | [651ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@daring-sunbeam.rooster465.autos:443?sni=daring-sunbeam.rooster465.autos&allowInsecure=1&type=tcp#0371 | 🇸🇬 Singapore | [622ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@careful-cow.rooster465.autos:443?sni=careful-cow.rooster465.autos&fp=chrome&type=tcp&path=%2f#0372 | 🇸🇬 Singapore | [921ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@desired-boxer.rooster465.autos:443?allowInsecure=1#0373 | 🇸🇬 Singapore | [640ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@settling-grouper.rooster465.autos:443?allowInsecure=1&sni=settling-grouper.rooster465.autos#0374 | 🇰🇷 South Korea | [729ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@renewing-ewe.rooster465.autos:443?sni=renewing-ewe.rooster465.autos&fp=chrome&type=tcp&path=/#0375 | 🇭🇰 Hong Kong | [577ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@taifo04a.kbservice.club:443?sni=45.32.28.232&type=tcp#0376 | 🇹🇼 Taiwan | [958ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@real-ewe.rooster465.autos:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&allowInsecure=1#0377 | 🇯🇵 Japan | [736ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@guided-warthog.rooster465.autos:443?sni=guided-warthog.rooster465.autos&type=tcp&fp=chrome#0378 | 🇸🇬 Singapore | [612ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@amazing-troll.rooster465.autos:443?allowInsecure=0&sni=amazing-troll.rooster465.autos#0379 | 🇯🇵 Japan | [661ms] | 🏴 Black | TG: @FlareFeedtg
trojan://18844%40zxcvbn@os-tr-5.cats22.net:443#0380 | 🇯🇵 Japan | [2306ms] | 🏴 Black | TG: @FlareFeedtg
trojan://2ee85121-31de-4581-a492-eb00f606e392@51.81.203.233:443?security=tls&sni=rs4.freeguard.org&allowInsecure=1&fp=chrome&type=tcp#0381 | 🇺🇸 United States | [608ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@inviting-burro.rooster465.autos:443?sni=inviting-burro.rooster465.autos&type=tcp&fp=chrome#0382 | 🇸🇬 Singapore | [650ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@optimal-penguin.rooster465.autos:443?allowInsecure=0&sni=optimal-penguin.rooster465.autos#0383 | 🇯🇵 Japan | [713ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@excited-alien.rooster465.autos:443?allowInsecure=1#0384 | 🇯🇵 Japan | [725ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@pure-kodiak.rooster465.autos:443?mux=1#0385 | 🇰🇷 South Korea | [727ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JT80563429@fast-ghost.rooster465.autos:443?sni=fast-ghost.rooster465.autos&type=tcp&fp=chrome#0386 | 🇳🇱 Netherlands | [214ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@internal-krill.rooster465.autos:443?allowInsecure=1#0387 | 🇯🇵 Japan | [650ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@intimate-adder.rooster465.autos:443?type=tcp&security=tls&sni=intimate-adder.rooster465.autos&fp=chrome#0388 | 🇺🇸 United States | [631ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@learning-ladybug.rooster465.autos:443?allowInsecure=1&sni=learning-ladybug.rooster465.autos#0389 | 🇸🇬 Singapore | [638ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@pleased-lobster.rooster465.autos:443?allowInsecure=1#0390 | 🇸🇬 Singapore | [648ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ZY07256934@delicate-buck.rooster465.autos:443?allowInsecure=1#0391 | 🇰🇷 South Korea | [733ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@upward-puma.rooster465.autos:443?allowInsecure=1&sni=upward-puma.rooster465.autos#0392 | 🇸🇬 Singapore | [655ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@climbing-sawfly.rooster465.autos:443?sni=climbing-sawfly.rooster465.autos&type=tcp&fp=chrome#0393 | 🇯🇵 Japan | [679ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@splendid-dolphin.rooster465.autos:443?sni=splendid-dolphin.rooster465.autos&type=tcp&fp=chrome#0394 | 🇺🇸 United States | [573ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@charmed-cheetah.rooster465.autos:443?mux=1#0395 | 🇸🇬 Singapore | [655ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@stable-racer.rooster465.autos:443?sni=stable-racer.rooster465.autos&allowInsecure=1&type=tcp#0396 | 🇺🇸 United States | [205ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@curious-llama.rooster465.autos:443?allowInsecure=1&sni=curious-llama.rooster465.autos#0397 | 🇯🇵 Japan | [654ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@humorous-hawk.rooster465.autos:443?sni=humorous-hawk.rooster465.autos&allowInsecure=1&type=tcp#0398 | 🇯🇵 Japan | [677ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@cheerful-swan.rooster465.autos:443?sni=cheerful-swan.rooster465.autos&fp=chrome&type=tcp&path=/#0399 | 🇵🇱 Poland | [257ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@a11.taipeicitygovernment.net.ua:3462?sni=45.32.28.232&type=tcp#0400 | 🇹🇼 Taiwan | [1884ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@mighty-lemming.rooster465.autos:443?sni=mighty-lemming.rooster465.autos&type=tcp&fp=chrome#0401 | 🇸🇬 Singapore | [596ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@social-cod.rooster465.autos:443?allowInsecure=0&sni=social-cod.rooster465.autos#0402 | 🇺🇸 United States | [618ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@sweeping-dog.rooster465.autos:443?sni=sweeping-dog.rooster465.autos&type=tcp&fp=chrome#0403 | 🇯🇵 Japan | [733ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@engaged-skink.rooster465.autos:443?sni=engaged-skink.rooster465.autos&type=tcp&path=/#0404 | 🇰🇷 South Korea | [729ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@renewed-porpoise.rooster465.autos:443?mux=1#0405 | 🇰🇷 South Korea | [725ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@gentle-raptor.rooster465.autos:443/?type=tcp&security=tls&sni=gentle-raptor.rooster465.autos&fp=chrome#0406 | 🇰🇷 South Korea | [1797ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@modest-amoeba.rooster465.autos:443?sni=modest-amoeba.rooster465.autos&type=tcp&fp=chrome#0407 | 🇰🇷 South Korea | [736ms] | 🏴 Black | TG: @FlareFeedtg
trojan://Mitivpn@4-4-3-mitivpn.global.ssl.fastly.net:443#0408 | 🌐 Unknown | [324ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@pleased-raptor.rooster465.autos:443?sni=pleased-raptor.rooster465.autos&type=tcp&fp=chrome#0409 | 🇮🇪 Ireland | [207ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@concise-guinea.rooster465.autos:443?type=raw&headerType=none&security=tls#0410 | 🇸🇬 Singapore | [642ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@select-chipmunk.rooster465.autos:443?allowInsecure=0&sni=select-chipmunk.rooster465.autos#0411 | 🇯🇵 Japan | [659ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@feasible-guppy.rooster465.autos:443?type=tcp&sni=feasible-guppy.rooster465.autos#0412 | 🇯🇵 Japan | [722ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@exciting-grizzly.rooster465.autos:443?mux=1#0413 | 🇸🇬 Singapore | [952ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@amazed-burro.rooster465.autos:443#0414 | 🇸🇬 Singapore | [670ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@rare-lion.rooster465.autos:443?sni=rare-lion.rooster465.autos&type=tcp&fp=chrome#0415 | 🇸🇬 Singapore | [648ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@in-colt.rooster465.autos:443?sni=in-colt.rooster465.autos&fp=chrome&type=tcp&path=/#0416 | 🇦🇺 Australia | [917ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@relative-labrador.rooster465.autos:443?sni=relative-labrador.rooster465.autos&allowInsecure=1&type=tcp#0417 | 🇯🇵 Japan | [719ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@living-hagfish.rooster465.autos:443?security=tls#0418 | 🇰🇷 South Korea | [759ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@many-cricket.rooster465.autos:443?sni=many-cricket.rooster465.autos&type=tcp&fp=chrome#0419 | 🇰🇷 South Korea | [717ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@large-baboon.rooster465.autos:443#0420 | 🇰🇷 South Korea | [731ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@adjusted-turtle.rooster465.autos:443?allowInsecure=1#0421 | 🇯🇵 Japan | [635ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@diverse-thrush.rooster465.autos:443/?type=tcp&security=tls&sni=diverse-thrush.rooster465.autos#0422 | 🇸🇬 Singapore | [618ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@fancy-skink.rooster465.autos:443?mux=1#0423 | 🇰🇷 South Korea | [728ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@trusting-elf.rooster465.autos:443?mux=1#0424 | 🇰🇷 South Korea | [723ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@fond-chipmunk.rooster465.autos:443?sni=fond-chipmunk.rooster465.autos&type=tcp&fp=chrome#0425 | 🇺🇸 United States | [713ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@immense-eagle.rooster465.autos:443?security=tls&sni=immense-eagle.rooster465.autos&fp=chrome&type=tcp&path=/#0426 | 🇺🇸 United States | [580ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@key-sponge.rooster465.autos:443?sni=key-sponge.rooster465.autos&type=tcp&fp=chrome#0427 | 🇸🇬 Singapore | [656ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@well-goshawk.rooster465.autos:443?sni=well-goshawk.rooster465.autos&type=tcp&fp=chrome#0428 | 🇮🇪 Ireland | [204ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@noted-bass.rooster465.autos:443?sni=noted-bass.rooster465.autos&type=tcp&path=/#0429 | 🇯🇵 Japan | [656ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@rational-joey.rooster465.autos:443?allowInsecure=0&sni=rational-joey.rooster465.autos#0430 | 🇺🇸 United States | [580ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@sensible-barnacle.rooster465.autos:443?sni=sensible-barnacle.rooster465.autos&allowInsecure=1&type=tcp#0431 | 🇸🇬 Singapore | [701ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@careful-tadpole.rooster465.autos:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&allowInsecure=1#0432 | 🇰🇷 South Korea | [1950ms] | 🏴 Black | TG: @FlareFeedtg
