# profile-title: TROJAN
# profile-update-interval: 1
# Date/Time: 2026-09-20 / 16:49 (Moscow)
# Count: 787
trojan://123444@104.17.122.10:2087?fp=random&host=northrendserver.sherekontop.workers.dev&path=/%3Fed%3D2560&security=tls&sni=northrendserver.sherekontop.workers.dev&type=ws#0001 | 🌐 Unknown | [144ms19.1mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@evolving-kangaroo.rooster465.autos:443?sni=evolving-kangaroo.rooster465.autos&type=tcp&fp=chrome#0303 | 🇰🇷 South Korea | [733ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@trusting-moccasin.rooster465.autos:443?sni=trusting-moccasin.rooster465.autos&type=tcp&fp=chrome#0304 | 🇯🇵 Japan | [733ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@careful-cow.rooster465.autos:443?sni=careful-cow.rooster465.autos&fp=chrome&type=tcp&path=%2f#0305 | 🇸🇬 Singapore | [612ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@flexible-pony.rooster465.autos:443?sni=flexible-pony.rooster465.autos&type=tcp&fp=chrome#0306 | 🇸🇬 Singapore | [642ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@02.tokyometropolis.ivano-frankivsk.ua:2053?sni=45.32.28.232&type=tcp#0307 | 🇯🇵 Japan | [749ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@helped-jennet.rooster465.autos:443?security=tls#0308 | 🇺🇸 United States | [600ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@deciding-rattler.rooster465.autos:443?sni=deciding-rattler.rooster465.autos&type=tcp&fp=chrome#0309 | 🇸🇬 Singapore | [615ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@elegant-horse.rooster465.autos:443?sni=elegant-horse.rooster465.autos&fp=chrome&type=tcp&path=/#0310 | 🇯🇵 Japan | [664ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@saving-sawfly.rooster465.autos:443?sni=saving-sawfly.rooster465.autos&type=tcp&fp=chrome#0311 | 🇸🇬 Singapore | [633ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@allowed-hermit.rooster465.autos:443?security=tls&path=/#0312 | 🇺🇸 United States | [868ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@learning-wren.rooster465.autos:443/?type=tcp&security=tls&sni=learning-wren.rooster465.autos&fp=chrome#0313 | 🇯🇵 Japan | [719ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@many-cricket.rooster465.autos:443?allowInsecure=1&sni=many-cricket.rooster465.autos#0314 | 🇰🇷 South Korea | [734ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@3.34.42.123:443?sni=chief-bluegill.rooster465.autos&allowInsecure=1#0315 | 🇰🇷 South Korea | [728ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@daring-cobra.rooster465.autos:443?allowInsecure=0&sni=daring-cobra.rooster465.autos#0316 | 🇸🇬 Singapore | [651ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@united-sculpin.rooster465.autos:443?sni=united-sculpin.rooster465.autos&type=tcp&fp=chrome#0317 | 🇰🇷 South Korea | [721ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@supreme-leopard.rooster465.autos:443?sni=supreme-leopard.rooster465.autos&type=tcp&fp=chrome#0318 | 🇰🇷 South Korea | [718ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@tolerant-fowl.rooster465.autos:443?allowInsecure=1&sni=tolerant-fowl.rooster465.autos#0319 | 🇯🇵 Japan | [672ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@moral-basilisk.rooster465.autos:443?security=tls&sni=moral-basilisk.rooster465.autos#0320 | 🇸🇬 Singapore | [622ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@capable-loon.rooster465.autos:443?sni=capable-loon.rooster465.autos&type=tcp&fp=chrome#0321 | 🇯🇵 Japan | [669ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@193.169.239.146:443?sni=legible-possum.rooster465.autos&fp=chrome&type=tcp&path=/#0322 | 🇳🇱 Netherlands | [202ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@91.199.84.224:443?sni=pretty-vervet.rooster465.autos&fp=chrome&type=tcp&path=/#0323 | 🇭🇰 Hong Kong | [832ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@organic-locust.rooster465.autos:443?allowInsecure=1&sni=organic-locust.rooster465.autos#0324 | 🇺🇸 United States | [824ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@star-shrew.rooster465.autos:443?allowInsecure=0&sni=star-shrew.rooster465.autos#0325 | 🇰🇷 South Korea | [757ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@dominant-jaguar.rooster465.autos:443?sni=dominant-jaguar.rooster465.autos&type=tcp&fp=chrome#0326 | 🇯🇵 Japan | [715ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@quick-ant.rooster465.autos:443?mux=1#0327 | 🇯🇵 Japan | [655ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@moved-weasel.rooster465.autos:443?sni=moved-weasel.rooster465.autos&allowInsecure=1&type=tcp#0328 | 🇸🇬 Singapore | [627ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@202.78.163.173:443?security=tls&sni=top-goshawk.rooster465.autos&fp=chrome&type=tcp&path=/&allow_insecure=1#0329 | 🇵🇱 Poland | [461ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@sweeping-parakeet.rooster465.autos:443?sni=sweeping-parakeet.rooster465.autos&fp=chrome&type=tcp&path=/#0330 | 🇸🇬 Singapore | [627ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@willing-eagle.rooster465.autos:443?mux=1#0331 | 🇺🇸 United States | [863ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@logical-koala.rooster465.autos:443?sni=logical-koala.rooster465.autos&type=tcp&fp=chrome#0332 | 🇯🇵 Japan | [721ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@mature-lamprey.rooster465.autos:443?sni=mature-lamprey.rooster465.autos&type=tcp&fp=chrome#0333 | 🇯🇵 Japan | [672ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@engaged-skink.rooster465.autos:443?sni=engaged-skink.rooster465.autos&type=tcp&path=/#0334 | 🇰🇷 South Korea | [713ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@assuring-skink.rooster465.autos:443?allowInsecure=0&sni=assuring-skink.rooster465.autos#0335 | 🇯🇵 Japan | [641ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@legible-ocelot.rooster465.autos:443?sni=legible-ocelot.rooster465.autos&type=tcp&fp=chrome#0336 | 🇰🇷 South Korea | [766ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@lenient-grubworm.rooster465.autos:443?sni=lenient-grubworm.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#0337 | 🇯🇵 Japan | [740ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@87.121.33.164:443?sni=evident-gnat.rooster465.autos&fp=chrome&type=tcp&path=/#0338 | 🇦🇺 Australia | [901ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IL37892054@engaged-ram.rooster465.autos:443?security=tls#0339 | 🇯🇵 Japan | [659ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@evolving-platypus.rooster465.autos:443/?type=tcp&security=tls&sni=evolving-platypus.rooster465.autos&fp=chrome#0340 | 🇯🇵 Japan | [737ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@apparent-wasp.rooster465.autos:443?allowInsecure=0&sni=apparent-wasp.rooster465.autos#0341 | 🇮🇪 Ireland | [238ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@moved-meerkat.rooster465.autos:443?allowInsecure=1&sni=moved-meerkat.rooster465.autos#0342 | 🇺🇸 United States | [1136ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JT80563429@open-octopus.rooster465.autos:443?sni=open-octopus.rooster465.autos&type=tcp&fp=chrome#0343 | 🇸🇬 Singapore | [642ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@immune-grackle.rooster465.autos:443?security=tls#0344 | 🇩🇪 Germany | [200ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@upright-impala.rooster465.autos:443?sni=upright-impala.rooster465.autos&type=tcp&fp=chrome#0345 | 🇸🇬 Singapore | [633ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@upright-sheepdog.rooster465.autos:443?sni=upright-sheepdog.rooster465.autos&type=tcp&fp=chrome#0346 | 🇰🇷 South Korea | [757ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@star-moray.rooster465.autos:443?security=tls#0347 | 🇰🇷 South Korea | [733ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@adjusted-orca.rooster465.autos:443?mux=1#0348 | 🇸🇬 Singapore | [620ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@harmless-pegasus.rooster465.autos:443?mux=1#0349 | 🇯🇵 Japan | [672ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@stunning-mastodon.rooster465.autos:443?sni=stunning-mastodon.rooster465.autos&type=tcp&fp=chrome#0350 | 🇸🇬 Singapore | [624ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@real-cardinal.rooster465.autos:443?sni=real-cardinal.rooster465.autos&type=tcp&path=/#0351 | 🇸🇬 Singapore | [623ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@relaxed-unicorn.rooster465.autos:443?sni=relaxed-unicorn.rooster465.autos&type=tcp&fp=chrome#0352 | 🇸🇬 Singapore | [617ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@grand-grub.rooster465.autos:443?security=tls#0353 | 🇰🇷 South Korea | [734ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@aware-jaybird.rooster465.autos:443?sni=aware-jaybird.rooster465.autos&type=tcp&fp=chrome#0354 | 🇯🇵 Japan | [763ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@calm-honeybee.rooster465.autos:443?mux=1#0355 | 🇯🇵 Japan | [1747ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@shining-piranha.rooster465.autos:443?sni=shining-piranha.rooster465.autos#0356 | 🇺🇸 United States | [713ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@assuring-werewolf.rooster465.autos:443?sni=assuring-werewolf.rooster465.autos&type=tcp&fp=chrome#0357 | 🇺🇸 United States | [836ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@clear-monitor.rooster465.autos:443?mux=1#0358 | 🇸🇬 Singapore | [607ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@humorous-hawk.rooster465.autos:443?allowInsecure=1&sni=humorous-hawk.rooster465.autos#0359 | 🇯🇵 Japan | [664ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JT80563429@true-coral.rooster465.autos:443?sni=true-coral.rooster465.autos&type=tcp&fp=chrome#0360 | 🇭🇰 Hong Kong | [575ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@skilled-monster.rooster465.autos:443?sni=skilled-monster.rooster465.autos&allowInsecure=1&type=tcp#0361 | 🇺🇸 United States | [879ms] | 🏴 Black | TG: @FlareFeedtg
trojan://Mitivpn@4-4-3-mitivpn.global.ssl.fastly.net:443#0362 | 🌐 Unknown | [216ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@renewed-porpoise.rooster465.autos:443?sni=renewed-porpoise.rooster465.autos&type=tcp&fp=chrome#0363 | 🇰🇷 South Korea | [729ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@literate-grizzly.rooster465.autos:443?sni=literate-grizzly.rooster465.autos&fp=chrome&type=tcp&path=/#0364 | 🇸🇬 Singapore | [600ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@lucky-chimp.rooster465.autos:443?allowInsecure=1&sni=lucky-chimp.rooster465.autos#0365 | 🇯🇵 Japan | [664ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@key-flounder.rooster465.autos:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&allowInsecure=1#0366 | 🇯🇵 Japan | [716ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@well-jennet.rooster465.autos:443?sni=well-jennet.rooster465.autos&fp=chrome&type=tcp&path=/#0367 | 🇰🇷 South Korea | [726ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@89.39.70.242:443?sni=upward-hedgehog.rooster465.autos&fp=chrome&type=tcp&path=/#0368 | 🇳🇱 Netherlands | [208ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@moral-cow.rooster465.autos:443?sni=moral-cow.rooster465.autos&type=tcp&fp=chrome#0369 | 🇯🇵 Japan | [665ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@adapted-whippet.rooster465.autos:443?allowInsecure=1&sni=adapted-whippet.rooster465.autos#0370 | 🇯🇵 Japan | [673ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@enhanced-dassie.rooster465.autos:443?allowInsecure=0&sni=enhanced-dassie.rooster465.autos#0371 | 🇸🇬 Singapore | [611ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@sharing-fawn.rooster465.autos:443?sni=sharing-fawn.rooster465.autos&type=tcp&fp=chrome#0372 | 🇸🇬 Singapore | [622ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ASoZeIVwzX4w4wxwig@uk-1.tr202605.com:443?allowInsecure=0#0373 | 🇬🇧 United Kingdom | [424ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@185.14.47.56:443?sni=kind-unicorn.rooster465.autos&fp=chrome&type=tcp&path=/#0374 | 🇭🇰 Hong Kong | [563ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@saved-ghoul.rooster465.autos:443?sni=saved-ghoul.rooster465.autos&type=tcp&fp=chrome#0375 | 🇸🇬 Singapore | [616ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@social-cod.rooster465.autos:443?allowInsecure=0&sni=social-cod.rooster465.autos#0376 | 🇺🇸 United States | [892ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@complete-chipmunk.rooster465.autos:443?allowInsecure=1#0377 | 🇩🇪 Germany | [219ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@in-mongrel.rooster465.autos:443?sni=in-mongrel.rooster465.autos&type=tcp&fp=chrome#0378 | 🇯🇵 Japan | [682ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@on-airedale.rooster465.autos:443?allowInsecure=0&sni=on-airedale.rooster465.autos#0379 | 🇯🇵 Japan | [717ms] | 🏴 Black | TG: @FlareFeedtg
trojan://xMg1JMgkXAL_20TueWjz_6KJAAs7NnK0@nl4.275.axolab.org:443?security=tls&alpn=h2,http/1.1&insecure=0&headerType=&fp=chrome&type=tcp&allowInsecure=0&sni=nl4.275.axolab.org#0380 | 🇺🇸 United States | [256ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@famous-opossum.rooster465.autos:443?type=tcp&security=tls&sni=famous-opossum.rooster465.autos&fp=chrome#0381 | 🇰🇷 South Korea | [739ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@model-wombat.rooster465.autos:443?mux=1#0382 | 🇯🇵 Japan | [670ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@innocent-rattler.rooster465.autos:443?sni=innocent-rattler.rooster465.autos#0383 | 🇰🇷 South Korea | [725ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@aware-corgi.rooster465.autos:443?allowInsecure=1&sni=aware-corgi.rooster465.autos#0384 | 🇯🇵 Japan | [757ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@intimate-adder.rooster465.autos:443?type=tcp&security=tls&sni=intimate-adder.rooster465.autos&fp=chrome#0385 | 🇺🇸 United States | [692ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@saved-tuna.rooster465.autos:443?sni=saved-tuna.rooster465.autos&type=tcp&fp=chrome#0386 | 🇺🇸 United States | [881ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@noted-bass.rooster465.autos:443?sni=noted-bass.rooster465.autos&fp=chrome&type=tcp&path=/#0387 | 🇯🇵 Japan | [670ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@mighty-lemming.rooster465.autos:443?security=tls&sni=mighty-lemming.rooster465.autos#0388 | 🇸🇬 Singapore | [604ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@hopeful-burro.rooster465.autos:443?sni=hopeful-burro.rooster465.autos&fp=chrome&type=tcp&path=/#0389 | 🇺🇸 United States | [715ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@excited-ghoul.rooster465.autos:443?security=tls#0390 | 🇰🇷 South Korea | [715ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@tight-sunfish.rooster465.autos:443?allowInsecure=1&sni=tight-sunfish.rooster465.autos#0391 | 🇸🇬 Singapore | [617ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@trusting-elf.rooster465.autos:443?mux=1#0392 | 🇰🇷 South Korea | [741ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@communal-buffalo.rooster465.autos:443?sni=communal-buffalo.rooster465.autos&type=tcp&fp=chrome#0393 | 🇸🇬 Singapore | [616ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@bursting-baboon.rooster465.autos:443?allowInsecure=0&sni=bursting-baboon.rooster465.autos#0394 | 🇺🇸 United States | [856ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@intense-kid.rooster465.autos:443?mux=1#0395 | 🇸🇬 Singapore | [623ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@87.121.33.225:443?sni=in-colt.rooster465.autos&fp=chrome&type=tcp&path=/#0396 | 🇦🇺 Australia | [906ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@in-colt.rooster465.autos:443?allowInsecure=1&sni=in-colt.rooster465.autos#0397 | 🇦🇺 Australia | [1733ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@expert-muskrat.rooster465.autos:443?security=tls&sni=expert-muskrat.rooster465.autos#0398 | 🇰🇷 South Korea | [721ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@intense-basilisk.rooster465.autos:443?allowInsecure=1#0399 | 🇸🇬 Singapore | [639ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@optimal-penguin.rooster465.autos:443?allowInsecure=0&sni=optimal-penguin.rooster465.autos#0400 | 🇯🇵 Japan | [726ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@cheerful-tapir.rooster465.autos:443?sni=cheerful-tapir.rooster465.autos&type=tcp&fp=chrome#0401 | 🇸🇬 Singapore | [629ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@welcome-owl.rooster465.autos:443?security=tls&sni=welcome-owl.rooster465.autos#0402 | 🇯🇵 Japan | [686ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@91.199.84.199:443?sni=liberal-salmon.rooster465.autos&fp=chrome&type=tcp&path=/#0403 | 🇭🇰 Hong Kong | [556ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@dear-hermit.rooster465.autos:443?sni=dear-hermit.rooster465.autos&type=tcp&fp=chrome#0404 | 🇯🇵 Japan | [723ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@193.169.239.157:443?sni=grateful-bedbug.rooster465.autos&fp=chrome&type=tcp&path=/#0405 | 🇳🇱 Netherlands | [195ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@87.121.33.37:443?sni=stirring-dane.rooster465.autos&fp=chrome&type=tcp&path=/#0406 | 🇦🇺 Australia | [1783ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@exact-sawfish.rooster465.autos:443?sni=exact-sawfish.rooster465.autos&type=tcp&fp=chrome#0407 | 🇰🇷 South Korea | [729ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@leading-eel.rooster465.autos:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&allowInsecure=0&sni=#0408 | 🇯🇵 Japan | [713ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@immense-eagle.rooster465.autos:443?allowInsecure=1#0409 | 🇺🇸 United States | [2106ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@logical-ram.rooster465.autos:443?allowInsecure=0&sni=#0410 | 🇯🇵 Japan | [646ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@fleet-bonefish.rooster465.autos:443?allowInsecure=1&sni=fleet-bonefish.rooster465.autos#0411 | 🇯🇵 Japan | [672ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@185.244.208.243:443?sni=pretty-vervet.rooster465.autos&fp=chrome&type=tcp&path=/#0412 | 🇭🇰 Hong Kong | [566ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@distinct-ibex.rooster465.autos:443?sni=distinct-ibex.rooster465.autos&type=tcp&fp=chrome#0413 | 🇵🇱 Poland | [203ms] | 🏴 Black | TG: @FlareFeedtg
trojan://a6xjq4UD2t@ir1.iobase.ir:443/?type=tcp&security=tls&alpn=http%2F1.1&allowInsecure=1&fp=chrome#0414 | 🇮🇷 Iran | [645ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@set-gazelle.rooster465.autos:443?sni=set-gazelle.rooster465.autos&allowInsecure=1&type=tcp#0415 | 🇸🇬 Singapore | [603ms] | 🏴 Black | TG: @FlareFeedtg
trojan://UO36402987@52.78.195.193:443?sni=definite-ladybird.rooster465.autos&type=tcp&fp=chrome#0416 | 🇰🇷 South Korea | [752ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@flexible-titmouse.rooster465.autos:443?sni=flexible-titmouse.rooster465.autos&type=tcp&fp=chrome#0417 | 🇰🇷 South Korea | [717ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@renewing-ewe.rooster465.autos:443?security=tls&sni=renewing-ewe.rooster465.autos#0418 | 🇭🇰 Hong Kong | [567ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@genuine-cougar.rooster465.autos:443?allowInsecure=0&sni=genuine-cougar.rooster465.autos#0419 | 🇰🇷 South Korea | [710ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@diverse-thrush.rooster465.autos:443/?type=tcp&security=tls&sni=diverse-thrush.rooster465.autos#0420 | 🇸🇬 Singapore | [608ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@together-mayfly.rooster465.autos:443?allowInsecure=1&sni=together-mayfly.rooster465.autos#0421 | 🇯🇵 Japan | [658ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@engaging-toucan.rooster465.autos:443#0422 | 🇰🇷 South Korea | [724ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@stable-racer.rooster465.autos:443?sni=stable-racer.rooster465.autos&allowInsecure=1&type=tcp#0423 | 🇺🇸 United States | [249ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@well-goshawk.rooster465.autos:443?sni=well-goshawk.rooster465.autos&type=tcp&fp=chrome#0424 | 🇮🇪 Ireland | [227ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@shining-prawn.rooster465.autos:443?sni=shining-prawn.rooster465.autos&type=tcp&fp=chrome#0425 | 🇸🇬 Singapore | [636ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@capable-dory.rooster465.autos:443?allowInsecure=1&sni=capable-dory.rooster465.autos#0426 | 🇯🇵 Japan | [669ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@upward-squid.rooster465.autos:443?sni=upward-squid.rooster465.autos&type=tcp&fp=chrome#0427 | 🇩🇪 Germany | [207ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@precious-stag.rooster465.autos:443?allowInsecure=0&sni=precious-stag.rooster465.autos#0428 | 🇺🇸 United States | [878ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@evident-ant.rooster465.autos:443?sni=evident-ant.rooster465.autos&type=tcp&fp=chrome#0429 | 🇯🇵 Japan | [703ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@a05.taipeicitygovernment.co.ua:3462?sni=45.32.28.232&type=tcp#0430 | 🇹🇼 Taiwan | [1797ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@rested-pheasant.rooster465.autos:443?security=tls&sni=rested-pheasant.rooster465.autos#0431 | 🇸🇬 Singapore | [621ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@185.14.47.12:443?sni=desired-tahr.rooster465.autos&fp=chrome&type=tcp&path=/#0432 | 🇭🇰 Hong Kong | [559ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@pure-ghoul.rooster465.autos:443?mux=1#0433 | 🇸🇬 Singapore | [622ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@casual-emu.rooster465.autos:443?sni=casual-emu.rooster465.autos&type=tcp&fp=chrome#0434 | 🇺🇸 United States | [618ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@sweeping-dog.rooster465.autos:443?sni=sweeping-dog.rooster465.autos&type=tcp&fp=chrome#0435 | 🇯🇵 Japan | [716ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@enabling-snipe.rooster465.autos:443?sni=enabling-snipe.rooster465.autos&type=tcp&fp=chrome#0436 | 🇵🇱 Poland | [220ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@inviting-burro.rooster465.autos:443?security=tls&path=/#0437 | 🇸🇬 Singapore | [622ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@winning-shrimp.rooster465.autos:443?sni=winning-shrimp.rooster465.autos&fp=chrome&type=tcp&path=/#0438 | 🇸🇬 Singapore | [601ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@185.244.208.176:443?sni=eternal-swift.rooster465.autos&fp=chrome&type=tcp&path=/#0439 | 🇭🇰 Hong Kong | [558ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@sharing-filly.rooster465.autos:443?allowInsecure=1&sni=sharing-filly.rooster465.autos#0440 | 🇯🇵 Japan | [720ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@chief-bluegill.rooster465.autos:443?security=tls&sni=chief-bluegill.rooster465.autos#0441 | 🇰🇷 South Korea | [726ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@present-ram.rooster465.autos:443/?type=tcp&security=tls&sni=present-ram.rooster465.autos#0442 | 🇸🇬 Singapore | [613ms] | 🏴 Black | TG: @FlareFeedtg
