# profile-title: TROJAN
# profile-update-interval: 1
# Date/Time: 2026-09-26 / 12:30 (Moscow)
# Count: 739
trojan://pkj3BBnG2NE4wD-72SwgzNcfaHSes-dr@2.26.150.87:443?type=tcp&security=tls&sni=tlsov.vles.space&fp=edge&alpn=h2%2Chttp/1.1#0001 | 🇺🇸 United States | [207ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@optimum-tuna.rooster465.autos:443?sni=optimum-tuna.rooster465.autos&type=tcp&fp=chrome#0299 | 🇯🇵 Japan | [682ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@moved-osprey.rooster465.autos:443?sni=moved-osprey.rooster465.autos&type=tcp&fp=chrome#0300 | 🇸🇬 Singapore | [626ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@daring-sunbeam.rooster465.autos:443?sni=daring-sunbeam.rooster465.autos&allowInsecure=1&type=tcp#0301 | 🇸🇬 Singapore | [682ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JT80563429@87.121.33.45:443?sni=eternal-frog.rooster465.autos&fp=chrome&type=tcp&path=/#0302 | 🇦🇺 Australia | [1022ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@superb-wildcat.rooster465.autos:443?sni=superb-wildcat.rooster465.autos&type=tcp&fp=chrome#0303 | 🇩🇪 Germany | [232ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@legible-ocelot.rooster465.autos:443?allowInsecure=1&sni=legible-ocelot.rooster465.autos#0304 | 🇰🇷 South Korea | [724ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@193.169.239.146:443?sni=legible-possum.rooster465.autos&fp=chrome&type=tcp&path=/#0305 | 🇳🇱 Netherlands | [187ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@splendid-dolphin.rooster465.autos:443?sni=splendid-dolphin.rooster465.autos&type=tcp&fp=chrome#0306 | 🇺🇸 United States | [609ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@striking-cheetah.rooster465.autos:443?sni=striking-cheetah.rooster465.autos&fp=chrome&type=tcp&path=/#0307 | 🇭🇰 Hong Kong | [576ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@humorous-hawk.rooster465.autos:443?sni=humorous-hawk.rooster465.autos&allowInsecure=1&type=tcp#0308 | 🇯🇵 Japan | [694ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PI36027154@exciting-grizzly.rooster465.autos:443?security=tls&insecure=0&headerType=&type=tcp&allowInsecure=0&sni=exciting-grizzly.rooster465.autos#0309 | 🇸🇬 Singapore | [637ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@202.78.163.47:443?sni=patient-gannet.rooster465.autos&fp=chrome&type=tcp&path=/#0310 | 🇵🇱 Poland | [210ms] | 🏴 Black | TG: @FlareFeedtg
trojan://Tn9ytcFXsOnbUsJYKJ@de-2.tr202605.com:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#0311 | 🇩🇪 Germany | [294ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@liberal-salmon.rooster465.autos:443?security=tls&sni=liberal-salmon.rooster465.autos#0312 | 🇭🇰 Hong Kong | [590ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@probable-weasel.rooster465.autos:443?sni=probable-weasel.rooster465.autos&allowInsecure=1&type=tcp#0313 | 🇩🇪 Germany | [207ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@balanced-stag.rooster465.autos:443?sni=balanced-stag.rooster465.autos&type=tcp&fp=chrome#0314 | 🇰🇷 South Korea | [756ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@loyal-killdeer.rooster465.autos:443?sni=loyal-killdeer.rooster465.autos&type=tcp&fp=chrome#0315 | 🇰🇷 South Korea | [781ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@select-chipmunk.rooster465.autos:443?allowInsecure=0&sni=select-chipmunk.rooster465.autos#0316 | 🇯🇵 Japan | [668ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@ultimate-jaguar.rooster465.autos:443?security=tls#0317 | 🇺🇸 United States | [602ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@moved-meerkat.rooster465.autos:443?sni=moved-meerkat.rooster465.autos&type=tcp&fp=chrome#0318 | 🇺🇸 United States | [588ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ASoZeIVwzX4w4wxwig@nl-1.tr202605.com:443?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1#0319 | 🇳🇱 Netherlands | [302ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@fast-drum.rooster465.autos:443?sni=fast-drum.rooster465.autos&type=tcp&fp=chrome#0320 | 🇯🇵 Japan | [672ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@close-wasp.rooster465.autos:443?allowInsecure=1#0321 | 🇯🇵 Japan | [667ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@well-jennet.rooster465.autos:443?sni=well-jennet.rooster465.autos&fp=chrome&type=tcp&path=/#0322 | 🇰🇷 South Korea | [726ms] | 🏴 Black | TG: @FlareFeedtg
trojan://18844%40zxcvbn@os-tr-5.cats22.net:443#0323 | 🇯🇵 Japan | [1596ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@heroic-cow.rooster465.autos:443?sni=heroic-cow.rooster465.autos&fp=chrome&type=tcp&path=%2f#0324 | 🇭🇰 Hong Kong | [601ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@safe-frog.rooster465.autos:443?sni=safe-frog.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#0325 | 🇯🇵 Japan | [749ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@comic-poodle.rooster465.autos:443?sni=comic-poodle.rooster465.autos&fp=chrome&type=tcp&path=/#0326 | 🇯🇵 Japan | [746ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@87.121.33.90:443?sni=grown-rhino.rooster465.autos&fp=chrome&type=tcp&path=/#0327 | 🇦🇺 Australia | [1675ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@exciting-turtle.rooster465.autos:443?allowInsecure=0&sni=exciting-turtle.rooster465.autos#0328 | 🇩🇪 Germany | [212ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@proven-stud.rooster465.autos:443?allowInsecure=0&sni=proven-stud.rooster465.autos#0329 | 🇮🇪 Ireland | [231ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@pretty-vervet.rooster465.autos:443?sni=pretty-vervet.rooster465.autos&fp=chrome&type=tcp&path=%2f#0330 | 🇭🇰 Hong Kong | [815ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@apparent-wasp.rooster465.autos:443?sni=apparent-wasp.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#0331 | 🇮🇪 Ireland | [233ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@helped-buck.rooster465.autos:443?security=tls&sni=helped-buck.rooster465.autos#0332 | 🇭🇰 Hong Kong | [581ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@a05.taipeicitygovernment.co.ua:3462?sni=45.32.28.232&type=tcp#0333 | 🇹🇼 Taiwan | [1169ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@helping-shark.rooster465.autos:443?allowInsecure=1#0334 | 🇰🇷 South Korea | [754ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@better-earwig.rooster465.autos:443?security=tls&sni=better-earwig.rooster465.autos#0335 | 🇯🇵 Japan | [699ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@optimal-penguin.rooster465.autos:443?sni=optimal-penguin.rooster465.autos&type=tcp&fp=chrome#0336 | 🇯🇵 Japan | [733ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@87.121.33.225:443?sni=in-colt.rooster465.autos&fp=chrome&type=tcp&path=/#0337 | 🇦🇺 Australia | [911ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@evolving-platypus.rooster465.autos:443/?type=tcp&security=tls&sni=evolving-platypus.rooster465.autos&fp=chrome#0338 | 🇯🇵 Japan | [1636ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@happy-gibbon.rooster465.autos:443?sni=happy-gibbon.rooster465.autos&type=tcp&fp=chrome#0339 | 🇺🇸 United States | [645ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@internal-krill.rooster465.autos:443?security=tls&sni=internal-krill.rooster465.autos&fp=chrome&type=tcp&path=/#0340 | 🇯🇵 Japan | [660ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@elegant-mouse.rooster465.autos:443?mux=1#0341 | 🇸🇬 Singapore | [673ms] | 🏴 Black | TG: @FlareFeedtg
trojan://q6UYkw9nUn6MYZz8Sp@ty-2.tr202604.com:443?allowInsecure=0#0342 | 🇯🇵 Japan | [1736ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@exotic-turtle.rooster465.autos:443?allowInsecure=1#0343 | 🇮🇪 Ireland | [222ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@lasting-bobcat.rooster465.autos:443?allowInsecure=0&sni=lasting-bobcat.rooster465.autos#0344 | 🇰🇷 South Korea | [991ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@185.244.208.60:443?sni=renewing-ewe.rooster465.autos&fp=chrome&type=tcp&path=/#0345 | 🇭🇰 Hong Kong | [564ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@splendid-grizzly.rooster465.autos:443?sni=splendid-grizzly.rooster465.autos&type=tcp&fp=chrome#0346 | 🇰🇷 South Korea | [750ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@engaging-toucan.rooster465.autos:443?mux=1#0347 | 🇰🇷 South Korea | [1646ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@musical-manatee.rooster465.autos:443?sni=musical-manatee.rooster465.autos&allowInsecure=1&type=tcp#0348 | 🇰🇷 South Korea | [23537ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@eternal-horse.rooster465.autos:443?sni=eternal-horse.rooster465.autos&type=tcp&fp=chrome#0349 | 🇸🇬 Singapore | [735ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@together-mayfly.rooster465.autos:443?sni=together-mayfly.rooster465.autos&type=tcp&fp=chrome#0350 | 🇯🇵 Japan | [665ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ZY07256934@delicate-buck.rooster465.autos:443?allowInsecure=1#0351 | 🇰🇷 South Korea | [776ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@202.78.163.237:443?sni=cheerful-swan.rooster465.autos&fp=chrome&type=tcp&path=/#0352 | 🇵🇱 Poland | [212ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@185.244.208.185:443?sni=striking-cheetah.rooster465.autos&fp=chrome&type=tcp&path=/#0353 | 🇭🇰 Hong Kong | [554ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@02.tokyometropolis.ivano-frankivsk.ua:2053?sni=45.32.28.232&type=tcp#0354 | 🇯🇵 Japan | [747ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@89.39.70.180:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=eager-louse.rooster465.autos#0355 | 🇳🇱 Netherlands | [192ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@pretty-bluejay.rooster465.autos:443?mux=1#0356 | 🇯🇵 Japan | [755ms] | 🏴 Black | TG: @FlareFeedtg
trojan://UO36402987@warm-bass.rooster465.autos:443?sni=warm-bass.rooster465.autos&type=tcp&fp=chrome#0357 | 🇰🇷 South Korea | [732ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@charmed-fly.rooster465.autos:443?sni=charmed-fly.rooster465.autos&type=tcp&path=/#0358 | 🇰🇷 South Korea | [768ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@simple-molly.rooster465.autos:443?sni=simple-molly.rooster465.autos&fp=chrome&type=tcp&path=%2f#0359 | 🇸🇬 Singapore | [632ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@united-sculpin.rooster465.autos:443?sni=united-sculpin.rooster465.autos&type=tcp&fp=chrome#0360 | 🇰🇷 South Korea | [760ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@sharing-fawn.rooster465.autos:443?allowInsecure=0&sni=sharing-fawn.rooster465.autos#0361 | 🇸🇬 Singapore | [652ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@rich-gelding.rooster465.autos:443?sni=rich-gelding.rooster465.autos&type=tcp&fp=chrome#0362 | 🇸🇬 Singapore | [678ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PI36027154@pro-tortoise.rooster465.autos:443?security=tls&fp=firefox#0363 | 🇸🇬 Singapore | [632ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@new-antelope.rooster465.autos:443?security=tls#0364 | 🇸🇬 Singapore | [648ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@neat-octopus.rooster465.autos:443?security=tls#0365 | 🇰🇷 South Korea | [738ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@44.250.170.23:443?security=tls&sni=shining-piranha.rooster465.autos&allowInsecure=1#0366 | 🇺🇸 United States | [620ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@nice-elephant.rooster465.autos:443?allowInsecure=1#0367 | 🇰🇷 South Korea | [777ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@alert-fish.rooster465.autos:443?sni=alert-fish.rooster465.autos&allowInsecure=1&type=tcp#0368 | 🇰🇷 South Korea | [753ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@thorough-foxhound.rooster465.autos:443?mux=1#0369 | 🇸🇬 Singapore | [617ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@amazing-troll.rooster465.autos:443?allowInsecure=0&sni=amazing-troll.rooster465.autos#0370 | 🇯🇵 Japan | [681ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@easy-barnacle.rooster465.autos:443?mux=1#0371 | 🇯🇵 Japan | [730ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@live-javelin.rooster465.autos:443?sni=live-javelin.rooster465.autos&type=tcp&fp=chrome#0372 | 🇯🇵 Japan | [755ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@noted-bass.rooster465.autos:443?sni=noted-bass.rooster465.autos&type=tcp&fp=chrome#0373 | 🇯🇵 Japan | [683ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@game-thrush.rooster465.autos:443?mux=1#0374 | 🇯🇵 Japan | [679ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@47.128.146.47:443?security=tls&sni=pure-ram.rooster465.autos&allowInsecure=1#0375 | 🇸🇬 Singapore | [628ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@shining-piranha.rooster465.autos:443?allowInsecure=1#0376 | 🇺🇸 United States | [594ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@adjusted-orca.rooster465.autos:443?allowInsecure=1#0377 | 🇸🇬 Singapore | [653ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@intense-monarch.rooster465.autos:443?security=tls#0378 | 🇯🇵 Japan | [736ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@07.tokyometropolis.odesa.ua:2053?sni=45.32.28.232&type=tcp#0379 | 🇯🇵 Japan | [802ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@03.tokyometropolis.kharkov.ua:2053?sni=45.32.28.232&type=tcp#0380 | 🇯🇵 Japan | [1884ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@precise-locust.rooster465.autos:443?mux=1#0381 | 🇸🇬 Singapore | [621ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@pure-ghoul.rooster465.autos:443?mux=1#0382 | 🇸🇬 Singapore | [619ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@brief-flamingo.rooster465.autos:443?sni=brief-flamingo.rooster465.autos&allowInsecure=1&type=tcp#0383 | 🇸🇬 Singapore | [646ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@kind-unicorn.rooster465.autos:443?type=tcp&security=tls&sni=kind-unicorn.rooster465.autos#0384 | 🇭🇰 Hong Kong | [593ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@desired-tahr.rooster465.autos:443?sni=desired-tahr.rooster465.autos&type=tcp&fp=chrome#0385 | 🇭🇰 Hong Kong | [609ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@promoted-rattler.rooster465.autos:443?sni=promoted-rattler.rooster465.autos&type=tcp&fp=chrome#0386 | 🇯🇵 Japan | [742ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@natural-collie.rooster465.autos:443?sni=natural-collie.rooster465.autos&type=tcp&fp=chrome#0387 | 🇯🇵 Japan | [677ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@talented-mule.rooster465.autos:443?mux=1#0388 | 🇰🇷 South Korea | [757ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@194.99.79.164:443?sni=true-coral.rooster465.autos&fp=chrome&type=tcp&path=/#0389 | 🇭🇰 Hong Kong | [566ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@adapted-martin.rooster465.autos:443?sni=adapted-martin.rooster465.autos&fp=chrome&type=tcp&path=/#0390 | 🇩🇪 Germany | [207ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@smiling-fowl.rooster465.autos:443?sni=smiling-fowl.rooster465.autos#0391 | 🇰🇷 South Korea | [754ms] | 🏴 Black | TG: @FlareFeedtg
trojan://j8HSz13mcSpcbzQD-jxhNt3T99NLzgMB@177.3.212.215:443?security=tls&sni=nl4.275.axolab.org&type=tcp&fp=chrome&alpn=h2%2Chttp%2F1.1&allowInsecure=0#0392 | 🇺🇸 United States | [258ms] | 🏴 Black | TG: @FlareFeedtg
trojan://xiubaixue000@160.251.136.55:443?security=tls&sni=hakuiteam.duckdns.org&allowInsecure=1&fp=chrome&type=tcp#0393 | 🇯🇵 Japan | [896ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JT80563429@true-coral.rooster465.autos:443?sni=true-coral.rooster465.autos&type=tcp&fp=chrome#0394 | 🇭🇰 Hong Kong | [586ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@eternal-swift.rooster465.autos:443?mux=1#0395 | 🇭🇰 Hong Kong | [594ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@causal-ladybug.rooster465.autos:443?sni=causal-ladybug.rooster465.autos&allowInsecure=1&type=tcp#0396 | 🇸🇬 Singapore | [632ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@13.250.60.171:443?security=tls&sni=united-molly.rooster465.autos&allowInsecure=1#0397 | 🇸🇬 Singapore | [632ms] | 🏴 Black | TG: @FlareFeedtg
trojan://736cd94d-7b94-3e44-8106-3419f64eaf09@a03.taipeicitygovernment.cn.ua:3462/?type=tcp&security=tls&sni=45.32.28.232#0398 | 🇹🇼 Taiwan | [1091ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@devoted-tapir.rooster465.autos:443?allowInsecure=1&sni=devoted-tapir.rooster465.autos#0399 | 🇯🇵 Japan | [693ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@clear-killdeer.rooster465.autos:443?sni=clear-killdeer.rooster465.autos&fp=chrome&type=tcp&path=/#0400 | 🇯🇵 Japan | [746ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@epic-iguana.rooster465.autos:443?sni=epic-iguana.rooster465.autos&type=tcp&fp=chrome#0401 | 🇰🇷 South Korea | [783ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@saved-tuna.rooster465.autos:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&allowInsecure=1#0402 | 🇺🇸 United States | [600ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@bursting-dolphin.rooster465.autos:443?mux=1#0403 | 🇯🇵 Japan | [742ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@adjusted-turtle.rooster465.autos:443?allowInsecure=1#0404 | 🇯🇵 Japan | [678ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@inviting-burro.rooster465.autos:443?security=tls&path=/#0405 | 🇸🇬 Singapore | [689ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@sweeping-dog.rooster465.autos:443?sni=sweeping-dog.rooster465.autos&allowInsecure=1&type=tcp#0406 | 🇯🇵 Japan | [758ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@amusing-grub.rooster465.autos:443?allowInsecure=0&sni=amusing-grub.rooster465.autos#0407 | 🇺🇸 United States | [601ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@tough-hermit.rooster465.autos:443?security=tls#0408 | 🇰🇷 South Korea | [751ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@accurate-cat.rooster465.autos:443?security=tls#0409 | 🇰🇷 South Korea | [2374ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@tight-gator.rooster465.autos:443?allowInsecure=1#0410 | 🇯🇵 Japan | [746ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JT80563429@maximum-elk.rooster465.autos:443?sni=maximum-elk.rooster465.autos&type=tcp&fp=chrome#0411 | 🇸🇬 Singapore | [688ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@direct-hawk.rooster465.autos:443?security=tls#0412 | 🇩🇪 Germany | [224ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@glowing-filly.rooster465.autos:443?sni=glowing-filly.rooster465.autos&allowInsecure=1&type=tcp#0413 | 🇰🇷 South Korea | [762ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@polished-cicada.rooster465.autos:443?sni=polished-cicada.rooster465.autos&type=tcp&fp=chrome#0414 | 🇸🇬 Singapore | [650ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@excited-sole.rooster465.autos:443?allowInsecure=1&sni=excited-sole.rooster465.autos#0415 | 🇯🇵 Japan | [737ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@usable-dogfish.rooster465.autos:443?allowInsecure=1&sni=usable-dogfish.rooster465.autos#0416 | 🇰🇷 South Korea | [731ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@square-gnat.rooster465.autos:443?sni=square-gnat.rooster465.autos&fp=chrome&type=tcp&path=/#0417 | 🇺🇸 United States | [599ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@growing-ram.rooster465.autos:443?sni=growing-ram.rooster465.autos&type=tcp&fp=chrome#0418 | 🇰🇷 South Korea | [795ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@185.14.47.12:443?sni=desired-tahr.rooster465.autos&fp=chrome&type=tcp&path=/#0419 | 🇭🇰 Hong Kong | [564ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AG4yPUSazj57DBFnKG@de-3.tr202604.com:443?security=tls&headerType=none&type=tcp#0420 | 🇩🇪 Germany | [388ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@dashing-bedbug.rooster465.autos:443?mux=1#0421 | 🇰🇷 South Korea | [736ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@major-goose.rooster465.autos:443?allowInsecure=0#0422 | 🇸🇬 Singapore | [637ms] | 🏴 Black | TG: @FlareFeedtg
trojan://14bac0e43c849123ccb0fd0690f24316@118.253.167.243:59443?allowInsecure=1&sni=tyy129.magiclampcloud.com&type=tcp#0423 | 🇨🇳 China | [779ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@pet-antelope.rooster465.autos:443?security=tls#0424 | 🇸🇬 Singapore | [627ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@star-shrimp.rooster465.autos:443?mux=1#0425 | 🇸🇬 Singapore | [684ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@magnetic-haddock.rooster465.autos:443?sni=magnetic-haddock.rooster465.autos&type=tcp&fp=chrome#0426 | 🇸🇬 Singapore | [639ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@organic-locust.rooster465.autos:443?mux=1#0427 | 🇺🇸 United States | [605ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@workable-crawdad.rooster465.autos:443?fp=chrome#0428 | 🇳🇱 Netherlands | [238ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JT80563429@89.39.70.179:443?sni=unique-gobbler.rooster465.autos&fp=chrome&type=tcp&path=/#0429 | 🇳🇱 Netherlands | [200ms] | 🏴 Black | TG: @FlareFeedtg
trojan://72d8e820-7926-4ce3-a87c-b6969f425c79@103.235.46.40:443?security=tls&sni=www.baidu.com&allowInsecure=1&type=tcp#0430 | 🇭🇰 Hong Kong | [2343ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@amazed-burro.rooster465.autos:443#0431 | 🇸🇬 Singapore | [710ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@glorious-lark.rooster465.autos:443?security=tls&path=/#0432 | 🇰🇷 South Korea | [740ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@busy-slug.rooster465.autos:443?sni=busy-slug.rooster465.autos&type=tcp&fp=chrome#0433 | 🇸🇬 Singapore | [685ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@intimate-hog.rooster465.autos:443?mux=1#0434 | 🇸🇬 Singapore | [641ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WF42809561@evolving-kangaroo.rooster465.autos:443?security=tls#0435 | 🇰🇷 South Korea | [740ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@daring-cobra.rooster465.autos:443?allowInsecure=0&sni=daring-cobra.rooster465.autos#0436 | 🇸🇬 Singapore | [678ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@flexible-titmouse.rooster465.autos:443?sni=flexible-titmouse.rooster465.autos&allowInsecure=1&type=tcp#0437 | 🇰🇷 South Korea | [747ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@87.121.33.92:443?sni=sharing-chipmunk.rooster465.autos&type=tcp&fp=chrome#0438 | 🇦🇺 Australia | [901ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@settling-grouper.rooster465.autos:443?allowInsecure=1&sni=settling-grouper.rooster465.autos#0439 | 🇰🇷 South Korea | [761ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@learning-ladybug.rooster465.autos:443?sni=learning-ladybug.rooster465.autos&fp=chrome&type=tcp&path=/#0440 | 🇸🇬 Singapore | [665ms] | 🏴 Black | TG: @FlareFeedtg
