# profile-title: TROJAN
# profile-update-interval: 1
# Date/Time: 2026-09-19 / 02:31 (Moscow)
# Count: 753
trojan://humanity@88.198.82.150:443?path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#0001 | 🇫🇷 France | [326ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@safe-frog.rooster465.autos:443?sni=safe-frog.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#0300 | 🇯🇵 Japan | [746ms] | 🏴 Black | TG: @FlareFeedtg
trojan://14bac0e43c849123ccb0fd0690f24316@118.253.167.243:59443?allowInsecure=1&sni=tyy129.magiclampcloud.com&type=tcp#0301 | 🇨🇳 China | [759ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@present-ram.rooster465.autos:443?sni=present-ram.rooster465.autos&type=tcp&fp=chrome#0302 | 🇸🇬 Singapore | [606ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@smooth-sculpin.rooster465.autos:443?allowInsecure=1&sni=smooth-sculpin.rooster465.autos#0303 | 🇰🇷 South Korea | [743ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@uncommon-feline.rooster465.autos:443?sni=uncommon-feline.rooster465.autos&fp=chrome&type=tcp&path=/#0304 | 🇸🇬 Singapore | [1280ms] | 🏴 Black | TG: @FlareFeedtg
trojan://KV63147582@185.14.47.12:443?sni=desired-tahr.rooster465.autos&fp=chrome&type=tcp&path=/#0305 | 🇭🇰 Hong Kong | [558ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@185.14.47.56:443?sni=kind-unicorn.rooster465.autos&fp=chrome&type=tcp&path=/#0306 | 🇭🇰 Hong Kong | [563ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@sure-bengal.rooster465.autos:443?sni=sure-bengal.rooster465.autos&type=tcp&fp=chrome#0307 | 🇯🇵 Japan | [732ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@lenient-penguin.rooster465.autos:443?sni=lenient-penguin.rooster465.autos&type=tcp&fp=chrome#0308 | 🇯🇵 Japan | [727ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@real-ewe.rooster465.autos:443?sni=real-ewe.rooster465.autos#0309 | 🇯🇵 Japan | [723ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@sterling-macaw.rooster465.autos:443#0310 | 🇰🇷 South Korea | [750ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@square-tortoise.rooster465.autos:443?security=tls#0311 | 🇸🇬 Singapore | [609ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@bursting-racer.rooster465.autos:443?allowInsecure=1&sni=bursting-racer.rooster465.autos#0312 | 🇯🇵 Japan | [671ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@skilled-monster.rooster465.autos:443?sni=skilled-monster.rooster465.autos&type=tcp&fp=chrome#0313 | 🇺🇸 United States | [601ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@holy-lamb.rooster465.autos:443?sni=holy-lamb.rooster465.autos&fp=chrome&type=tcp&path=/#0314 | 🇸🇬 Singapore | [648ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@vast-werewolf.rooster465.autos:443/?type=tcp&security=tls&sni=vast-werewolf.rooster465.autos&fp=chrome#0315 | 🇯🇵 Japan | [745ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@clear-killdeer.rooster465.autos:443?sni=clear-killdeer.rooster465.autos&fp=chrome&type=tcp&path=/#0316 | 🇯🇵 Japan | [735ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@integral-rodent.rooster465.autos:443?sni=integral-rodent.rooster465.autos&type=tcp&fp=chrome#0317 | 🇯🇵 Japan | [763ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@fancy-skink.rooster465.autos:443?security=tls#0318 | 🇰🇷 South Korea | [727ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@sacred-anemone.rooster465.autos:443?type=tcp&security=tls&sni=sacred-anemone.rooster465.autos&fp=chrome#0319 | 🇮🇪 Ireland | [196ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@classic-duckling.rooster465.autos:443?sni=classic-duckling.rooster465.autos#0320 | 🇸🇬 Singapore | [641ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@gentle-raptor.rooster465.autos:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=gentle-raptor.rooster465.autos#0321 | 🇰🇷 South Korea | [754ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@eternal-horse.rooster465.autos:443?mux=1#0322 | 🇸🇬 Singapore | [624ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@set-gazelle.rooster465.autos:443?sni=set-gazelle.rooster465.autos&allowInsecure=1&type=tcp#0323 | 🇸🇬 Singapore | [637ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@emerging-porpoise.rooster465.autos:443?allowInsecure=0&sni=emerging-porpoise.rooster465.autos#0324 | 🇯🇵 Japan | [645ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@actual-pigeon.rooster465.autos:443?sni=actual-pigeon.rooster465.autos&type=tcp&fp=chrome#0325 | 🇯🇵 Japan | [752ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@07.tokyometropolis.odesa.ua:2053?sni=45.32.28.232&type=tcp#0326 | 🇯🇵 Japan | [775ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@87.121.33.164:443?sni=evident-gnat.rooster465.autos&fp=chrome&type=tcp&path=/#0327 | 🇦🇺 Australia | [932ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@charmed-fly.rooster465.autos:443?sni=charmed-fly.rooster465.autos&type=tcp&fp=chrome#0328 | 🇰🇷 South Korea | [755ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@heroic-cow.rooster465.autos:443?sni=heroic-cow.rooster465.autos&fp=chrome&type=tcp&path=/#0329 | 🇭🇰 Hong Kong | [566ms] | 🏴 Black | TG: @FlareFeedtg
trojan://UO36402987@52.78.195.193:443?sni=definite-ladybird.rooster465.autos&type=tcp&fp=chrome#0330 | 🇰🇷 South Korea | [735ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@15.165.76.91:443?security=tls&sni=star-kiwi.rooster465.autos#0331 | 🇰🇷 South Korea | [717ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@evident-ant.rooster465.autos:443?sni=evident-ant.rooster465.autos&allowInsecure=1&type=tcp#0332 | 🇯🇵 Japan | [683ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@literate-coyote.rooster465.autos:443?sni=literate-coyote.rooster465.autos&fp=chrome&type=tcp&path=/#0333 | 🇳🇱 Netherlands | [200ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@pretty-bluejay.rooster465.autos:443?mux=1#0334 | 🇯🇵 Japan | [740ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@happy-gibbon.rooster465.autos:443?sni=happy-gibbon.rooster465.autos&type=tcp&fp=chrome#0335 | 🇺🇸 United States | [611ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@shining-prawn.rooster465.autos:443?sni=shining-prawn.rooster465.autos&type=tcp&fp=chrome#0336 | 🇸🇬 Singapore | [621ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@fleet-pony.rooster465.autos:443/?type=tcp&security=tls&allowInsecure=1#0337 | 🇯🇵 Japan | [675ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@lucky-chimp.rooster465.autos:443?sni=lucky-chimp.rooster465.autos&type=tcp&fp=chrome#0338 | 🇯🇵 Japan | [670ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JaFKnqNcvnBT63t3rquidGsln@hl-freedom-1.undef.network:443#0339 | 🇳🇱 Netherlands | [225ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@04.tokyometropolis.kherson.ua:2053?sni=45.32.28.232&type=tcp#0340 | 🇯🇵 Japan | [1778ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HC04361579@key-barnacle.rooster465.autos:443?security=tls&sni=key-barnacle.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#0341 | 🇸🇬 Singapore | [635ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@normal-pika.rooster465.autos:443?allowInsecure=0&sni=normal-pika.rooster465.autos#0342 | 🇮🇪 Ireland | [219ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@renewing-leopard.rooster465.autos:443?sni=renewing-leopard.rooster465.autos&type=tcp&fp=chrome#0343 | 🇰🇷 South Korea | [727ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@novel-kodiak.rooster465.autos:443?mux=1#0344 | 🇸🇬 Singapore | [629ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@united-grouse.rooster465.autos:443?allowInsecure=1#0345 | 🇰🇷 South Korea | [731ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@pretty-mollusk.rooster465.autos:443?sni=pretty-mollusk.rooster465.autos&type=tcp&fp=chrome#0346 | 🇵🇱 Poland | [231ms] | 🏴 Black | TG: @FlareFeedtg
trojan://KV63147582@legible-possum.rooster465.autos:443?sni=legible-possum.rooster465.autos&fp=chrome&type=tcp&path=%2f#0347 | 🇳🇱 Netherlands | [210ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@optimum-tuna.rooster465.autos:443?allowInsecure=1&sni=optimum-tuna.rooster465.autos#0348 | 🇯🇵 Japan | [682ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@better-earwig.rooster465.autos:443?security=tls&sni=better-earwig.rooster465.autos#0349 | 🇯🇵 Japan | [671ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@infinite-killdeer.rooster465.autos:443?allowInsecure=0&sni=infinite-killdeer.rooster465.autos#0350 | 🇯🇵 Japan | [734ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JT80563429@fast-ghost.rooster465.autos:443?sni=fast-ghost.rooster465.autos&type=tcp&fp=chrome#0351 | 🇳🇱 Netherlands | [196ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@inspired-goshawk.rooster465.autos:443?allowInsecure=0&sni=inspired-goshawk.rooster465.autos#0352 | 🇯🇵 Japan | [687ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@content-joey.rooster465.autos:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&allowInsecure=1#0353 | 🇩🇪 Germany | [205ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@sure-humpback.rooster465.autos:443?security=tls&sni=sure-humpback.rooster465.autos#0354 | 🇸🇬 Singapore | [627ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@learning-ibex.rooster465.autos:443?security=tls#0355 | 🇯🇵 Japan | [669ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@3.35.140.206:443?sni=devoted-heron.rooster465.autos&allowInsecure=1#0356 | 🇰🇷 South Korea | [722ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@on-roughy.rooster465.autos:443?security=tls#0357 | 🇸🇬 Singapore | [596ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@allowed-moose.rooster465.autos:443#0358 | 🇯🇵 Japan | [696ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@stunning-mite.rooster465.autos:443?security=tls#0359 | 🇸🇬 Singapore | [616ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@intense-monarch.rooster465.autos:443?security=tls#0360 | 🇯🇵 Japan | [752ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@a02.taipeicitygovernment.chernovtsy.ua:3462?sni=45.32.28.232&type=tcp#0361 | 🇹🇼 Taiwan | [1365ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@wise-longhorn.rooster465.autos:443?sni=wise-longhorn.rooster465.autos&type=tcp&path=/#0362 | 🇸🇬 Singapore | [616ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@teaching-gnu.rooster465.autos:443#0363 | 🇰🇷 South Korea | [747ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@saved-mudfish.rooster465.autos:443?security=tls&sni=saved-mudfish.rooster465.autos&path=/#0364 | 🇭🇰 Hong Kong | [590ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@definite-gazelle.rooster465.autos:443?security=tls&amp;headerType=&amp;type=tcp&amp;sni=definite-gazelle.rooster465.autos#0365 | 🇸🇬 Singapore | [658ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@upward-yak.rooster465.autos:443?sni=upward-yak.rooster465.autos&type=tcp&fp=chrome#0366 | 🇰🇷 South Korea | [737ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@well-jennet.rooster465.autos:443?sni=well-jennet.rooster465.autos&fp=chrome&type=tcp&path=/#0367 | 🇰🇷 South Korea | [751ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@thorough-elf.rooster465.autos:443?type=tcp&security=tls&sni=thorough-elf.rooster465.autos#0368 | 🇰🇷 South Korea | [700ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JT80563429@summary-dragon.rooster465.autos:443?security=tls&sni=summary-dragon.rooster465.autos#0369 | 🇭🇰 Hong Kong | [583ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@logical-koala.rooster465.autos:443?sni=logical-koala.rooster465.autos&type=tcp&fp=chrome#0370 | 🇯🇵 Japan | [738ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@liked-eft.rooster465.autos:443?mux=1#0371 | 🇰🇷 South Korea | [738ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@91.199.84.63:443?sni=free-tahr.rooster465.autos&fp=chrome&type=tcp&path=/#0372 | 🇭🇰 Hong Kong | [560ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@grateful-bedbug.rooster465.autos:443?sni=grateful-bedbug.rooster465.autos&fp=chrome&type=tcp&path=/#0373 | 🇳🇱 Netherlands | [212ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@becoming-hare.rooster465.autos:443?sni=becoming-hare.rooster465.autos&type=tcp&fp=chrome#0374 | 🇰🇷 South Korea | [726ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@prime-quail.rooster465.autos:443?sni=prime-quail.rooster465.autos&type=tcp&fp=chrome#0375 | 🇸🇬 Singapore | [637ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@striking-cheetah.rooster465.autos:443?sni=striking-cheetah.rooster465.autos&fp=chrome&type=tcp&path=/#0376 | 🇭🇰 Hong Kong | [572ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@wise-gibbon.rooster465.autos:443?security=tls#0377 | 🇸🇬 Singapore | [614ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@worthy-quetzal.rooster465.autos:443?sni=worthy-quetzal.rooster465.autos&type=tcp&fp=chrome#0378 | 🇯🇵 Japan | [693ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@patient-gannet.rooster465.autos:443?sni=patient-gannet.rooster465.autos&type=tcp&fp=chrome#0379 | 🇵🇱 Poland | [205ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@193.169.239.146:443?sni=legible-possum.rooster465.autos&fp=chrome&type=tcp&path=/#0380 | 🇳🇱 Netherlands | [210ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@amazed-burro.rooster465.autos:443#0381 | 🇸🇬 Singapore | [617ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@aware-coyote.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0382 | 🇸🇬 Singapore | [634ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@polished-katydid.rooster465.autos:443?mux=1#0383 | 🇸🇬 Singapore | [628ms] | 🏴 Black | TG: @FlareFeedtg
trojan://2ee85121-31de-4581-a492-eb00f606e392@45.91.171.116:443?security=tls&sni=sto.freeguard.org&allowInsecure=1&fp=chrome&type=tcp#0384 | 🇸🇪 Sweden | [466ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@master-possum.rooster465.autos:443?allowInsecure=0&sni=master-possum.rooster465.autos#0385 | 🇮🇪 Ireland | [194ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@climbing-frog.rooster465.autos:443?security=tls#0386 | 🇰🇷 South Korea | [727ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@inspired-hound.rooster465.autos:443?sni=inspired-hound.rooster465.autos&allowInsecure=1&type=tcp#0387 | 🇸🇬 Singapore | [600ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@willing-eagle.rooster465.autos:443?sni=willing-eagle.rooster465.autos&type=tcp&fp=chrome#0388 | 🇺🇸 United States | [642ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PI36027154@rich-mule.rooster465.autos:443?security=tls&fp=firefox#0389 | 🇩🇪 Germany | [181ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@relevant-oryx.rooster465.autos:443?mux=1#0390 | 🇯🇵 Japan | [681ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@eager-camel.rooster465.autos:443?security=tls#0391 | 🇯🇵 Japan | [659ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@3.112.252.167:443?sni=exotic-chow.rooster465.autos&allowInsecure=1#0392 | 🇯🇵 Japan | [657ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@89.39.70.180:443?sni=eager-louse.rooster465.autos&fp=chrome&type=tcp&path=/#0393 | 🇳🇱 Netherlands | [215ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@clear-snail.rooster465.autos:443?sni=clear-snail.rooster465.autos&fp=chrome&type=tcp&path=/#0394 | 🇯🇵 Japan | [666ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@eminent-hagfish.rooster465.autos:443?sni=eminent-hagfish.rooster465.autos&type=tcp&fp=chrome#0395 | 🇰🇷 South Korea | [765ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@87.121.33.183:443?sni=fleet-hawk.rooster465.autos&fp=chrome&type=tcp&path=/#0396 | 🇦🇺 Australia | [934ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@polite-husky.rooster465.autos:443?allowInsecure=0&sni=#0397 | 🇸🇬 Singapore | [644ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@flying-swift.rooster465.autos:443?sni=flying-swift.rooster465.autos&type=tcp&fp=chrome#0398 | 🇰🇷 South Korea | [755ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@modest-coral.rooster465.autos:443?allowInsecure=0&sni=modest-coral.rooster465.autos#0399 | 🇰🇷 South Korea | [773ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@taifo04a.kbservice.club:443?sni=45.32.28.232&type=tcp#0400 | 🇹🇼 Taiwan | [1002ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@square-anchovy.rooster465.autos:443?security=tls#0401 | 🇸🇬 Singapore | [602ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@star-dodo.rooster465.autos:443?sni=star-dodo.rooster465.autos&type=tcp&fp=chrome#0402 | 🇸🇬 Singapore | [597ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@trusting-elf.rooster465.autos:443?allowInsecure=0&sni=trusting-elf.rooster465.autos#0403 | 🇰🇷 South Korea | [749ms] | 🏴 Black | TG: @FlareFeedtg
trojan://002023c45d18bca3eba2757bb683309a@ja262.magiclampcloud.cn:59443?allowInsecure=1&sni=ja262.magiclampcloud.cn&type=tcp#0404 | 🇨🇳 China | [987ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@key-sponge.rooster465.autos:443?sni=key-sponge.rooster465.autos&type=tcp&fp=chrome#0405 | 🇸🇬 Singapore | [603ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@factual-titmouse.rooster465.autos:443?sni=factual-titmouse.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#0406 | 🇰🇷 South Korea | [727ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@tidy-gelding.rooster465.autos:443?allowInsecure=1&sni=tidy-gelding.rooster465.autos#0407 | 🇩🇪 Germany | [184ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@communal-buffalo.rooster465.autos:443?sni=communal-buffalo.rooster465.autos&type=tcp&fp=chrome#0408 | 🇸🇬 Singapore | [624ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@194.99.79.209:443?sni=sensible-haddock.rooster465.autos&fp=chrome&type=tcp&path=/#0409 | 🇭🇰 Hong Kong | [562ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@endless-bunny.rooster465.autos:443?allowInsecure=1&sni=endless-bunny.rooster465.autos#0410 | 🇯🇵 Japan | [752ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@tolerant-stag.rooster465.autos:443?sni=tolerant-stag.rooster465.autos&type=tcp&fp=chrome#0411 | 🇸🇬 Singapore | [614ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@crack-martin.rooster465.autos:443?sni=crack-martin.rooster465.autos&fp=chrome&type=tcp&path=%2f#0412 | 🇸🇬 Singapore | [609ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@exotic-turtle.rooster465.autos:443?mux=1#0413 | 🇮🇪 Ireland | [206ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@202.78.163.164:443?sni=pretty-mollusk.rooster465.autos&fp=chrome&type=tcp&path=/#0414 | 🇵🇱 Poland | [198ms] | 🏴 Black | TG: @FlareFeedtg
trojan://q6UYkw9nUn6MYZz8Sp@ty-2.tr202604.com:443?allowInsecure=0#0415 | 🇯🇵 Japan | [948ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@saving-sawfly.rooster465.autos:443?sni=saving-sawfly.rooster465.autos&type=tcp&fp=chrome#0416 | 🇸🇬 Singapore | [612ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@rested-osprey.rooster465.autos:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=rested-osprey.rooster465.autos#0417 | 🇯🇵 Japan | [690ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@tight-gator.rooster465.autos:443?allowInsecure=1#0418 | 🇯🇵 Japan | [753ms] | 🏴 Black | TG: @FlareFeedtg
trojan://OD90375861@desired-tahr.rooster465.autos:443?sni=desired-tahr.rooster465.autos&fp=chrome&type=tcp&path=/#0419 | 🇭🇰 Hong Kong | [580ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@normal-macaque.rooster465.autos:443?security=tls#0420 | 🇯🇵 Japan | [704ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@pure-ghoul.rooster465.autos:443?mux=1#0421 | 🇸🇬 Singapore | [647ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@on-airedale.rooster465.autos:443?allowInsecure=0&sni=on-airedale.rooster465.autos#0422 | 🇯🇵 Japan | [744ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@sensible-barnacle.rooster465.autos:443?sni=sensible-barnacle.rooster465.autos&allowInsecure=1&type=tcp#0423 | 🇸🇬 Singapore | [648ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@91.199.84.86:443?sni=dynamic-grubworm.rooster465.autos&fp=chrome&type=tcp&path=/#0424 | 🇭🇰 Hong Kong | [564ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@immune-grackle.rooster465.autos:443?security=tls#0425 | 🇩🇪 Germany | [220ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@in-mongrel.rooster465.autos:443?sni=in-mongrel.rooster465.autos&type=tcp&fp=chrome#0426 | 🇯🇵 Japan | [650ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@diverse-hawk.rooster465.autos:443?sni=diverse-hawk.rooster465.autos&type=tcp&fp=chrome#0427 | 🇯🇵 Japan | [736ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@202.78.163.206:443?sni=enabling-snipe.rooster465.autos&fp=chrome&type=tcp&path=/#0428 | 🇵🇱 Poland | [201ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@splendid-dolphin.rooster465.autos:443?sni=splendid-dolphin.rooster465.autos&type=tcp&fp=chrome#0429 | 🇺🇸 United States | [599ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@definite-hen.rooster465.autos:443?sni=definite-hen.rooster465.autos&allowInsecure=1&type=tcp#0430 | 🇰🇷 South Korea | [750ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@185.14.47.38:443?sni=normal-elk.rooster465.autos&fp=chrome&type=tcp&path=/#0431 | 🇭🇰 Hong Kong | [568ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@powerful-troll.rooster465.autos:443/?type=tcp&security=tls&sni=powerful-troll.rooster465.autos&fp=chrome#0432 | 🇸🇬 Singapore | [622ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@natural-collie.rooster465.autos:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=natural-collie.rooster465.autos#0433 | 🇯🇵 Japan | [652ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@upright-caribou.rooster465.autos:443?allowInsecure=0&sni=upright-caribou.rooster465.autos#0434 | 🇯🇵 Japan | [677ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@adapted-worm.rooster465.autos:443?sni=adapted-worm.rooster465.autos&type=tcp&fp=chrome#0435 | 🇮🇪 Ireland | [195ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@verified-ringtail.rooster465.autos:443?allowInsecure=1&sni=verified-ringtail.rooster465.autos#0436 | 🇮🇪 Ireland | [197ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@ethical-monkfish.rooster465.autos:443?sni=ethical-monkfish.rooster465.autos&allowInsecure=1&type=tcp#0437 | 🇯🇵 Japan | [681ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@pleased-lobster.rooster465.autos:443?allowInsecure=1#0438 | 🇸🇬 Singapore | [616ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@13.125.211.246:443?security=tls&sni=smooth-lark.rooster465.autos&allowInsecure=1#0439 | 🇰🇷 South Korea | [749ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@in-colt.rooster465.autos:443?sni=in-colt.rooster465.autos&fp=chrome&type=tcp&path=/#0440 | 🇦🇺 Australia | [954ms] | 🏴 Black | TG: @FlareFeedtg
