# profile-title: TROJAN
# profile-update-interval: 1
# Date/Time: 2026-09-20 / 05:29 (Moscow)
# Count: 754
trojan://50414e45-4c5f-5a45-5553-eeb34b317c4f@172.67.160.103:443?host=rxziwiequtss.o7zluiebuo8s.workers.dev&path=/stream/PANEL_ZEUS/eeb34b317c4f&security=tls&sni=rxziwiequtss.o7zluiebuo8s.workers.dev&type=ws#0001 | 🌐 Unknown | [679ms14.3mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@89.39.70.150:443?sni=literate-coyote.rooster465.autos&fp=chrome&type=tcp&path=/#0290 | 🇳🇱 Netherlands | [203ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@210.203.60.190:443/?type=tcp&security=tls&sni=45.32.28.232#0291 | 🇹🇼 Taiwan | [820ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@202.78.163.113:443?sni=distinct-ibex.rooster465.autos&fp=chrome&type=tcp&path=/#0292 | 🇵🇱 Poland | [195ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@immune-grackle.rooster465.autos:443?allowInsecure=0&sni=immune-grackle.rooster465.autos#0293 | 🇩🇪 Germany | [218ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@star-cheetah.rooster465.autos:443?security=tls#0294 | 🇸🇬 Singapore | [625ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@full-mayfly.rooster465.autos:443?sni=full-mayfly.rooster465.autos&type=tcp&path=/#0295 | 🇰🇷 South Korea | [770ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@renewed-porpoise.rooster465.autos:443?allowInsecure=0&sni=renewed-porpoise.rooster465.autos#0296 | 🇰🇷 South Korea | [751ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@polished-cicada.rooster465.autos:443?sni=polished-cicada.rooster465.autos&type=tcp&fp=chrome#0297 | 🇸🇬 Singapore | [632ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JT80563429@true-coral.rooster465.autos:443?sni=true-coral.rooster465.autos&type=tcp&fp=chrome#0298 | 🇭🇰 Hong Kong | [588ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@185.14.47.164:443?security=tls&sni=saved-mudfish.rooster465.autos&path=/#0299 | 🇭🇰 Hong Kong | [557ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@content-rabbit.rooster465.autos:443?sni=content-rabbit.rooster465.autos&type=tcp&fp=chrome#0300 | 🇰🇷 South Korea | [745ms] | 🏴 Black | TG: @FlareFeedtg
trojan://2ee85121-31de-4581-a492-eb00f606e392@51.81.203.233:443?security=tls&sni=rs4.freeguard.org&allowInsecure=1&fp=chrome&type=tcp#0301 | 🇺🇸 United States | [601ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@79.133.126.235:443?sni=fast-ghost.rooster465.autos&fp=chrome&type=tcp&path=/#0302 | 🇳🇱 Netherlands | [206ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PI36027154@pro-tortoise.rooster465.autos:443?security=tls&fp=firefox#0303 | 🇸🇬 Singapore | [634ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@brief-hare.rooster465.autos:443?sni=brief-hare.rooster465.autos&fp=chrome&type=tcp&path=/#0304 | 🇸🇬 Singapore | [664ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@precious-stag.rooster465.autos:443?mux=1#0305 | 🇺🇸 United States | [608ms] | 🏴 Black | TG: @FlareFeedtg
trojan://owreRY1bmquS1WcYN2@au-3.tr202605.com:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#0306 | 🇦🇺 Australia | [1672ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@engaging-llama.rooster465.autos:443?security=tls&sni=engaging-llama.rooster465.autos#0307 | 🇭🇰 Hong Kong | [587ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@summary-dragon.rooster465.autos:443?sni=summary-dragon.rooster465.autos&fp=chrome&type=tcp&path=%2f#0308 | 🇭🇰 Hong Kong | [584ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@curious-ocelot.rooster465.autos:443?allowInsecure=0&sni=curious-ocelot.rooster465.autos#0309 | 🇯🇵 Japan | [735ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@eternal-horse.rooster465.autos:443?mux=1#0310 | 🇸🇬 Singapore | [1636ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@winning-shrimp.rooster465.autos:443?sni=winning-shrimp.rooster465.autos&fp=chrome&type=tcp&path=/#0311 | 🇸🇬 Singapore | [612ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@smooth-sculpin.rooster465.autos:443?allowInsecure=1&sni=smooth-sculpin.rooster465.autos#0312 | 🇰🇷 South Korea | [1620ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@pet-mako.rooster465.autos:443?mux=1#0313 | 🇸🇬 Singapore | [1585ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@one-dove.rooster465.autos:443?security=tls#0314 | 🇯🇵 Japan | [691ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@musical-terrier.rooster465.autos:443?sni=musical-terrier.rooster465.autos&type=tcp&fp=chrome#0315 | 🇯🇵 Japan | [681ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@magnetic-haddock.rooster465.autos:443?sni=magnetic-haddock.rooster465.autos&type=tcp&fp=chrome#0316 | 🇸🇬 Singapore | [628ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IL37892054@apt-magpie.rooster465.autos:443?sni=apt-magpie.rooster465.autos&type=tcp#0317 | 🇰🇷 South Korea | [1577ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@next-jaybird.rooster465.autos:443?allowInsecure=1#0318 | 🇯🇵 Japan | [1925ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@185.244.208.60:443?sni=renewing-ewe.rooster465.autos&fp=chrome&type=tcp&path=/#0319 | 🇭🇰 Hong Kong | [565ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@eminent-panther.rooster465.autos:443?allowInsecure=1#0320 | 🇩🇪 Germany | [1536ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@live-javelin.rooster465.autos:443?sni=live-javelin.rooster465.autos&type=tcp&fp=chrome#0321 | 🇯🇵 Japan | [1610ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@flying-escargot.rooster465.autos:443?security=tls#0322 | 🇸🇬 Singapore | [1822ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@perfect-slug.rooster465.autos:443?allowInsecure=1#0323 | 🇯🇵 Japan | [1709ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@cheerful-swan.rooster465.autos:443?sni=cheerful-swan.rooster465.autos&fp=chrome&type=tcp&path=/#0324 | 🇵🇱 Poland | [216ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@legible-possum.rooster465.autos:443?sni=legible-possum.rooster465.autos&fp=chrome&type=tcp&path=%2f#0325 | 🇳🇱 Netherlands | [212ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@lenient-grubworm.rooster465.autos:443?mux=1#0326 | 🇯🇵 Japan | [1920ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@a10.taipeicitygovernment.kyiv.ua:3462/?type=tcp&security=tls&sni=45.32.28.232#0327 | 🇹🇼 Taiwan | [1935ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@famous-opossum.rooster465.autos:443?sni=famous-opossum.rooster465.autos&type=tcp&fp=chrome#0328 | 🇰🇷 South Korea | [1650ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@immense-eagle.rooster465.autos:443?sni=immense-eagle.rooster465.autos&type=tcp&fp=chrome#0329 | 🇺🇸 United States | [1732ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@humorous-malamute.rooster465.autos:443?allowInsecure=1&sni=humorous-malamute.rooster465.autos#0330 | 🇺🇸 United States | [1424ms] | 🏴 Black | TG: @FlareFeedtg
trojan://RJbtIstwtcU5buDY3r@nl-1.tr202604.com:443#0331 | 🇳🇱 Netherlands | [1433ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@normal-pika.rooster465.autos:443?mux=1#0332 | 🇮🇪 Ireland | [222ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@right-mastiff.rooster465.autos:443?sni=right-mastiff.rooster465.autos&allowInsecure=1&type=tcp#0333 | 🇺🇸 United States | [1768ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@87.121.33.164:443?sni=evident-gnat.rooster465.autos&fp=chrome&type=tcp&path=/#0334 | 🇦🇺 Australia | [1956ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@inviting-burro.rooster465.autos:443?sni=inviting-burro.rooster465.autos&type=tcp&fp=chrome#0335 | 🇸🇬 Singapore | [1625ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@united-frog.rooster465.autos:443?mux=1#0336 | 🇸🇬 Singapore | [1958ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@bursting-baboon.rooster465.autos:443?mux=1#0337 | 🇺🇸 United States | [1693ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@curious-llama.rooster465.autos:443?allowInsecure=1&sni=curious-llama.rooster465.autos#0338 | 🇯🇵 Japan | [1817ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@organic-locust.rooster465.autos:443?mux=1#0339 | 🇺🇸 United States | [1693ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@upright-impala.rooster465.autos:443?security=tls&amp;sni=upright-impala.rooster465.autos#0340 | 🇸🇬 Singapore | [1951ms] | 🏴 Black | TG: @FlareFeedtg
trojan://7LBbob9IutFObLxLf9Svc1HaV@hl-freedom-1.undef.network:443?host=hl-freedom-1.undef.network&path=/f2fc2a1f&security=tls&sni=hl-freedom-1.undef.network&type=ws#0341 | 🇳🇱 Netherlands | [1705ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@heroic-cow.rooster465.autos:443?sni=heroic-cow.rooster465.autos&fp=chrome&type=tcp&path=/#0342 | 🇭🇰 Hong Kong | [1479ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@intense-kid.rooster465.autos:443?mux=1#0343 | 🇸🇬 Singapore | [1950ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@verified-ringtail.rooster465.autos:443?allowInsecure=1&sni=verified-ringtail.rooster465.autos#0344 | 🇮🇪 Ireland | [228ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@optimum-tuna.rooster465.autos:443?allowInsecure=1&sni=optimum-tuna.rooster465.autos#0345 | 🇯🇵 Japan | [1469ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@thorough-elf.rooster465.autos:443?allowInsecure=1#0346 | 🇰🇷 South Korea | [1622ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@91.199.84.63:443?sni=free-tahr.rooster465.autos&fp=chrome&type=tcp&path=/#0347 | 🇭🇰 Hong Kong | [560ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@sure-husky.rooster465.autos:443?sni=sure-husky.rooster465.autos&fp=chrome&type=tcp&path=/#0348 | 🇸🇬 Singapore | [2022ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@dear-hermit.rooster465.autos:443?mux=1#0349 | 🇯🇵 Japan | [1812ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@3.34.42.123:443?sni=chief-bluegill.rooster465.autos&allowInsecure=1#0350 | 🇰🇷 South Korea | [1715ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@185.244.208.185:443?sni=striking-cheetah.rooster465.autos&fp=chrome&type=tcp&path=/#0351 | 🇭🇰 Hong Kong | [566ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@frank-frog.rooster465.autos:443?fp=chrome&security=tls&sni=frank-frog.rooster465.autos&type=tcp#0352 | 🇰🇷 South Korea | [1503ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@casual-bee.rooster465.autos:443?allowInsecure=0&sni=casual-bee.rooster465.autos#0353 | 🇸🇬 Singapore | [1869ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@balanced-firefly.rooster465.autos:443?mux=1#0354 | 🇯🇵 Japan | [1815ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@immense-gnu.rooster465.autos:443?sni=immense-gnu.rooster465.autos&type=tcp&fp=chrome#0355 | 🇰🇷 South Korea | [1544ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@informed-alpaca.rooster465.autos:443?allowInsecure=1&sni=informed-alpaca.rooster465.autos#0356 | 🇰🇷 South Korea | [1513ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@patient-gannet.rooster465.autos:443?allowInsecure=0&sni=patient-gannet.rooster465.autos#0357 | 🇵🇱 Poland | [219ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@185.244.208.188:443?sni=electric-gibbon.rooster465.autos&fp=chrome&type=tcp&path=/#0358 | 🇭🇰 Hong Kong | [558ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@climbing-sawfly.rooster465.autos:443?sni=climbing-sawfly.rooster465.autos&type=tcp&fp=chrome#0359 | 🇯🇵 Japan | [1593ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@brave-muskox.rooster465.autos:443?allowInsecure=0&sni=brave-muskox.rooster465.autos#0360 | 🇰🇷 South Korea | [1591ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@certain-egret.rooster465.autos:443?allowInsecure=1&sni=certain-egret.rooster465.autos#0361 | 🇩🇪 Germany | [195ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@light-sheepdog.rooster465.autos:443?sni=light-sheepdog.rooster465.autos&allowInsecure=1&type=tcp#0362 | 🇸🇬 Singapore | [1604ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@tough-tuna.rooster465.autos:443?sni=tough-tuna.rooster465.autos&fp=chrome&type=tcp&path=/#0363 | 🇰🇷 South Korea | [1720ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@square-anchovy.rooster465.autos:443?mux=1#0364 | 🇸🇬 Singapore | [1543ms] | 🏴 Black | TG: @FlareFeedtg
trojan://j8HSz13mcSpcbzQD-jxhNt3T99NLzgMB@177.3.212.215:443?security=tls&sni=nl4.275.axolab.org&type=tcp&fp=chrome&alpn=h2%2Chttp%2F1.1&allowInsecure=0#0365 | 🇺🇸 United States | [230ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@intense-monarch.rooster465.autos:443?security=tls#0366 | 🇯🇵 Japan | [1671ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@normal-cow.rooster465.autos:443?allowInsecure=0&sni=normal-cow.rooster465.autos#0367 | 🇰🇷 South Korea | [1666ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@better-molly.rooster465.autos:443?sni=better-molly.rooster465.autos&type=tcp&fp=chrome#0368 | 🇸🇬 Singapore | [1592ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@literate-grizzly.rooster465.autos:443?sni=literate-grizzly.rooster465.autos&type=tcp&fp=chrome#0369 | 🇸🇬 Singapore | [1546ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@fancy-skink.rooster465.autos:443?security=tls#0370 | 🇰🇷 South Korea | [1537ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@allowed-hermit.rooster465.autos:443?security=tls&path=/#0371 | 🇺🇸 United States | [1476ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@growing-ram.rooster465.autos:443?sni=growing-ram.rooster465.autos&type=tcp&fp=chrome#0372 | 🇰🇷 South Korea | [1640ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@internal-mongoose.rooster465.autos:443?security=tls&amp;sni=internal-mongoose.rooster465.autos#0373 | 🇸🇬 Singapore | [1525ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@inspired-goshawk.rooster465.autos:443?allowInsecure=0&sni=inspired-goshawk.rooster465.autos#0374 | 🇯🇵 Japan | [1502ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@humorous-hawk.rooster465.autos:443?allowInsecure=1&sni=humorous-hawk.rooster465.autos#0375 | 🇯🇵 Japan | [664ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@intimate-adder.rooster465.autos:443?sni=intimate-adder.rooster465.autos&type=tcp&fp=chrome#0376 | 🇺🇸 United States | [647ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@mature-lamprey.rooster465.autos:443?mux=1#0377 | 🇯🇵 Japan | [1528ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@allowed-poodle.rooster465.autos:443?mux=1#0378 | 🇯🇵 Japan | [1492ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@08.tokyometropolis.odessa.ua:2053?sni=45.32.28.232&type=tcp#0379 | 🇯🇵 Japan | [798ms] | 🏴 Black | TG: @FlareFeedtg
trojan://pjqRC5wfEFhYTyiaKF@45.139.194.60:443?sni=ee-1.tr202604.com&allowInsecure=1&type=tcp#0380 | 🇪🇪 Estonia | [327ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PI36027154@busy-lab.rooster465.autos:443?security=tls&insecure=0&headerType=&type=tcp&allowInsecure=0&sni=busy-lab.rooster465.autos#0381 | 🇯🇵 Japan | [1486ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@complete-chipmunk.rooster465.autos:443?allowInsecure=1#0382 | 🇩🇪 Germany | [220ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@ruling-trout.rooster465.autos:443?sni=ruling-trout.rooster465.autos&type=tcp&fp=chrome#0383 | 🇯🇵 Japan | [1421ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@workable-crawdad.rooster465.autos:443?fp=chrome#0384 | 🇳🇱 Netherlands | [223ms] | 🏴 Black | TG: @FlareFeedtg
trojan://owreRY1bmquS1WcYN2@hk-2.tr202605.com:465?type=tcp&security=tls&headerType=none&allowInsecure=0#0385 | 🇭🇰 Hong Kong | [1591ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@sure-humpback.rooster465.autos:443?mux=1#0386 | 🇸🇬 Singapore | [647ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@185.244.208.176:443?sni=eternal-swift.rooster465.autos&fp=chrome&type=tcp&path=/#0387 | 🇭🇰 Hong Kong | [563ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@causal-ladybug.rooster465.autos:443?sni=causal-ladybug.rooster465.autos&allowInsecure=1&type=tcp#0388 | 🇸🇬 Singapore | [626ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@tough-shark.rooster465.autos:443?mux=1#0389 | 🇸🇬 Singapore | [645ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@sharing-filly.rooster465.autos:443?allowInsecure=1&sni=sharing-filly.rooster465.autos#0390 | 🇯🇵 Japan | [1429ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@key-flounder.rooster465.autos:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&allowInsecure=1#0391 | 🇯🇵 Japan | [1480ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@infinite-anteater.rooster465.autos:443?allowInsecure=0&sni=infinite-anteater.rooster465.autos#0392 | 🇺🇸 United States | [1414ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@assuring-werewolf.rooster465.autos:443?sni=assuring-werewolf.rooster465.autos&type=tcp&fp=chrome#0393 | 🇺🇸 United States | [635ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@humorous-snake.rooster465.autos:443?mux=1#0394 | 🇸🇬 Singapore | [620ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@novel-kitten.rooster465.autos:443?allowInsecure=1&sni=novel-kitten.rooster465.autos#0395 | 🇰🇷 South Korea | [1409ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@noble-tahr.rooster465.autos:443?allowInsecure=0&sni=noble-tahr.rooster465.autos#0396 | 🇰🇷 South Korea | [782ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@eternal-swift.rooster465.autos:443?mux=1#0397 | 🇭🇰 Hong Kong | [599ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@enabling-snipe.rooster465.autos:443?security=tls&sni=enabling-snipe.rooster465.autos&type=tcp&path=/#0398 | 🇵🇱 Poland | [280ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JT80563429@87.121.33.19:443?sni=chief-antelope.rooster465.autos&fp=chrome&type=tcp&path=/#0399 | 🇦🇺 Australia | [922ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@free-hare.rooster465.autos:443?sni=free-hare.rooster465.autos&type=tcp&fp=chrome#0400 | 🇯🇵 Japan | [679ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JT80563429@202.78.163.164:443?sni=pretty-mollusk.rooster465.autos&fp=chrome&type=tcp&path=/#0401 | 🇵🇱 Poland | [262ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@free-tahr.rooster465.autos:443?sni=free-tahr.rooster465.autos&fp=chrome&type=tcp&path=/#0402 | 🇭🇰 Hong Kong | [585ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@rich-gelding.rooster465.autos:443?security=tls#0403 | 🇸🇬 Singapore | [636ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@pumped-clam.rooster465.autos:443?mux=1#0404 | 🇸🇬 Singapore | [1450ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@sincere-gelding.rooster465.autos:443?mux=1#0405 | 🇯🇵 Japan | [1679ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@ruling-toucan.rooster465.autos:443?allowInsecure=0&sni=ruling-toucan.rooster465.autos#0406 | 🇯🇵 Japan | [734ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@game-thrush.rooster465.autos:443?security=tls#0407 | 🇯🇵 Japan | [1455ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JT80563429@202.78.163.47:443?sni=patient-gannet.rooster465.autos&fp=chrome&type=tcp&path=/#0408 | 🇵🇱 Poland | [197ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@picked-hamster.rooster465.autos:443?allowInsecure=1&sni=picked-hamster.rooster465.autos#0409 | 🇩🇪 Germany | [211ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@probable-weasel.rooster465.autos:443?allowInsecure=0&sni=probable-weasel.rooster465.autos#0410 | 🇩🇪 Germany | [217ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@sincere-crappie.rooster465.autos:443?security=tls#0411 | 🇺🇸 United States | [1396ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@regular-raptor.rooster465.autos:443?allowInsecure=1#0412 | 🇯🇵 Japan | [1611ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@pumped-sailfish.rooster465.autos:443?security=tls#0413 | 🇸🇬 Singapore | [656ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@joint-ewe.rooster465.autos:443?security=tls#0414 | 🇸🇬 Singapore | [1425ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@modest-coral.rooster465.autos:443?allowInsecure=0&sni=modest-coral.rooster465.autos#0415 | 🇰🇷 South Korea | [1498ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@unique-gobbler.rooster465.autos:443?sni=unique-gobbler.rooster465.autos&fp=chrome&type=tcp&path=%2f#0416 | 🇳🇱 Netherlands | [231ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@trusting-moccasin.rooster465.autos:443?allowInsecure=1&sni=trusting-moccasin.rooster465.autos#0417 | 🇯🇵 Japan | [1692ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@main-whippet.rooster465.autos:443?sni=main-whippet.rooster465.autos&fp=chrome&type=tcp&path=/#0418 | 🇸🇬 Singapore | [1821ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@glorious-glider.rooster465.autos:443?allowInsecure=0&sni=glorious-glider.rooster465.autos#0419 | 🇸🇬 Singapore | [1737ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@golden-kangaroo.rooster465.autos:443?allowInsecure=0&sni=golden-kangaroo.rooster465.autos#0420 | 🇸🇬 Singapore | [1837ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@winning-polecat.rooster465.autos:443?allowInsecure=1#0421 | 🇸🇬 Singapore | [1719ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@adapted-whippet.rooster465.autos:443?sni=adapted-whippet.rooster465.autos&type=tcp&path=/#0422 | 🇯🇵 Japan | [1956ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@novel-bat.rooster465.autos:443?sni=novel-bat.rooster465.autos&type=tcp&fp=chrome#0423 | 🇸🇬 Singapore | [634ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@casual-quail.rooster465.autos:443?sni=casual-quail.rooster465.autos&allowInsecure=1&type=tcp#0424 | 🇰🇷 South Korea | [1980ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@rested-seahorse.rooster465.autos:443?mux=1#0425 | 🇸🇬 Singapore | [1483ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@careful-cow.rooster465.autos:443?sni=careful-cow.rooster465.autos&fp=chrome&type=tcp&path=%2f#0426 | 🇸🇬 Singapore | [1791ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@crack-martin.rooster465.autos:443?sni=crack-martin.rooster465.autos&fp=chrome&type=tcp&path=%2f#0427 | 🇸🇬 Singapore | [1505ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@infinite-killdeer.rooster465.autos:443?allowInsecure=0&sni=infinite-killdeer.rooster465.autos#0428 | 🇯🇵 Japan | [2101ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@pretty-vervet.rooster465.autos:443?sni=pretty-vervet.rooster465.autos&fp=chrome&type=tcp&path=%2f#0429 | 🇭🇰 Hong Kong | [1644ms] | 🏴 Black | TG: @FlareFeedtg
trojan://736cd94d-7b94-3e44-8106-3419f64eaf09@60.250.152.208:3462/?type=tcp&security=tls&sni=45.32.28.232#0430 | 🇹🇼 Taiwan | [2123ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@uncommon-feline.rooster465.autos:443?sni=uncommon-feline.rooster465.autos&fp=chrome&type=tcp&path=/#0431 | 🇸🇬 Singapore | [1579ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@intense-basilisk.rooster465.autos:443#0432 | 🇸🇬 Singapore | [1823ms] | 🏴 Black | TG: @FlareFeedtg
