# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-14 / 11:44 (Moscow)
# Count: 500
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@89.47.55.9:443?type=xhttp&security=reality&path=/&sni=download.intel.com&fp=chrome&pbk=tl7xSwczBM--oN16cxdLnAD8GMf8tA0f-FXE9ilCCjA#0057 | 🇺🇦 Ukraine | [202ms30.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://08b6dd4b-08df-4aa2-9580-92a3360cf07c@edge-cz1.lovely.ceo:443?type=tcp&security=reality&sni=edge-cz1.lovely.ceo&fp=firefox&pbk=x_sc52Wgwr7bsogvKRA5hHHS5PJpdocqZNW_Up1mty8&sid=59ab2fc39ec55bc7&flow=xtls-rprx-vision#0397 | 🇨🇿 Czechia | [233ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b9964fbf-7ea3-4883-9a3b-cca80ba8602d@work.kadamilab.ru:443?flow=xtls-rprx-vision&fp=firefox&headertype=none&pbk=LJsl2DgOqknCTlIUAJ9RIp5-2L5chl_sOycmWzmeWgY&security=reality&sni=hb.ru-msk.vkcloud-storage.ru&type=tcp#0408 | 🌐 Unknown | [789ms6.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ea9cad18-1543-4e7b-8b48-182a86c4d58b@unitedstatesgeeeem-sgood.wopd.butnorwa.butter.whooisthebest.ir:9000?encryption=none&type=tcp&security=reality&sni=sheets.google.com&fp=chrome&pbk=Du5pk4KuMNA1sRcSpmuoLuC0HmxDBmFljFNfUzqxKiM&sid=cd0a1986719e44c8&allowInsecure=1#0412 | 🌐 Unknown | [481ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d102275e-72dd-425b-8da7-08834bc1dfa4@de1.apexvpn.space:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=wjBCPpdDXJxQhYabEsKQrBH7umpeZYnMOHMviAus1V8&sid=a00661&sni=www.amazon.com#0416 | 🌐 Unknown | [2634ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7c8ec0f2-c064-46d5-801e-11f144544a19@178.248.236.209:10443?type=raw&security=reality&encryption=none&sni=rutube.ru&fp=firefox&pbk=glb1LK20uecGGnJ5BErD-hLfJfyay4wG-CiN5YSjT3k&sid=561533e7f4&flow=xtls-rprx-vision&headerType=none&burmalda=a614fb5a#0417 | 🇵🇱 Poland | [4479ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.240.82:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=vie1.tsumshop.org#0420 | 🇩🇪 Germany | [195ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4925d57f-1fd6-4cf3-9640-c4cad64d604f@piki.speediihub.ir:2053?type=tcp&security=reality&sni=www.speedtest.net&fp=chrome&pbk=80gx4VJQMhIOfst4X6MdcBqDSubKt5rPD9dB9LBTgwg&sid=7b9af11c1921713b#0421 | 🇴🇲 | [606ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6b59299-2f48-4e9b-9130-b9e9cb5d0a51@85.90.197.120:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=chrome&sni=gr1.hat.onl&pbk=V3uMWEfDQAPFP6o5ED8Jtk0rJBPs7IlOLf_Wh8w_jXc&sid=76132b3b39704c44#0422 | 🇬🇷 Greece | [322ms5.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ad297a2b-ae17-4d2d-8fce-e2eafb89b145@tr.curry-load.rutube.info:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=bjqOUjqNQMF6NZ2kRis0NTNTcpdLBrr7CvZjFATrhg8&fp=firefox&sni=dw.b-cdn.net&sid=08#0424 | 🌐 Unknown | [523ms5.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://54b029e2-ff19-404d-ae24-8692bf2e4aa8@213.155.20.83:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=RR_T91yZY_QUPN53wQNakGmCN3mq0i_Ozom7etyh4RI&sni=lavkin.kz#0425 | 🌐 Unknown | [792ms5.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://16b37572-636e-4f46-8d45-203fccd4bff8@217.60.33.10:2083?type=tcp&headerType=none&security=reality&encryption=none&sni=duckduckgo.com&fp=firefox&pbk=eqO4TovZOQWX5uBhCM3pwIwq437DQFgVbma6JMgDXBE&sid=e50351b1461e6b88&flow=xtls-rprx-vision#0432 | 🇵🇱 Poland | [216ms5.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11f21602-47aa-42e2-9149-69120f2e6df6@45.91.138.179:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=36sTeaLdaAjQQxxzh492XihoPi2YxmttQyncmLuxYHE&sid=169fc2df88419465&sni=us05.shifor01.life#0434 | 🇺🇸 United States | [682ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4925d57f-1fd6-4cf3-9640-c4cad64d604f@38.54.116.31:2053?type=tcp&security=reality&fp=firefox&pbk=80gx4VJQMhIOfst4X6MdcBqDSubKt5rPD9dB9LBTgwg&sid=7b9af11c1921713b&sni=www.speedtest.net#0439 | 🌐 Unknown | [505ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6b59299-2f48-4e9b-9130-b9e9cb5d0a51@150.241.82.47:443?flow=xtls-rprx-vision&fp=firefox&pbk=76aJRD-347inKgYxFojrEeYI9rvcRjM4Rl5n21_KkFQ&security=reality&sid=9437041ecd6b6c9b&sni=ca1.hat.onl&type=tcp&encryption=none#0440 | 🌐 Unknown | [532ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ad297a2b-ae17-4d2d-8fce-e2eafb89b145@w7tjfftjdt.vk-maps.net:52006?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=o_ZQuEx_ealt_YkqgtYRqFhee0pzFkg9ObUhODLTAB8&fp=chrome&sni=api5.vk-maps.net&sid=08#0441 | 🌐 Unknown | [209ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b9964fbf-7ea3-4883-9a3b-cca80ba8602d@work20.kadamilab.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=hb.ru-msk.vkcloud-storage.ru&fp=firefox&pbk=LJsl2DgOqknCTlIUAJ9RIp5-2L5chl_sOycmWzmeWgY&flow=xtls-rprx-vision#0443 | 🌐 Unknown | [877ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://77dc177b-79d9-49ac-92e1-2f1011faa5e3@45.149.172.74:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=U3L2Aed8YfC7Aw2sRv_DJDnbOXVP-XUiyxQe3_h7LT8&sid=626d38f0ea642e3b&sni=www.logitech.com#0446 | 🇺🇸 United States | [538ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://77da6e30-ad4e-11f1-94d5-525400d1d4f7@144.172.104.26:443?flow=xtls-rprx-vision&fp=firefox&pbk=n25FmewpAEsvLl9Vr0bRFcz044f4IE7orWeWOzu8rwk&security=reality&sni=www.nvidia.com&type=tcp#0452 | 🇺🇸 United States | [593ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7ab29f89-6eef-4171-b232-fc4f580ad31b@172.235.43.210:53957?security=reality&encryption=none&pbk=XUHlbk5VH5z4E2wxZBhlpLZ33qevyQgqU7dheRDgoGQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=44e82fd7b97b14#0453 | 🇺🇸 United States | [1089ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6b59299-2f48-4e9b-9130-b9e9cb5d0a51@150.241.102.97:443?security=reality&encryption=none&sni=www.mozilla.org&fp=firefox&pbk=76aJRD-347inKgYxFojrEeYI9rvcRjM4Rl5n21_KkFQ&sid=9437041ecd6b6c9b&flow=xtls-rprx-vision#0454 | 🌐 Unknown | [626ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?type=tcp&security=reality&sni=www.tesla.com&fp=firefox&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&sid=a56d7d8da977f860&flow=xtls-rprx-vision#0456 | 🇺🇸 United States | [615ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3a22ca95-bd99-4c6b-a799-f8f73930ea05@150.40.127.28:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&security=reality&sid=00a61d55a07de885&sni=nl.convert-flow.net&type=tcp#0457 | 🇳🇱 Netherlands | [437ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://978bcca4-3f5a-4a48-a432-cd727458331c@vip.superturk.ir:2087?type=tcp&security=reality&fp=chrome&pbk=5HzjqYhUmYpvQmxSXdEFnWUk9IggjXfgsTTFr0_F0zY&sid=995a2cca6be85509&sni=telewebion.ir#0458 | 🌐 Unknown | [660ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://54b029e2-ff19-404d-ae24-8692bf2e4aa8@91.239.208.198:443?security=reality&encryption=none&sni=evagonc.inklysoft.xyz&fp=firefox&pbk=fTxan5odgqq8enNPQ-MOOYOaQKIaG01NQ1Yvs0Zd-SE&flow=xtls-rprx-vision#0460 | 🌐 Unknown | [6755ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1d39f715-2740-4d99-bc3b-197cc48dcee7@107.173.237.146:8443?type=tcp&security=reality&fp=firefox&pbk=D3ojIs3AUKP_tV0E4TEjh90HBVJp24Nq3qMfdxD30kc&sid=df8611c07d&sni=updates.cdn-apple.com#0466 | 🇺🇸 United States | [593ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://975fc322-6e38-434b-a53c-d39fed49b9a9@47.251.108.158:443?security=reality&type=raw&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&sid=896f52ba2cfca903&pbk=SmgYcFIvvFXW3xh4gvGhIJuQsaZvWkAylcjB6TEddEs&encryption=none#0467 | 🇺🇸 United States | [572ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2f6f1856-5466-4078-b1f0-d3f977211ada@198.200.42.129:52977?allowInsecure=1&type=tcp&security=reality&sni=apple.com&fp=chrome&pbk=X-DQShHbh23E3SeJjZzC-WStkChJU0lxgktpGalzjw4&sid=0fb9c965&flow=xtls-rprx-vision#0468 | 🇺🇸 United States | [598ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://069ba4cf-e8af-4561-b11e-18bd07b0dbd3@107.175.82.213:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=N8tPKh6gTyc6L5GOmBn_3wIy707a-5QYB0FrF2HigUc&sni=vovan.blackbigdog.com#0469 | 🌐 Unknown | [650ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://dfad3362-8534-4495-bf49-89f2ae229e7a@37.9.4.112:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=2SkXJNcemtEtKD4RSQbOEzo2IgZJ-IsmWAsma3LkhlA&security=reality&sni=eh.vk.com&type=tcp#0470 | 🇷🇺 Russia | [122ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11f21602-47aa-42e2-9149-69120f2e6df6@us05.shifor01.life:443?security=reality&type=tcp&packetEncoding=xudp&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&sni=us05.shifor01.life&fp=chrome&flow=xtls-rprx-vision&sid=169fc2df88419465&pbk=36sTeaLdaAjQQxxzh492XihoPi2YxmttQyncmLuxYHE&encryption=none#0471 | 🇺🇸 United States | [1221ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://abd1c29a-94cb-4648-8d1e-5baae9d2a807@172.236.233.59:443?flow=xtls-rprx-vision&fp=chrome&host=www.cloudflare.com&path=%2F%2B&pbk=oTMDLwY2hloBfA7ShzVsrFhjL4QXR6mY32B93rMLxV0&security=reality&sid=525e0ffc773f48ba&sni=www.cloudflare.com&type=tcp#0472 | 🇺🇸 United States | [566ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://777ce726-882f-42b2-8ae4-267e5311b13c@nid3.pinkmoon.pro:443?type=tcp&headerType=none&security=reality&encryption=none&sni=nid3.pinkmoon.pro&fp=chrome&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&sid=8ffa160e608bf539&flow=xtls-rprx-vision#0480 | 🇳🇱 Netherlands | [1155ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fe564b09-1fd8-4053-934b-3106350e4272@45.152.64.9:11763?flow=xtls-rprx-vision&fp=chrome&pbk=V3mjjvp5OFn8TNw7WK0RR2p7l9sVX2v7Zr56ag3QkiQ&security=reality&sni=www.amazon.com&type=tcp#0489 | 🇬🇧 United Kingdom | [676ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://16b37572-636e-4f46-8d45-203fccd4bff8@31.185.105.168:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=HH_Dv5LCJ6IWzd70u52Zg1pWd54PSqxncooWfmtsTU4&security=reality&sid=26979079057b6598&sni=duckduckgo.com&type=tcp#0490 | 🇫🇷 France | [710ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4ca5286a-05f1-476f-a5ff-e522a2f41b95@38.147.172.2:18830?flow=xtls-rprx-vision&fp=chrome&host=aws.amazon.com&path=%2F+&pbk=8kiQCMpifYMlVORGI8KxqQixS7COb-Sa43Kkxs0kxUQ&security=reality&sni=aws.amazon.com&type=tcp#0491 | 🇺🇸 United States | [724ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://356d377d-2cdf-4a3f-8bc3-44452f9718b7@38.207.178.88:5585?alpn=v2raynplus--v2raynplus--v2raynplus--v2raynplus--v2raynplus--v2raynplus--v2raynplus--v2raynplus&flow=xtls-rprx-vision&fp=firefox&pbk=TUZZH3TKQjuwZc20BCT5SHvKbbeSUzAwB75ZDf_Vy3M&security=reality&sni=www.ebay.com&type=tcp#0492 | 🌐 Unknown | [725ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://55e38df8-d960-44c2-9fe2-537765304eae@207.57.131.115:45140?flow=xtls-rprx-vision&fp=firefox&pbk=LV22cTxk34mYg42GDbCo1qW1laGh8LX_9mtpZ3P2U3Y&security=reality&sni=dash.cloudflare.com&type=tcp#0493 | 🌐 Unknown | [727ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c9858759-70bc-4d9d-b43b-b9ce233c0353@207.57.128.241:48256?flow=xtls-rprx-vision&fp=chrome&pbk=PLMKW3tCxUXZArpQZ6tuaECgNaSNUP-6NNxg7aRqIR8&security=reality&sni=www.amazon.com&type=tcp#0494 | 🌐 Unknown | [718ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://51fb4051-a146-45cd-b902-a24df5325b23@38.207.178.244:51895?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Uz7IOZjbOsAGGacB7CVE8jkrIDAphwIIzjurkFx5Ckk&sni=aws.amazon.com#0495 | 🇺🇸 United States | [746ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://37b1e31e-0288-49d3-aa93-fe6a848501a3@207.57.133.54:18582?flow=xtls-rprx-vision&fp=firefox&pbk=zDedAztDEYmYmjEOnYW8JZIaKG3MFZKov9i9k2BcbDA&security=reality&sni=dash.cloudflare.com&type=tcp#0496 | 🌐 Unknown | [695ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f2381f29-c724-4491-95a3-a17bd6eea47f@144.31.238.251:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=MldGYzZegwydL76HI_beMlXgD-4ZyCZjIX0sBVPjphY&sid=abcd1234&sni=de.willo.help#0499 | 🌐 Unknown | [185ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b145ee79-42dd-4399-adcc-044660ad306f@38.147.173.43:32073?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=G7_z4XOqJImMhL0H8rBzN-VSR739_RsUGokfNuyadQc&sni=www.paypal.com#0500 | 🇺🇸 United States | [1809ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b969ef8f-7bdb-474f-9481-d8f3c5686fb8@13.231.7.104:24620?flow=xtls-rprx-vision&security=reality&encryption=none&sni=www.amd.com&fp=chrome&pbk=eZthMfn0kQJFNr_srk502fr8yUHMoHQ7Oh3v4_HfTBI&sid=db2cb3b3c2dbb711&type=tcp&path=%2F&allow_insecure=1#0508 | 🇯🇵 Japan | [630ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://810493f7-4306-40f1-86e5-9fa7868b26b6@207.57.135.29:54785?flow=xtls-rprx-vision&fp=firefox&pbk=RqlCAwGrowPZDljm1O3c5jJJQmhwmSPOdgsopGTJMzE&security=reality&sni=www.amazon.com&type=tcp#0510 | 🌐 Unknown | [692ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6b59299-2f48-4e9b-9130-b9e9cb5d0a51@31.76.60.110:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=firefox&sni=uk1.hat.onl&pbk=V3uMWEfDQAPFP6o5ED8Jtk0rJBPs7IlOLf_Wh8w_jXc&sid=76132b3b39704c44#0514 | 🇬🇧 United Kingdom | [302ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6b59299-2f48-4e9b-9130-b9e9cb5d0a51@31.76.91.202:443?flow=xtls-rprx-vision&fp=firefox&pbk=me6tyn-I8IolkgJK4sggSsC9sinhkLPBdPwtVlPk5TI&security=reality&sid=0d6903ea350815e1&sni=jp1.hat.onl&type=tcp&encryption=none#0520 | 🌐 Unknown | [782ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@38.180.242.205:13779?security=reality&type=tcp&packetEncoding=xudp&sni=tesla.com&fp=chrome&flow=xtls-rprx-vision&sid=af1bdd293097b664&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg#0522 | 🇺🇸 United States | [534ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1ebb0858-218a-4dee-8746-36a67bc64462@119.28.161.143:443/?type=tcp&encryption=none&flow=&sni=apple.com&fp=chrome&security=reality&pbk=pR7MPTAA4cZsW9AO-twMzuogiWGMKPiheTg70fcWWWs&sid=0a427bc3#0525 | 🇰🇷 South Korea | [798ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fdb25e5e-d99a-468c-aa13-0fe9892771b6@45.66.218.187:50159?security=reality&encryption=none&pbk=GBSyMDmBSz4C-brs0GYG6HXNb2CyWANvkBrd8W1GDU0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=6b22ad2202d70547#0538 | 🇯🇵 Japan | [836ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://581cb8c3-dadb-4e10-a18b-5e79bfe7bd93@47.80.14.8:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=OBIHAXdhfYJ0PWsZjy3QYPRjTfMQlvjmBsTf1CT671w&sni=www.samsung.com&sid=71110d3f7ef57760#0541 | 🇰🇷 South Korea | [1005ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7a0388fd-2dc9-4af5-8515-d3649ec77d9b@207.57.134.109:56439?flow=xtls-rprx-vision&fp=chrome&pbk=aPioc-Rwi9TdjorJ0uqg7JXXeqZhaztKagc1eMuC2Dc&security=reality&sni=www.ebay.com&type=raw#0543 | 🌐 Unknown | [741ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d318cdac-0033-4b6e-98bf-35116e79c93f@54.251.224.5:26017?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=cy4ePzAdSz4pqRmAXXchMIgSoSKo8qjq2qLk5805LRA&sid=af1c2e33b0c7dad7&sni=www.amd.com&packetEncoding=none#0546 | 🇸🇬 Singapore | [741ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://49c0aac1-5e05-4f04-b624-248fc59e03c4@54.169.200.246:41688?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=srwIElIGTPs0kshpN1vvPsn4wixV_pLd56y_v9m0sTk&sid=7f342137c20387&sni=www.intel.com#0555 | 🇸🇬 Singapore | [707ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://54b029e2-ff19-404d-ae24-8692bf2e4aa8@46.22.216.32:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=NiCJO84l7l--GJ10ggvb6HcOS8qLR30pWTphwvWozhg&sni=mail.protech-plus.ee#0559 | 🌐 Unknown | [1195ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6b59299-2f48-4e9b-9130-b9e9cb5d0a51@31.76.7.238:443?security=reality&encryption=none&pbk=V3uMWEfDQAPFP6o5ED8Jtk0rJBPs7IlOLf_Wh8w_jXc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cz2.hat.onl&sid=76132b3b39704c44#0570 | 🇩🇪 Germany | [224ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6b59299-2f48-4e9b-9130-b9e9cb5d0a51@144.31.242.69:443?type=tcp&security=reality&sni=dk1.hat.onl&fp=firefox&flow=xtls-rprx-vision&pbk=V3uMWEfDQAPFP6o5ED8Jtk0rJBPs7IlOLf_Wh8w_jXc&sid=76132b3b39704c44#0571 | 🇺🇸 United States | [499ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a2de9567-9646-45a9-a410-7303a43bdb6c@151.245.106.49:2053?fp=firefox&pbk=F6C33iIbfmt1mUsuLTarIC8ygdHKMqsaGvrSQltyxUo&security=reality&sid=429499c03d4cc8a0&sni=www.cloudflare.com&type=tcp#0575 | 🌐 Unknown | [1000ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17c1b548-97db-4b58-a410-cab03d1f09c4@47.88.107.209:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=uxMpQ2V3K2VvD0FKyH0hGRxTIshiwssgK7eM-RpBLB8&sid=1b2c3d4e5f607182&sni=www.cloudflare.com#0576 | 🇺🇸 United States | [668ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f053b140-9673-4ac5-bc8b-587bfd2c8fd8@54.255.121.205:43840?security=reality&type=tcp&packetEncoding=xudp&sni=www.sony.com&fp=chrome&flow=xtls-rprx-vision&sid=ac4b9f02123aa50b&pbk=tDzxVcXg6zzA1r0I_1j2y4vE0zkgmIVX3_Jf0UG1AnA&encryption=none#0577 | 🇸🇬 Singapore | [865ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f5c4664b-67ab-4d92-801d-a60984e104d4@104.105.138.244:443?security=reality&type=tcp&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&sid=09994e53af766acd&pbk=rpROz1JNz8wRk2QT5o7jwE9CzJUWMvPNXoeWyS3c1WM#0583 | 🇯🇵 Japan | [843ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9d9a048b-3aea-4b3e-b106-1106bf301feb@54.251.9.130:24146?security=reality&type=raw&packetEncoding=xudp&sni=www.intel.com&fp=firefox&flow=xtls-rprx-vision&sid=7205d9079521832c&pbk=VeluC9A7XDurAWQNgXKShS2SJSgoK79QHFgiAMYrvGo&encryption=none#0586 | 🇸🇬 Singapore | [736ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b9964fbf-7ea3-4883-9a3b-cca80ba8602d@144.31.76.178:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=LJsl2DgOqknCTlIUAJ9RIp5-2L5chl_sOycmWzmeWgY&sni=hb.ru-msk.vkcloud-storage.ru#0599 | 🌐 Unknown | [222ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://777ce726-882f-42b2-8ae4-267e5311b13c@89.124.73.6:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&security=reality&sid=8ffa160e608bf539&sni=nid3.pinkmoon.pro&type=tcp#0604 | 🌐 Unknown | [258ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://069ba4cf-e8af-4561-b11e-18bd07b0dbd3@217.60.98.56:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=N8tPKh6gTyc6L5GOmBn_3wIy707a-5QYB0FrF2HigUc&sni=west.blackbigdog.com#0605 | 🇳🇱 Netherlands | [465ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://807cd1e0-f4ce-4785-b7a3-cde0c1614b8d@80.91.79.136:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=g9uQwtqcqsPvzqQy2hM4rpvTIGXRQSAt-MAgHpz_gCI&sid=0b0bf0590fb9c138&sni=www.logitech.com#0609 | 🇺🇸 United States | [188ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b9964fbf-7ea3-4883-9a3b-cca80ba8602d@work18.kadamilab.ru:443?headerType=none&type=tcp&flow=xtls-rprx-vision&security=reality&encryption=none&pbk=LJsl2DgOqknCTlIUAJ9RIp5-2L5chl_sOycmWzmeWgY&fp=firefox&sni=hb.ru-msk.vkcloud-storage.ru#0610 | 🌐 Unknown | [256ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://eec2f6a7-c10f-43b0-b133-61f9bf9bbc27@2.56.121.43:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=vnUSQFujh6K08KR6FHYWoBkZCAEZNWSKji0PPw9eMWM&sid=86229a5e3b1e6ef4&sni=www.ikea.com#0627 | 🇮🇹 Italy | [736ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b0342e8a-a25e-4e30-b598-d9391b0df4c9@34.80.184.198:44848?security=reality&type=raw&packetEncoding=xudp&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=2338740580a5de&pbk=w9vWLOHjl46krA8IEpGoPI9scTL0rFdjCtjdukJDciU#0632 | 🌐 Unknown | [1383ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b9964fbf-7ea3-4883-9a3b-cca80ba8602d@185.192.22.160:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&flow=xtls-rprx-vision&security=reality&sni=hb.ru-msk.vkcloud-storage.ru&encryption=none&type=tcp&pbk=LJsl2DgOqknCTlIUAJ9RIp5-2L5chl_sOycmWzmeWgY&fp=firefox&headerType=none#0637 | 🌐 Unknown | [243ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
