# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-16 / 12:40 (Moscow)
# Count: 500
vless://1e4668ca-6526-84ac-2a53-28bbc209da13@170.168.97.6:443?mode=auto&path=/&security=reality&encryption=none&pbk=D2SXHZRRYM0WcFChGWd57XB-U73aIsGfMpe2-Gq5XSs&fp=chrome&type=xhttp&sni=download.nvidia.com#0033 | 🇺🇸 United States | [1219ms47.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fb7b035f-6cc4-4d6f-82d2-d657fb81c790@179.254.115.164:38851?security=reality&pqv=rrGtfka2cOb4brb6e5gOSXvL9eG9Hi2NC8MI5JpJFkkS7zEvm9JSS47jcyzz-yp3BvVy0sOQSuV3fdEks03tQ5qInk0nAcw9OCqmX_NG37DS1iVswl4pKvQLY8LMVj1iz_LITdFv-6x7sxhTHNqoJAAbfhPyfLRcEpzA0n008iQs-KG5fxP5C9kpZwLRF4UvfqeKv74F987oUm-GXqE1Q6PiW8ITMpOwacl4U71I5eEBhC4H7aqJssCYPpVF3F_HWXVqJEfAfmQrkcWXE8WNb2-7HQ83oE4Re8qHyzAtRVHD2HyZ9kgmkBa2B_xea2-Bm0Hc5w83dYvjW9k7a2-Ua3ujgVa6h17v_GBx-RZc2XJylGKpL9dPh8c8alY5DOqsOK2vJq-RFeXSnTjey3iwWvByxuIMvQvjY4P4NPnKUTByv3ZjBN-NHgKF9HEjmPFi6a-gyTHNKdOTU-20VcDgQFfqHSit1MTRHHwf5jQ3Oif1huF7Hu0uG1Yvv3uQwEoHqPueqjaE4k8EhyGDRnGMkA_QfRlovHFnJZ9qQ6QlWucDtA2nHvOi65Bz5k9RF3urq9x9Xf_5p2VRWFmasDLCOkxKtvlLgJ0b_phexKpsV_Ym9Wj7g6v2Fvg3jtln3JXE_9EADhqLLwGUmb4_12QuzxRQLS67MWQRuwjc0mtmdBqAxh9lJd432SPHW8uRGbwG7GhiCLM4N8QuKQGXwwLJNenJFtRgsd8rko5AR9jrcbj_i-boHCrJuSPE5oWhwtYwNXdtKkUwMdCuHez2ucnTNMJyCSCc0xy6hsKC9Gf6Dx74RmGYwB9nrulU98Nux5QRX1AqdaM-oNXsFCz2cs0wvg1bQJWgaPpWKr2b6SyqvCJjpfaDMj2q5FKRagBTC5go8LWTw3sz82BJC1EzIsEo6Om1hHVoR06eljikhSDu1wByNw9WMJFUAqdFHaKfSiMp02ruCGn2utraZLfnL6bgDgGYd4m6FTADWzNtOgfNRYB_JAl-nSNx6AndqEr9u-uGr8qFjmeQMVdSpsh8DEeUkKRFIoh-KW0MSE_MZKJUwe2QZtuxnCDV5BDWygstTUenx61JtF7YrCEPbRDtBZoDcsUWpt3GUtVvC2GGtZN-XbOd5QvNYy18IbXqYVWpxUMQJxtiEBOMCOL59e-qwAoWmprGC8GekDn8dMwjL1_QDa0Zi5zIxB8J8SEk5dCuliQK9Qv-AAsvsfzUWJW6USlbVFrPvl2JPt3WeAZm6DtL0omMcrpVwDET-G5EIwFgCnZriQNh0BiuCYW67RKiV1ofkE9KRvYb-aHhEuziJ6kbVDlSGnHjvLP6EVM_xnjxrvGIoJvyQmfThRBZlu-bi8Z8aXHAYBf3ZuGJrVrIBzBEHo6vUWgc8HqWhS-Bxm_OQbrkVctJyB0MBDlJ-AnxQYHEdJYxE5F1t46kLdjdBdPS2VTvta3eP_1F1jfpu2ZAPSs9Nv-Q4IguOLxwnRdh31AmCDqGkKrlSVF4NN8KBiGOFgh5mC6hy923PekopRmHkXywlF18UYgMltLFqgMeaFhJRrq9MAYltD5i-s0a3jskktoJL54PT90zXbJUB0D2COvms46-qbIMfbk0nIxrZYMwAdbuUaWsg_duBkRj4W-LfXsb_1MNe3rbc8FVc1sBArkRheSTUgccIHiABFyxkYnGVjfQ5o9n3DNz2gbJpkIeAz0OCl6_Ah0X7-Uhdi0Sx-lDaabEZf7fPqLloCfK4SouNQfq_Z7SvOXwNUvGKnXi3MwIJzms7_9j8P0h-XsJJC87xwnY7zsHaPfmppTp6rs8UsC-6jY5N990igJu5SsEJKdxwLm2R-fW6_J6LzlEWTijyyIjS4Z7EQ_wG7E_cKKhlB8I9vWu9Gjqg2Ckqv2WKLKli24TfDTgPSJNHczAjeHkjCqHfzW3AFIq8U70OFbgaKazh030ZyGEWUaje35x-eR9SN_LeFFQft0NzVdhM7ugZq0k79zWO7Jcl2L_NEh256PJaf_yvvDHqqpz2fYQlMMfeGWtzAEUz21UXxpvekLeVJA5z3Ikg4gD9oDWKfNff0pjxaPmpHFCfmCwecaU3v59eZII2pKZ2BcxVeR7CMagFbM3odkOcXr_2WCZTHbsiwla7pKw0kQsilE-gR33q6DTEFTqkft4w27B4nUqBCYuAaiA0NeiVnOb6tB4UvY9NWmmZFch7pUDKrs-pas3nmVWsUtajJVXkWYs91SHP2LzEBZnwwsWh2HDWA2VZ9oyZ_4PtjwFpjTxdGf6EDY1hPG54uGAVk1r6K7FdiTJyvBGR2tMfiIFRyPPC_V3cZxQMnxZrnrxswLGCbksvFco-QGCh7_0_YB5stRkLyK_lzBDZ4a8UsetzhICI8AcZmOg0Hj4aUxmb4Ub35KeI1Zcmg9q7E-BWuWBGUwKPbAp2jI3SmA7vzp8av5HtOFac7e9jNkaDTMKq0b-yGnamKCmD7zAOT6amXtczpmmKp8G1MIAZCYkF1GoOd2XzZ5pBZsvRx6kqVblhDr6kZGC7frBjspL8RO7CspK4JU-fHsQu9ogjwe2tIB8B1uK-62tWifCEyXx6WwJRYNCSHy0fbUajg8&encryption=none&pbk=yXo9SfvPdSUaUTxXaGbjxi4sTjfh3cuatty0OcUWcz0&headerType=none&fp=chrome&spx=%2F17ee83c575610d2&type=tcp&flow=xtls-rprx-vision&sni=download.led.samsung.com&sid=b790344649b0#0600 | 🇩🇪 Germany | [4018ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5e60c26d-93e6-427f-92a7-9bd4a354cb7f@31.76.110.140:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Tm50a8xPW6cazNhgmTSHNbVfqaplvNSx0BQoJCGe3jU&security=reality&sid=4aa753c327e7fd94&sni=freeshka.i-love-russia.online&type=tcp#0610 | 🇳🇱 Netherlands | [2475ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e8358eb5-7210-4cf8-982f-68af141b7694@56.69.159.191:53271?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=1P58ZYmo81kPDnL4U7SnEUA-aT2R86l-o6dbFXoeDjc&sid=0a9bd9db19578964&sni=www.tesla.com#0615 | 🇲🇾 Malaysia | [1035ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ee7dd2fe-0a16-468a-bd45-55c221b2a8e2@213.155.20.83:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=RR_T91yZY_QUPN53wQNakGmCN3mq0i_Ozom7etyh4RI&sni=lavkin.kz#0618 | 🇰🇿 Kazakhstan | [1112ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5934cc4f-c17b-41c0-9280-c75eb222f4b7@84.32.214.77:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=BTCZ0hMhV10H818mbm54EQdU0s3qQXMtY4Hl67dFA18&sni=vu.nl#0627 | 🇱🇹 Lithuania | [275ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a0d181f9-e82f-454c-8dea-79d8e630ab96@177.3.209.179:8443?type=tcp&security=reality&sni=www.telia.se&fp=firefox&flow=xtls-rprx-vision&pbk=EsGa1C0nTVYyW4luB4-VBu0ECgbm2-61A5mjUDzpwSA&sid=9794b16a7080255c#0644 | 🇺🇸 United States | [155ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8f67e374-53d9-43bb-85c9-a459a959cd1b@reserve-1.lunoa.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=zcB60qKELnjt8HqO_3lAE2qV1d-C8aZ7NXNSHv_iDV8&sid=1f763fda79312e53&sni=reserve-1.lunoa.ru#0659 | 🇨🇿 Czechia | [664ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9d9a048b-3aea-4b3e-b106-1106bf301feb@54.251.9.130:24146?security=reality&encryption=none&pbk=VeluC9A7XDurAWQNgXKShS2SJSgoK79QHFgiAMYrvGo&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=7205d9079521832c#0665 | 🇸🇬 Singapore | [1381ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f053b140-9673-4ac5-bc8b-587bfd2c8fd8@54.255.121.205:43840?security=reality&encryption=none&pbk=tDzxVcXg6zzA1r0I_1j2y4vE0zkgmIVX3_Jf0UG1AnA&host=v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=ac4b9f02123aa50b#0675 | 🇸🇬 Singapore | [877ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a7c35c0c-e8b6-49a4-9d2c-1acee63fe2d6@146.103.100.242:443?security=reality&encryption=none&pbk=CxjnGHCI3HXN2RAXwytela7jXyOGDCBqzMAqTfm60D0&headerType=none&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=dzen.ru&sid=4ed920401771c4ab&fp=safari#0692 | 🇳🇱 Netherlands | [305ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://807cd1e0-f4ce-4785-b7a3-cde0c1614b8d@80.91.79.136:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=g9uQwtqcqsPvzqQy2hM4rpvTIGXRQSAt-MAgHpz_gCI&sid=0b0bf0590fb9c138&sni=www.logitech.com#0700 | 🇺🇸 United States | [5834ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5934cc4f-c17b-41c0-9280-c75eb222f4b7@node-nl.usel.pro:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=BTCZ0hMhV10H818mbm54EQdU0s3qQXMtY4Hl67dFA18&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=vu.nl#0703 | 🇳🇱 Netherlands | [1243ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8f67e374-53d9-43bb-85c9-a459a959cd1b@46.8.103.64:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=zcB60qKELnjt8HqO_3lAE2qV1d-C8aZ7NXNSHv_iDV8&sid=1f763fda79312e53&sni=reserve-1.lunoa.ru#0706 | 🇨🇿 Czechia | [271ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5347ce17-6883-463b-b5a2-b3c1af3b37ee@45.81.33.194:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=c7ZErLG_xbyKs-WwNIoBuH4GTEVoNuwXz4bulmhGkmM&security=reality&sid=d1ff22c8&sni=www.intel.com&type=tcp#0708 | 🇷🇺 Russia | [1176ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0e7b66f1-567a-4527-b330-5a7b006d198c@sweden.biznes.lol:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sweden.biznes.lol&fp=firefox&pbk=SG0oIguDhzoiNsBFqfyaRInrrJjKuts7UIfI1K2KYjo&spx=%2F&type=tcp&headerType=none#0709 | 🇸🇪 Sweden | [5394ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1d39f715-2740-4d99-bc3b-197cc48dcee7@107.173.237.146:8443?encryption=none&fp=&pbk=D3ojIs3AUKP_tV0E4TEjh90HBVJp24Nq3qMfdxD30kc&security=reality&sid=df8611c07d&sni=updates.cdn-apple.com&type=tcp#0735 | 🇺🇸 United States | [612ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e2b8b217-cffb-4d66-9b8b-eca6e4334032@13.231.19.51:11690?flow=xtls-rprx-vision&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=Bv3z0_uFRabB9C4CFpNfqepZUyeO4YTh1duJdMBNLkg&sid=034885e346fd30&type=tcp&path=%2f#0778 | 🇯🇵 Japan | [1067ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e2c38d5-e0dc-472e-b31b-a1e15f083cc7@88.216.92.78:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=BTCZ0hMhV10H818mbm54EQdU0s3qQXMtY4Hl67dFA18&sni=vu.nl#0779 | 🇳🇱 Netherlands | [4369ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://871bfce7-8440-4394-8d82-56b51f20fdad@18.183.215.124:28573?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=1DJr9toke7FRuSXjibBVuNvRnLnJnN5kXwUBG6Romzg&sid=03653bc03be10c97&sni=www.sony.com&packetEncoding=none#0798 | 🇯🇵 Japan | [861ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://88a247b9-3e0b-4c0e-ba88-61fc63a9c5d1@nl2.x8lab.org:443?security=reality&encryption=none&pbk=k9BuzZPnzofDcPTaa7ROHNIc9ww2jy3tLAJ04GuKvAQ&headerType=&fp=firefox&type=tcp&sni=static.yandex.net&sid=669d7ae5e1611511#0806 | 🇷🇺 Russia | [1086ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://49c0aac1-5e05-4f04-b624-248fc59e03c4@54.169.200.246:41688?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=srwIElIGTPs0kshpN1vvPsn4wixV_pLd56y_v9m0sTk&sid=7f342137c20387&sni=www.intel.com#0807 | 🇸🇬 Singapore | [936ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7fb42fab-ea8a-4f0f-af9e-55df8ae6cb1d@47.74.3.200:443?security=reality&encryption=none&pbk=kb1uhDsBcfsCD6acCuFcVERW29dscNGIjKPd67NArVk&host=www.logitech.com&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.logitech.com&sid=ab3b914f0c9d9de5#0829 | 🇯🇵 Japan | [1854ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5f601e51-9659-44e2-bc74-c30f080933f9@69.58.9.58:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&security=reality&sid=a8&sni=api.videokanal.cc&type=tcp#0920 | 🇺🇸 United States | [1180ms] | 🏴 Black | TG: @FlareFeedtg
vless://e4b11ac9-46f7-4cc0-92ed-bb9dfaaf3600@94.237.92.65:443?security=reality&encryption=none&pbk=lkMM9FR-o7Z6NwmmQVK8rLhCQR1mbJTgjY_0upeS2SY&host=/?TELEGRAM--MARAMBASHI--MARAMBASHI&headerType=none&fp=chrome&spx=/442987454d44398&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=0436301fb0178b#0921 | 🇩🇪 Germany | [184ms] | 🏴 Black | TG: @FlareFeedtg
vless://fec50af1-8af9-431d-87d3-2079b200fc3c@95.182.116.169:36114?encryption=none&fp=chrome&pbk=hLWJ7lwcegDR0yTwH-RHE3ttVZs4txCWTBDFF5CLgQg&security=reality&sid=ea0bdca9c9&sni=googlecommerce.com&spx=%2Fe12cfd2ddf50719&type=tcp#0931 | 🇫🇷 France | [889ms] | 🏴 Black | TG: @FlareFeedtg
vless://ad40a583-2d59-44ff-88cf-b5db0e1e00a7@104.17.222.14:2053?security=tls&type=ws&path=/&host=edgetunnel.kalmevebto.workers.dev&packetEncoding=xudp&sni=edgetunnel.kalmevebto.workers.dev&fp=chrome&encryption=none#0048 | 🌐 Unknown | [164ms39.7mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://Telegram_healer_config@www.speedtest.net:443?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2Ftr%2FD0RNup7f2Tt0Tna3gVu5OvfMJYJjD%3Fed%3D2560&host=30f67sbq8jjwmt7gytfc14.0m68-qz3hqyfnlar6n3iq.workers.dev&sni=30f67sbq8jjwmt7gytfc14.0m68-qz3hqyfnlar6n3iq.workers.dev&fp=chrome&alpn=http/1.1#0051 | 🇩🇪 Germany | [153ms39.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d195909a-eff4-489d-a261-955b904894cb@time.is:443?path=/eyJqdW5rIjoieUhYMWhoZEVEIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIl19?ed=2560&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=free.server6peekconfig.workers.dev.&fp=chrome&type=ws&allowInsecure=0&sni=fREE.sERVer6PeeKCOnFIG.wOrkErs.dEv.#0056 | 🌐 Unknown | [187ms35.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-cea58e4acf49@104.17.88.130:443?encryption=none&type=ws&security=tls&sni=web-app-aug8yr.app-f1qsy1.workers.dev&fp=chrome&host=web-app-aug8yr.app-f1qsy1.workers.dev&path=%2Fapi%2Fws#0065 | 🌐 Unknown | [188ms30.9mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://xhl549341@172.64.145.158:443?allowInsecure=1&insecure=1&type=ws&security=tls&path=%3Fed%3D2560&host=tro.baiyi.cloudns.org&sni=tro.baiyi.cloudns.org&alpn=h3#0068 | 🇺🇸 United States | [181ms27.8mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://0b5fa773-6f37-4134-87d4-0c349742b6f6@172.64.80.1:443?sni=app-538961.user-y0o4gm.workers.dev&allowInsecure=1&type=ws&path=/cmh&fp=chrome#0070 | 🇸🇪 Sweden | [252ms27.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-cea58e4acf49@45.130.125.73:443?security=tls&type=ws&path=/api/ws&host=web-app-aug8yr.app-f1qsy1.workers.dev&packetEncoding=xudp&sni=web-app-aug8yr.app-f1qsy1.workers.dev&fp=ios&encryption=none#0072 | 🌐 Unknown | [196ms25.6mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://19877587-ed94-4033-88cd-4ac50a5e8718@104.16.148.5:443?security=tls&sni=dimskiee.biz.id&fp=chrome&type=ws&path=%2FWangCai-8#0074 | 🌐 Unknown | [161ms25.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2c122b00-78ed-44af-ae96-61f0786bf8a6@104.24.16.23:443?path=/&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=dark-rain-2989.gzgshsgs.workers.dev#0191 | 🌐 Unknown | [232ms17.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.197.204:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=hub.failspace.top&fp=firefox&flow=xtls-rprx-vision#0205 | 🇺🇸 United States | [207ms17.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://273e9057-8167-4d17-8de3-d44c82037cda@old-sky-2b90.seyowkclient.workers.dev:2083?type=ws&security=tls&path=/&fp=qq#0206 | 🌐 Unknown | [212ms17.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@hub.failspace.top:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=hub.failspace.top&fp=firefox&alpn=h2&flow=xtls-rprx-vision#0220 | 🇺🇸 United States | [243ms17.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ad40a583-2d59-44ff-88cf-b5db0e1e00a7@edgetunnel.kalmevebto.workers.dev:2053?type=ws&security=tls&fp=qq#0221 | 🌐 Unknown | [316ms17.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c6ba83a7-c4b5-481f-8f71-0f17deff0bf2@billowing-sunset-e340.qaraatayi.workers.dev:443?encryption=none&fp=chrome&path=/eyJqdW5rIjoiVnJ5TkZEWnQiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D%3Fed%3D2560&security=tls&type=ws#0224 | 🌐 Unknown | [211ms17.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://519b24bd-1826-44f1-9515-6f785956c2cb@novantunnel.tech:443?encryption=none&fp=randomized&host=novantunnel.tech&path=/Novan-AE21&security=tls&type=ws#0225 | 🌐 Unknown | [232ms17.2mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://c0c17d1da2c2c9299d5094c8@ez-3e9698.ezaccess1ec1f0c.workers.dev:443?alpn=http/1.1&ed=2560&eh=Sec-WebSocket-Protocol&fp=chrome&host=ez-3e9698.ezaccess1ec1f0c.workers.dev&path=/eyJqdW5rIjoiMDdteWJvazY4azJ3MiIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&security=tls&type=ws#0227 | 🇳🇱 Netherlands | [245ms17.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@uk-dedic-new-1.failspace.top:443?alpn=h2&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=uk-dedic-new-1.failspace.top&type=tcp#0229 | 🇺🇸 United States | [236ms16.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.182.21:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=nether.failspace.top#0230 | 🇺🇸 United States | [197ms16.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d4d2d3f3-9dec-4e8f-8daf-145ecac96e66@172.67.217.240:443?encryption=none&security=tls&type=ws&host=crimson-leaf-7e45.hzhduuebfjdcb.workers.dev&path=%2FeyJqdW5rIjoiODgwQ1AwWDV0MnFTRWE1cCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&sni=crimson-leaf-7e45.hzhduuebfjdcb.workers.dev&fp=unsafe&cs=TLS_AES_256_GCM_SHA384%3ATLS_CHACHA20_POLY1305_SHA256%3ATLS_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_RSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&fm=%7B%22tcp%22%3A%20%5B%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%22tlshello%22%2C%20%22lengths%22%3A%20%5B%225%22%2C%20%2294%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%220%22%5D%2C%20%22maxSplit%22%3A%20%220%22%7D%7D%2C%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%221-1%22%2C%20%22lengths%22%3A%20%5B%22109%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%221%22%5D%2C%20%22maxSplit%22%3A%20%22355%22%7D%7D%5D%7D#0241 | 🌐 Unknown | [197ms16.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5db14f6-2a21-401c-8160-a8093ff4ffd3@mxp6jvjacystdp-s4f.kjnnv3i410u6mq-itd.workers.dev:443?security=tls&type=ws&path=%2Fvl%2F14m2B3TtxW5N85ews%3Fed%3D2560&fp=qq#0244 | 🌐 Unknown | [176ms16.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.227.251:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=uk-dedic-new-1.failspace.top&fp=firefox&flow=xtls-rprx-vision#0248 | 🇺🇸 United States | [262ms16.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://52322144-50c7-9d9f-6ba9-fdb600000003@104.24.212.81:443?&security=tls&fp=chrome&packet-encoding=xudp&sni=broad-wind-e1ca.salmanmahigir9508.workers.dev&type=ws&headerType=none&host=broad-wind-e1ca.salmanmahigir9508.workers.dev&path=%2Fsync#0257 | 🌐 Unknown | [251ms16.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://63a1d550-f8da-456e-813c-398dd819e405@188.114.97.6:443?encryption=none&security=tls&type=ws&host=noisy-cherry-b46b.206-866.workers.dev&path=/pyip=ProxyIP.JP.CMLiussss.net&sni=noisy-cherry-b46b.206-866.workers.dev&alpn=http/1.1&fp=unsafe&cs=TLS_AES_256_GCM_SHA384:TLS_CHACHA20_POLY1305_SHA256:TLS_AES_128_GCM_SHA256:TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384:TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384:TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256:TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256:TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256:TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256:TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA:TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA:TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256:TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&fm={"tcp":#0258 | 🇯🇵 Japan | [267ms16.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://532a9115-aee7-4d39-9638-1e5146de075b@muddy-math-c1fc.tmpnriqueau89.workers.dev:443?security=tls&encryption=none&sni=muddy-math-c1fc.tmpnriqueau89.workers.dev&alpn=h2,http/1.1&fp=chrome&type=ws&host=muddy-math-c1fc.tmpnriqueau89.workers.dev&path=/js/cHlpcC55Z2tray5kcGRucy5vcmc=/?ed=2048&allow_insecure=0#0259 | 🇳🇱 Netherlands | [200ms16.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7b102311-43fd-4e8f-877e-8090623c101d@round-art-52ee.eadfgv.workers.dev:2087?type=ws&security=tls&fp=qq#0263 | 🌐 Unknown | [330ms16.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6a110378-70b6-4fda-a092-5dcf23207710@188.114.97.0:443?security=tls&type=ws&path=/:&host=nq7qh6khkkjlcmuorei7dgcjd3no63fdai3jqojvltpglwbtxumtofqosr2w6pm.sd4yn.workers.dev&packetEncoding=xudp&sni=nq7qh6khkkjlcmuorei7dgcjd3no63fdai3jqojvltpglwbtxumtofqosr2w6pm.sd4yn.workers.dev&fp=chrome&encryption=none#0264 | 🌐 Unknown | [250ms16.2mbps] | 🏴 Black | TG: @FlareFeedtg
