# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-13 / 08:52 (Moscow)
# Количество: 422
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@104.245.242.8:443?encryption=none&fp=firefox&path=/&pbk=FOQzn10eHqu4F5xOxiXW2bTDG8lH4TdOXP6A5rDqKFk&security=reality&sni=download.nvidia.com&type=xhttp#0010 | 🇺🇸 United States | [195ms45.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d7d8af23-36cd-4c66-a42a-4469c177210f@104.21.234.13:443?encryption=none&fp=random&host=fancy-rain-136e.thisisalee.workers.dev&path=%252FeyJqdW5rIjoidDJpVVJEQndqZyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjkxLjE4Ni4yMTkuODIiXX0%253D%253Fed%253D2560&security=tls&sni=fancy-rain-136e.thisisalee.workers.dev&type=ws#0098 | 🇬🇷 Greece | [215ms15.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b9ede7a5-5b4b-4aee-ac37-2c307e587e47@courses.mftplus.qzz.io:2096?security=tls&type=ws&path=%2FeyJqdW5rIjoidVkzQm1ROUg4dyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&host=courses.mftplus.qzz.io&ed=2560&packetEncoding=xudp&sni=courses.mftplus.qzz.io&fp=chrome&encryption=none#0099 | 🇺🇸 United States | [260ms15.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fa45096d-bed0-ad80-c773-23c300000018@104.21.108.4:443?security=tls&type=ws&path=%2Fsync&host=xo3ubk-c97eql-n2d4a9.shoameni17.workers.dev&sni=xo3ubk-c97eql-n2d4a9.shoameni17.workers.dev&fp=chrome&encryption=none#0100 | 🇦🇪 United Arab Emirates | [295ms15.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9f94532-c4d4-4f94-ba23-6eb6d35bfc7d@small-scene-f215.amiralizarefast1.workers.dev:443?encryption=none&path=/eyJqdW5rIjoiZW5GMjJSRmYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D%3Fed%3D2560&security=tls&type=ws#0102 | 🇺🇸 United States | [199ms15.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://91875754-7fcc-5ba9-9573-5a43215dfd0f@104.24.237.67:443?security=tls&type=ws&path=%2Fsync&host=node-8966333989-b9acc5.dsjvhbsdcjy.workers.dev&packetEncoding=xudp&sni=node-8966333989-b9acc5.dsjvhbsdcjy.workers.dev&fp=chrome&encryption=none#0103 | 🇩🇪 Germany | [271ms15.0mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://0b5fa773-6f37-4134-87d4-0c349742b6f6@app-538961.user-y0o4gm.workers.dev:443?sni=app-538961.user-y0o4gm.workers.dev&type=ws&path=%2F&fp=chrome#0104 | 🇳🇱 Netherlands | [235ms15.0mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://2bcfbfba-b446-4ad5-93ad-72af9e008f61@104.21.88.77:443?sni=blackshadow.dpdns.org&type=ws&path=%2F195.123.218.174-443&host=blackshadow.dpdns.org#0106 | 🌐 Unknown | [256ms14.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://36d9003c-7240-40bc-af62-07c39f7a0b94@104.21.87.65:443?encryption=none&host=server20.peekconfig5.workers.dev&path=/eyJqdW5rIjoiYmNCdUhCVkFEIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIiwiWzI2MDI6ZmM1OTpiMDo2NDo6XSIsIlsyNjAyOmZjNTk6MTE6NjQ6Ol0iXX0%25253D&security=tls&sni=server20.peekconfig5.workers.dev&type=ws#0111 | 🇺🇸 United States | [258ms14.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://97ecaad4-452c-45ec-b591-d68d3308aad4@217.179.6.154:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=kama4.api3-max.ru#0112 | 🇫🇷 France | [207ms14.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5a0028f9-c656-cec9-4b61-54678477a408@104.21.70.121:2087?security=tls&type=ws&path=/&sni=green-credit-7e7b.vpnfreev2rayconfig-sale1.workers.dev&fp=qq#0113 | 🌐 Unknown | [348ms14.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2bcfbfba-b446-4ad5-93ad-72af9e008f61@nuclear.us.kg:443?encryption=none&host=nuclear.us.kg&path=/free/103.101.153.32%3A443&security=tls&type=ws#0116 | 🌐 Unknown | [246ms14.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://766f6c65-0000-4000-8000-787000000002@104.21.93.99:2083?security=tls&type=ws&path=%2Fvolexprosy&host=volexproxy.karjadidd.workers.dev&packetEncoding=xudp&sni=volexproxy.karjadidd.workers.dev&fp=chrome&encryption=none#0117 | 🌐 Unknown | [294ms14.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0aab6adc-104c-4339-8d25-09755ffe2cbd@liang92.dpdns.org:443?security=tls&type=ws&path=%2F&host=liang92.dpdns.org&packetEncoding=xudp&sni=liang92.dpdns.org&fp=chrome#0119 | 🌐 Unknown | [257ms14.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://82b279c6-5cba-3a96-f8bd-780a00000045@172.67.184.45:443?security=tls&type=ws&path=%2Fsync&host=pi7ews-woj41w-7wx0gk.ho3ein13-3af.workers.dev&sni=pi7ews-woj41w-7wx0gk.ho3ein13-3af.workers.dev&fp=chrome&encryption=none#0125 | 🇳🇱 Netherlands | [324ms13.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fa45096d-bed0-ad80-c773-23c30000001b@172.67.209.13:443?security=tls&type=ws&path=%2Fsync&host=xo3ubk-c97eql-n2d4a9.shoameni17.workers.dev&sni=xo3ubk-c97eql-n2d4a9.shoameni17.workers.dev&fp=chrome&encryption=none#0129 | 🌐 Unknown | [306ms13.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7201b2cd-0675-4c1a-9c76-07ca14ffcf08@6crihfknlqjdu3yuzco9phspq86dbp6q.christanmoccasin.workers.dev:443?encryption=none&fp=chrome&host=6crihfknlqjdu3yuzco9phspq86dbp6q.christanmoccasin.workers.dev&path=%2FeyJqdW5rIjoicHV2Z0VMNllZQmtoZEMiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&type=ws#0130 | 🇩🇪 Germany | [757ms13.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-5a26a30b00dc@4qzsz6e8u00s.tlzw8le6ubhs.workers.dev:443?path=/stream/PANEL_ZEUS/5a26a30b00dc&security=tls&encryption=none&host=4qzsz6e8u00s.tlzw8le6ubhs.workers.dev&fp=unsafe&type=ws&sni=4qzsz6e8u00s.tlzw8le6ubhs.workers.dev#0131 | 🇸🇬 Singapore | [320ms13.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://89c5493f-9485-85e5-c43f-df0600000000@104.21.37.9:443?security=tls&type=ws&path=%2Fvasl&host=nameless-moon-7c4d.shafmrhjlos23.workers.dev&packetEncoding=xudp&sni=nameless-moon-7c4d.shafmrhjlos23.workers.dev&fp=chrome&encryption=none#0133 | 🇳🇱 Netherlands | [618ms13.6mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://50414e45-4c5f-5a45-5553-05920b4f8f35@o5zmxbeoutis.o7zluiebuo8s.workers.dev:2096?sni=o5zmxbeoutis.o7zluiebuo8s.workers.dev&type=ws&path=%2Fstream%2FPANEL_ZEUS%2F05920b4f8f35&fp=chrome#0135 | 🌐 Unknown | [362ms13.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://766f6c65-0000-4000-8000-787000000002@volexproxy.karjadidd.workers.dev:2083?security=tls&type=ws&path=%2Fvolexprosy&host=volexproxy.karjadidd.workers.dev&packetEncoding=xudp&sni=volexproxy.karjadidd.workers.dev&fp=chrome&encryption=none#0136 | 🌐 Unknown | [322ms13.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://89c5493f-9485-85e5-c43f-df0600000000@soskeynets-moon-7c4d.shafmrhjlos23.workers.dev:443?path=/vasl&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=nameless-moon-7c4d.shafmrhjlos23.workers.dev#0137 | 🇳🇱 Netherlands | [323ms13.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://73bcd72f-9545-4cb8-8daf-7d004501880d@104.17.122.59:443?type=ws&security=tls&fp=chrome&sni=shanxp.dpdns.org#0140 | 🌐 Unknown | [181ms13.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://97ecaad4-452c-45ec-b591-d68d3308aad4@kama1.api3-max.ru:443?security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=kama1.api3-max.ru#0145 | 🇫🇷 France | [302ms12.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://97ecaad4-452c-45ec-b591-d68d3308aad4@152.89.253.169:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=kama1.api3-max.ru#0147 | 🇫🇷 France | [303ms12.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-9568000eed47@104.17.154.178:443?security=tls&type=ws&path=/stream/PANEL_ZEUS/9568000eed47/loc-1&host=urzpn8e9ub5s.shoameni2.workers.dev&packetEncoding=xudp&sni=urzpn8e9ub5s.shoameni2.workers.dev&fp=chrome&encryption=none#0154 | 🇩🇪 Germany | [507ms11.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://44c0592d-9ca2-47e1-a74a-a3c7524ca7c0@188.114.96.12:443?alpn=h2,http/1.1&encryption=none&fp=chrome&host=kurdnet.arianetmili.xyz&path=/full&security=tls&sni=kurdnet.arianetmili.xyz&type=ws#0158 | 🇺🇸 United States | [490ms10.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://97ecaad4-452c-45ec-b591-d68d3308aad4@partaa2.api3-max.ru:443?type=tcp&headerType=none&security=tls&encryption=none&sni=partaa2.api3-max.ru&fp=firefox&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision#0161 | 🇹🇷 Turkey | [296ms10.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4fea1f87-e983-4111-8afc-dccb43b3fd38@188.114.97.8:2087?path=/random&security=tls&encryption=none&insecure=0&host=kurdnet.arianetmili.xyz&fp=chrome&type=httpupgrade&allowInsecure=0&sni=kurdnet.arianetmili.xyz#0162 | 🇺🇸 United States | [610ms10.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://97ecaad4-452c-45ec-b591-d68d3308aad4@107.161.174.96:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=partaa2.api3-max.ru#0164 | 🇹🇷 Turkey | [305ms10.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2bcfbfba-b446-4ad5-93ad-72af9e008f61@104.21.14.232:443?security=tls&type=ws&path=%2Ffree%2F1.226.227.169%3A50001&host=nuclear.us.kg&packetEncoding=xudp&sni=nuclear.us.kg&fp=chrome&encryption=none#0166 | 🌐 Unknown | [492ms10.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://abe50676-d90e-4d13-8344-ee38c21da55a@silent-thunder-8469.shsfhhdfh.workers.dev:443?encryption=none&fp=chrome&host=silent-thunder-8469.shsfhhdfh.workers.dev&path=%252FeyJqdW5rIjoiUDF3NHE0c1QiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyYTAyOjg5ODoxNDY6NjQ6Ol0iXX0%253D%253Fed%253D2560&security=tls&type=ws#0173 | 🌐 Unknown | [336ms9.8mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://50414e45-4c5f-5a45-5553-eeb34b317c4f@rxziwiequtss.o7zluiebuo8s.workers.dev:443?sni=rxziwiequtss.o7zluiebuo8s.workers.dev&type=ws&path=%2Fstream%2FPANEL_ZEUS%2Feeb34b317c4f&fp=chrome#0174 | 🌐 Unknown | [289ms9.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f6b5a6a3-f3e1-63ca-bb68-bdc400000000@104.21.35.237:443?security=tls&sni=netlivpn5505.ffffdsaaa.workers.dev&type=ws&path=/&fp=chrome#0176 | 🌐 Unknown | [788ms9.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8663a9b2-2b3c-4bfd-8ffd-26436822346b@188.114.99.2:2087?alpn=h2,http/1.1,h3&encryption=none&fp=chrome&host=kurdnet.arianetmili.xyz&path=/random&security=tls&sni=kurdnet.arianetmili.xyz&type=httpupgrade#0182 | 🇺🇸 United States | [511ms8.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8663a9b2-2b3c-4bfd-8ffd-26436822346b@npmjs.com:2087?alpn=h2,http/1.1,h3&encryption=none&fp=chrome&host=kurdnet.arianetmili.xyz&path=/random&security=tls&sni=kurdnet.arianetmili.xyz&type=httpupgrade#0184 | 🇺🇸 United States | [522ms8.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://36d9003c-7240-40bc-af62-07c39f7a0b94@188.114.97.6:2053?encryption=none&security=tls&type=ws&host=server20.peekconfig5.workers.dev&path=%2FeyJqdW5rIjoiYmNCdUhCVkFEIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIiwiWzI2MDI6ZmM1OTpiMDo2NDo6XSIsIlsyNjAyOmZjNTk6MTE6NjQ6Ol0iXX0%3D&sni=server20.peekconfig5.workers.dev&fp=unsafe&cs=TLS_AES_256_GCM_SHA384%3ATLS_CHACHA20_POLY1305_SHA256%3ATLS_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_RSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&fm=%7B%22tcp%22%3A%20%5B%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%22tlshello%22%2C%20%22lengths%22%3A%20%5B%225%22%2C%20%2294%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%220%22%5D%2C%20%22maxSplit%22%3A%20%220%22%7D%7D%2C%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%221-1%22%2C%20%22lengths%22%3A%20%5B%22109%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%221%22%5D%2C%20%22maxSplit%22%3A%20%22355%22%7D%7D%5D%7D&packetEncoding=xudp#0185 | 🌐 Unknown | [272ms8.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8663a9b2-2b3c-4bfd-8ffd-26436822346b@188.114.99.7:2087?alpn=h2,http/1.1,h3&encryption=none&fp=chrome&host=kurdnet.arianetmili.xyz&path=/random&security=tls&sni=kurdnet.arianetmili.xyz&type=httpupgrade#0187 | 🇺🇸 United States | [516ms8.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cc3dfc2d-dead-41be-97bf-410a40891f38@82.41.119.45:2000?type=ws&security=tls&fp=firefox&sni=zalupa.gayvibe.dpdns.org#0193 | 🇫🇷 France | [280ms8.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f6b5a6a3-f3e1-63ca-bb68-bdc400000000@netlivpn5505.ffffdsaaa.workers.dev:443?type=ws&security=tls&fp=qq#0194 | 🇨🇭 Switzerland | [765ms8.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-d536262105ae@172.67.189.79:443?encryption=none&fp=chrome&host=ez-30c541.aliminaie277.workers.dev&path=/stream/PANEL_ZEUS/d536262105ae&security=tls&sni=ez-30c541.aliminaie277.workers.dev&type=ws#0195 | 🌐 Unknown | [386ms7.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-05920b4f8f35@o5zmxbeoutis.o7zluiebuo8s.workers.dev:443?encryption=none&security=tls&sni=o5zmxbeoutis.o7zluiebuo8s.workers.dev&fp=unsafe&insecure=0&allowInsecure=0&type=ws&host=o5zmxbeoutis.o7zluiebuo8s.workers.dev&path=/stream/PANEL_ZEUS/05920b4f8f35#0213 | 🌐 Unknown | [274ms6.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://532a9115-aee7-4d39-9638-1e5146de075b@104.21.53.160:443?security=tls&type=ws&path=/js/cHlpcC55Z2tray5kcGRucy5vcmc=/?ed=2048&host=muddy-math-c1fc.tmpnriqueau89.workers.dev&packetEncoding=xudp&alpn=h2,http/1.1&sni=muddy-math-c1fc.tmpnriqueau89.workers.dev&fp=chrome&encryption=none#0214 | 🌐 Unknown | [210ms6.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://63f1ce15-1a88-4698-8a0e-59b85d75e607@free.server11peekconfig.workers.dev:443?alpn=http/1.1&encryption=none&fp=chrome&host=free.server11peekconfig.workers.dev&path=/eyJqdW5rIjoiNDIxWGNPNW5CQXYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyYTAyOjg5ODoxNDY6NjQ6Ol0iLCJbMjYwMjpmYzU5OmIwOjY0OjpdIiwiWzI2MDI6ZmM1OToxMTo2NDo6XSJdfQ%3D%3D%3Fed%3D2560&security=tls&type=ws#0216 | 🌐 Unknown | [259ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ad40a583-2d59-44ff-88cf-b5db0e1e00a7@edgetunnel.kalmevebto.workers.dev:2053?encryption=none&fp=qq&security=tls&type=ws#0217 | 🌐 Unknown | [260ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://06da30be2ce5ece28204119359fe4eb3@clash2.deep-links.com:443#0220 | 🇺🇸 United States | [469ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@roma2.moritech.net:443?type=tcp&security=tls&sni=roma2.moritech.net&flow=xtls-rprx-vision&allowInsecure=0&insecure=0&fp=chrome#0229 | 🇷🇴 Romania | [288ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://97ecaad4-452c-45ec-b591-d68d3308aad4@plan.api3-max.ru:443?security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=plan.api3-max.ru#0230 | 🇺🇸 United States | [381ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://97ecaad4-452c-45ec-b591-d68d3308aad4@posa9.api3-max.ru:443?type=tcp&headerType=none&security=tls&encryption=none&sni=posa9.api3-max.ru&alpn=h3&flow=xtls-rprx-vision&fp=qq#0240 | 🇸🇨 | [5711ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://273e9057-8167-4d17-8de3-d44c82037cda@old-sky-2b90.seyowkclient.workers.dev:2083?type=ws&security=tls&path=/&fp=qq#0245 | 🌐 Unknown | [219ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8525fe74-67e6-4a55-8a26-95f227bd1384@68.183.65.82:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/&security=tls&encryption=none&host=lucky-sky-0104.alvlirm444.workers.dev&fp=chrome&type=ws&sni=lucky-sky-0104.alvlirm444.workers.dev#0248 | 🌐 Unknown | [290ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://97ecaad4-452c-45ec-b591-d68d3308aad4@168.113.215.20:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=posa9.api3-max.ru#0249 | 🇸🇨 | [336ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@roma3.moritech.net:443?type=tcp&security=tls&sni=roma3.moritech.net&flow=xtls-rprx-vision&allowInsecure=0&insecure=0&fp=qq#0257 | 🇷🇴 Romania | [275ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ea50b1a3-3a98-4c5e-a150-48ada40d68d7@cf-vless-4cf55824.aimall.fr:443?encryption=none&fp=chrome&host=cf-vless-4cf55824.aimall.fr&path=/connect&security=tls&type=ws#0258 | 🌐 Unknown | [264ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ea50b1a3-3a98-4c5e-a150-48ada40d68d7@172.67.222.62:443?security=tls&type=ws&path=/connect&host=cf-vless-4cf55824.aimall.fr&packetEncoding=xudp&sni=cf-vless-4cf55824.aimall.fr&fp=chrome&encryption=none#0259 | 🌐 Unknown | [254ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://624209bb-8216-45fe-bbe0-50132ec63162@ot2.hyas.space:443?type=ws&path=/x7f9k2m4p8&host=ot2.hyas.space&security=tls&sni=ot2.hyas.space#0275 | 🇯🇵 Japan | [1194ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9ec16323-954c-4b09-aec9-367e18844fa8@channel.t-me-sh4dow-vpn.workers.dev:443?alpn=http/1.1&encryption=none&fp=chrome&host=channel.t-me-sh4dow-vpn.workers.dev&path=/eyJqdW5rIjoiWlNHcnk5RHUiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6MTE6NjQ6Ol0iXX0%3D%3Fed%3D2560&security=tls&type=ws#0282 | 🌐 Unknown | [224ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://humanity@88.198.82.150:443?security=tls&sni=www.ignitelimit.com&type=ws&path=/assignment&Host=www.ignitelimit.com#0293 | 🇫🇷 France | [340ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://c0c17d1da2c2c9299d5094c8@ez-3e9698.ezaccess1ec1f0c.workers.dev:443?alpn=http/1.1&ed=2560&eh=Sec-WebSocket-Protocol&fp=chrome&host=ez-3e9698.ezaccess1ec1f0c.workers.dev&path=/eyJqdW5rIjoiMDdteWJvazY4azJ3MiIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=&security=tls&type=ws#0294 | 🇳🇱 Netherlands | [309ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://97ecaad4-452c-45ec-b591-d68d3308aad4@143.246.138.225:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=plan.api3-max.ru#0295 | 🇺🇸 United States | [399ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@194.5.248.70:443?security=tls&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&insecure=0&headerType=none&fp=firefox&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=roma3.moritech.net#0296 | 🇷🇴 Romania | [411ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c6ba83a7-c4b5-481f-8f71-0f17deff0bf2@billowing-sunset-e340.qaraatayi.workers.dev:443?encryption=none&fp=chrome&path=/eyJqdW5rIjoiVnJ5TkZEWnQiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D%3Fed%3D2560&security=tls&type=ws#0299 | 🌐 Unknown | [230ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6cc29a05-4828-4e48-a34a-20b7ada60e85@104.18.1.1:2083?&security=tls&fp=chrome&sni=testmikonim.hydrymhmdamyn7.workers.dev&type=ws&headerType=none&host=testmikonim.hydrymhmdamyn7.workers.dev&path=%2FOAZko425kNFF0PpQ#0300 | 🇩🇪 Germany | [230ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://04cb9c0f-363c-4bf8-a195-2cb8bd43b02a@o.server5peekconfig.workers.dev:443?alpn=http/1.1&encryption=none&fp=chrome&host=o.server5peekconfig.workers.dev&path=/eyJqdW5rIjoiSU9LdXp3R1p6IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIl19%3Fed%3D2560&security=tls&type=ws#0302 | 🌐 Unknown | [257ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://2bcfbfba-b446-4ad5-93ad-72af9e008f61@blackshadow.dpdns.org:443?sni=blackshadow.dpdns.org&type=ws&path=%2F195.123.218.174-443&fp=chrome#0304 | 🌐 Unknown | [264ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e48e4049-58bb-4355-9a9a-433b9524d928@172.67.165.125:443?&security=tls&sni=z8z7lovopd53iz6ivd2m.fixing00ponvip.workers.dev&type=ws&headerType=none&host=z8z7lovopd53iz6ivd2m.fixing00ponvip.workers.dev&path=%2Fvl%2FFx1O4r0oHuQMNuKFQzcoV2yl31%3Fed#0318 | 🌐 Unknown | [243ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://532a9115-aee7-4d39-9638-1e5146de075b@muddy-math-c1fc.tmpnriqueau89.workers.dev:443?security=tls&encryption=none&sni=muddy-math-c1fc.tmpnriqueau89.workers.dev&alpn=h2,http/1.1&fp=chrome&type=ws&host=muddy-math-c1fc.tmpnriqueau89.workers.dev&path=/js/cHlpcC55Z2tray5kcGRucy5vcmc=/?ed=2048&allow_insecure=0#0321 | 🌐 Unknown | [215ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5db14f6-2a21-401c-8160-a8093ff4ffd3@mxp6jvjacystdp-s4f.kjnnv3i410u6mq-itd.workers.dev:443?security=tls&type=ws&path=%2Fvl%2F14m2B3TtxW5N85ews%3Fed%3D2560&fp=qq#0324 | 🌐 Unknown | [216ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@roma1.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome#0326 | 🇷🇴 Romania | [3048ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1852b02c-1828-40eb-81ff-4de3d097cb35@78.159.247.246:443?alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&fp=chrome&host=sb2.hat.onl&path=%2Fws&security=tls&sni=sb2.hat.onl&type=ws#0338 | 🇷🇺 Russia | [1044ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
