# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-16 / 09:34 (Moscow)
# Count: 500
vless://1e4668ca-6526-84ac-2a53-28bbc209da13@170.168.97.6:443?type=xhttp&security=reality&path=/&sni=download.nvidia.com&fp=chrome&pbk=D2SXHZRRYM0WcFChGWd57XB-U73aIsGfMpe2-Gq5XSs#0051 | 🇺🇸 United States | [182ms42.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8f67e374-53d9-43bb-85c9-a459a959cd1b@46.8.103.64:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zcB60qKELnjt8HqO_3lAE2qV1d-C8aZ7NXNSHv_iDV8&security=reality&sid=1f763fda79312e53&sni=reserve-1.lunoa.ru&type=tcp#0598 | 🇨🇿 Czechia | [513ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5e60c26d-93e6-427f-92a7-9bd4a354cb7f@de.i-love-russia.online:443?flow=xtls-rprx-vision&fp=firefox&pbk=Tm50a8xPW6cazNhgmTSHNbVfqaplvNSx0BQoJCGe3jU&security=reality&sid=4aa753c327e7fd94&sni=de.i-love-russia.online&spx=%2F&type=tcp#0601 | 🇺🇸 United States | [138ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5934cc4f-c17b-41c0-9280-c75eb222f4b7@node-nl.usel.pro:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=firefox&pbk=BTCZ0hMhV10H818mbm54EQdU0s3qQXMtY4Hl67dFA18&sni=vu.nl#0605 | 🇳🇱 Netherlands | [295ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://be6ebd2a-c4cc-4606-bad4-063125ffb6ed@188.225.37.154:2087?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=-P8DgKISSG4jnLuj6ihZDqZs1_zt-juBrhVhTylHiAo&security=reality&sni=on.mcufa.pro&type=raw#0607 | 🇷🇺 Russia | [293ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fb7b035f-6cc4-4d6f-82d2-d657fb81c790@179.254.115.164:38851?security=reality&pqv=rrGtfka2cOb4brb6e5gOSXvL9eG9Hi2NC8MI5JpJFkkS7zEvm9JSS47jcyzz-yp3BvVy0sOQSuV3fdEks03tQ5qInk0nAcw9OCqmX_NG37DS1iVswl4pKvQLY8LMVj1iz_LITdFv-6x7sxhTHNqoJAAbfhPyfLRcEpzA0n008iQs-KG5fxP5C9kpZwLRF4UvfqeKv74F987oUm-GXqE1Q6PiW8ITMpOwacl4U71I5eEBhC4H7aqJssCYPpVF3F_HWXVqJEfAfmQrkcWXE8WNb2-7HQ83oE4Re8qHyzAtRVHD2HyZ9kgmkBa2B_xea2-Bm0Hc5w83dYvjW9k7a2-Ua3ujgVa6h17v_GBx-RZc2XJylGKpL9dPh8c8alY5DOqsOK2vJq-RFeXSnTjey3iwWvByxuIMvQvjY4P4NPnKUTByv3ZjBN-NHgKF9HEjmPFi6a-gyTHNKdOTU-20VcDgQFfqHSit1MTRHHwf5jQ3Oif1huF7Hu0uG1Yvv3uQwEoHqPueqjaE4k8EhyGDRnGMkA_QfRlovHFnJZ9qQ6QlWucDtA2nHvOi65Bz5k9RF3urq9x9Xf_5p2VRWFmasDLCOkxKtvlLgJ0b_phexKpsV_Ym9Wj7g6v2Fvg3jtln3JXE_9EADhqLLwGUmb4_12QuzxRQLS67MWQRuwjc0mtmdBqAxh9lJd432SPHW8uRGbwG7GhiCLM4N8QuKQGXwwLJNenJFtRgsd8rko5AR9jrcbj_i-boHCrJuSPE5oWhwtYwNXdtKkUwMdCuHez2ucnTNMJyCSCc0xy6hsKC9Gf6Dx74RmGYwB9nrulU98Nux5QRX1AqdaM-oNXsFCz2cs0wvg1bQJWgaPpWKr2b6SyqvCJjpfaDMj2q5FKRagBTC5go8LWTw3sz82BJC1EzIsEo6Om1hHVoR06eljikhSDu1wByNw9WMJFUAqdFHaKfSiMp02ruCGn2utraZLfnL6bgDgGYd4m6FTADWzNtOgfNRYB_JAl-nSNx6AndqEr9u-uGr8qFjmeQMVdSpsh8DEeUkKRFIoh-KW0MSE_MZKJUwe2QZtuxnCDV5BDWygstTUenx61JtF7YrCEPbRDtBZoDcsUWpt3GUtVvC2GGtZN-XbOd5QvNYy18IbXqYVWpxUMQJxtiEBOMCOL59e-qwAoWmprGC8GekDn8dMwjL1_QDa0Zi5zIxB8J8SEk5dCuliQK9Qv-AAsvsfzUWJW6USlbVFrPvl2JPt3WeAZm6DtL0omMcrpVwDET-G5EIwFgCnZriQNh0BiuCYW67RKiV1ofkE9KRvYb-aHhEuziJ6kbVDlSGnHjvLP6EVM_xnjxrvGIoJvyQmfThRBZlu-bi8Z8aXHAYBf3ZuGJrVrIBzBEHo6vUWgc8HqWhS-Bxm_OQbrkVctJyB0MBDlJ-AnxQYHEdJYxE5F1t46kLdjdBdPS2VTvta3eP_1F1jfpu2ZAPSs9Nv-Q4IguOLxwnRdh31AmCDqGkKrlSVF4NN8KBiGOFgh5mC6hy923PekopRmHkXywlF18UYgMltLFqgMeaFhJRrq9MAYltD5i-s0a3jskktoJL54PT90zXbJUB0D2COvms46-qbIMfbk0nIxrZYMwAdbuUaWsg_duBkRj4W-LfXsb_1MNe3rbc8FVc1sBArkRheSTUgccIHiABFyxkYnGVjfQ5o9n3DNz2gbJpkIeAz0OCl6_Ah0X7-Uhdi0Sx-lDaabEZf7fPqLloCfK4SouNQfq_Z7SvOXwNUvGKnXi3MwIJzms7_9j8P0h-XsJJC87xwnY7zsHaPfmppTp6rs8UsC-6jY5N990igJu5SsEJKdxwLm2R-fW6_J6LzlEWTijyyIjS4Z7EQ_wG7E_cKKhlB8I9vWu9Gjqg2Ckqv2WKLKli24TfDTgPSJNHczAjeHkjCqHfzW3AFIq8U70OFbgaKazh030ZyGEWUaje35x-eR9SN_LeFFQft0NzVdhM7ugZq0k79zWO7Jcl2L_NEh256PJaf_yvvDHqqpz2fYQlMMfeGWtzAEUz21UXxpvekLeVJA5z3Ikg4gD9oDWKfNff0pjxaPmpHFCfmCwecaU3v59eZII2pKZ2BcxVeR7CMagFbM3odkOcXr_2WCZTHbsiwla7pKw0kQsilE-gR33q6DTEFTqkft4w27B4nUqBCYuAaiA0NeiVnOb6tB4UvY9NWmmZFch7pUDKrs-pas3nmVWsUtajJVXkWYs91SHP2LzEBZnwwsWh2HDWA2VZ9oyZ_4PtjwFpjTxdGf6EDY1hPG54uGAVk1r6K7FdiTJyvBGR2tMfiIFRyPPC_V3cZxQMnxZrnrxswLGCbksvFco-QGCh7_0_YB5stRkLyK_lzBDZ4a8UsetzhICI8AcZmOg0Hj4aUxmb4Ub35KeI1Zcmg9q7E-BWuWBGUwKPbAp2jI3SmA7vzp8av5HtOFac7e9jNkaDTMKq0b-yGnamKCmD7zAOT6amXtczpmmKp8G1MIAZCYkF1GoOd2XzZ5pBZsvRx6kqVblhDr6kZGC7frBjspL8RO7CspK4JU-fHsQu9ogjwe2tIB8B1uK-62tWifCEyXx6WwJRYNCSHy0fbUajg8&encryption=none&pbk=yXo9SfvPdSUaUTxXaGbjxi4sTjfh3cuatty0OcUWcz0&headerType=none&fp=chrome&spx=%2F17ee83c575610d2&type=tcp&flow=xtls-rprx-vision&sni=download.led.samsung.com&sid=b790344649b0#0608 | 🇩🇪 Germany | [152ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://be6ebd2a-c4cc-4606-bad4-063125ffb6ed@31.76.91.169:47005?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=-P8DgKISSG4jnLuj6ihZDqZs1_zt-juBrhVhTylHiAo&security=reality&sni=akamai.com&type=tcp#0613 | 🇯🇵 Japan | [777ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://807cd1e0-f4ce-4785-b7a3-cde0c1614b8d@80.91.79.136:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=g9uQwtqcqsPvzqQy2hM4rpvTIGXRQSAt-MAgHpz_gCI&sid=0b0bf0590fb9c138&sni=www.logitech.com#0622 | 🇺🇸 United States | [183ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f053b140-9673-4ac5-bc8b-587bfd2c8fd8@54.255.121.205:43840?type=raw&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tDzxVcXg6zzA1r0I_1j2y4vE0zkgmIVX3_Jf0UG1AnA&sid=ac4b9f02123aa50b&sni=www.sony.com#0625 | 🇸🇬 Singapore | [1111ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0e7b66f1-567a-4527-b330-5a7b006d198c@sweden.biznes.lol:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sweden.biznes.lol&fp=firefox&pbk=SG0oIguDhzoiNsBFqfyaRInrrJjKuts7UIfI1K2KYjo&spx=%2F&type=tcp&headerType=none#0626 | 🇸🇪 Sweden | [644ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://238e492b-bc20-4380-92b6-135d39112ca4@188.225.45.152:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=Nb9IwEEhUHEbHSc6e5uYTjxDgN4ZExhDckM3OgYhj2o&security=reality&sid=52ccb3687fe0b7ec&sni=api8.eaglors.com&type=raw#0636 | 🇨🇾 Cyprus | [1780ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://be6ebd2a-c4cc-4606-bad4-063125ffb6ed@31.76.102.24:47010?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=-P8DgKISSG4jnLuj6ihZDqZs1_zt-juBrhVhTylHiAo&security=reality&sni=akamai.com&type=tcp#0648 | 🇫🇮 Finland | [484ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://49c0aac1-5e05-4f04-b624-248fc59e03c4@54.169.200.246:41688?security=reality&encryption=none&pbk=srwIElIGTPs0kshpN1vvPsn4wixV_pLd56y_v9m0sTk&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=7f342137c20387&fp=firefox#0682 | 🇸🇬 Singapore | [1416ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e2c38d5-e0dc-472e-b31b-a1e15f083cc7@88.216.92.78:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=BTCZ0hMhV10H818mbm54EQdU0s3qQXMtY4Hl67dFA18&sni=vu.nl#0718 | 🇳🇱 Netherlands | [433ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5be7fb02-b6a5-450f-b041-3243b98e8420@72.56.41.33:40443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Uvj5H9pDJP0HX2bN7NN7sCQwVCrC5N2NbKf-yuy1ikE&security=reality&sid=ee33&sni=deepl.com&type=tcp#0742 | 🇺🇸 United States | [1425ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1b96549e-b6e4-4e19-9259-2ab1b10ce7f7@178.162.252.123:10000?fp=qq&pbk=UOa0v_JpSPRPMO6ABMM7tIir-GclotOVfnbI2WqJGVE&security=reality&sid=9791feaccc1ca4d8&sni=zoom.us&type=tcp#0771 | 🇩🇪 Germany | [1371ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9d9a048b-3aea-4b3e-b106-1106bf301feb@54.251.9.130:24146?security=reality&type=tcp&packetEncoding=xudp&sni=www.intel.com&fp=chrome&flow=xtls-rprx-vision&sid=7205d9079521832c&pbk=VeluC9A7XDurAWQNgXKShS2SJSgoK79QHFgiAMYrvGo#0818 | 🇸🇬 Singapore | [898ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e8358eb5-7210-4cf8-982f-68af141b7694@56.69.159.191:53271?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=1P58ZYmo81kPDnL4U7SnEUA-aT2R86l-o6dbFXoeDjc&sni=www.tesla.com&sid=0a9bd9db19578964#0827 | 🇲🇾 Malaysia | [819ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://391a01e9-b664-407b-9158-610fab3f5920@3.9.135.156:51847?encryption=none&type=tcp&security=reality&pbk=S6noV0L8eNASnTe1gXLutLZNdfENsvKMsOJiGQYi6nc&sid=0eec442e7b34d2f2&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision#0846 | 🇬🇧 United Kingdom | [2192ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a0d181f9-e82f-454c-8dea-79d8e630ab96@177.3.209.179:8443?security=reality&encryption=none&pbk=EsGa1C0nTVYyW4luB4-VBu0ECgbm2-61A5mjUDzpwSA&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.telia.se&sid=9794b16a7080255c#0874 | 🇺🇸 United States | [641ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e2b8b217-cffb-4d66-9b8b-eca6e4334032@13.231.19.51:11690?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=Bv3z0_uFRabB9C4CFpNfqepZUyeO4YTh1duJdMBNLkg&sid=034885e346fd30&sni=www.tesla.com&packetEncoding=none#0881 | 🇯🇵 Japan | [2082ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@50.7.95.245:443?security=reality&encryption=none&pbk=2e9dGid5D-e4demAVGqU71uEeusuBhviikchaJ96E3o&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=apiv6.jarvesitw.ru&sid=8ece2039#0901 | 🇺🇸 United States | [282ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@45.11.27.86:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=IBzFSziv_xISB-Q6X90PocTBde6jb4X6swEvdZQhqzk&sid=d0aae44f&sni=5post-gate.x5.ru#1003 | 🇷🇺 Russia | [447ms] | 🏴 Black | TG: @FlareFeedtg
trojan://19877587-ed94-4033-88cd-4ac50a5e8718@104.16.148.5:443?security=tls&sni=dimskiee.biz.id&fp=chrome&type=ws&path=%2FWangCai-8#0022 | 🌐 Unknown | [140ms58.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://615d9f74-4d51-bad3-f240-2a8400000011@104.19.230.21:443?security=tls&type=ws&path=/silaber&host=main.packetloss-com.workers.dev&packetEncoding=xudp&sni=main.packetloss-com.workers.dev&fp=firefox&encryption=none#0032 | 🌐 Unknown | [119ms52.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-cea58e4acf49@104.17.88.130:443?encryption=none&type=ws&security=tls&sni=web-app-aug8yr.app-f1qsy1.workers.dev&fp=chrome&host=web-app-aug8yr.app-f1qsy1.workers.dev&path=%2Fapi%2Fws#0038 | 🌐 Unknown | [187ms49.6mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://c0c17d1da2c2c9299d5094c8@www.speedtest.net:443?sni=ez-3e9698.ezaccess1ec1f0c.workers.dev&type=ws&path=/eyJqdW5rIjoia1pyRFFaUlU0eSIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=&alpn=http/1.1&fp=chrome#0041 | 🇷🇺 Russia | [154ms47.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b69b43d1-091d-4d7c-90b2-7a8bbad9d6a9@45.130.125.126:443?encryption=none&host=BItter-CreDIT-61b8.b76EbA0aBb.wORkerS.dEv&path=/eyJqdW5rIjoiY0U2T212Y21yeEhUZHRKYSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0&security=tls&sni=BItter-CreDIT-61b8.b76EbA0aBb.wORkerS.dEv&type=ws#0042 | 🇩🇪 Germany | [159ms46.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7493883f-6047-46a7-8d95-f59e137ffaec@190.93.245.176:443?path=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI%3Fed%3D512&security=tls&alpn=http%2F1.1&encryption=none&host=auto-749388.rohawmk.workers.dev&fp=chrome&type=ws&sni=auto-749388.rohawmk.workers.dev#0045 | 🌐 Unknown | [139ms46.3mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://Mehdi1234@172.64.144.251:2083?ed=2560&eh=Sec-WebSocket-Protocol&host=purple-recipe-5e30.cimavo4626.workers.dev&path=%2F&sni=purple-recipe-5e30.cimavo4626.workers.dev&type=ws#0049 | 🌐 Unknown | [155ms43.4mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://c0c17d1da2c2c9299d5094c8@104.17.148.22:443?sni=ez-3e9698.ezaccess1ec1f0c.workers.dev&type=ws&host=ez-3e9698.ezaccess1ec1f0c.workers.dev&path=%2FeyJqdW5rIjoia1pyRFFaUlU0eSIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&fp=chrome&alpn=http%2F1.1#0055 | 🌐 Unknown | [183ms41.3mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://c0c17d1da2c2c9299d5094c8@104.17.147.22:443?sni=ez-3e9698.ezaccess1ec1f0c.workers.dev&type=ws&host=ez-3e9698.ezaccess1ec1f0c.workers.dev&path=%2FeyJqdW5rIjoia1pyRFFaUlU0eSIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&fp=chrome&alpn=http%2F1.1#0056 | 🌐 Unknown | [163ms38.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d195909a-eff4-489d-a261-955b904894cb@time.is:443?path=/eyJqdW5rIjoieUhYMWhoZEVEIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIl19?ed=2560&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=free.server6peekconfig.workers.dev.&fp=chrome&type=ws&allowInsecure=0&sni=fREE.sERVer6PeeKCOnFIG.wOrkErs.dEv.#0061 | 🌐 Unknown | [188ms35.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9d0f208-d582-41d5-bb7b-742671402810@185.255.179.11:9443?type=grpc&security=tls&fp=firefox&sni=hub-nl-02.hanvpn.cc&serviceName=nl02-grpc-8e47a#0155 | 🇩🇪 Germany | [316ms18.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://532a9115-aee7-4d39-9638-1e5146de075b@172.67.215.39:2096?encryption=none&security=tls&sni=muddy-math-c1fc.tmpnriqueau89.workers.dev&alpn=h2%2Chttp%2F1.1&fp=edge&type=ws&host=muddy-math-c1fc.tmpnriqueau89.workers.dev&path=%2Fcdn%2Fchlpcc55z2tray5kcgrucy5vcmc%3D%2F%3Fed%3D2048#0177 | 🌐 Unknown | [175ms17.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.182.21:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=nether.failspace.top#0184 | 🇺🇸 United States | [207ms17.8mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://Telegram_healer_config@188.114.96.3:443?sni=6m1rgyieclmrx9hef1.z6-0hlnubjibwzpa85.workers.dev&allowInsecure=1&type=ws&path=/tr/N61UxT346epoPVmA9xFM6H00?ed=2560&alpn=http/1.1&fp=chrome#0192 | 🇦🇲 Armenia | [262ms17.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@nether.failspace.top:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=nether.failspace.top#0198 | 🇺🇸 United States | [188ms17.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ad40a583-2d59-44ff-88cf-b5db0e1e00a7@edgetunnel.kalmevebto.workers.dev:2087?type=ws&security=tls&fp=qq#0200 | 🌐 Unknown | [232ms17.3mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://Telegram_healer_config@104.21.24.95:443?allowInsecure=1&alpn=http/1.1&fp=chrome&host=1v95v6tjywcytbahl7f7lx8b27g.l4495eycqmse9he0yvoemjfc4ibyf-4.workers.dev&path=/tr/zJi4ccv7FeEo780U?ed=2560&security=tls&sni=1v95v6tjywcytbahl7f7lx8b27g.l4495eycqmse9he0yvoemjfc4ibyf-4.workers.dev&type=ws#0203 | 🇩🇪 Germany | [215ms17.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.197.204:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=hub.failspace.top&fp=firefox&flow=xtls-rprx-vision#0205 | 🇺🇸 United States | [188ms17.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@hub.failspace.top:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=hub.failspace.top#0212 | 🇺🇸 United States | [236ms17.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@uk-dedic-new-1.failspace.top:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=uk-dedic-new-1.failspace.top&fp=firefox&alpn=h2&flow=xtls-rprx-vision#0214 | 🇺🇸 United States | [254ms17.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://682d30e4-3dfc-49f2-a017-9049119e3497@172.67.148.163:443?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=free.server7peekconfig.workers.dev&path=%2FeyJqdW5rIjoiRm5kaUkxZVFtRVJBIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIl19&security=tls&sni=free.server7peekconfig.workers.dev&type=ws#0216 | 🌐 Unknown | [260ms16.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5a5fba4d-6ae8-4975-936d-bb643fb15957@104.21.69.130:443?allowInsecure=1&alpn=http/1.1&encryption=none&fp=chrome&host=biyapain.biyapainbache.workers.dev&path=/eyJqdW5rIjoiV0lISkpXU0trWFI4OGdUIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OjExOjY0OjpdIl19&security=tls&sni=biyapain.biyapainbache.workers.dev&type=ws#0220 | 🌐 Unknown | [249ms16.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.227.251:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=uk-dedic-new-1.failspace.top&fp=firefox&flow=xtls-rprx-vision#0227 | 🇺🇸 United States | [226ms16.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://273e9057-8167-4d17-8de3-d44c82037cda@172.67.206.15:2083?security=tls&sni=old-sky-2b90.seyowkclient.workers.dev&type=ws&path=/&fp=qq#0230 | 🌐 Unknown | [205ms16.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0aab6adc-104c-4339-8d25-09755ffe2cbd@liang92.dpdns.org:443?security=tls&type=ws&path=/&packetEncoding=xudp&sni=liang92.dpdns.org&fp=chrome#0231 | 🌐 Unknown | [247ms16.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-d536262105ae@ez-30c541.aliminaie277.workers.dev:443?path=%2Fstream%2FPANEL_ZEUS%2Fd536262105ae&security=tls&encryption=none&insecure=0&host=ez-30c541.aliminaie277.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=ez-30c541.aliminaie277.workers.dev#0234 | 🌐 Unknown | [294ms16.6mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://c0c17d1da2c2c9299d5094c8@ez-3e9698.ezaccess1ec1f0c.workers.dev:443?sni=ez-3e9698.ezaccess1ec1f0c.workers.dev&type=ws&path=/eyJqdW5rIjoiMDdteWJvazY4azJ3MiIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=&alpn=http/1.1&fp=chrome#0235 | 🇳🇱 Netherlands | [284ms16.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://766f6c65-0000-4000-8000-787000000002@172.67.208.166:2083?security=tls&type=ws&path=/volexprosy&host=volexproxy.karjadidd.workers.dev&packetEncoding=xudp&sni=volexproxy.karjadidd.workers.dev&fp=chrome&encryption=none#0236 | 🌐 Unknown | [252ms16.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2e55e846-7737-4c07-af67-191e2727513c@188.114.97.6:443?security=tls&type=ws&host=weathered-sunset-be54.407-d9d.workers.dev&path=/pyip=ProxyIP.US.CMLiussss.net&sni=weathered-sunset-be54.407-d9d.workers.dev&fp=unsafe&cs=TLS_AES_256_GCM_SHA384:TLS_CHACHA20_POLY1305_SHA256:TLS_AES_128_GCM_SHA256:TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384:TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384:TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256:TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256:TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256:TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256:TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA:TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA:TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256:TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&fm={#0238 | 🇺🇸 United States | [278ms16.5mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://Telegram_healer_config@172.67.218.38:443?sni=1v95v6tjywcytbahl7f7lx8b27g.l4495eycqmse9he0yvoemjfc4ibyf-4.workers.dev&allowInsecure=1&type=ws&path=/tr/dxyX388XOtyAjF3A?ed=2560&alpn=http/1.1&fp=chrome#0240 | 🌐 Unknown | [211ms16.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://63f1ce15-1a88-4698-8a0e-59b85d75e607@free.server11peekconfig.workers.dev:443?alpn=http/1.1&ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=free.server11peekconfig.workers.dev&path=/eyJqdW5rIjoiNDIxWGNPNW5CQXYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyYTAyOjg5ODoxNDY6NjQ6Ol0iLCJbMjYwMjpmYzU5OmIwOjY0OjpdIiwiWzI2MDI6ZmM1OToxMTo2NDo6XSJdfQ==&security=tls&type=ws#0243 | 🌐 Unknown | [256ms16.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://91875754-7fcc-5ba9-9573-5a43215dfd0f@104.24.237.67:443?type=ws&security=tls&encryption=none&path=%2Fsync&host=node-8966333989-b9acc5.dsjvhbsdcjy.workers.dev&sni=node-8966333989-b9acc5.dsjvhbsdcjy.workers.dev&fp=chrome&headerType=none#0245 | 🌐 Unknown | [216ms16.2mbps] | 🏴 Black | TG: @FlareFeedtg
