# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-21 / 04:18 (Moscow)
# Count: 500
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@217.19.122.17:10654?encryption=none&extra=null&fp=firefox&mode=packet-up&path=%2Fxhttp_client_upload&pbk=ds10ztOlMn8xfeIKEQ1m3I-tdem-abZbHKtJCU13CQM&security=reality&sid=5c3fb122&sni=bl3fk52.sysopnova.art&type=xhttp#0459 | 🇺🇸 United States | [344ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@rbgcpqqnbgwlxxn.jiedddym.com:46642?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=-Zr7fVQUR-O0IZn6-ZkSom3lwBR1KodQgeAQpO3kVnQ&sid=fe4b900431df7b4a&sni=www.apple.com&servername=www.apple.com&spx=%2F&fp=chrome#0382 | 🌐 Unknown | [997ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://88a247b9-3e0b-4c0e-ba88-61fc63a9c5d1@72.56.80.123:443?type=tcp&security=reality&sni=static.yandex.net&fp=firefox&pbk=k9BuzZPnzofDcPTaa7ROHNIc9ww2jy3tLAJ04GuKvAQ&sid=669d7ae5e1611511#0384 | 🇳🇱 Netherlands | [209ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@87.249.49.87:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=werwer.mervi.icu&fp=random&pbk=n4HzRVDwOdcZQ62HiKeVYn_A9FMv_Qm_LRRDZlbe3xQ&sid=2cce6a63eaeb0b4f&type=tcp#0385 | 🇷🇺 Russia | [54ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.51:443?flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&security=reality&sid=e2422c761ef3fb15&sni=edge6.multikons.shop&type=tcp#0386 | 🇦🇪 United Arab Emirates | [634ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c795bdd5-0460-42bd-927b-fbff154d2ab5@45.140.205.2:443?type=tcp&security=reality&sni=promo.ch.iki-servers.com&fp=chrome&pbk=he6F0xhRgRSY0qekzzUoFHroztc6V06CpJ5UfSSlxmg&sid=&spx=%2F&flow=xtls-rprx-vision#0387 | 🇮🇱 Israel | [163ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01f71144-39d2-401a-9dc3-dda5ccdcb0bd@kpiqasf9n1vzmnuo.client.lightningcdn.cc:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=kpiqasf9n1vzmnuo.client.lightningcdn.cc&fp=edge&pbk=QLu2h7-oywCUDhQf6rN5W1WUoNxnDggwt51LkxJyGW4&sid=b0d8f964b7ac8ac0&spx=%2Fapi%2Fv1%2Fvideo%2Finit&type=tcp#0392 | 🇵🇱 Poland | [142ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@jprbbqwlqqnmwysrl.cfooov.xyz:53342?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=ziA8SjPNF_6c8QlILdfvt3PPZSoKpfOFe85Okzs4Wj0&sid=b6e225ece28bee45&sni=www.apple.com&servername=www.apple.com&spx=%2F&fp=chrome#0397 | 🌐 Unknown | [942ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d72f05b0-b182-4783-a6f2-21cecc7d841a@31.76.101.39:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SibLV5WBGdljTiUCmKx77KhHQfErCwjDMD_ZLoha3js&sid=a1b2c3d4e5f67890&sni=dzen.ru#0401 | 🇺🇸 United States | [1797ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e1c72f4-325b-4db0-b2d4-dc9c7cddc46a@idontknow.whit3.net:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=9hX9xn4aKrsXXqWi9nLyuDm2izZ_klzFffTR8192Rxs&sid=ca9273f1a19a886e&sni=idontknow.whit3.net#0404 | 🇺🇸 United States | [169ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9c64f1aa-da4d-4c3e-9617-9bfbf1657a75@178.215.236.234:443?sni=ge.sarky.ru&type=tcp&headerType=none&security=reality&flow=xtls-rprx-vision&encryption=none&fm=AhmadV2ray&sid=e6240b9af8d53c17&spx=/AhmadV2ray&pbk=RpjjScd4SIWgDGPtR_FJPRENMyWaPzb_hyA2cY98CDs&fp=chrome#0411 | 🇩🇪 Germany | [180ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3bff8ab5-5718-49d9-bc79-6e4468cb45c3@akde2.serveroff.net:443?type=tcp&headerType=none&security=reality&encryption=none&sni=akde2.serveroff.net&fp=firefox&pbk=Ean56I1ZAGD67m6VW-qXZ77bXsE5ClwvYLuQNyXRyH8&sid=832d9228ddd3&flow=xtls-rprx-vision#0412 | 🇩🇪 Germany | [552ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a4846a6c-163f-4b12-a99f-378d814e5e09@172.239.239.53:22746?security=reality&encryption=none&pbk=B6bPTxNaLqqoUTuNggzTBP0pPxJEqE_Bd_Ob27MPvgU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=d9fd4fa80238cd05#0413 | 🇳🇱 Netherlands | [459ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f07d9192-9d39-49fc-ba70-610fcb7fb176@prayercurerecall.forumsociety.info:443?encryption=none&flow=xtls-rprx-vision&pbk=Nn9qoyJqjiJH-PliIjmy8lPtl0mIo52B3p6AeWsHQT4&security=reality&sid=9d9d411dbf0c1130&sni=prayercurerecall.forumsociety.info&type=tcp&fp=qq#0414 | 🇳🇱 Netherlands | [351ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d2e00857-9581-4030-96e2-9d1ed0b95049@176.112.152.147:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=805vJbnw_12vyuxa9pW46ObJ1cOub-75pGJYTfMJYHM&sid=74e50da3c1769379&sni=www.coop.ee#0422 | 🇪🇪 Estonia | [515ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.242.180:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=at2.tsumshop.org#0424 | 🇩🇪 Germany | [611ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.59:443?security=reality&encryption=none&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=srv-waw.kintecolas.com&sid=22f534c530d37170#0426 | 🇦🇪 United Arab Emirates | [202ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3bff8ab5-5718-49d9-bc79-6e4468cb45c3@takefin.serveroff.net:443?type=tcp&headerType=none&security=reality&encryption=none&sni=takefin.serveroff.net&fp=firefox&pbk=Ean56I1ZAGD67m6VW-qXZ77bXsE5ClwvYLuQNyXRyH8&sid=832d9228ddd3&flow=xtls-rprx-vision#0427 | 🇺🇸 United States | [136ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.62:443?security=reality&encryption=none&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=srv-waw.kintecolas.com&sid=22f534c530d37170#0432 | 🇦🇪 United Arab Emirates | [188ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02bd8b5a-170b-4a79-8e68-9cec710272c7@144.31.171.108:8444?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ltHl15Wq549qC2JdAtesy-POs6Hwm_BbrlzuwDkWoUk&security=reality&sid=93f5b0d1a8ce6247&sni=pl1.chromevpn.cc&type=tcp#0433 | 🇵🇱 Poland | [546ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@finkafsb.finiki.lol:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=finkafsb.finiki.lol&pbk=YBKHp6R7xp2Ss2kxbvDNMFPpRrf3oh1wQ2dVMukPHmA&sid=d110331f200987ae&spx=%2F&type=tcp&fp=chrome#0438 | 🇫🇮 Finland | [2683ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@estomin1.vodniki.monster:443?security=reality&flow=xtls-rprx-vision&pbk=r1MW0o1DsC6EEWN-KPKnoXszb1trxlKShRIgOpxqHBk&sid=d98e7afec9c0c359&sni=estomin1.vodniki.monster&type=tcp&headerType=none&host=estomin1.vodniki.monster&path=%2F&fp=chrome#0439 | 🇷🇴 Romania | [175ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://de78ba38-5600-47d1-b93b-b45bdf280ac0@195.123.212.60:15392?type=tcp&headerType=none&security=reality&encryption=none&sni=intel.com&fp=firefox&pbk=TgaE-83sqLrJ6auwPP2Nq7vDO_xuFqa6uMnG4Au18jg&sid=82&flow=xtls-rprx-vision#0442 | 🇱🇻 Latvia | [127ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://416b35f4-7cba-4023-a915-b22af73cd0c2@5.180.42.57:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=nNeAdcF__Tg3jBFRRPgpmKPNJGfqMGy4rG3Z3eO-T24&sid=24fc325b440818ce&sni=edge-kz1.lovely.my#0443 | 🇰🇿 Kazakhstan | [938ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f07d9192-9d39-49fc-ba70-610fcb7fb176@171.22.129.27:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=VE90NqtKCg1Kqc8XCYjLIFmcpOnQDtbMIjtBHbtfHwQ&security=reality&sid=9c4a1ec4ae97eb29&sni=siennacedarantler.tealbutton.one&type=tcp#0444 | 🇫🇷 France | [90ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@gb.superbuba.top:443?security=reality&encryption=none&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&headerType=none&fp=random&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=gb.superbuba.top&sid=4fa44664f6a566d3#0445 | 🇬🇧 United Kingdom | [620ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://884b5fb5-13b5-433a-92cc-0ff4e5773375@tt.sonyabibboop.com:443?security=reality&encryption=none&pbk=2C-oK3mN8pZ8jeTAVhgt6ubT-xqL7cklq9QmwtBY9mE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=tt.sonyabibboop.com&sid=7b86a01d952e8df4#0449 | 🇩🇪 Germany | [887ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@85.155.228.24:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=2IBUcPHOhFulmJaICe_xuRBJVgjDqVXB8fjHVdbdOQA&security=reality&sid=e114ca996877ce3a&sni=alda1.thewalkingded.life&type=tcp#0451 | 🇦🇱 | [679ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5934cc4f-c17b-41c0-9280-c75eb222f4b7@84.32.214.77:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=BTCZ0hMhV10H818mbm54EQdU0s3qQXMtY4Hl67dFA18&security=reality&sni=vu.nl&type=tcp#0454 | 🇱🇹 Lithuania | [745ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@latisha.loozerp.wiki:443?security=reality&flow=xtls-rprx-vision&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&sni=latisha.loozerp.wiki&type=tcp&headerType=none&host=latisha.loozerp.wiki&path=%2F&fp=random#0456 | 🇺🇸 United States | [125ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@2.27.210.32:443?type=tcp&security=reality&path=%2F&host=latisha.loozerp.wiki&sni=latisha.loozerp.wiki&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&flow=xtls-rprx-vision#0457 | 🇺🇸 United States | [426ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11368cc1-3f27-4495-9619-6f02641a64cb@2.27.203.203:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Tm50a8xPW6cazNhgmTSHNbVfqaplvNSx0BQoJCGe3jU&security=reality&sid=4aa753c327e7fd94&sni=de.i-love-russia.online&type=tcp#0462 | 🇺🇸 United States | [1182ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bb0b5d67-8564-4b33-9470-4235434ad241@31.76.111.209:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=cNWgfJHerzIEb0RXxncP8R9Ex8-FkALOtbhneEIHpR0&security=reality&sid=a1b2c4d4a1b2c5d5&sni=www.sciencedirect.com&type=tcp#0463 | 🇺🇸 United States | [162ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@84.32.186.112:443?security=reality&encryption=none&pbk=naFxXMoZGp3dHSEMiupvt7FsYtnxONkSN90c2JLWl38&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=api37.betust.net&sid=974acf45#0465 | 🇳🇱 Netherlands | [173ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.57:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&security=reality&sid=22f534c530d37170&sni=srv-waw.kintecolas.com&type=tcp#0466 | 🇦🇪 United Arab Emirates | [208ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://377c75b9-e452-46c5-9d10-6c242a283e98@pl.i-love-russia.online:443?type=tcp&headerType=none&security=reality&encryption=none&sni=pl.i-love-russia.online&fp=firefox&pbk=Tm50a8xPW6cazNhgmTSHNbVfqaplvNSx0BQoJCGe3jU&sid=4aa753c327e7fd94&flow=xtls-rprx-vision#0467 | 🇺🇸 United States | [281ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://162d2fa0-ac57-40bf-a01b-15ac7d9fe3da@94.183.238.74:443?security=reality&encryption=none&sni=google.com&fp=firefox&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&flow=xtls-rprx-vision#0468 | 🇩🇪 Germany | [197ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@svvedko.nxxzxaw.beer:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=svvedko.nxxzxaw.beer&pbk=x6p656szvu_3CKLsJ4NtkooRvdTVGx7IoPca_p58_jA&sid=fb442438e2223836&type=tcp&fp=ios#0469 | 🇸🇪 Sweden | [75ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8917c433-eb10-4546-871b-ef9880f7a17e@31.56.187.82:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=FN-A-q17JHKav9ePOlPeQzdz16WkhFNMQVcWQ1AuPhU&security=reality&sid=d1023e&sni=timeline.www.cloudflare.com&type=tcp#0470 | 🇪🇪 Estonia | [276ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f2381f29-c724-4491-95a3-a17bd6eea47f@46.28.69.53:443?security=reality&encryption=none&pbk=MldGYzZegwydL76HI_beMlXgD-4ZyCZjIX0sBVPjphY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=de2.willo.help&sid=abcd1234#0472 | 🇩🇪 Germany | [2053ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@5.157.10.147:443?encryption=none&flow=xtls-rprx-vision&pbk=x6p656szvu_3CKLsJ4NtkooRvdTVGx7IoPca_p58_jA&security=reality&sid=fb442438e2223836&sni=svvedko.nxxzxaw.beer&type=tcp&fp=random#0473 | 🇸🇪 Sweden | [73ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://416b35f4-7cba-4023-a915-b22af73cd0c2@edge-kz1.lovely.my:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=edge-kz1.lovely.my&fp=firefox&security=reality&pbk=nNeAdcF__Tg3jBFRRPgpmKPNJGfqMGy4rG3Z3eO-T24&sid=24fc325b440818ce#0478 | 🇰🇿 Kazakhstan | [467ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://377c75b9-e452-46c5-9d10-6c242a283e98@tr.i-love-russia.online:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Tm50a8xPW6cazNhgmTSHNbVfqaplvNSx0BQoJCGe3jU&sid=4aa753c327e7fd94&sni=tr.i-love-russia.online#0479 | 🇪🇪 Estonia | [206ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f07d9192-9d39-49fc-ba70-610fcb7fb176@siennacedarantler.tealbutton.one:443?type=tcp&security=reality&sni=siennacedarantler.tealbutton.one&fp=firefox&pbk=VE90NqtKCg1Kqc8XCYjLIFmcpOnQDtbMIjtBHbtfHwQ&sid=9c4a1ec4ae97eb29&flow=xtls-rprx-vision#0481 | 🇫🇷 France | [140ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2ac46dc3-0593-4898-bd52-42a7d5a8f2e2@179.254.115.49:443?security=reality&flow=xtls-rprx-vision&sni=de1-web.mysoyka.online&type=tcp&fp=firefox&pbk=5USjl6vRG3X4bxVWL9oZ7eUpyr-N3kezxnUi14WOrlY&sid=3d475d331e49eee8#0484 | 🇩🇪 Germany | [224ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01f71144-39d2-401a-9dc3-dda5ccdcb0bd@81.90.20.71:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=QLu2h7-oywCUDhQf6rN5W1WUoNxnDggwt51LkxJyGW4&sid=b0d8f964b7ac8ac0&sni=kpiqasf9n1vzmnuo.client.lightningcdn.cc#0486 | 🇵🇱 Poland | [235ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e2c38d5-e0dc-472e-b31b-a1e15f083cc7@fr-node.usel.pro:443?flow=xtls-rprx-vision&fp=firefox&pbk=fTxan5odgqq8enNPQ-MOOYOaQKIaG01NQ1Yvs0Zd-SE&security=reality&sni=evagonc.inklysoft.xyz&type=tcp&encryption=none#0487 | 🇫🇷 France | [190ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://391a01e9-b664-407b-9158-610fab3f5920@3.9.135.156:51847?security=reality&encryption=none&pbk=S6noV0L8eNASnTe1gXLutLZNdfENsvKMsOJiGQYi6nc&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=0eec442e7b34d2f2#0488 | 🇬🇧 United Kingdom | [255ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1c1d0af7-c77b-4fb2-a1a4-fac03cc6c483@193.134.211.247:29417?encryption=none&flow=xtls-rprx-vision&pbk=n9zqA9DrsO1bHnC_e2_e9MAxpyPdC_EA06Dm_rw4oWY&security=reality&sni=www.cloudflare.com&type=tcp&fp=chrome#0492 | 🇭🇰 Hong Kong | [3068ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e2b8b217-cffb-4d66-9b8b-eca6e4334032@13.231.19.51:11690?security=reality&encryption=none&pbk=Bv3z0_uFRabB9C4CFpNfqepZUyeO4YTh1duJdMBNLkg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=034885e346fd30#0493 | 🇯🇵 Japan | [1548ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://322c0364-b447-45c2-a27c-250376170dc0@103.143.81.60:54030?type=tcp&security=reality&sni=www.ebay.com&fp=chrome&pbk=1kifGOu6PhqrZmV4gK1XEmnKsq1Gcr9sqJYw4SQxujY&sid=&flow=xtls-rprx-vision#0494 | 🇭🇰 Hong Kong | [1384ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://871bfce7-8440-4394-8d82-56b51f20fdad@18.183.215.124:28573?type=tcp&security=reality&host=v2rayNplus--v2rayNplus--v2rayNplus--&sni=www.sony.com&fp=firefox&pbk=1DJr9toke7FRuSXjibBVuNvRnLnJnN5kXwUBG6Romzg&sid=03653bc03be10c97&flow=xtls-rprx-vision#0496 | 🇯🇵 Japan | [1297ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3c48b5f5-7766-4896-874e-b3ba1860e83a@195.154.118.134:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=w-mebel.pro&fp=random&pbk=YhT24GkuI1r7Fwo8pxIYH3CmTtbRlYs5X7fWtYp3vTY&sid=05f4f85fdc6c1379&type=tcp#0497 | 🇫🇷 France | [237ms] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@pl.bubahero.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&fp=chrome&pbk=GmZv3anSeAeHr_cMFKr-6MPLli-nyKNatnY6P3AFK00&sid=9c2378562188c3cb&spx=/&allowinsecure=0&type=tcp&headerType=none#0510 | 🇵🇱 Poland | [4196ms] | 🏴 Black | TG: @FlareFeedtg
vless://8df2e661-6f46-471b-9133-7fc13a0daa35@65.108.3.59:443?Telegram=@myVless,@myVless,@myVless,@myVless,@myVless,@myVless,@myVless,@myVless,@myVless&security=reality&encryption=none&pbk=jDoORbrtDrvAlFSo19CJbc99C4ev8SAo1MwczSUt9no&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.eitaa.com&sid=90ec9bba2019#0511 | 🇫🇮 Finland | [75ms] | 🏴 Black | TG: @FlareFeedtg
vless://9a9a2876-404e-4cb0-8c9e-546f390a3bc0@192.3.20.155:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=8OtJJ5lKbMik_x628CcrqZczsPtiyyoFdNn7j4aneEs&sid=82eda5cc&sni=www.debian.org#0512 | 🇺🇸 United States | [771ms] | 🏴 Black | TG: @FlareFeedtg
vless://d7c94b82-657a-4bb7-9b24-2ae566669835@moldova.cdn-europe.org:4443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=moldova.cdn-europe.org&fp=random&pbk=cYwrRCz_hKgT_JE8WywuLE3XOkAEqCTuBiUvXAaEjn8&sid=694ee64512cfcbef&type=tcp#0530 | 🇲🇩 Moldova | [255ms] | 🏴 Black | TG: @FlareFeedtg
vless://9d9a048b-3aea-4b3e-b106-1106bf301feb@54.251.9.130:24146?security=reality&encryption=none&pbk=VeluC9A7XDurAWQNgXKShS2SJSgoK79QHFgiAMYrvGo&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=7205d9079521832c&fp=firefox#0532 | 🇸🇬 Singapore | [1604ms] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@rysgxjpyydsscdnsh.cfooov.xyz:42342?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=05uIxsR7QrbRSPNn9hydNBYkIZlDkQext6_OTk0k5hw&sid=ffcc82f59b&sni=www.apple.com&servername=www.apple.com&spx=%2F&fp=chrome#0533 | 🌐 Unknown | [2288ms] | 🏴 Black | TG: @FlareFeedtg
vless://b0e3d7fe-0ff5-470d-9c69-4f624a35d683@185.227.154.226:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=qxcpzDbypXaxsvsvzvebnyHxc0BTQdz7LvIkBXZ0TUc&sni=www.samsung.com&sid=3246e72c#0547 | 🇰🇷 South Korea | [3888ms] | 🏴 Black | TG: @FlareFeedtg
vless://416cea75-4802-43b1-8f31-c7fa1e211a6a@206.1.97.61:443?type=tcp&security=reality&sni=Miro.com&fp=chrome&pbk=GFREEsH4rFLnXKDLKXk0iTZNP5_d1zfKTj8DUE0L6RE&sid=d7397feef49deef9#0548 | 🇺🇸 United States | [300ms] | 🏴 Black | TG: @FlareFeedtg
vless://4a1bd3a7-22e6-4ed0-add4-7ee824d8f54a@8.209.217.129:443?type=tcp&security=reality&sni=www.logitech.com&fp=chrome&pbk=Ci03uVNJ34iSg-BSeOgrhTAeWcJExB5gQNuQVRY3a2Q&sid=01b4986b50245272&flow=xtls-rprx-vision#0549 | 🇯🇵 Japan | [1533ms] | 🏴 Black | TG: @FlareFeedtg
vless://01556b48-8cbc-47f6-8967-ff8f46cf7e77@45.145.229.198:45838?type=tcp&security=reality&path=%2F&host=aws.amazon.com&sni=aws.amazon.com&fp=chrome&pbk=uXR_8HuoykVpZgv9r27qlbwUsL8dOIg5wFbnWybA5Fg&sid=&flow=xtls-rprx-vision#0553 | 🇭🇰 Hong Kong | [2087ms] | 🏴 Black | TG: @FlareFeedtg
vless://8779033b-a16a-4a7b-8767-d1980008d82a@8.211.175.129:443?type=tcp&security=reality&sni=www.logitech.com&fp=chrome&pbk=RdPJ9Hi1_cAukHmStoK7t8SLI9jK8PauM-5SHOl4mUM&sid=54d32412739b2de5&flow=xtls-rprx-vision#0554 | 🇯🇵 Japan | [2538ms] | 🏴 Black | TG: @FlareFeedtg
vless://87ecd928-9831-416a-bf4d-25e441ffb4cf@103.143.81.124:3139?type=tcp&security=reality&sni=aws.amazon.com&fp=chrome&pbk=RYrYabqY07TQmF41ouUnBSjA6pDhUN4Ms7OKY-KrKh0&sid=&flow=xtls-rprx-vision#0557 | 🇭🇰 Hong Kong | [1425ms] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@clhkzzzdbgwxxndnlm.cfooov.xyz:60507?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=zCNI8OUsvp6NKt52Z_93OoqegAjbVjzP2tHGXd3cQjM&sid=0888830f7006f1&sni=addons.mozilla.org&servername=addons.mozilla.org&spx=%2F&fp=chrome#0559 | 🇲🇾 Malaysia | [2359ms] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@clhkzzzdbgwxxndnlm.cfooov.xyz:61205?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=PhXLfJ4s8EPauWaeRpzAjSuZibhmMiZFEMr8h8qU6iI&sid=d1f38c0f15ed22&sni=addons.mozilla.org&servername=addons.mozilla.org&spx=%2F&fp=chrome#0560 | 🇭🇰 Hong Kong | [2063ms] | 🏴 Black | TG: @FlareFeedtg
