# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-17 / 22:39 (Moscow)
# Count: 500
vless://66533c62-42a2-4507-8c55-2f87d49672f9@orenburg.gosgenarchive.com:443?mode=auto&security=reality&encryption=none&extra=%7B%0A++%22mode%22+%3A+%22auto%22%2C%0A++%22noGRPCHeader%22+%3A+false%2C%0A++%22noSSEHeader%22+%3A+false%2C%0A++%22scMaxBufferedPosts%22+%3A+30%2C%0A++%22scMaxEachPostBytes%22+%3A+%2250000-100000%22%2C%0A++%22scMinPostsIntervalMs%22+%3A+%2210-50%22%2C%0A++%22scStreamUpServerSecs%22+%3A+%2230-90%22%2C%0A++%22xmux%22+%3A+%7B%0A++++%22cMaxReuseTimes%22+%3A+%2264-128%22%2C%0A++++%22hKeepAlivePeriod%22+%3A+30%2C%0A++++%22hMaxRequestTimes%22+%3A+%22400-600%22%2C%0A++++%22hMaxReusableSecs%22+%3A+%221800-3600%22%2C%0A++++%22maxConcurrency%22+%3A+%228-16%22%0A++%7D%2C%0A++%22xPaddingBytes%22+%3A+%22100-1000%22%0A%7D&pbk=4ltYIatUJFFjrW8ZBDGLJaun0BnYIgxn-jmpmTEDGyc&host=&fp=ios&type=xhttp&sni=#0020 | 🇮🇹 Italy | [395ms9.7mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@harmless-pegasus.rooster465.autos:443?allowInsecure=1&sni=harmless-pegasus.rooster465.autos#0210 | 🇯🇵 Japan | [679ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AG4yPUSazj57DBFnKG@de-2.tr202604.com:443?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1#0211 | 🇩🇪 Germany | [341ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@splendid-grizzly.rooster465.autos:443?sni=splendid-grizzly.rooster465.autos&type=tcp&fp=chrome#0212 | 🇰🇷 South Korea | [747ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@usable-dogfish.rooster465.autos:443?fp=chrome#0213 | 🇰🇷 South Korea | [734ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@185.244.208.185:443?sni=striking-cheetah.rooster465.autos&fp=chrome&type=tcp&path=/#0214 | 🇭🇰 Hong Kong | [563ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@together-mayfly.rooster465.autos:443?sni=together-mayfly.rooster465.autos&type=tcp&fp=chrome#0215 | 🇯🇵 Japan | [678ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@settling-grouper.rooster465.autos:443?sni=settling-grouper.rooster465.autos&type=tcp&fp=chrome#0216 | 🇰🇷 South Korea | [739ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@united-frog.rooster465.autos:443?mux=1#0217 | 🇸🇬 Singapore | [660ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@outgoing-lynx.rooster465.autos:443?sni=outgoing-lynx.rooster465.autos&allowInsecure=1&type=tcp#0218 | 🇯🇵 Japan | [662ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@harmless-gobbler.rooster465.autos:443?allowInsecure=1&sni=harmless-gobbler.rooster465.autos#0219 | 🇸🇬 Singapore | [627ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@eager-camel.rooster465.autos:443?security=tls#0220 | 🇯🇵 Japan | [674ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@glorious-glider.rooster465.autos:443?security=tls&path=/#0221 | 🇸🇬 Singapore | [662ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@devoted-tapir.rooster465.autos:443?allowInsecure=1&sni=devoted-tapir.rooster465.autos#0222 | 🇯🇵 Japan | [660ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@driving-antelope.rooster465.autos:443#0223 | 🇸🇬 Singapore | [674ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@a02.taipeicitygovernment.chernovtsy.ua:3462?sni=45.32.28.232&type=tcp#0224 | 🇹🇼 Taiwan | [925ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@rich-gelding.rooster465.autos:443?security=tls#0225 | 🇸🇬 Singapore | [638ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@moved-meerkat.rooster465.autos:443?sni=moved-meerkat.rooster465.autos&type=tcp&fp=chrome#0226 | 🇺🇸 United States | [655ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@novel-kodiak.rooster465.autos:443?mux=1#0227 | 🇸🇬 Singapore | [671ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@fast-ghost.rooster465.autos:443?sni=fast-ghost.rooster465.autos&fp=chrome&type=tcp&path=%2f#0228 | 🇳🇱 Netherlands | [198ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@tough-shark.rooster465.autos:443?mux=1#0229 | 🇸🇬 Singapore | [650ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@dear-ferret.rooster465.autos:443#0230 | 🇵🇱 Poland | [195ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@185.14.47.164:443?security=tls&sni=saved-mudfish.rooster465.autos&path=/#0231 | 🇭🇰 Hong Kong | [558ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WF42809561@excited-squirrel.rooster465.autos:443?allowInsecure=1#0232 | 🇰🇷 South Korea | [743ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@moved-osprey.rooster465.autos:443?mux=1#0233 | 🇸🇬 Singapore | [621ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HC04361579@normal-elk.rooster465.autos:443?sni=normal-elk.rooster465.autos#0234 | 🇭🇰 Hong Kong | [595ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@eternal-kingfish.rooster465.autos:443?sni=eternal-kingfish.rooster465.autos&type=tcp&fp=chrome#0235 | 🇰🇷 South Korea | [752ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@devoted-zebra.rooster465.autos:443?sni=devoted-zebra.rooster465.autos&path=/#0236 | 🇰🇷 South Korea | [729ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@feasible-guppy.rooster465.autos:443?type=tcp&sni=feasible-guppy.rooster465.autos#0237 | 🇯🇵 Japan | [1223ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@arriving-colt.rooster465.autos:443?sni=arriving-colt.rooster465.autos&type=tcp&path=/#0238 | 🇯🇵 Japan | [709ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@sensible-barnacle.rooster465.autos:443?sni=sensible-barnacle.rooster465.autos&allowInsecure=1&type=tcp#0239 | 🇸🇬 Singapore | [645ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@sacred-anemone.rooster465.autos:443?sni=sacred-anemone.rooster465.autos#0240 | 🇮🇪 Ireland | [230ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@workable-crawdad.rooster465.autos:443?fp=chrome#0241 | 🇳🇱 Netherlands | [228ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@champion-panther.rooster465.autos:443?mux=1#0242 | 🇸🇬 Singapore | [625ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@enabled-stud.rooster465.autos:443?sni=enabled-stud.rooster465.autos&type=tcp&fp=chrome#0243 | 🇯🇵 Japan | [656ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@exciting-turtle.rooster465.autos:443?sni=exciting-turtle.rooster465.autos&allowInsecure=1&type=tcp#0244 | 🇩🇪 Germany | [219ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@absolute-bobcat.rooster465.autos:443?sni=absolute-bobcat.rooster465.autos&type=tcp&fp=chrome#0245 | 🇸🇬 Singapore | [622ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@intense-kid.rooster465.autos:443?sni=intense-kid.rooster465.autos&type=tcp&fp=chrome#0246 | 🇸🇬 Singapore | [653ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@ethical-raccoon.rooster465.autos:443?security=tls#0247 | 🇸🇬 Singapore | [639ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@square-anchovy.rooster465.autos:443?security=tls#0248 | 🇸🇬 Singapore | [646ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@careful-cow.rooster465.autos:443?sni=careful-cow.rooster465.autos&fp=chrome&type=tcp&path=%2f#0249 | 🇸🇬 Singapore | [644ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@factual-titmouse.rooster465.autos:443?allowInsecure=1#0250 | 🇰🇷 South Korea | [1176ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@185.244.208.176:443?sni=eternal-swift.rooster465.autos&fp=chrome&type=tcp&path=/#0251 | 🇭🇰 Hong Kong | [592ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@internal-krill.rooster465.autos:443?allowInsecure=1#0252 | 🇯🇵 Japan | [681ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@ace-liger.rooster465.autos:443?allowInsecure=0&sni=ace-liger.rooster465.autos#0253 | 🇸🇬 Singapore | [632ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HC04361579@renewing-ewe.rooster465.autos:443/?type=tcp&security=tls&sni=renewing-ewe.rooster465.autos&allowInsecure=1#0254 | 🇭🇰 Hong Kong | [591ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@fast-drum.rooster465.autos:443?sni=fast-drum.rooster465.autos&type=tcp&fp=chrome#0255 | 🇯🇵 Japan | [682ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@87.121.33.183:443?sni=fleet-hawk.rooster465.autos&fp=chrome&type=tcp&path=/#0256 | 🇦🇺 Australia | [923ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@simple-molly.rooster465.autos:443?sni=simple-molly.rooster465.autos&type=tcp&fp=chrome#0257 | 🇸🇬 Singapore | [634ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@saved-mudfish.rooster465.autos:443?allowInsecure=0&sni=saved-mudfish.rooster465.autos#0258 | 🇭🇰 Hong Kong | [3450ms] | 🏴 Black | TG: @FlareFeedtg
trojan://094a90dd5480ed7702597be34aeaacf7@tyy129.magiclampcloud.com:59443?allowInsecure=0&sni=tyy129.magiclampcloud.com&type=tcp#0259 | 🇨🇳 China | [948ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@star-shrimp.rooster465.autos:443?mux=1#0260 | 🇸🇬 Singapore | [627ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@closing-moose.rooster465.autos:443?sni=closing-moose.rooster465.autos&type=tcp&fp=chrome#0261 | 🇮🇪 Ireland | [254ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@tidy-gelding.rooster465.autos:443?sni=tidy-gelding.rooster465.autos&type=tcp&fp=chrome#0262 | 🇩🇪 Germany | [210ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@proper-marlin.rooster465.autos:443#0263 | 🇰🇷 South Korea | [785ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@saving-octopus.rooster465.autos:443?security=tls&sni=saving-octopus.rooster465.autos#0264 | 🇸🇬 Singapore | [654ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@exact-sawfish.rooster465.autos:443?sni=exact-sawfish.rooster465.autos&type=tcp&fp=chrome#0265 | 🇰🇷 South Korea | [728ms] | 🏴 Black | TG: @FlareFeedtg
trojan://2ee85121-31de-4581-a492-eb00f606e392@51.81.203.233:443?security=tls&sni=rs4.freeguard.org&allowInsecure=1&fp=chrome&type=tcp#0266 | 🇺🇸 United States | [618ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@definite-hen.rooster465.autos:443?sni=definite-hen.rooster465.autos&fp=chrome&type=tcp&path=/#0267 | 🇰🇷 South Korea | [744ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@concrete-aardvark.rooster465.autos:443?sni=concrete-aardvark.rooster465.autos&type=tcp&fp=chrome#0268 | 🇯🇵 Japan | [683ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@charmed-fly.rooster465.autos:443?sni=charmed-fly.rooster465.autos&type=tcp&fp=chrome#0269 | 🇰🇷 South Korea | [746ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@alert-wren.rooster465.autos:443?allowInsecure=0&sni=alert-wren.rooster465.autos#0270 | 🇸🇬 Singapore | [661ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@lasting-jaguar.rooster465.autos:443?sni=lasting-jaguar.rooster465.autos&type=tcp&fp=chrome#0271 | 🇰🇷 South Korea | [752ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@aware-coyote.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0272 | 🇸🇬 Singapore | [621ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@sweeping-parakeet.rooster465.autos:443?sni=sweeping-parakeet.rooster465.autos&fp=chrome&type=tcp&path=/#0273 | 🇸🇬 Singapore | [638ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@included-falcon.rooster465.autos:443?mux=1#0274 | 🇮🇪 Ireland | [201ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@89.39.70.150:443?sni=literate-coyote.rooster465.autos&fp=chrome&type=tcp&path=/#0275 | 🇳🇱 Netherlands | [196ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@charming-puma.rooster465.autos:443?allowInsecure=0#0276 | 🇸🇬 Singapore | [635ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@equipped-moth.rooster465.autos:443?allowInsecure=1#0277 | 🇰🇷 South Korea | [767ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@a09.taipeicitygovernment.kiev.ua:3462?sni=45.32.28.232&type=tcp#0278 | 🇹🇼 Taiwan | [1065ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@pumped-clam.rooster465.autos:443?sni=pumped-clam.rooster465.autos&allowInsecure=1&type=tcp#0279 | 🇸🇬 Singapore | [661ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@grateful-leech.rooster465.autos:443?sni=grateful-leech.rooster465.autos&fp=chrome&type=tcp&path=/#0280 | 🇰🇷 South Korea | [745ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@mature-lamprey.rooster465.autos:443?sni=mature-lamprey.rooster465.autos&type=tcp&fp=chrome#0281 | 🇯🇵 Japan | [683ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@learning-ladybug.rooster465.autos:443?sni=learning-ladybug.rooster465.autos&fp=chrome&type=tcp&path=/#0282 | 🇸🇬 Singapore | [647ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@stable-python.rooster465.autos:443/?type=tcp&security=tls&sni=stable-python.rooster465.autos&allowInsecure=1#0283 | 🇯🇵 Japan | [699ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@pleased-pelican.rooster465.autos:443?security=tls#0284 | 🇸🇬 Singapore | [666ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@assuring-werewolf.rooster465.autos:443?allowInsecure=1#0285 | 🇺🇸 United States | [634ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@thorough-elf.rooster465.autos:443?type=tcp&security=tls&sni=thorough-elf.rooster465.autos#0286 | 🇰🇷 South Korea | [749ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@touching-newt.rooster465.autos:443?mux=1#0287 | 🇩🇪 Germany | [240ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@liked-eft.rooster465.autos:443?mux=1#0288 | 🇰🇷 South Korea | [776ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@engaged-skink.rooster465.autos:443?sni=engaged-skink.rooster465.autos&fp=chrome&type=tcp&path=/#0289 | 🇰🇷 South Korea | [771ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JT80563429@202.78.163.164:443?sni=pretty-mollusk.rooster465.autos&fp=chrome&type=tcp&path=/#0290 | 🇵🇱 Poland | [191ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@normal-pika.rooster465.autos:443?allowInsecure=0&sni=normal-pika.rooster465.autos#0291 | 🇮🇪 Ireland | [247ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@winning-shrimp.rooster465.autos:443?sni=winning-shrimp.rooster465.autos&fp=chrome&type=tcp&path=/#0292 | 🇸🇬 Singapore | [645ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@wealthy-gobbler.rooster465.autos:443?allowInsecure=1#0293 | 🇸🇬 Singapore | [617ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@one-dove.rooster465.autos:443?security=tls#0294 | 🇯🇵 Japan | [681ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@87.121.33.56:443?sni=neat-whale.rooster465.autos&fp=chrome&type=tcp&path=/#0295 | 🇦🇺 Australia | [934ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@noble-tahr.rooster465.autos:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&allowInsecure=1#0296 | 🇰🇷 South Korea | [763ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@climbing-frog.rooster465.autos:443?security=tls#0297 | 🇰🇷 South Korea | [744ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@distinct-ibex.rooster465.autos:443?fp=chrome#0298 | 🇵🇱 Poland | [219ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@skilled-monster.rooster465.autos:443?sni=skilled-monster.rooster465.autos&type=tcp&fp=chrome#0299 | 🇺🇸 United States | [608ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@sharp-feline.rooster465.autos:443?sni=sharp-feline.rooster465.autos&allowInsecure=1&type=tcp#0300 | 🇺🇸 United States | [615ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@uncommon-feline.rooster465.autos:443?allowInsecure=1&sni=uncommon-feline.rooster465.autos#0301 | 🇸🇬 Singapore | [630ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@saved-ghoul.rooster465.autos:443?sni=saved-ghoul.rooster465.autos&fp=chrome&type=tcp&path=/#0302 | 🇸🇬 Singapore | [657ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@a01.taipeicitygovernment.biz.ua:3462?sni=45.32.28.232&type=tcp#0303 | 🇹🇼 Taiwan | [998ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@prime-buzzard.rooster465.autos:443?sni=prime-buzzard.rooster465.autos&type=tcp&fp=chrome#0304 | 🇩🇪 Germany | [191ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@renewed-phoenix.rooster465.autos:443?sni=renewed-phoenix.rooster465.autos&type=tcp&fp=chrome#0305 | 🇳🇱 Netherlands | [228ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@89.39.70.179:443?sni=unique-gobbler.rooster465.autos&type=tcp&fp=chrome#0306 | 🇳🇱 Netherlands | [209ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@evident-ant.rooster465.autos:443?sni=evident-ant.rooster465.autos&type=tcp&fp=chrome#0307 | 🇯🇵 Japan | [656ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@intimate-koi.rooster465.autos:443?security=tls#0308 | 🇰🇷 South Korea | [757ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@united-sculpin.rooster465.autos:443?security=tls#0309 | 🇰🇷 South Korea | [741ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@modest-pup.rooster465.autos:443?sni=modest-pup.rooster465.autos&fp=chrome&type=tcp&path=/#0310 | 🇰🇷 South Korea | [749ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@boss-sailfish.rooster465.autos:443?allowInsecure=1&sni=boss-sailfish.rooster465.autos#0311 | 🇮🇪 Ireland | [205ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JaFKnqNcvnBT63t3rquidGsln@hl-freedom-1.undef.network:443#0312 | 🇳🇱 Netherlands | [277ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@202.78.163.173:443?security=tls&sni=top-goshawk.rooster465.autos&fp=chrome&type=tcp&path=/&allow_insecure=1#0313 | 🇵🇱 Poland | [382ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@literate-grizzly.rooster465.autos:443?sni=literate-grizzly.rooster465.autos&type=tcp&fp=chrome#0314 | 🇸🇬 Singapore | [646ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@sharing-fawn.rooster465.autos:443?sni=sharing-fawn.rooster465.autos&type=tcp&fp=chrome#0315 | 🇸🇬 Singapore | [617ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@dynamic-imp.rooster465.autos:443?sni=dynamic-imp.rooster465.autos&type=tcp&fp=chrome#0316 | 🇯🇵 Japan | [683ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@legible-possum.rooster465.autos:443?sni=legible-possum.rooster465.autos&type=tcp&fp=chrome#0317 | 🇳🇱 Netherlands | [226ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@light-filly.rooster465.autos:443?security=tls#0318 | 🇸🇬 Singapore | [638ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@optimum-tuna.rooster465.autos:443?sni=optimum-tuna.rooster465.autos&type=tcp&fp=chrome#0319 | 🇯🇵 Japan | [665ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@amusing-grub.rooster465.autos:443?allowInsecure=0&sni=amusing-grub.rooster465.autos#0320 | 🇺🇸 United States | [720ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@talented-mule.rooster465.autos:443?mux=1#0321 | 🇰🇷 South Korea | [745ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@elegant-marten.rooster465.autos:443?sni=elegant-marten.rooster465.autos&type=tcp&fp=chrome#0322 | 🇺🇸 United States | [733ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@musical-terrier.rooster465.autos:443?mux=1#0323 | 🇯🇵 Japan | [687ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@logical-koala.rooster465.autos:443?sni=logical-koala.rooster465.autos&type=tcp&fp=chrome#0324 | 🇯🇵 Japan | [804ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@eternal-swift.rooster465.autos:443?sni=eternal-swift.rooster465.autos&type=tcp&fp=chrome#0325 | 🇭🇰 Hong Kong | [1458ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@famous-opossum.rooster465.autos:443?type=tcp&security=tls&sni=famous-opossum.rooster465.autos&fp=chrome#0326 | 🇰🇷 South Korea | [756ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@topical-shark.rooster465.autos:443?allowInsecure=0&sni=topical-shark.rooster465.autos#0327 | 🇯🇵 Japan | [805ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@simple-sunbeam.rooster465.autos:443?sni=simple-sunbeam.rooster465.autos&allowInsecure=1&type=tcp#0328 | 🇺🇸 United States | [614ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@major-goose.rooster465.autos:443?allowInsecure=0#0329 | 🇸🇬 Singapore | [672ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@magnetic-haddock.rooster465.autos:443?sni=magnetic-haddock.rooster465.autos&type=tcp&fp=chrome#0330 | 🇸🇬 Singapore | [659ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@adapted-whippet.rooster465.autos:443?allowInsecure=1&sni=adapted-whippet.rooster465.autos#0331 | 🇯🇵 Japan | [673ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@neat-whale.rooster465.autos:443?sni=neat-whale.rooster465.autos&fp=chrome&type=tcp&path=/#0332 | 🇦🇺 Australia | [951ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@amazed-mako.rooster465.autos:443?sni=amazed-mako.rooster465.autos&type=tcp&fp=chrome#0333 | 🇯🇵 Japan | [689ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JT80563429@91.199.84.86:443?sni=engaging-llama.rooster465.autos&fp=chrome&type=tcp&path=/#0334 | 🇭🇰 Hong Kong | [567ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@game-thrush.rooster465.autos:443?allowInsecure=1#0335 | 🇯🇵 Japan | [670ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@emerging-porpoise.rooster465.autos:443?sni=emerging-porpoise.rooster465.autos&type=tcp&fp=chrome#0336 | 🇯🇵 Japan | [663ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@upward-squid.rooster465.autos:443?sni=upward-squid.rooster465.autos&type=tcp&fp=chrome#0337 | 🇩🇪 Germany | [225ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@precious-stag.rooster465.autos:443?allowInsecure=0&sni=precious-stag.rooster465.autos#0338 | 🇺🇸 United States | [631ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@modest-bat.rooster465.autos:443/?type=tcp&security=tls&sni=modest-bat.rooster465.autos&fp=chrome#0339 | 🇯🇵 Japan | [759ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@comic-poodle.rooster465.autos:443?sni=comic-poodle.rooster465.autos&fp=chrome&type=tcp&path=/#0340 | 🇯🇵 Japan | [801ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@chief-bluegill.rooster465.autos:443?security=tls&sni=chief-bluegill.rooster465.autos#0341 | 🇰🇷 South Korea | [766ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@social-mutt.rooster465.autos:443?mux=1#0342 | 🇰🇷 South Korea | [742ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@real-werewolf.rooster465.autos:443?sni=real-werewolf.rooster465.autos&type=tcp&fp=chrome#0343 | 🇸🇬 Singapore | [634ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@91.199.84.199:443?sni=liberal-salmon.rooster465.autos&fp=chrome&type=tcp&path=/#0344 | 🇭🇰 Hong Kong | [579ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@adapted-martin.rooster465.autos:443?sni=adapted-martin.rooster465.autos&fp=chrome&type=tcp&path=/#0345 | 🇩🇪 Germany | [208ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@moral-cow.rooster465.autos:443?allowInsecure=1&sni=moral-cow.rooster465.autos#0346 | 🇯🇵 Japan | [692ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@adjusted-orca.rooster465.autos:443?allowInsecure=1#0347 | 🇸🇬 Singapore | [630ms] | 🏴 Black | TG: @FlareFeedtg
