# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-24 / 18:05 (Moscow)
# Count: 500
vless://72d334af-a4e9-ed8f-cbec-75317ce0b463@122.8.44.9:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2F&security=reality&encryption=none&pbk=D2SXHZRRYM0WcFChGWd57XB-U73aIsGfMpe2-Gq5XSs&png=Off&fp=chrome&type=xhttp&sni=download.nvidia.com#0002 | 🇹🇷 Turkey | [443ms21.2mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@flying-escargot.rooster465.autos:443?security=tls#0257 | 🇸🇬 Singapore | [667ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@learning-ladybug.rooster465.autos:443?sni=learning-ladybug.rooster465.autos&fp=chrome&type=tcp&path=/#0258 | 🇸🇬 Singapore | [611ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@eager-platypus.rooster465.autos:443?sni=eager-platypus.rooster465.autos#0259 | 🇰🇷 South Korea | [745ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@bursting-baboon.rooster465.autos:443?allowInsecure=0&sni=bursting-baboon.rooster465.autos#0260 | 🇺🇸 United States | [580ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@working-tomcat.rooster465.autos:443?allowInsecure=0&sni=working-tomcat.rooster465.autos#0261 | 🇰🇷 South Korea | [749ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@taifo01a.kbservice.club:443?sni=45.32.28.232&type=tcp#0262 | 🇹🇼 Taiwan | [730ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@eager-camel.rooster465.autos:443?allowInsecure=1#0263 | 🇯🇵 Japan | [657ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@alert-redfish.rooster465.autos:443?security=tls#0264 | 🇸🇬 Singapore | [640ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@sweeping-dog.rooster465.autos:443?sni=sweeping-dog.rooster465.autos&allowInsecure=1&type=tcp#0265 | 🇯🇵 Japan | [757ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@engaged-skink.rooster465.autos:443?sni=engaged-skink.rooster465.autos&type=tcp&path=/#0266 | 🇰🇷 South Korea | [712ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@driven-bulldog.rooster465.autos:443?security=tls&sni=driven-bulldog.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=0#0267 | 🇸🇬 Singapore | [646ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@integral-rodent.rooster465.autos:443?sni=integral-rodent.rooster465.autos&type=tcp&fp=chrome#0268 | 🇯🇵 Japan | [723ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@87.121.33.92:443?sni=sharing-chipmunk.rooster465.autos&type=tcp&fp=chrome#0269 | 🇦🇺 Australia | [893ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@emerging-baboon.rooster465.autos:443?security=tls#0270 | 🇮🇪 Ireland | [208ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@rational-joey.rooster465.autos:443?allowInsecure=0&sni=rational-joey.rooster465.autos#0271 | 🇺🇸 United States | [618ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@pet-ghost.rooster465.autos:443?security=tls&sni=pet-ghost.rooster465.autos#0272 | 🇰🇷 South Korea | [719ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@smiling-fowl.rooster465.autos:443?allowInsecure=1#0273 | 🇰🇷 South Korea | [737ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@evolving-platypus.rooster465.autos:443?allowInsecure=1#0274 | 🇯🇵 Japan | [714ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@liked-prawn.rooster465.autos:443?sni=liked-prawn.rooster465.autos&type=tcp&fp=chrome#0275 | 🇩🇪 Germany | [192ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@adjusted-turtle.rooster465.autos:443?allowInsecure=1#0276 | 🇯🇵 Japan | [652ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@tops-owl.rooster465.autos:443?sni=tops-owl.rooster465.autos&allowInsecure=1&type=tcp#0277 | 🇯🇵 Japan | [729ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@lucky-chimp.rooster465.autos:443?sni=lucky-chimp.rooster465.autos&type=tcp&fp=chrome#0278 | 🇯🇵 Japan | [659ms] | 🏴 Black | TG: @FlareFeedtg
trojan://da3c48a15e533f81d5286f6c58e51745@tyy129.magiclampcloud.com:59443?allowInsecure=0&sni=tyy129.magiclampcloud.com&type=tcp#0279 | 🇨🇳 China | [1964ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@present-ram.rooster465.autos:443?sni=present-ram.rooster465.autos&type=tcp&fp=chrome#0280 | 🇸🇬 Singapore | [606ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JT80563429@engaging-llama.rooster465.autos:443?security=tls&sni=engaging-llama.rooster465.autos#0281 | 🇭🇰 Hong Kong | [567ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@growing-ram.rooster465.autos:443?sni=growing-ram.rooster465.autos&type=tcp&fp=chrome#0282 | 🇰🇷 South Korea | [706ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@internal-raccoon.rooster465.autos:443?sni=internal-raccoon.rooster465.autos&peer=internal-raccoon.rooster465.autos&security=tls#0283 | 🇺🇸 United States | [638ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@gentle-raptor.rooster465.autos:443?mux=1#0284 | 🇰🇷 South Korea | [743ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@quick-aardvark.rooster465.autos:443?sni=quick-aardvark.rooster465.autos&type=tcp&fp=chrome#0285 | 🇯🇵 Japan | [742ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@prime-buzzard.rooster465.autos:443?sni=prime-buzzard.rooster465.autos&type=tcp&fp=chrome#0286 | 🇩🇪 Germany | [185ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@musical-terrier.rooster465.autos:443?sni=musical-terrier.rooster465.autos&type=tcp&fp=chrome#0287 | 🇯🇵 Japan | [675ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@right-mastiff.rooster465.autos:443?sni=right-mastiff.rooster465.autos&allowInsecure=1&type=tcp#0288 | 🇺🇸 United States | [585ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@clear-snail.rooster465.autos:443?allowInsecure=1&sni=clear-snail.rooster465.autos#0289 | 🇯🇵 Japan | [642ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@together-mayfly.rooster465.autos:443?sni=together-mayfly.rooster465.autos&type=tcp&path=/#0290 | 🇯🇵 Japan | [651ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@wise-longhorn.rooster465.autos:443?allowInsecure=1#0291 | 🇸🇬 Singapore | [676ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@integral-quetzal.rooster465.autos:443?sni=integral-quetzal.rooster465.autos&fp=chrome&type=tcp&path=/#0292 | 🇯🇵 Japan | [719ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@evident-ant.rooster465.autos:443?allowInsecure=1&sni=evident-ant.rooster465.autos#0293 | 🇯🇵 Japan | [684ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@mature-civet.rooster465.autos:443?sni=mature-civet.rooster465.autos&type=tcp&fp=chrome#0294 | 🇸🇬 Singapore | [638ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@89.39.70.150:443?sni=literate-coyote.rooster465.autos&fp=chrome&type=tcp&path=/#0295 | 🇳🇱 Netherlands | [203ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@moral-cow.rooster465.autos:443?sni=moral-cow.rooster465.autos&allowInsecure=1&type=tcp#0296 | 🇯🇵 Japan | [657ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@smooth-sculpin.rooster465.autos:443?allowInsecure=1#0297 | 🇰🇷 South Korea | [747ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@flying-swift.rooster465.autos:443?sni=flying-swift.rooster465.autos&type=tcp&fp=chrome#0298 | 🇰🇷 South Korea | [722ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@current-barnacle.rooster465.autos:443?sni=current-barnacle.rooster465.autos&fp=chrome&type=tcp&path=/#0299 | 🇯🇵 Japan | [737ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@humorous-hawk.rooster465.autos:443?allowInsecure=1&sni=humorous-hawk.rooster465.autos#0300 | 🇯🇵 Japan | [657ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@verified-ringtail.rooster465.autos:443?allowInsecure=1&sni=verified-ringtail.rooster465.autos#0301 | 🇮🇪 Ireland | [196ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@kind-unicorn.rooster465.autos:443?security=tls#0302 | 🇭🇰 Hong Kong | [578ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@calm-honeybee.rooster465.autos:443?mux=1#0303 | 🇯🇵 Japan | [736ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@driving-antelope.rooster465.autos:443?security=tls#0304 | 🇸🇬 Singapore | [603ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@unique-gobbler.rooster465.autos:443?sni=unique-gobbler.rooster465.autos&type=tcp&fp=chrome#0305 | 🇳🇱 Netherlands | [223ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@202.78.163.237:443?sni=cheerful-swan.rooster465.autos&fp=chrome&type=tcp&path=/#0306 | 🇵🇱 Poland | [227ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@modest-coral.rooster465.autos:443?allowInsecure=1#0307 | 🇰🇷 South Korea | [719ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@definite-hen.rooster465.autos:443?sni=definite-hen.rooster465.autos&allowInsecure=1&type=tcp#0308 | 🇰🇷 South Korea | [748ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@fine-elf.rooster465.autos:443?sni=fine-elf.rooster465.autos&type=tcp&fp=chrome#0309 | 🇰🇷 South Korea | [731ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@harmless-pegasus.rooster465.autos:443?allowInsecure=1#0310 | 🇯🇵 Japan | [664ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@magnetic-haddock.rooster465.autos:443?sni=magnetic-haddock.rooster465.autos&type=tcp&fp=chrome#0311 | 🇸🇬 Singapore | [613ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@internal-peacock.rooster465.autos:443?security=tls#0312 | 🇰🇷 South Korea | [711ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@glowing-marmoset.rooster465.autos:443?sni=glowing-marmoset.rooster465.autos&fp=chrome&type=tcp&path=%2f#0313 | 🇸🇬 Singapore | [624ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@infinite-killdeer.rooster465.autos:443?allowInsecure=0&sni=infinite-killdeer.rooster465.autos#0314 | 🇯🇵 Japan | [730ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@adjusted-orca.rooster465.autos:443?allowInsecure=1#0315 | 🇸🇬 Singapore | [651ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@moved-meerkat.rooster465.autos:443?mux=1#0316 | 🇺🇸 United States | [622ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@rare-lion.rooster465.autos:443?sni=rare-lion.rooster465.autos&type=tcp&fp=chrome#0317 | 🇸🇬 Singapore | [613ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@excited-alien.rooster465.autos:443?sni=excited-alien.rooster465.autos&allowInsecure=1&type=tcp#0318 | 🇯🇵 Japan | [733ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@romantic-kangaroo.rooster465.autos:443?mux=1#0319 | 🇰🇷 South Korea | [733ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@renewing-leopard.rooster465.autos:443?allowInsecure=1&sni=renewing-leopard.rooster465.autos#0320 | 🇰🇷 South Korea | [793ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@modest-amoeba.rooster465.autos:443?sni=modest-amoeba.rooster465.autos&type=tcp&fp=chrome#0321 | 🇰🇷 South Korea | [754ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@light-filly.rooster465.autos:443?security=tls#0322 | 🇸🇬 Singapore | [639ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@topical-shark.rooster465.autos:443?allowInsecure=1#0323 | 🇯🇵 Japan | [751ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@perfect-slug.rooster465.autos:443?allowInsecure=1#0324 | 🇯🇵 Japan | [664ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@normal-cow.rooster465.autos:443?allowInsecure=0&sni=normal-cow.rooster465.autos#0325 | 🇰🇷 South Korea | [749ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@prepared-thrush.rooster465.autos:443?sni=prepared-thrush.rooster465.autos&type=tcp&path=/#0326 | 🇰🇷 South Korea | [737ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@bursting-dolphin.rooster465.autos:443?sni=bursting-dolphin.rooster465.autos&type=tcp&fp=chrome#0327 | 🇯🇵 Japan | [740ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@eminent-hagfish.rooster465.autos:443?sni=eminent-hagfish.rooster465.autos&type=tcp&fp=chrome#0328 | 🇰🇷 South Korea | [736ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@precise-locust.rooster465.autos:443?sni=precise-locust.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#0329 | 🇸🇬 Singapore | [599ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@charmed-fly.rooster465.autos:443?allowInsecure=1#0330 | 🇰🇷 South Korea | [733ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@deciding-rattler.rooster465.autos:443?sni=deciding-rattler.rooster465.autos&type=tcp&fp=chrome#0331 | 🇸🇬 Singapore | [646ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@accepted-starling.rooster465.autos:443?mux=1#0332 | 🇰🇷 South Korea | [698ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@kind-grizzly.rooster465.autos:443?allowInsecure=1&sni=kind-grizzly.rooster465.autos#0333 | 🇸🇬 Singapore | [653ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@sharp-scorpion.rooster465.autos:443?security=tls&sni=sharp-scorpion.rooster465.autos#0334 | 🇸🇬 Singapore | [618ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@mighty-lemming.rooster465.autos:443?security=tls#0335 | 🇸🇬 Singapore | [633ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@probable-weasel.rooster465.autos:443?sni=probable-weasel.rooster465.autos&allowInsecure=1&type=tcp#0336 | 🇩🇪 Germany | [205ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@sweeping-parakeet.rooster465.autos:443?sni=sweeping-parakeet.rooster465.autos&type=tcp&fp=chrome#0337 | 🇸🇬 Singapore | [642ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@merry-falcon.rooster465.autos:443?sni=merry-falcon.rooster465.autos&type=tcp&fp=chrome#0338 | 🇰🇷 South Korea | [720ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@glorious-hamster.rooster465.autos:443?sni=glorious-hamster.rooster465.autos&type=tcp&fp=chrome#0339 | 🇰🇷 South Korea | [734ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@elegant-arachnid.rooster465.autos:443?sni=elegant-arachnid.rooster465.autos&fp=chrome&type=tcp&path=/#0340 | 🇺🇸 United States | [569ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@tops-puma.rooster465.autos:443?allowInsecure=1&sni=tops-puma.rooster465.autos#0341 | 🇰🇷 South Korea | [748ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@bold-eagle.rooster465.autos:443?allowInsecure=0&sni=bold-eagle.rooster465.autos#0342 | 🇯🇵 Japan | [679ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@47.128.146.47:443?security=tls&sni=pure-ram.rooster465.autos&allowInsecure=1#0343 | 🇸🇬 Singapore | [608ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@grateful-owl.rooster465.autos:443/?type=tcp&security=tls&sni=grateful-owl.rooster465.autos&fp=chrome#0344 | 🇸🇬 Singapore | [647ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@capable-dory.rooster465.autos:443?sni=capable-dory.rooster465.autos&type=tcp&fp=chrome#0345 | 🇯🇵 Japan | [651ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@careful-tadpole.rooster465.autos:443?security=tls#0346 | 🇰🇷 South Korea | [1042ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@exciting-grizzly.rooster465.autos:443?mux=1#0347 | 🇸🇬 Singapore | [615ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@awake-redbird.rooster465.autos:443?allowInsecure=1&sni=awake-redbird.rooster465.autos#0348 | 🇸🇬 Singapore | [675ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@emerging-porpoise.rooster465.autos:443?sni=emerging-porpoise.rooster465.autos&type=tcp&fp=chrome#0349 | 🇯🇵 Japan | [697ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@202.78.163.206:443?security=tls&sni=enabling-snipe.rooster465.autos&type=tcp&path=/#0350 | 🇵🇱 Poland | [216ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@proper-mouse.rooster465.autos:443?allowInsecure=0&sni=proper-mouse.rooster465.autos#0351 | 🇯🇵 Japan | [664ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@pleased-pelican.rooster465.autos:443?mux=1#0352 | 🇸🇬 Singapore | [647ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@lasting-jaguar.rooster465.autos:443?sni=lasting-jaguar.rooster465.autos&type=tcp&fp=chrome#0353 | 🇰🇷 South Korea | [739ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HC04361579@powerful-troll.rooster465.autos:443?allowInsecure=1&sni=powerful-troll.rooster465.autos#0354 | 🇸🇬 Singapore | [1017ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@workable-crawdad.rooster465.autos:443?fp=chrome#0355 | 🇳🇱 Netherlands | [218ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@striking-maggot.rooster465.autos:443?sni=striking-maggot.rooster465.autos&type=tcp&fp=chrome#0356 | 🇸🇬 Singapore | [630ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@ruling-trout.rooster465.autos:443?sni=ruling-trout.rooster465.autos&type=tcp&fp=chrome#0357 | 🇯🇵 Japan | [674ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@87.121.33.183:443?sni=fleet-hawk.rooster465.autos&fp=chrome&type=tcp&path=/#0358 | 🇦🇺 Australia | [917ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@ideal-phoenix.rooster465.autos:443?sni=ideal-phoenix.rooster465.autos&type=tcp&fp=chrome#0359 | 🇸🇬 Singapore | [630ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@pleased-lobster.rooster465.autos:443?sni=pleased-lobster.rooster465.autos&type=tcp&fp=chrome#0360 | 🇸🇬 Singapore | [643ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@fleet-bonefish.rooster465.autos:443?allowInsecure=1&sni=fleet-bonefish.rooster465.autos#0361 | 🇯🇵 Japan | [641ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@skilled-polliwog.rooster465.autos:443?security=tls#0362 | 🇯🇵 Japan | [671ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@intense-basilisk.rooster465.autos:443#0363 | 🇸🇬 Singapore | [629ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@stunning-mastodon.rooster465.autos:443?sni=stunning-mastodon.rooster465.autos&allowInsecure=1&type=tcp#0364 | 🇸🇬 Singapore | [700ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HC04361579@balanced-stag.rooster465.autos:443?security=tls&sni=balanced-stag.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#0365 | 🇰🇷 South Korea | [724ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@diverse-hawk.rooster465.autos:443?sni=diverse-hawk.rooster465.autos&type=tcp&fp=chrome#0366 | 🇯🇵 Japan | [736ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@assuring-werewolf.rooster465.autos:443?allowInsecure=1#0367 | 🇺🇸 United States | [617ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@modest-pup.rooster465.autos:443?sni=modest-pup.rooster465.autos&fp=chrome&type=tcp&path=/#0368 | 🇰🇷 South Korea | [740ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@brave-muskox.rooster465.autos:443?sni=brave-muskox.rooster465.autos&type=tcp&fp=chrome#0369 | 🇰🇷 South Korea | [742ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@champion-panther.rooster465.autos:443?mux=1#0370 | 🇸🇬 Singapore | [656ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@clear-heron.rooster465.autos:443?sni=clear-heron.rooster465.autos&fp=chrome&type=tcp&path=/#0371 | 🇰🇷 South Korea | [729ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@regular-raptor.rooster465.autos:443?allowInsecure=1#0372 | 🇯🇵 Japan | [728ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@legible-possum.rooster465.autos:443?sni=legible-possum.rooster465.autos&fp=chrome&type=tcp&path=%2f#0373 | 🇳🇱 Netherlands | [223ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@central-jawfish.rooster465.autos:443?security=tls#0374 | 🇰🇷 South Korea | [724ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@expert-muskrat.rooster465.autos:443?security=tls&sni=expert-muskrat.rooster465.autos#0375 | 🇰🇷 South Korea | [727ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@exciting-turtle.rooster465.autos:443?sni=exciting-turtle.rooster465.autos&allowInsecure=1&type=tcp#0376 | 🇩🇪 Germany | [208ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@bright-cicada.rooster465.autos:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&allowInsecure=1#0377 | 🇰🇷 South Korea | [724ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@clear-killdeer.rooster465.autos:443?sni=clear-killdeer.rooster465.autos&fp=chrome&type=tcp&path=/#0378 | 🇯🇵 Japan | [721ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@210.203.60.192:443?sni=45.32.28.232&type=tcp#0379 | 🇹🇼 Taiwan | [692ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@thorough-foxhound.rooster465.autos:443?security=tls#0380 | 🇸🇬 Singapore | [604ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@equal-labrador.rooster465.autos:443?allowInsecure=1&sni=equal-labrador.rooster465.autos#0381 | 🇯🇵 Japan | [664ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@united-grouse.rooster465.autos:443?allowInsecure=1#0382 | 🇰🇷 South Korea | [746ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JT80563429@185.244.208.185:443?sni=striking-cheetah.rooster465.autos&fp=chrome&type=tcp&path=/#0383 | 🇭🇰 Hong Kong | [559ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@tight-gator.rooster465.autos:443?allowInsecure=1#0384 | 🇯🇵 Japan | [721ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@89.39.70.179:443?sni=unique-gobbler.rooster465.autos&fp=chrome&type=tcp&path=/#0385 | 🇳🇱 Netherlands | [208ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@together-impala.rooster465.autos:443?sni=together-impala.rooster465.autos&type=tcp&fp=chrome#0386 | 🇰🇷 South Korea | [751ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@main-whippet.rooster465.autos:443?allowInsecure=1&sni=main-whippet.rooster465.autos#0387 | 🇸🇬 Singapore | [645ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@in-colt.rooster465.autos:443?allowInsecure=1&sni=in-colt.rooster465.autos#0388 | 🇦🇺 Australia | [905ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@social-mutt.rooster465.autos:443?sni=social-mutt.rooster465.autos&fp=chrome&type=tcp&path=/#0389 | 🇰🇷 South Korea | [724ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@maximum-elk.rooster465.autos:443?sni=maximum-elk.rooster465.autos&type=tcp&fp=chrome#0390 | 🇸🇬 Singapore | [645ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@sure-bengal.rooster465.autos:443?sni=sure-bengal.rooster465.autos&type=tcp&fp=chrome#0391 | 🇯🇵 Japan | [14144ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@game-thrush.rooster465.autos:443?allowInsecure=1#0392 | 🇯🇵 Japan | [647ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@rich-mule.rooster465.autos:443?sni=rich-mule.rooster465.autos&allowInsecure=1&type=tcp#0393 | 🇩🇪 Germany | [181ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@talented-mule.rooster465.autos:443?sni=talented-mule.rooster465.autos&type=tcp&fp=chrome#0394 | 🇰🇷 South Korea | [721ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@fast-drum.rooster465.autos:443?sni=fast-drum.rooster465.autos&fp=chrome&type=tcp&path=/#0395 | 🇯🇵 Japan | [661ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AG4yPUSazj57DBFnKG@de-2.tr202604.com:443?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1#0396 | 🇩🇪 Germany | [409ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@magical-finch.rooster465.autos:443?sni=magical-finch.rooster465.autos&type=tcp&fp=chrome#0397 | 🇯🇵 Japan | [735ms] | 🏴 Black | TG: @FlareFeedtg
trojan://UZ15382649@185.14.47.38:443?sni=normal-elk.rooster465.autos&fp=chrome&type=tcp&path=/#0398 | 🇭🇰 Hong Kong | [569ms] | 🏴 Black | TG: @FlareFeedtg
