# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-22 / 05:16 (Moscow)
# Count: 500
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@217.19.122.17:10654?encryption=none&extra=null&fp=firefox&mode=packet-up&path=%2Fxhttp_client_upload&pbk=ds10ztOlMn8xfeIKEQ1m3I-tdem-abZbHKtJCU13CQM&security=reality&sid=5c3fb122&sni=bl3fk52.sysopnova.art&type=xhttp#0576 | 🇺🇸 United States | [1143ms] | 🏴 Black | TG: @FlareFeedtg
vless://bd9ff08b-d042-3650-48e4-c4b400000000@104.21.117.9:443?encryption=none&type=ws&host=netlivpn2950.bbxff.workers.dev&path=%2FNetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&security=tls&fp=chrome&sni=netlivpn2950.bbxff.workers.dev#0010 | 🇨🇭 Switzerland | [117ms56.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@172.64.148.193:443?&security=tls&fp=chrome&sni=powered-by-surena.configfarsi695fce27aa549.workers.dev&type=ws&headerType=none&host=powered-by-surena.configfarsi695fce27aa549.workers.dev&path=%2F%3Fed#0015 | 🌐 Unknown | [117ms52.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b69b43d1-091d-4d7c-90b2-7a8bbad9d6a9@45.130.125.126:443?alpn=http%2F1.1&encryption=none&host=BItter-CreDIT-61b8.b76EbA0aBb.wORkerS.dEv&path=%2FeyJqdW5rIjoiY0U2T212Y21yeEhUZHRKYSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0&security=tls&sni=BItter-CreDIT-61b8.b76EbA0aBb.wORkerS.dEv&type=ws#0026 | 🇩🇪 Germany | [143ms36.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2c634977-584e-4e1f-b501-1b70c77a6743@dismissaltree.net:2053?security=tls&type=xhttp&path=%2Fapi%2Fv1%2Fupload&host=dismissaltree.net&packetEncoding=xudp&alpn=h2%2Chttp%2F1.1&sni=dismissaltree.net&fp=chrome&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22xmux%22%3A%7B%22maxConnections%22%3A%220%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22cMaxReuseTimes%22%3A%2264-128%22%7D%7D&encryption=none#0030 | 🇷🇺 Russia | [168ms28.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://273e9057-8167-4d17-8de3-d44c82037cda@old-sky-2b90.seyowkclient.workers.dev:2083?type=ws&security=tls&path=/&fp=qq#0043 | 🌐 Unknown | [257ms19.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@104.19.44.174:443?type=ws&security=tls&fp=chrome&sni=go.iranfree.de5.net#0044 | 🌐 Unknown | [157ms19.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9f94532-c4d4-4f94-ba23-6eb6d35bfc7d@small-scene-f215.amiralizarefast1.workers.dev:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&path=%2FeyJqdW5rIjoiZW5GMjJSRmYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D&security=tls&type=ws#0054 | 🇺🇸 United States | [335ms17.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ea50b1a3-3a98-4c5e-a150-48ada40d68d7@104.21.46.14:443?encryption=none&security=tls&sni=cf-vless-4cf55824.aimall.fr&fp=chrome&type=ws&host=cf-vless-4cf55824.aimall.fr&path=%2Fconnect#0060 | 🌐 Unknown | [253ms16.5mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://eabf1999fefbb7d2@172.67.205.222:2087?alpn=http/1.1&ed=2560&eh=Sec-WebSocket-Protocol&fp=ios&host=waysi.waysi6688.workers.dev&path=/tr/sMpzOZ0eWEt6jbZ1jjN3BaM7LLoQ&security=tls&sni=waysi.waysi6688.workers.dev&type=ws#0061 | 🇩🇪 Germany | [212ms16.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3423809a-08e5-4b93-bd76-c6cdcbfd9b52@bn1jywok-7txq9p7e.fbgbjr7g344b78sqlruz7u621njij.workers.dev:443?alpn=http%2F1.1&fp=chrome&host=bn1jywok-7txq9p7e.fbgbjr7g344b78sqlruz7u621njij.workers.dev&path=%2Fvl%2F1zCIGMyxlm8xzeGwdyy&security=tls&sni=bn1jywok-7txq9p7e.fbgbjr7g344b78sqlruz7u621njij.workers.dev&type=ws#0064 | 🇩🇪 Germany | [307ms16.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://89b3cbba-e6ac-4850-94af-061316b04020@172.67.195.227:2083?&security=tls&fp=chrome&sni=late-frost-9da7.shoameni5.workers.dev&type=ws&headerType=none&host=late-frost-9da7.shoameni5.workers.dev&path=%2Fvl%2FampDkOqjmUPSB5DjUBQk2waS%3Fed#0067 | 🌐 Unknown | [266ms16.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@104.19.56.112:8443/?type=ws&encryption=none&flow=&host=go.iranfree.de5.net&path=%2Ffp%3Dchrome&security=tls&sni=go.iranfree.de5.net&allowInsecure=1#0068 | 🌐 Unknown | [151ms16.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://55d9ec38-1b8a-454b-981a-6acfe8f56d8c@fu.baiproxy.us.ci:2087?encryption=none&security=tls&sni=fu.baiproxy.us.ci&fp=qq&type=ws&host=fu.baiproxy.us.ci&path=/?ed=2560#0069 | 🇺🇸 United States | [203ms16.0mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://0b5fa773-6f37-4134-87d4-0c349742b6f6@172.67.177.105:443?fp=chrome&host=app-538961.user-y0o4gm.workers.dev&path=%2Fcmh&sni=app-538961.user-y0o4gm.workers.dev&type=ws#0071 | 🇳🇱 Netherlands | [252ms15.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://52322144-50c7-9d9f-6ba9-fdb600000005@104.24.212.83:443?&security=tls&fp=chrome&sni=broad-wind-e1ca.salmanmahigir9508.workers.dev&type=ws&headerType=none&host=broad-wind-e1ca.salmanmahigir9508.workers.dev&path=%2Fsync#0072 | 🌐 Unknown | [284ms15.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-05920b4f8f35@172.67.160.103:443?encryption=none&host=o5zmxbeoutis.o7zluiebuo8s.workers.dev&path=/stream/PANEL_ZEUS/05920b4f8f35&security=tls&sni=o5zmxbeoutis.o7zluiebuo8s.workers.dev&type=ws#0073 | 🇸🇬 Singapore | [518ms15.1mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://50414e45-4c5f-5a45-5553-05920b4f8f35@104.21.66.137:2096?host=o5zmxbeoutis.o7zluiebuo8s.workers.dev&path=/stream/PANEL_ZEUS/05920b4f8f35&security=tls&sni=o5zmxbeoutis.o7zluiebuo8s.workers.dev&type=ws#0076 | 🇸🇬 Singapore | [272ms14.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5a5fba4d-6ae8-4975-936d-bb643fb15957@104.21.69.130:443?&security=tls&fp=chrome&sni=biyapain.biyapainbache.workers.dev&type=ws&headerType=none&host=biyapain.biyapainbache.workers.dev&path=%2FeyJqdW5rIjoiV0lISkpXU0trWFI4OGdUIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OjExOjY0OjpdIl19#0078 | 🌐 Unknown | [250ms14.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://73796e63-0000-4000-8000-000000000000@nahan-core.fatitelegram.workers.dev:443?encryption=none&fp=chrome&host=nahan-core.fatitelegram.workers.dev&path=/sync&security=tls&type=ws#0079 | 🇺🇸 United States | [339ms14.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0aab6adc-104c-4339-8d25-09755ffe2cbd@liang92.dpdns.org:443?encryption=none&security=tls&sni=liang92.dpdns.org&type=ws&host=liang92.dpdns.org&path=%2F#0080 | 🌐 Unknown | [260ms14.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://362a79a2-ce89-8d2d-355c-f1f5071a445f@188.114.96.7:8443?security=tls&type=ws&path=%2F&host=fragrant-unit-d662.mmammatrix770088.workers.dev&sni=fragrant-unit-d662.mmammatrix770088.workers.dev&fp=chrome#0081 | 🇳🇱 Netherlands | [302ms14.1mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://123444@104.17.122.10:2087?fp=random&host=northrendserver.sherekontop.workers.dev&path=/%3Fed%3D2560&security=tls&sni=northrendserver.sherekontop.workers.dev&type=ws#0082 | 🌐 Unknown | [369ms13.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9f94532-c4d4-4f94-ba23-6eb6d35bfc7d@104.21.54.140:443?&security=tls&fp=chrome&sni=small-scene-f215.amiralizarefast1.workers.dev&type=ws&headerType=none&host=small-scene-f215.amiralizarefast1.workers.dev&path=%2FeyJqdW5rIjoiZW5GMjJSRmYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0#0083 | 🇺🇸 United States | [430ms13.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://813cd228-ebf6-0e21-481a-ba4af8f85b82@104.18.1.1:443?encryption=none&type=ws&host=odd-disk-98c5.assassincreed4048.workers.dev&path=%2Fsync&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&sni=odd-disk-98c5.assassincreed4048.workers.dev#0084 | 🇩🇪 Germany | [700ms13.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-91958484f008@172.66.141.169:443?security=tls&type=ws&path=/stream/PANEL_ZEUS/91958484f008&host=alzs5leoubzs.pedramgolnare.workers.dev&packetEncoding=xudp&sni=alzs5leoubzs.pedramgolnare.workers.dev&fp=chrome&encryption=none#0085 | 🌐 Unknown | [1087ms13.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-635698a6bb9c@172.67.151.109:443?encryption=none&security=tls&sni=jdzit4e4urks.xwzohsebujps.workers.dev&type=ws&host=jdzit4e4urks.xwzohsebujps.workers.dev&path=%2Fstream%2FPANEL_ZEUS%2F635698a6bb9c%2Floc-0#0087 | 🇺🇸 United States | [698ms13.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://20836693-ea23-4f40-a1e7-48a6da897917@netra-85a0ca.shoameni19.workers.dev:443?alpn=http%2F1.1&fp=chrome&host=netra-85a0ca.shoameni19.workers.dev&path=%2Fvl%2FbluTTbb7MO8rvX1COEYH4WW4qzbr2aui%3Fed%3D2560+&security=tls&sni=netra-85a0ca.shoameni19.workers.dev&type=ws#0091 | 🇩🇪 Germany | [285ms12.4mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://50414e45-4c5f-5a45-5553-05920b4f8f35@172.67.160.103:2096?host=o5zmxbeoutis.o7zluiebuo8s.workers.dev&path=/stream/PANEL_ZEUS/05920b4f8f35&security=tls&sni=o5zmxbeoutis.o7zluiebuo8s.workers.dev&type=ws#0092 | 🌐 Unknown | [294ms12.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fa45096d-bed0-ad80-c773-23c300000003@172.67.134.136:443?path=%2Fsync&security=tls&encryption=none&insecure=0&host=xo3ubk-c97eql-n2d4a9.shoameni17.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=xo3ubk-c97eql-n2d4a9.shoameni17.workers.dev#0093 | 🌐 Unknown | [275ms12.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://44e1105d-b46e-402f-933b-eaa136fcbb24@ndi.lavivas.org:2096/?type=tcp&encryption=none&flow=xtls-rprx-vision&security=tls&sni=ndi.lavivas.org&alpn=h2%2Chttp%2F1.1&fp=firefox#0095 | 🇳🇱 Netherlands | [303ms12.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://49c0ae46-767c-47d1-9703-8740e0c4b15a@172.67.219.21:443?security=tls&type=ws&path=/eyJqdW5rIjoiZU1pQlVqNTBYVmpTeDlCIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19&host=flat-night-edd0.hosein9saleazhuongooyeh87.workers.dev&ed=2560&packetEncoding=xudp&alpn=http/1.1&sni=flat-night-edd0.hosein9saleazhuongooyeh87.workers.dev&fp=chrome&encryption=none#0096 | 🇺🇸 United States | [266ms11.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://73796e63-0000-4000-8000-000000000000@104.21.12.21:443?&security=tls&fp=chrome&sni=nahan-core.fatitelegram.workers.dev&type=ws&headerType=none&host=nahan-core.fatitelegram.workers.dev&path=%2Fsync#0100 | 🇳🇱 Netherlands | [443ms10.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-9568000eed47@104.17.154.178:443?security=tls&type=ws&path=/stream/PANEL_ZEUS/9568000eed47/loc-1&host=urzpn8e9ub5s.shoameni2.workers.dev&packetEncoding=xudp&sni=urzpn8e9ub5s.shoameni2.workers.dev&fp=chrome&encryption=none#0101 | 🇩🇪 Germany | [552ms10.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://44e1105d-b46e-402f-933b-eaa136fcbb24@dedicated.pivo.lol:7443/?type=tcp&encryption=none&flow=xtls-rprx-vision&security=tls&sni=dedicated.pivo.lol&alpn=h2%2Chttp%2F1.1&fp=firefox#0103 | 🇩🇪 Germany | [336ms10.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fd5d3c04-9a43-7702-e70d-a3c53ff216f4@104.24.212.28:443?encryption=none&fp=chrome&host=ezpanslll.samankarami0686.workers.dev&path=/sync&security=tls&sni=ezpanslll.samankarami0686.workers.dev&type=ws#0107 | 🇺🇸 United States | [251ms10.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1d54a125-8f1e-46bb-9a23-0ecf4ac92db8@104.21.8.201:2096?encryption=none&type=ws&host=cdn-ca.skyvora.app&path=%2Ffqg7aacd8s&security=tls&fp=chrome&sni=cdn-ca.skyvora.app#0116 | 🇨🇦 Canada | [793ms8.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6a110378-70b6-4fda-a092-5dcf23207710@188.114.97.0:443?encryption=none&host=nq7qh6khkkjlcmuorei7dgcjd3no63fdai3jqojvltpglwbtxumtofqosr2w6pm.sd4yn.workers.dev&path=/%3A&security=tls&sni=nq7qh6khkkjlcmuorei7dgcjd3no63fdai3jqojvltpglwbtxumtofqosr2w6pm.sd4yn.workers.dev&type=ws#0117 | 🇨🇦 Canada | [239ms8.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ededaf7e-ad86-40bc-b837-b1403c56f311@172.66.149.243:8443?encryption=none&type=ws&host=bazyepc.aminrazavi1384.workers.dev&path=%2FeyJqdW5rIjoid2tkV0g2R3kxYlNTIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19&security=tls&sni=bazyepc.aminrazavi1384.workers.dev#0118 | 🇺🇸 United States | [281ms8.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.111.27:8443?security=tls&type=ws&path=/&host=round-art-52ee.eadfgv.workers.dev&packetEncoding=xudp&sni=round-art-52ee.eadfgv.workers.dev&fp=chrome&encryption=none#0122 | 🌐 Unknown | [227ms8.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f6b5a6a3-f3e1-63ca-bb68-bdc400000000@netlivpn5505.ffffdsaaa.workers.dev:443?type=ws&security=tls&fp=qq#0123 | 🇨🇭 Switzerland | [795ms8.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5b14b2cf-57e3-4f96-92f2-9695078f06d8@104.21.61.42:443?encryption=none&type=ws&host=001.inc-electrocell-001-001.workers.dev&path=%2FeyJqdW5rIjoiSGdhak9tRkZLeDdwcCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&security=tls&fp=chrome&sni=001.inc-electrocell-001-001.workers.dev#0124 | 🇮🇶 Iraq | [352ms8.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://615d9f74-4d51-bad3-f240-2a8400000000@104.18.29.234:443?&security=tls&fp=chrome&sni=main.packetloss-com.workers.dev&type=ws&headerType=none&host=main.packetloss-com.workers.dev&path=%2Fsilaber#0127 | 🌐 Unknown | [270ms7.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-635698a6bb9c@172.67.134.170:443?&security=tls&sni=jdzit4e4urks.xwzohsebujps.workers.dev&type=ws&headerType=none&host=jdzit4e4urks.xwzohsebujps.workers.dev&path=%2Fstream%2FPANEL_ZEUS%2F635698a6bb9c%2Floc-0#0128 | 🇺🇸 United States | [805ms7.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d8c14c5c-a80a-4f6f-a5fb-52071849c443@172.67.159.65:443?&security=tls&fp=chrome&sni=cgxgqcheiamna-jks01fidlsnqojwf-s.aliama.workers.dev&type=ws&headerType=none&host=cgxgqcheiamna-jks01fidlsnqojwf-s.aliama.workers.dev&path=%2FeyJqdW5rIjoiZTFWRGJFS0NUd2F2NkRmIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ#0129 | 🇩🇪 Germany | [249ms7.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0aab6adc-104c-4339-8d25-09755ffe2cbd@172.67.211.250:443?security=tls&sni=liang92.dpdns.org&type=ws&host=liang92.dpdns.org&path=/&fp=chrome#0131 | 🌐 Unknown | [636ms7.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e48e4049-58bb-4355-9a9a-433b9524d928@172.67.165.125:443?&security=tls&fp=chrome&sni=z8z7lovopd53iz6ivd2m.fixing00ponvip.workers.dev&type=ws&headerType=none&host=z8z7lovopd53iz6ivd2m.fixing00ponvip.workers.dev&path=%2Fvl%2FFx1O4r0oHuQMNuKFQzcoV2yl31%3Fed#0133 | 🌐 Unknown | [244ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5a5fba4d-6ae8-4975-936d-bb643fb15957@biyapain.biyapainbache.workers.dev:443?alpn=http/1.1&encryption=none&fp=chrome&host=biyapain.biyapainbache.workers.dev&path=/eyJqdW5rIjoiV0lISkpXU0trWFI4OGdUIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OjExOjY0OjpdIl19%3Fed%3D2560&security=tls&type=ws#0136 | 🌐 Unknown | [198ms7.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3bb6fd82-3a15-eaea-6168-4dac2b70079e@141.101.123.76:443?&security=tls&fp=chrome&sni=nahan-fog-af01.dfghttr2012.workers.dev&type=ws&headerType=none&host=nahan-fog-af01.dfghttr2012.workers.dev&path=%2Fsync#0142 | 🇸🇪 Sweden | [376ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fa45096d-bed0-ad80-c773-23c30000001b@172.67.209.13:443?path=%2Fsync&security=tls&encryption=none&insecure=0&host=xo3ubk-c97eql-n2d4a9.shoameni17.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=xo3ubk-c97eql-n2d4a9.shoameni17.workers.dev#0143 | 🌐 Unknown | [630ms6.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://273e9057-8167-4d17-8de3-d44c82037cda@104.21.52.248:2083?security=tls&sni=old-sky-2b90.seyowkclient.workers.dev&type=ws&path=/&fp=chrome&allowInsecure=1#0144 | 🌐 Unknown | [488ms6.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://615d9f74-4d51-bad3-f240-2a8400000013@104.21.10.136:443?security=tls&type=ws&path=/silaber&host=main.packetloss-com.workers.dev&packetEncoding=xudp&sni=main.packetloss-com.workers.dev&fp=firefox&encryption=none#0151 | 🌐 Unknown | [232ms6.4mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://eabf1999fefbb7d2@104.21.42.129:2087?security=tls&sni=waysi.waysi6688.workers.dev&alpn=http%2F1.1&fp=random&allowInsecure=1&insecure=1&type=ws&path=%2Ftr%2FsMpzOZ0eWEt6jbZ1jjN3BaM7LLoQ&host=waysi.waysi6688.workers.dev&ed=2560&eh=Sec-WebSocket-Protocol#0152 | 🇩🇪 Germany | [260ms6.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://774d0ea8-0e45-4078-ab22-14e4f5fff10f@172.67.137.74:2053?&security=tls&fp=chrome&sni=broad-hill-c0ae.anz-rahii23.workers.dev&type=ws&headerType=none&host=broad-hill-c0ae.anz-rahii23.workers.dev&path=%2FeyJqdW5rIjoiaWtrbUhXQmMwN0xFOVUiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6MTE6NjQ6Ol0iXX0#0153 | 🌐 Unknown | [237ms6.4mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://Telegram_healer_config@104.21.24.95:443?allowInsecure=1&alpn=http/1.1&fp=chrome&host=1v95v6tjywcytbahl7f7lx8b27g.l4495eycqmse9he0yvoemjfc4ibyf-4.workers.dev&path=/tr/zJi4ccv7FeEo780U?ed=2560&security=tls&sni=1v95v6tjywcytbahl7f7lx8b27g.l4495eycqmse9he0yvoemjfc4ibyf-4.workers.dev&type=ws#0158 | 🇩🇪 Germany | [195ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://82b279c6-5cba-3a96-f8bd-780a00000045@172.67.184.45:443?security=tls&type=ws&path=%2Fsync&host=pi7ews-woj41w-7wx0gk.ho3ein13-3af.workers.dev&sni=pi7ews-woj41w-7wx0gk.ho3ein13-3af.workers.dev&fp=chrome&encryption=none#0159 | 🇳🇱 Netherlands | [323ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://506e4a91-1d05-5683-b84c-2113f673cb19@172.64.147.2:443?&security=tls&fp=chrome&sni=vltj.qzz.io&type=ws&headerType=none&host=vltj.qzz.io&path=%2Fid-pusat#0160 | 🌐 Unknown | [155ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7fc7f295-b80e-4235-bb17-61e3ddc0744a@104.21.14.100:443?encryption=none&type=ws&host=4zgccbcb10pqyibnwmm4nvznj4.royaehman5.workers.dev&path=%2Fvl%2FdUpDYuQTXxF5X83infdA74%3Fed%3D2560&security=tls&alpn=http%2F1.1&fp=chrome&sni=4zgccbcb10pqyibnwmm4nvznj4.royaehman5.workers.dev#0162 | 🇩🇪 Germany | [207ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f58a9d78-d4cc-c8bc-03d0-2810846a33d1@104.21.7.43:2053?path=%2Fsync&security=tls&encryption=none&insecure=0&host=hossein.shhrsbzhsyn.workers.dev&type=ws&allowInsecure=0&sni=hossein.shhrsbzhsyn.workers.dev#0166 | 🌐 Unknown | [294ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0779dc74-2464-461f-90ef-874e4cae7fae@188.114.96.3:2053?&security=tls&sni=weathered-math-1f8b.amiralighasempor010.workers.dev&type=ws&headerType=none&host=weathered-math-1f8b.amiralighasempor010.workers.dev&path=%2FeyJqdW5rIjoiUHQ4YzBma3IxczlPIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OjExOjY0OjpdIl19%3Fed#0167 | 🌐 Unknown | [474ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-05920b4f8f35@104.21.66.137:2087?encryption=none&host=o5zmxbeoutis.o7zluiebuo8s.workers.dev&path=/stream/PANEL_ZEUS/05920b4f8f35&security=tls&sni=o5zmxbeoutis.o7zluiebuo8s.workers.dev&type=ws#0178 | 🌐 Unknown | [413ms5.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-05920b4f8f35@172.67.160.103:2087?encryption=none&host=o5zmxbeoutis.o7zluiebuo8s.workers.dev&path=/stream/PANEL_ZEUS/05920b4f8f35&security=tls&sni=o5zmxbeoutis.o7zluiebuo8s.workers.dev&type=ws#0179 | 🌐 Unknown | [1252ms5.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.28.42:8443?encryption=none&security=tls&sni=round-art-52ee.eadfgv.workers.dev&allowInsecure=true&fp=chrome&type=ws&host=round-art-52ee.eadfgv.workers.dev&path=/&packetEncoding=xudp#0187 | 🌐 Unknown | [140ms5.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3bb6fd82-3a15-eaea-6168-4dac2b70079e@141.101.113.100:443?encryption=none&security=tls&sni=nahan-fog-af01.dfghttr2012.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=nahan-fog-af01.dfghttr2012.workers.dev&path=/sync#0188 | 🇩🇪 Germany | [234ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7a657573-6959-5caa-a5db-9f7c85aafaae@104.25.79.119:443?security=tls&type=ws&path=/stream/PANEL_ZEUS/9f7c85aafaae&host=urzpn8e9ub5s.shoameni2.workers.dev&packetEncoding=xudp&sni=urzpn8e9ub5s.shoameni2.workers.dev&fp=ios&encryption=none#0192 | 🌐 Unknown | [221ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-05920b4f8f35@o5zmxbeoutis.o7zluiebuo8s.workers.dev:2087?security=tls&type=ws&path=/stream/PANEL_ZEUS/05920b4f8f35&host=o5zmxbeoutis.o7zluiebuo8s.workers.dev&packetEncoding=xudp&sni=o5zmxbeoutis.o7zluiebuo8s.workers.dev&fp=chrome&encryption=none#0196 | 🌐 Unknown | [277ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@8.35.211.114:2053?security=tls&type=ws&path=/&host=go.iranfree.de5.net&packetEncoding=xudp&sni=go.iranfree.de5.net&fp=chrome&encryption=none#0197 | 🌐 Unknown | [115ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a1e52c5b-9594-4647-a0eb-8d0aac044f62@irgc.my-test-bench.ir:8443?alpn=h2,http/1.1&encryption=none&fp=chrome&host=irgc.my-test-bench.ir&path=/dl-traffic/&security=tls&sni=irgc.my-test-bench.ir&type=ws#0198 | 🇨🇾 Cyprus | [550ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
