# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-18 / 22:37 (Moscow)
# Count: 500
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@217.19.122.17:10654?mode=packet-up&path=%2Fxhttp_client_upload&security=reality&encryption=none&extra=null&pbk=ds10ztOlMn8xfeIKEQ1m3I-tdem-abZbHKtJCU13CQM&fp=firefox&type=xhttp&sni=bl3fk52.sysopnova.art&sid=5c3fb122#0090 | 🇺🇸 United States | [1812ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@famous-opossum.rooster465.autos:443?type=tcp&security=tls&sni=famous-opossum.rooster465.autos&fp=chrome#0249 | 🇰🇷 South Korea | [754ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@adapted-whippet.rooster465.autos:443?allowInsecure=1&sni=adapted-whippet.rooster465.autos#0250 | 🇯🇵 Japan | [664ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@absolute-hare.rooster465.autos:443?mux=1#0251 | 🇺🇸 United States | [597ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@tough-shark.rooster465.autos:443?mux=1#0252 | 🇸🇬 Singapore | [627ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@premium-perch.rooster465.autos:443?sni=premium-perch.rooster465.autos&fp=chrome&type=tcp&path=/#0253 | 🇸🇬 Singapore | [625ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@a05.taipeicitygovernment.co.ua:3462?sni=45.32.28.232&type=tcp#0254 | 🇹🇼 Taiwan | [974ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@select-ferret.rooster465.autos:443?allowInsecure=1&sni=select-ferret.rooster465.autos#0255 | 🇰🇷 South Korea | [715ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@shining-piranha.rooster465.autos:443?sni=shining-piranha.rooster465.autos#0256 | 🇺🇸 United States | [594ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@better-molly.rooster465.autos:443?security=tls&sni=better-molly.rooster465.autos#0257 | 🇸🇬 Singapore | [626ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@renewing-ewe.rooster465.autos:443?sni=renewing-ewe.rooster465.autos&type=tcp&fp=chrome#0258 | 🇭🇰 Hong Kong | [567ms] | 🏴 Black | TG: @FlareFeedtg
trojan://j8HSz13mcSpcbzQD-jxhNt3T99NLzgMB@177.3.212.215:443?security=tls&sni=nl4.275.axolab.org&type=tcp&fp=chrome&alpn=h2%2Chttp%2F1.1&allowInsecure=0#0259 | 🇺🇸 United States | [528ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@casual-emu.rooster465.autos:443?sni=casual-emu.rooster465.autos&type=tcp&fp=chrome#0260 | 🇺🇸 United States | [869ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@hopeful-burro.rooster465.autos:443?allowInsecure=1&sni=hopeful-burro.rooster465.autos#0261 | 🇺🇸 United States | [834ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@glowing-iguana.rooster465.autos:443?sni=glowing-iguana.rooster465.autos&allowInsecure=1&type=tcp#0262 | 🇯🇵 Japan | [655ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@pretty-vervet.rooster465.autos:443?sni=pretty-vervet.rooster465.autos&fp=chrome&type=tcp&path=%2f#0263 | 🇭🇰 Hong Kong | [569ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@usable-dogfish.rooster465.autos:443?allowInsecure=1&sni=usable-dogfish.rooster465.autos#0264 | 🇰🇷 South Korea | [715ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@devoted-zebra.rooster465.autos:443?security=tls#0265 | 🇰🇷 South Korea | [742ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@merry-falcon.rooster465.autos:443?mux=1#0266 | 🇰🇷 South Korea | [740ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@pleased-raptor.rooster465.autos:443?mux=1#0267 | 🇮🇪 Ireland | [223ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@mature-lamprey.rooster465.autos:443?mux=1#0268 | 🇯🇵 Japan | [660ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@moral-basilisk.rooster465.autos:443?security=tls&sni=moral-basilisk.rooster465.autos#0269 | 🇸🇬 Singapore | [616ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JT80563429@185.244.208.185:443?sni=striking-cheetah.rooster465.autos&fp=chrome&type=tcp&path=/#0270 | 🇭🇰 Hong Kong | [562ms] | 🏴 Black | TG: @FlareFeedtg
trojan://65fQmPHHbPcBCfvSHt@hk-2.tr202605.com:465?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#0271 | 🇭🇰 Hong Kong | [796ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@novel-bat.rooster465.autos:443?sni=novel-bat.rooster465.autos&type=tcp&fp=chrome#0272 | 🇸🇬 Singapore | [623ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@internal-peacock.rooster465.autos:443?security=tls#0273 | 🇰🇷 South Korea | [747ms] | 🏴 Black | TG: @FlareFeedtg
trojan://pjqRC5wfEFhYTyiaKF@45.139.194.60:443?sni=ee-1.tr202604.com&allowInsecure=1&type=tcp#0274 | 🇪🇪 Estonia | [398ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@sacred-hound.rooster465.autos:443?allowInsecure=1#0275 | 🇰🇷 South Korea | [739ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JT80563429@87.121.33.19:443?sni=chief-antelope.rooster465.autos&fp=chrome&type=tcp&path=/#0276 | 🇦🇺 Australia | [923ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@upright-impala.rooster465.autos:443?security=tls&amp;sni=upright-impala.rooster465.autos#0277 | 🇸🇬 Singapore | [604ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@modest-bat.rooster465.autos:443/?type=tcp&security=tls&sni=modest-bat.rooster465.autos&fp=chrome#0278 | 🇯🇵 Japan | [753ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@polished-cicada.rooster465.autos:443?allowInsecure=1#0279 | 🇸🇬 Singapore | [615ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@allowing-ram.rooster465.autos:443?allowInsecure=1#0280 | 🇮🇪 Ireland | [203ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@grateful-leech.rooster465.autos:443?sni=grateful-leech.rooster465.autos&type=tcp&fp=chrome#0281 | 🇰🇷 South Korea | [741ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@guided-warthog.rooster465.autos:443?sni=guided-warthog.rooster465.autos&type=tcp&fp=chrome#0282 | 🇸🇬 Singapore | [610ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@brief-warthog.rooster465.autos:443?sni=brief-warthog.rooster465.autos&type=tcp&fp=chrome#0283 | 🇯🇵 Japan | [630ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@balanced-stag.rooster465.autos:443?security=tls&headerType=&type=tcp&sni=balanced-stag.rooster465.autos#0284 | 🇰🇷 South Korea | [724ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@excited-sole.rooster465.autos:443?allowInsecure=1&sni=excited-sole.rooster465.autos#0285 | 🇯🇵 Japan | [717ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@91.199.84.199:443?sni=liberal-salmon.rooster465.autos&fp=chrome&type=tcp&path=/#0286 | 🇭🇰 Hong Kong | [565ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@oriented-pegasus.rooster465.autos:443?sni=oriented-pegasus.rooster465.autos&allowInsecure=1&type=tcp#0287 | 🇸🇬 Singapore | [609ms] | 🏴 Black | TG: @FlareFeedtg
trojan://736cd94d-7b94-3e44-8106-3419f64eaf09@a03.taipeicitygovernment.cn.ua:3462/?type=tcp&security=tls&sni=45.32.28.232#0288 | 🇹🇼 Taiwan | [849ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@exact-sawfish.rooster465.autos:443?sni=exact-sawfish.rooster465.autos&type=tcp&fp=chrome#0289 | 🇰🇷 South Korea | [738ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@harmless-gobbler.rooster465.autos:443?allowInsecure=1&sni=harmless-gobbler.rooster465.autos#0290 | 🇸🇬 Singapore | [657ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@live-drake.rooster465.autos:443?allowInsecure=0&sni=#0291 | 🇺🇸 United States | [608ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@perfect-emu.rooster465.autos:443?sni=perfect-emu.rooster465.autos&allowInsecure=1&type=tcp#0292 | 🇸🇬 Singapore | [623ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@communal-sunbird.rooster465.autos:443?sni=communal-sunbird.rooster465.autos&allowInsecure=1&type=tcp#0293 | 🇰🇷 South Korea | [725ms] | 🏴 Black | TG: @FlareFeedtg
trojan://KV63147582@185.244.208.243:443?security=tls&sni=pretty-vervet.rooster465.autos&path=/#0294 | 🇭🇰 Hong Kong | [561ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@79.133.126.235:443?sni=fast-ghost.rooster465.autos&fp=chrome&type=tcp&path=/#0295 | 🇳🇱 Netherlands | [204ms] | 🏴 Black | TG: @FlareFeedtg
trojan://Tn9ytcFXsOnbUsJYKJ@de-2.tr202605.com:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#0296 | 🇩🇪 Germany | [301ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@noted-bass.rooster465.autos:443?sni=noted-bass.rooster465.autos&fp=chrome&type=tcp&path=/#0297 | 🇯🇵 Japan | [680ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@a01.taipeicitygovernment.biz.ua:3462?sni=45.32.28.232&type=tcp#0298 | 🇹🇼 Taiwan | [1075ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@loved-shark.rooster465.autos:443?security=tls&sni=loved-shark.rooster465.autos#0299 | 🇮🇪 Ireland | [215ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@pure-ram.rooster465.autos:443?security=tls#0300 | 🇸🇬 Singapore | [602ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@moved-bass.rooster465.autos:443?sni=moved-bass.rooster465.autos&type=tcp&fp=chrome#0301 | 🇯🇵 Japan | [720ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@epic-iguana.rooster465.autos:443#0302 | 🇰🇷 South Korea | [736ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@renewed-porpoise.rooster465.autos:443?allowInsecure=0&sni=renewed-porpoise.rooster465.autos#0303 | 🇰🇷 South Korea | [738ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JT80563429@87.121.33.56:443?sni=neat-whale.rooster465.autos&fp=chrome&type=tcp&path=/#0304 | 🇦🇺 Australia | [911ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@stable-racer.rooster465.autos:443?sni=stable-racer.rooster465.autos&allowInsecure=1&type=tcp#0305 | 🇺🇸 United States | [221ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@kind-grizzly.rooster465.autos:443?allowInsecure=0#0306 | 🇸🇬 Singapore | [601ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@renewed-phoenix.rooster465.autos:443?sni=renewed-phoenix.rooster465.autos&type=tcp&fp=chrome#0307 | 🇳🇱 Netherlands | [215ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@outgoing-lynx.rooster465.autos:443?sni=outgoing-lynx.rooster465.autos&allowInsecure=1&type=tcp#0308 | 🇯🇵 Japan | [643ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@fine-elf.rooster465.autos:443?sni=fine-elf.rooster465.autos&type=tcp&fp=chrome#0309 | 🇰🇷 South Korea | [731ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@engaging-toucan.rooster465.autos:443#0310 | 🇰🇷 South Korea | [722ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@elegant-arachnid.rooster465.autos:443?allowInsecure=0&sni=elegant-arachnid.rooster465.autos#0311 | 🇺🇸 United States | [845ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@precious-stag.rooster465.autos:443?allowInsecure=0&sni=precious-stag.rooster465.autos#0312 | 🇺🇸 United States | [601ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@learning-ladybug.rooster465.autos:443?sni=learning-ladybug.rooster465.autos&fp=chrome&type=tcp&path=/#0313 | 🇸🇬 Singapore | [616ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@sincere-gelding.rooster465.autos:443?mux=1#0314 | 🇯🇵 Japan | [659ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@capable-baboon.rooster465.autos:443?sni=capable-baboon.rooster465.autos&type=tcp&fp=chrome#0315 | 🇯🇵 Japan | [663ms] | 🏴 Black | TG: @FlareFeedtg
trojan://DQMH0rnu-nQ2FL7fddCA306ApdzGuvFA@90.156.218.126:2223?allowInsecure=1&alpn=h2%2Chttp/1.1&fp=firefox&security=tls&sni=vkc7.secured-by-tenzo.sbs#0316 | 🇷🇺 Russia | [87ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@awake-redbird.rooster465.autos:443?mux=1#0317 | 🇸🇬 Singapore | [616ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@real-cardinal.rooster465.autos:443/?type=tcp&security=tls&sni=real-cardinal.rooster465.autos&fp=chrome#0318 | 🇸🇬 Singapore | [615ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@brief-hare.rooster465.autos:443?allowInsecure=0&sni=brief-hare.rooster465.autos#0319 | 🇸🇬 Singapore | [612ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@driving-antelope.rooster465.autos:443#0320 | 🇸🇬 Singapore | [640ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@capable-dory.rooster465.autos:443?allowInsecure=1&sni=capable-dory.rooster465.autos#0321 | 🇯🇵 Japan | [650ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@enabling-snipe.rooster465.autos:443?security=tls&sni=enabling-snipe.rooster465.autos&type=tcp&path=/#0322 | 🇵🇱 Poland | [203ms] | 🏴 Black | TG: @FlareFeedtg
trojan://740628@136.175.177.136:8443?security=tls&sni=sj.cestbon.work&allowInsecure=1&fp=chrome&type=tcp#0323 | 🇺🇸 United States | [537ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@upright-sheepdog.rooster465.autos:443?sni=upright-sheepdog.rooster465.autos&type=tcp&fp=chrome#0324 | 🇰🇷 South Korea | [750ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@genuine-cougar.rooster465.autos:443?allowInsecure=0&sni=genuine-cougar.rooster465.autos#0325 | 🇰🇷 South Korea | [734ms] | 🏴 Black | TG: @FlareFeedtg
trojan://KV63147582@87.121.33.158:443?allowInsecure=0&sni=selected-bison.rooster465.autos#0326 | 🇦🇺 Australia | [913ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@perfect-slug.rooster465.autos:443?security=tls&sni=perfect-slug.rooster465.autos#0327 | 🇯🇵 Japan | [649ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@thorough-foxhound.rooster465.autos:443?mux=1#0328 | 🇸🇬 Singapore | [638ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@star-cheetah.rooster465.autos:443?security=tls#0329 | 🇸🇬 Singapore | [620ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@one-dove.rooster465.autos:443?security=tls#0330 | 🇯🇵 Japan | [668ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@growing-ram.rooster465.autos:443?sni=growing-ram.rooster465.autos&type=tcp&fp=chrome#0331 | 🇰🇷 South Korea | [730ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@glowing-filly.rooster465.autos:443?sni=glowing-filly.rooster465.autos&allowInsecure=1&type=tcp#0332 | 🇰🇷 South Korea | [757ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@working-tomcat.rooster465.autos:443?allowInsecure=1#0333 | 🇰🇷 South Korea | [735ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@202.78.163.173:443?security=tls&sni=top-goshawk.rooster465.autos&type=tcp&path=/&allow_insecure=1#0334 | 🇵🇱 Poland | [448ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@trusting-moccasin.rooster465.autos:443?sni=trusting-moccasin.rooster465.autos&type=tcp&fp=chrome#0335 | 🇯🇵 Japan | [733ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@comic-poodle.rooster465.autos:443?allowInsecure=1&sni=comic-poodle.rooster465.autos#0336 | 🇯🇵 Japan | [738ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@prime-buzzard.rooster465.autos:443?sni=prime-buzzard.rooster465.autos#0337 | 🇩🇪 Germany | [179ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@frank-turtle.rooster465.autos:443?security=tls#0338 | 🇮🇪 Ireland | [203ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@relaxed-unicorn.rooster465.autos:443?allowInsecure=1#0339 | 🇸🇬 Singapore | [609ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@upward-hedgehog.rooster465.autos:443?allowInsecure=1#0340 | 🇳🇱 Netherlands | [210ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@logical-ram.rooster465.autos:443?sni=logical-ram.rooster465.autos&allowInsecure=1&type=tcp#0341 | 🇯🇵 Japan | [658ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@rested-seahorse.rooster465.autos:443?mux=1#0342 | 🇸🇬 Singapore | [613ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@viable-serval.rooster465.autos:443?security=tls#0343 | 🇸🇬 Singapore | [624ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@good-hound.rooster465.autos:443?security=tls&sni=good-hound.rooster465.autos#0344 | 🇰🇷 South Korea | [714ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@ruling-trout.rooster465.autos:443?sni=ruling-trout.rooster465.autos&type=tcp&fp=chrome#0345 | 🇯🇵 Japan | [650ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@aware-corgi.rooster465.autos:443?allowInsecure=1&sni=aware-corgi.rooster465.autos#0346 | 🇯🇵 Japan | [726ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@calm-honeybee.rooster465.autos:443?security=tls&sni=calm-honeybee.rooster465.autos#0347 | 🇯🇵 Japan | [720ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@grateful-owl.rooster465.autos:443/?type=tcp&security=tls&sni=grateful-owl.rooster465.autos&fp=chrome#0348 | 🇸🇬 Singapore | [616ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@equipped-moth.rooster465.autos:443?allowInsecure=1#0349 | 🇰🇷 South Korea | [722ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@picked-hamster.rooster465.autos:443?sni=picked-hamster.rooster465.autos&type=tcp&fp=chrome#0350 | 🇩🇪 Germany | [203ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PI36027154@pumped-eft.rooster465.autos:443?security=tls&fp=firefox#0351 | 🇸🇬 Singapore | [601ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@informed-alpaca.rooster465.autos:443?security=tls#0352 | 🇰🇷 South Korea | [734ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@inviting-burro.rooster465.autos:443?sni=inviting-burro.rooster465.autos&type=tcp&fp=chrome#0353 | 🇸🇬 Singapore | [638ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@normal-cow.rooster465.autos:443?mux=1#0354 | 🇰🇷 South Korea | [752ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@next-jaybird.rooster465.autos:443?sni=next-jaybird.rooster465.autos&type=tcp&fp=chrome#0355 | 🇯🇵 Japan | [733ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@harmless-pegasus.rooster465.autos:443?allowInsecure=1#0356 | 🇯🇵 Japan | [650ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@electric-gibbon.rooster465.autos:443?sni=electric-gibbon.rooster465.autos&fp=chrome&type=tcp&path=/#0357 | 🇭🇰 Hong Kong | [573ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@settled-camel.rooster465.autos:443?allowInsecure=1#0358 | 🇰🇷 South Korea | [726ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HC04361579@185.244.208.60:443?security=tls&sni=renewing-ewe.rooster465.autos&type=tcp&path=%2f#0359 | 🇭🇰 Hong Kong | [562ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@fast-drum.rooster465.autos:443?sni=fast-drum.rooster465.autos&fp=chrome&type=tcp&path=%2f#0360 | 🇯🇵 Japan | [667ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@together-mayfly.rooster465.autos:443?allowInsecure=1&sni=together-mayfly.rooster465.autos#0361 | 🇯🇵 Japan | [692ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@absolute-bobcat.rooster465.autos:443?sni=absolute-bobcat.rooster465.autos&fp=chrome&type=tcp&path=%2f#0362 | 🇸🇬 Singapore | [649ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@clear-monitor.rooster465.autos:443?mux=1#0363 | 🇸🇬 Singapore | [620ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PI36027154@stirred-buck.rooster465.autos:443?security=tls&insecure=0&headerType=&type=tcp&allowInsecure=0&sni=stirred-buck.rooster465.autos#0364 | 🇮🇪 Ireland | [208ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@moved-meerkat.rooster465.autos:443?sni=moved-meerkat.rooster465.autos&type=tcp&fp=chrome#0365 | 🇺🇸 United States | [1831ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@humorous-hawk.rooster465.autos:443?sni=humorous-hawk.rooster465.autos&allowInsecure=1&type=tcp#0366 | 🇯🇵 Japan | [654ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@main-whippet.rooster465.autos:443?sni=main-whippet.rooster465.autos&fp=chrome&type=tcp&path=/#0367 | 🇸🇬 Singapore | [624ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@communal-squid.rooster465.autos:443?sni=communal-squid.rooster465.autos&fp=chrome&type=tcp&path=/#0368 | 🇯🇵 Japan | [666ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@leading-eel.rooster465.autos:443?allowInsecure=1&sni=leading-eel.rooster465.autos#0369 | 🇯🇵 Japan | [719ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@real-werewolf.rooster465.autos:443?sni=real-werewolf.rooster465.autos&type=tcp&fp=chrome#0370 | 🇸🇬 Singapore | [653ms] | 🏴 Black | TG: @FlareFeedtg
trojan://pjqRC5wfEFhYTyiaKF@ee-1.tr202604.com:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#0371 | 🇪🇪 Estonia | [430ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@brave-tomcat.rooster465.autos:443?security=tls#0372 | 🇸🇬 Singapore | [592ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@neat-whale.rooster465.autos:443?sni=neat-whale.rooster465.autos&type=tcp&fp=chrome#0373 | 🇦🇺 Australia | [940ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JT80563429@flexible-pony.rooster465.autos:443?sni=flexible-pony.rooster465.autos&type=tcp&fp=chrome#0374 | 🇸🇬 Singapore | [615ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@202.78.163.113:443?sni=distinct-ibex.rooster465.autos&fp=chrome&type=tcp&path=/#0375 | 🇵🇱 Poland | [196ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@intense-wildcat.rooster465.autos:443?sni=intense-wildcat.rooster465.autos&fp=chrome&type=tcp&path=/#0376 | 🇸🇬 Singapore | [608ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@enhanced-dassie.rooster465.autos:443?allowInsecure=0&sni=enhanced-dassie.rooster465.autos#0377 | 🇸🇬 Singapore | [643ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@united-sculpin.rooster465.autos:443?security=tls#0378 | 🇰🇷 South Korea | [758ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@intense-basilisk.rooster465.autos:443?allowInsecure=1#0379 | 🇸🇬 Singapore | [626ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@eminent-panther.rooster465.autos:443?sni=eminent-panther.rooster465.autos&type=tcp&fp=chrome#0380 | 🇩🇪 Germany | [184ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@a04.taipeicitygovernment.com.ua:3462?sni=45.32.28.232&type=tcp#0381 | 🇹🇼 Taiwan | [987ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@dear-hermit.rooster465.autos:443?sni=dear-hermit.rooster465.autos&type=tcp&fp=chrome#0382 | 🇯🇵 Japan | [721ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@destined-skylark.rooster465.autos:443?security=tls&sni=destined-skylark.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#0383 | 🇰🇷 South Korea | [767ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@pleased-albacore.rooster465.autos:443?mux=1#0384 | 🇩🇪 Germany | [198ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@possible-yeti.rooster465.autos:443?security=tls&path=/#0385 | 🇸🇬 Singapore | [612ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@gentle-honeybee.rooster465.autos:443?security=tls#0386 | 🇰🇷 South Korea | [761ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@87.121.33.92:443?sni=sharing-chipmunk.rooster465.autos&type=tcp&fp=chrome#0387 | 🇦🇺 Australia | [918ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@pleased-pelican.rooster465.autos:443?mux=1#0388 | 🇸🇬 Singapore | [641ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@unique-gobbler.rooster465.autos:443?sni=unique-gobbler.rooster465.autos&fp=chrome&type=tcp&path=%2f#0389 | 🇳🇱 Netherlands | [193ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@dynamic-eel.rooster465.autos:443?allowInsecure=0&sni=dynamic-eel.rooster465.autos#0390 | 🇸🇬 Singapore | [618ms] | 🏴 Black | TG: @FlareFeedtg
