# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-19 / 10:44 (Moscow)
# Count: 500
vless://b2141c97-76af-ff6f-839b-70a53e23aad9@103.175.79.4:443?mode=auto&path=/&security=reality&encryption=none&pbk=JeVpfwIwteGa8xfysPJUzrbHgmOPyLGomRqyH8Pi7W0&fp=chrome&type=xhttp&sni=download.nvidia.com#0130 | 🇵🇰 Pakistan | [1078ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9c13e62-b227-4bc7-9bc2-5af179c630d7@104.21.70.228:2096?&security=tls&sni=old-mouse-3fe4.alirezaid207.workers.dev&type=ws&headerType=none&host=old-mouse-3fe4.alirezaid207.workers.dev&path=%2FeyJqdW5rIjoiNU83bGx4TU5QNG9uIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19%3Fed#0109 | 🇺🇸 United States | [263ms7.0mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://trojan@104.18.12.229:8443?sni=longwanghen.pages.dev&type=ws&path=%2F&fp=chrome#0113 | 🌐 Unknown | [256ms6.9mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://0b5fa773-6f37-4134-87d4-0c349742b6f6@172.67.177.105:443?sni=app-538961.user-y0o4gm.workers.dev&allowInsecure=1&type=ws&path=/cmh&fp=chrome#0116 | 🇳🇱 Netherlands | [246ms6.7mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://Telegram_healer_config@104.21.16.123:443?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2Ftr%2FqL8YIeH28wNcXfNTPgLCwOhNFEr%3Fed%3D2560&host=7x7o3vtq5z6ymu3hv1fh-op9blt.hya6losm6lznoxhm6w3mk.workers.dev&sni=7x7o3vtq5z6ymu3hv1fh-op9blt.hya6losm6lznoxhm6w3mk.workers.dev&fp=chrome&alpn=http/1.1#0124 | 🇩🇪 Germany | [204ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7a657573-6959-5caa-a5db-9f7c85aafaae@104.25.79.119:443?security=tls&type=ws&path=/stream/PANEL_ZEUS/9f7c85aafaae&host=urzpn8e9ub5s.shoameni2.workers.dev&packetEncoding=xudp&sni=urzpn8e9ub5s.shoameni2.workers.dev&fp=ios&encryption=none#0128 | 🌐 Unknown | [242ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://Telegram_healer_config@188.114.96.3:443?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2Ftr%2FN61UxT346epoPVmA9xFM6H00%3Fed%3D2560&host=6m1rgyieclmrx9hef1.z6-0hlnubjibwzpa85.workers.dev&sni=6m1rgyieclmrx9hef1.z6-0hlnubjibwzpa85.workers.dev&fp=chrome&alpn=http/1.1#0134 | 🇩🇪 Germany | [633ms5.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7a657573-6959-5caa-a5db-9f7c85aafaae@104.18.191.129:443?security=tls&type=ws&path=%2Fstream%2FPANEL_ZEUS%2F9f7c85aafaae&host=urzpn8e9ub5s.shoameni2.workers.dev&packetEncoding=xudp&sni=urzpn8e9ub5s.shoameni2.workers.dev&fp=ios&encryption=none#0149 | 🌐 Unknown | [170ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9f94532-c4d4-4f94-ba23-6eb6d35bfc7d@172.67.138.253:443?&security=tls&sni=small-scene-f215.amiralizarefast1.workers.dev&type=ws&headerType=none&host=small-scene-f215.amiralizarefast1.workers.dev&path=%2FeyJqdW5rIjoiZW5GMjJSRmYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0#0153 | 🇺🇸 United States | [253ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9f94532-c4d4-4f94-ba23-6eb6d35bfc7d@small-scene-f215.amiralizarefast1.workers.dev:443?encryption=none&fp=chrome&host=small-scene-f215.amiralizarefast1.workers.dev&path=/eyJqdW5rIjoiZW5GMjJSRmYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D&security=tls&type=ws#0174 | 🇺🇸 United States | [501ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6bef6685-e989-467c-8fea-7fa1c6a0af2c@194.156.26.45:443?encryption=none&fp=firefox&path=/vl/BBj8crirrHMxntD7H3o3z&security=tls&sni=LZc2j8i5PteXj5I7Aq0hFxQadvZcq.wF99sAF201Sfs9.wOrKers.dev&type=ws#0175 | 🇩🇪 Germany | [153ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://66ac188b-bd8d-4218-b9ba-0bad0e152cd0@193.233.209.84:443/?type=xhttp&encryption=none&flow=&host=bs-nl-01.hello-there.ru&path=%2Fxh&mode=auto&security=tls&sni=bs-nl-01.hello-there.ru&alpn=h2%2Chttp%2F1.1&fp=firefox#0185 | 🇳🇱 Netherlands | [302ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6a110378-70b6-4fda-a092-5dcf23207710@188.114.97.0:443?security=tls&type=ws&path=%2F%3A&host=nq7qh6khkkjlcmuorei7dgcjd3no63fdai3jqojvltpglwbtxumtofqosr2w6pm.sd4yn.workers.dev&packetEncoding=xudp&sni=nq7qh6khkkjlcmuorei7dgcjd3no63fdai3jqojvltpglwbtxumtofqosr2w6pm.sd4yn.workers.dev&fp=chrome&encryption=none#0227 | 🌐 Unknown | [254ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://55d9ec38-1b8a-454b-981a-6acfe8f56d8c@104.21.1.150:2087?encryption=none&type=ws&host=fu.baiproxy.us.ci&path=%2F%3Fed%3D2560&security=tls&fp=chrome&sni=fu.baiproxy.us.ci#0233 | 🇺🇸 United States | [198ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ae0e6518-71ab-4f4b-87d1-7802765f52ba@172.67.178.142:443?allowInsecure=1&insecure=1&packetEncoding=xudp&type=ws&security=tls&path=%2Fvl%2Fpfi0BD0VoWEgqibmGfPYeH%3Fed%3D2560&host=koq90g5av4kdxunfa.liliane-hilpert.workers.dev&sni=koq90g5av4kdxunfa.liliane-hilpert.workers.dev&fp=chrome&alpn=http/1.1#0245 | 🇺🇸 United States | [441ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://2bcfbfba-b446-4ad5-93ad-72af9e008f61@blackshadow.dpdns.org:443?sni=support.zoom.us.blackshadow.dpdns.org&type=ws&path=%2F195.123.218.174-443&fp=chrome#0290 | 🌐 Unknown | [268ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56b52604-0074-44b9-8f7d-2826943a54d7@172.67.182.89:443?encryption=none&type=ws&host=yellow-truth-67eb.frgferefg234e4343.workers.dev&path=%2FeyJqdW5rIjoiamd3OFpKWlluUFlMM25IUyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ%3D%3D%3Fed%3D2560&security=tls&fp=chrome&sni=yellow-truth-67eb.frgferefg234e4343.workers.dev#0297 | 🇺🇸 United States | [601ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://0b5fa773-6f37-4134-87d4-0c349742b6f6@app-538961.user-y0o4gm.workers.dev:443?sni=app-538961.user-y0o4gm.workers.dev&type=ws&path=%2F&fp=chrome#0300 | 🇳🇱 Netherlands | [972ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6dd13cd4-e378-4742-bef1-d8ac54083626@104.18.32.252:443?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2Fapi%2Fv2%2F4ecb1e0e26887759%2Fstream&host=eb9a7750.69lover.site&sni=eb9a7750.69lover.site&fp=chrome&alpn=http/1.1#0344 | 🇪🇸 Spain | [593ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6bef6685-e989-467c-8fea-7fa1c6a0af2c@194.156.26.16:443?encryption=none&fp=firefox&path=/vl/BBj8crirrHMxntD7H3o3z&security=tls&sni=LZc2j8i5PteXj5I7Aq0hFxQadvZcq.wF99sAF201Sfs9.wOrKers.dev&type=ws#0365 | 🇩🇪 Germany | [153ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://humanity@104.16.174.181:443?security=tls&sni=jolly-meadow-adb7.artichoke-55.workers.dev&type=ws&path=%2Fwww.calmlunch.com%2Fassignment&host=jolly-meadow-adb7.artichoke-55.workers.dev#0366 | 🇫🇷 France | [374ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@simple-rodent.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0370 | 🇯🇵 Japan | [1881ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@liked-serval.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0371 | 🇯🇵 Japan | [2047ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@sharing-duck.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0372 | 🇯🇵 Japan | [2640ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ZY07256934@cool-lioness.rooster465.autos:443?security=tls&insecure=1&allowInsecure=1&type=tcp&headerType=none#0373 | 🇯🇵 Japan | [2071ms] | 🏴 Black | TG: @FlareFeedtg
trojan://j8HSz13mcSpcbzQD-jxhNt3T99NLzgMB@nl4.275.axolab.org:443?security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&headerType=&fp=chrome&type=tcp&allowInsecure=0&sni=nl4.275.axolab.org#0374 | 🇺🇸 United States | [1878ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@summary-firefly.rooster465.autos:443?security=tls#0375 | 🇰🇷 South Korea | [1907ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@kind-stork.rooster465.autos:443?security=tls#0376 | 🇰🇷 South Korea | [3071ms] | 🏴 Black | TG: @FlareFeedtg
trojan://UO36402987@definite-ladybird.rooster465.autos:443?security=tls&sni=definite-ladybird.rooster465.autos#0377 | 🇰🇷 South Korea | [1933ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@unbiased-garfish.rooster465.autos:443?security=tls#0378 | 🇰🇷 South Korea | [2211ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@willing-beagle.rooster465.autos:443?type=tcp&security=tls&sni=willing-beagle.rooster465.autos&allowInsecure=1#0379 | 🇰🇷 South Korea | [1815ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@worthy-labrador.rooster465.autos:443?security=tls#0380 | 🇰🇷 South Korea | [1762ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@balanced-heron.rooster465.autos:443?security=tls&headerType=&type=tcp&sni=balanced-heron.rooster465.autos#0381 | 🇰🇷 South Korea | [1821ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@funny-hen.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0382 | 🇰🇷 South Korea | [3214ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@concise-bass.rooster465.autos:443?type=tcp&security=tls&sni=concise-bass.rooster465.autos&fp=chrome#0383 | 🇰🇷 South Korea | [1924ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@helped-haddock.rooster465.autos:443?security=tls#0384 | 🇰🇷 South Korea | [1745ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@neutral-quail.rooster465.autos:443?security=tls&sni=neutral-quail.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#0385 | 🇰🇷 South Korea | [3897ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@cunning-grub.rooster465.autos:443?security=tls#0386 | 🇰🇷 South Korea | [1732ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@darling-mongrel.rooster465.autos:443?security=tls&sni=darling-mongrel.rooster465.autos#0387 | 🇰🇷 South Korea | [1886ms] | 🏴 Black | TG: @FlareFeedtg
trojan://KV63147582@selected-bison.rooster465.autos:443?security=tls&sni=selected-bison.rooster465.autos#0388 | 🇦🇺 Australia | [1902ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@concise-buck.rooster465.autos:443?security=tls&sni=concise-buck.rooster465.autos#0389 | 🇦🇺 Australia | [1996ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@skilled-lioness.rooster465.autos:443?security=tls&sni=skilled-lioness.rooster465.autos#0390 | 🇰🇷 South Korea | [1741ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@evident-gnat.rooster465.autos:443?security=tls#0391 | 🇦🇺 Australia | [1633ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@sharing-chipmunk.rooster465.autos:443?type=tcp&security=tls&sni=sharing-chipmunk.rooster465.autos#0392 | 🇦🇺 Australia | [1807ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@chief-antelope.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=chief-antelope.rooster465.autos&fp=chrome#0393 | 🇦🇺 Australia | [1934ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@stirring-dane.rooster465.autos:443?security=tls&sni=stirring-dane.rooster465.autos#0394 | 🇦🇺 Australia | [1871ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@fleet-hawk.rooster465.autos:443?security=tls&sni=fleet-hawk.rooster465.autos#0397 | 🇦🇺 Australia | [1732ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@eternal-frog.rooster465.autos:443?security=tls&sni=eternal-frog.rooster465.autos#0398 | 🇦🇺 Australia | [1943ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@grown-rhino.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=grown-rhino.rooster465.autos&fp=chrome#0399 | 🇦🇺 Australia | [1657ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@improved-anteater.rooster465.autos:443?security=tls#0400 | 🇸🇬 Singapore | [1595ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@bright-baboon.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0401 | 🇯🇵 Japan | [1816ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@up-dinosaur.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0402 | 🇰🇷 South Korea | [2244ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@charming-ox.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0403 | 🇯🇵 Japan | [1122ms] | 🏴 Black | TG: @FlareFeedtg
trojan://xhl549341@104.18.42.98:443?allowInsecure=1&insecure=1&type=ws&security=tls&path=%3Fed%3D2560&host=tro.baiyi.cloudns.org&sni=tro.baiyi.cloudns.org&alpn=h3#0417 | 🇷🇺 Russia | [4050ms] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7AgSEsgfCBlam9tc3hwdHAxOWFweWdsLnYuM2Rucy52aXAgfCBWTUVTUyBbREZDQ10gfCBAU2NEZXZOZXR3b3JrIiwiYWRkIjoiZWpvbXN4cHRwMTlhcHlnbC52LjNkbnMudmlwIiwicG9ydCI6IjQ0MyIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInRscyI6InRscyIsImhvc3QiOiJlam9tc3hwdHAxOWFweWdsLnYuM2Rucy52aXAiLCJwYXRoIjoiL3dzLXZtZXNzIiwic25pIjoiZWpvbXN4cHRwMTlhcHlnbC52LjNkbnMudmlwIiwiYWxsb3dJbnNlY3VyZSI6IjEiLCJpbnNlY3VyZSI6IjEifQ#0418 | 🇭🇰 Hong Kong | [1786ms] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-4beea30ea96c@154.197.75.160:443?encryption=none&security=tls&sni=4cz9gseouyns.2iz1ile4upks.workers.dev&fp=random&type=ws&path=%2Fstream%2FPANEL_ZEUS%2F4beea30ea96c%2Floc-0&host=4cz9gseouyns.2iz1ile4upks.workers.dev#0434 | 🇸🇪 Sweden | [1566ms] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+HufCfh7wgVGFpd2FuLCBUYWlwZWkgfCBbQkxdIiwiYWRkIjoiZGVlMjMwOWRiNHNlM2c1czFkNjVnNjcyYzY2NDFlMjUub3lsZm14ei5jbiIsInBvcnQiOiI0NDMiLCJpZCI6ImQ5MGU0MDc3LWJjN2UtNDE0ZC1hNjUwLTcwYmYxYmFhZTRkNiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInRscyI6InRscyIsInNuaSI6ImRlZTIzMDlkYjRzZTNnNXMxZDY1ZzY3MmM2NjQxZTI1Lm95bGZteHouY24iLCJwYXRoIjoiLyIsImhvc3QiOiJkZWUyMzA5ZGI0c2UzZzVzMWQ2NWc2NzJjNjY0MWUyNS5veWxmbXh6LmNuIiwiYWxwbiI6IiIsImZwIjoiIn0=#0436 | 🇹🇼 Taiwan | [2117ms] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7AgSG9uZyBLb25nLCBIb25nIEtvbmcgfCBbQkxdIiwiYWRkIjoiNDcuMjQyLjc5LjE5OCIsInBvcnQiOiI0NDMiLCJpZCI6ImYyM2JiNDI3YzFmOTQzNzM4NzZjMmY0M2U5Zjc5MGYzIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6ImVqb21zeHB0cDE5YXB5Z2wudi4zZG5zLnZpcCIsImFscG4iOiIiLCJwYXRoIjoiL3dzLXZtZXNzIiwidGxzIjoidGxzIiwic25pIjoiZWpvbXN4cHRwMTlhcHlnbC52LjNkbnMudmlwIiwiZnAiOiIiLCJuYW1lIjoi8J+HrfCfh7AgSEsgMSJ9#0438 | 🇭🇰 Hong Kong | [3796ms] | 🏴 Black | TG: @FlareFeedtg
trojan://M7v%25w11Se%2A@qfdfsg.wsone.icu:443?allowInsecure=1&type=tcp&security=tls&sni=qfdfsg.wsone.icu&fp=ios#0439 | 🌐 Unknown | [665ms] | 🏴 Black | TG: @FlareFeedtg
trojan://M7v%25w11Se%2A@34.101.126.150:443?allowInsecure=1&fp=chrome&security=tls&sni=qfdfsg.wsone.icu#0440 | 🌐 Unknown | [656ms] | 🏴 Black | TG: @FlareFeedtg
trojan://s0_sdK93x9wer_D02Lz9cvK3_Sa014Oakl_C2z@46.229.243.154:4443?security=tls&sni=grape-turbo-fr.roxa.org&fp=random&type=tcp#0441 | 🇩🇰 Denmark | [1636ms] | 🏴 Black | TG: @FlareFeedtg
trojan://19877587-ed94-4033-88cd-4ac50a5e8718@104.18.153.182:443?host=dimskiee.biz.id&path=/WangCai-8&security=tls&sni=dimskiee.biz.id&type=ws#0442 | 🌐 Unknown | [293ms] | 🏴 Black | TG: @FlareFeedtg
vless://c4edb87e-8544-4fa4-bd1c-b0cda9a34b46@141.101.122.147:443?encryption=none&security=tls&sni=a.cwvps.eu.org&fp=chrome&type=ws&host=a.cwvps.eu.org&path=%2Fws#0443 | 🇺🇸 United States | [2567ms] | 🏴 Black | TG: @FlareFeedtg
vless://fe34b5df-e634-4c83-a057-e53f41ce8e27@172.64.149.54:443?encryption=none&type=ws&host=late-lab-d6a2.ciwoda8715.workers.dev&path=%2FeyJqdW5rIjoiQ3dmV1d4OUFQdSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&security=tls&fp=chrome&sni=late-lab-d6a2.ciwoda8715.workers.dev#0445 | 🇦🇲 Armenia | [143ms] | 🏴 Black | TG: @FlareFeedtg
vless://cdf5205e-897f-46a7-8d7f-21a61a80b466@104.16.60.10:443?encryption=none&type=ws&host=hk1.69lover.my&path=%2Fapi%2Fv2%2Fe2fe4e52a165854d%2Fstream&security=tls&fp=chrome&sni=hk1.69lover.my#0446 | 🇭🇰 Hong Kong | [1691ms] | 🏴 Black | TG: @FlareFeedtg
vless://9f44d517-29f2-4c6d-cc06-a1268f13da58@91.107.191.188:8443?mode=auto&path=/Meh?di=443&security=tls&alpn=h2&encryption=none&extra={%22scMaxBufferedPosts%22:30,%22scMaxEachPostBytes%22:%221000000%22,%22scStreamUpServerSecs%22:%2220-80%22,%22xPaddingBytes%22:%22100-1000%22,%22scMinPostsIntervalMs%22:%2230%22,%22xmux%22:{%22maxConcurrency%22:%2216-32%22,%22maxConnections%22:0,%22cMaxReuseTimes%22:0,%22hMaxRequestTimes%22:%22600-900%22,%22hMaxReusableSecs%22:%221800-3000%22,%22hKeepAlivePeriod%22:0}}&insecure=0&host=host.taghvimtime.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=host.taghvimtime.ir#0448 | 🇩🇪 Germany | [247ms] | 🏴 Black | TG: @FlareFeedtg
vless://2bcfbfba-b446-4ad5-93ad-72af9e008f61@172.64.146.116:443?security=tls&type=ws&path=%2F44.209.52.7-443&host=support.zoom.us.blackshadow.dpdns.org&packetEncoding=xudp&sni=support.zoom.us.blackshadow.dpdns.org&fp=chrome#0449 | 🇺🇸 United States | [169ms] | 🏴 Black | TG: @FlareFeedtg
trojan://humanity@88.198.82.150:443?path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#0451 | 🇫🇷 France | [2141ms] | 🏴 Black | TG: @FlareFeedtg
trojan://18844%40zxcvbn@153.121.52.154:443/?type=tcp&security=tls&sni=tk-tr-4.cats22.net#0453 | 🇯🇵 Japan | [800ms] | 🏴 Black | TG: @FlareFeedtg
trojan://2ee85121-31de-4581-a492-eb00f606e392@103.252.116.138:443/?type=tcp&security=tls&sni=hk.freeguard.org#0454 | 🇭🇰 Hong Kong | [1070ms] | 🏴 Black | TG: @FlareFeedtg
trojan://2ee85121-31de-4581-a492-eb00f606e392@192.3.107.252:443/?type=tcp&security=tls&sni=rc8.freeguard.org#0455 | 🇺🇸 United States | [815ms] | 🏴 Black | TG: @FlareFeedtg
trojan://2ee85121-31de-4581-a492-eb00f606e392@198.23.229.250:443/?type=tcp&security=tls&sni=rc6.freeguard.org#0456 | 🇺🇸 United States | [511ms] | 🏴 Black | TG: @FlareFeedtg
trojan://xhl549341@172.64.144.82:443?type=ws&security=tls&fp=chrome&sni=tro.baiyi.cloudns.org&alpn=h3#0460 | 🇺🇸 United States | [410ms] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiJkZWUyMzA5ZGI0OTQ0YzI0OGI2ZDQ2NzJjNjY0MWUyNS5veWxmbXh6LmNuIiwiYWlkIjowLCJob3N0IjoiIiwiaWQiOiJkOTBlNDA3Ny1iYzdlLTQxNGQtYTY1MC03MGJmMWJhYWU0ZDYiLCJuZXQiOiJ3cyIsInBhdGgiOiIiLCJwb3J0IjoiNDQzIiwicHMiOiJ2bWVzcy0xMzg4OTM0NTc0Iiwic25pIjoiZGVlMjMwOWRiNDk0NGMyNDhiNmQ0NjcyYzY2NDFlMjUub3lsZm14ei5jbiIsInRscyI6InRscyIsInR5cGUiOiJub25lIiwidiI6IjIifQ==#0461 | 🇹🇼 Taiwan | [4981ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@clear-heron.rooster465.autos:443?security=tls#0462 | 🇰🇷 South Korea | [1271ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@moved-bluegill.rooster465.autos:443?security=tls#0463 | 🇰🇷 South Korea | [1228ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@accurate-frog.rooster465.autos:443?security=tls#0464 | 🇯🇵 Japan | [732ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@adapting-basilisk.rooster465.autos:443?security=tls#0465 | 🇮🇪 Ireland | [345ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@adapting-giraffe.rooster465.autos:443?security=tls#0466 | 🇯🇵 Japan | [804ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@alert-fish.rooster465.autos:443?security=tls#0467 | 🇰🇷 South Korea | [900ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@careful-penguin.rooster465.autos:443?security=tls#0468 | 🇮🇪 Ireland | [781ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@caring-wallaby.rooster465.autos:443?security=tls#0469 | 🇰🇷 South Korea | [2046ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@central-jawfish.rooster465.autos:443?security=tls#0470 | 🇰🇷 South Korea | [1969ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@composed-sheep.rooster465.autos:443?security=tls#0471 | 🇩🇪 Germany | [210ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@concrete-aardvark.rooster465.autos:443?security=tls#0472 | 🇯🇵 Japan | [1967ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@eager-platypus.rooster465.autos:443?security=tls#0473 | 🇰🇷 South Korea | [916ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@eminent-dogfish.rooster465.autos:443?security=tls#0474 | 🇰🇷 South Korea | [1228ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@eternal-perch.rooster465.autos:443?security=tls#0475 | 🇺🇸 United States | [692ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@eternal-woodcock.rooster465.autos:443?security=tls#0476 | 🇰🇷 South Korea | [766ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@fair-werewolf.rooster465.autos:443?security=tls#0477 | 🇩🇪 Germany | [231ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@funny-hawk.rooster465.autos:443?security=tls#0478 | 🇯🇵 Japan | [810ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@helping-shark.rooster465.autos:443?security=tls#0479 | 🇰🇷 South Korea | [913ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@in-oriole.rooster465.autos:443?security=tls#0480 | 🇯🇵 Japan | [758ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@innocent-rattler.rooster465.autos:443?security=tls#0481 | 🇰🇷 South Korea | [781ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@loyal-molly.rooster465.autos:443?security=tls#0482 | 🇰🇷 South Korea | [890ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@musical-manatee.rooster465.autos:443?security=tls#0483 | 🇰🇷 South Korea | [1584ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@sincere-crappie.rooster465.autos:443?security=tls#0484 | 🇺🇸 United States | [606ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@smiling-fowl.rooster465.autos:443?security=tls#0485 | 🇰🇷 South Korea | [749ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@smooth-lark.rooster465.autos:443?security=tls#0486 | 🇰🇷 South Korea | [1698ms] | 🏴 Black | TG: @FlareFeedtg
