# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-16 / 06:42 (Moscow)
# Count: 500
vless://1e4668ca-6526-84ac-2a53-28bbc209da13@89.47.55.5:443?type=xhttp&security=reality&path=/&sni=cdn.steamstatic.com&fp=chrome&pbk=sRTNjrosfFSiuQX7Yt7Ub5DJvFznfHSC3nlzFQ3H2WU#0107 | 🇩🇪 Germany | [109ms34.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://92089155-6602-4122-86d4-fe6de20e8c4d@31.56.189.224:6443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=BfWH0Semc11YkTslIO_Igss921A5J3JMmq_i2FaZxDo&sid=a1b2c3d4&sni=capture.aeternavpn.space#0522 | 🇬🇧 United Kingdom | [191ms9.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ead0dd61-d398-40ad-80d6-a0e1e516d7d3@212.227.235.66:2053?fp=chrome&pbk=7Y6Xb5Ql_03K25x8yKUSOKI2JTOMyv2nyCcFza90uxk&security=reality&sid=29e8dcd2b37aaa7f&sni=www.apple.com&type=tcp#0524 | 🇪🇸 Spain | [268ms9.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5934cc4f-c17b-41c0-9280-c75eb222f4b7@89.58.13.33:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=RR_T91yZY_QUPN53wQNakGmCN3mq0i_Ozom7etyh4RI&sni=loca-software.com#0538 | 🇩🇪 Germany | [284ms8.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ad297a2b-ae17-4d2d-8fce-e2eafb89b145@5.231.18.234:52006?security=reality&encryption=none&pbk=o_ZQuEx_ealt_YkqgtYRqFhee0pzFkg9ObUhODLTAB8&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=api5.vk-maps.net&sid=08#0541 | 🇩🇪 Germany | [146ms8.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f2381f29-c724-4491-95a3-a17bd6eea47f@144.31.238.251:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=MldGYzZegwydL76HI_beMlXgD-4ZyCZjIX0sBVPjphY&sid=abcd1234&sni=de.willo.help#0547 | 🇩🇪 Germany | [206ms8.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ad297a2b-ae17-4d2d-8fce-e2eafb89b145@w7tjfftjdt.vk-maps.net:52006?security=reality&encryption=none&pbk=o_ZQuEx_ealt_YkqgtYRqFhee0pzFkg9ObUhODLTAB8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=api5.vk-maps.net&sid=08#0551 | 🇩🇪 Germany | [186ms8.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://df9f5aca-eda0-428f-a752-e53866153d12@31.56.189.27:8765?encryption=none&flow=xtls-rprx-vision&security=reality&sni=srv-21bac9.vless.monster&fp=chrome&pbk=M08l5tDmJUYELykZCNYQyFgtR9Zc-A4ZGlUSLcUeS2c&sid=1bcc9177f3124b25&spx=/ahmadv2ray&fm=ahmadv2ray&type=tcp&headerType=none#0552 | 🇦🇪 United Arab Emirates | [149ms7.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://be6ebd2a-c4cc-4606-bad4-063125ffb6ed@31.76.119.72:47005/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=akamai.com&fp=firefox&security=reality&pbk=-P8DgKISSG4jnLuj6ihZDqZs1_zt-juBrhVhTylHiAo&sid=#0557 | 🇩🇪 Germany | [188ms7.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ee7dd2fe-0a16-468a-bd45-55c221b2a8e2@213.155.20.83:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=RR_T91yZY_QUPN53wQNakGmCN3mq0i_Ozom7etyh4RI&sni=lavkin.kz#0558 | 🇰🇿 Kazakhstan | [888ms7.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://be6ebd2a-c4cc-4606-bad4-063125ffb6ed@31.76.119.59:47010/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=akamai.com&fp=firefox&security=reality&pbk=-P8DgKISSG4jnLuj6ihZDqZs1_zt-juBrhVhTylHiAo&sid=#0567 | 🇩🇪 Germany | [203ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://be6ebd2a-c4cc-4606-bad4-063125ffb6ed@31.77.152.18:47005/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=akamai.com&fp=firefox&security=reality&pbk=-P8DgKISSG4jnLuj6ihZDqZs1_zt-juBrhVhTylHiAo&sid=#0571 | 🇩🇪 Germany | [167ms7.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c9fd0fb1-8251-4106-b09a-f4b426736f67@137.184.218.169:36925?flow=xtls-rprx-vision&fp=chrome&host=join---planb_net---join---planb_net---join---planb_net&pbk=lJ9INPpO4rdnm2Tek_yg0PGFyUrBB6MoKyvqt_Mfqm0&security=reality&sni=www.cloudflare.com&type=tcp#0572 | 🇺🇸 United States | [370ms7.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e9e24ed8-b007-4e29-b54f-1ece641e60fb@us-1.gsafevpnapi.com:20270?mode=multi&security=reality&encryption=none&type=tcp&pbk=9I4kbgR2flpbRraCLQ-C0umbyQO26riRY3-GY-Tp9DE&sid=e67d9a00676f15ac&sni=www.yahoo.com&servername=www.yahoo.com&spx=%2F&fp=chrome#0573 | 🇺🇸 United States | [5391ms6.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://14c80e0e-f7ce-4991-94fc-99a1db4a9b1e@159.89.87.21:28190?flow=xtls-rprx-vision&fp=chrome&host=join---i10vpn---join---i10vpn---join---i10vpn---join---i10vpn&pbk=ZJRnFU-1s1JOnO8E9uZ7b00l1fPEh63fGRbdBANFRno&security=reality&sni=aws.amazon.com&type=tcp#0577 | 🇺🇸 United States | [389ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c9fd0fb1-8251-4106-b09a-f4b426736f67@ww9.levikogjgfdd.ir:36925?security=reality&type=tcp&packetEncoding=xudp&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&pbk=lJ9INPpO4rdnm2Tek_yg0PGFyUrBB6MoKyvqt_Mfqm0#0579 | 🇺🇸 United States | [481ms6.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://dc620cd6-a9d8-4a0f-8f18-006b895db77e@66.70.179.198:2053?type=tcp&security=reality&fp=chrome&pbk=k4l6TxwkBbx9DhZAFpByq5rfCWFSgyOex3f_eFe9CWU&sid=83f8317a948bb769&sni=www.cloudflare.com#0582 | 🇨🇦 Canada | [411ms6.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@publics.betust.net:443?security=reality&encryption=none&pbk=vFnG0SzHIv43o3L8bw4reKp3EIFuSS-BCyBqbWUsYCo&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=publics.betust.net&sid=6591f200#0583 | 🇱🇹 Lithuania | [420ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@88.216.57.221:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=vFnG0SzHIv43o3L8bw4reKp3EIFuSS-BCyBqbWUsYCo&sid=6591f200&sni=publics.betust.net#0591 | 🇱🇹 Lithuania | [412ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://814bd064-544d-4255-a070-5705c03f6da9@67.220.73.204:16016?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab&sni=www.apple.com#0592 | 🇺🇸 United States | [494ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2a39c513-07a2-42d8-ab5f-3b13c93f0b3f@151.243.93.179:2096?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=ndMTDKGPNvylcq2_GVIjGZNWWyUSBhtqQONnBfvcjCQ&sid=40fd3b292ef57516&sni=www.zendesk.com#0593 | 🇺🇸 United States | [378ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7b188eea-b08f-42c2-bac7-d3b0e74218b8@147.182.212.232:56565?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=Td03Ae-cuYLq4xg7MSps58c_yRUcbbwtZLXm0ywabjY&sni=www.paypal.com&packetEncoding=none#0596 | 🇺🇸 United States | [410ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e8a432c8-5d84-49a5-b822-67ed761a58f9@54.37.136.194:2053?type=tcp&security=reality&fp=firefox&pbk=Vemd9Jjk5xKO8qSC3g8VVagwcb4J1BcTvp86CswQC0A&sid=50ba05992b05c1c3&sni=www.cloudflare.com#0598 | 🇫🇷 France | [82ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5416ef6f-b8e5-48e9-87e4-3d5649b2e3e0@3.89.19.170:20270?type=tcp&security=reality&sni=www.yahoo.com&fp=chrome&pbk=9I4kbgR2flpbRraCLQ-C0umbyQO26riRY3-GY-Tp9DE&sid=e67d9a00676f15ac#0623 | 🇺🇸 United States | [1725ms5.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://814bd064-544d-4255-a070-5705c03f6da9@67.220.73.204:18662?type=raw&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab&sni=www.apple.com#0631 | 🇺🇸 United States | [411ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2ac46dc3-0593-4898-bd52-42a7d5a8f2e2@de1-web.mysoyka.online:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=5USjl6vRG3X4bxVWL9oZ7eUpyr-N3kezxnUi14WOrlY&sni=de1-web.mysoyka.online&sid=3d475d331e49eee8#0632 | 🇩🇪 Germany | [238ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://be6ebd2a-c4cc-4606-bad4-063125ffb6ed@31.76.119.51:47005/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=akamai.com&fp=firefox&security=reality&pbk=-P8DgKISSG4jnLuj6ihZDqZs1_zt-juBrhVhTylHiAo&sid=#0638 | 🇩🇪 Germany | [160ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5934cc4f-c17b-41c0-9280-c75eb222f4b7@node-de.usel.pro:443?security=reality&encryption=none&pbk=RR_T91yZY_QUPN53wQNakGmCN3mq0i_Ozom7etyh4RI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=loca-software.com#0642 | 🇩🇪 Germany | [622ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2ac46dc3-0593-4898-bd52-42a7d5a8f2e2@179.254.115.49:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=5USjl6vRG3X4bxVWL9oZ7eUpyr-N3kezxnUi14WOrlY&sid=3d475d331e49eee8&sni=de1-web.mysoyka.online#0646 | 🇩🇪 Germany | [330ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b2f2d18f-7a9d-411c-aa4e-5a20fe06defe@45.149.172.74:443?flow=xtls-rprx-vision&fp=random&pbk=U3L2Aed8YfC7Aw2sRv_DJDnbOXVP-XUiyxQe3_h7LT8&security=reality&sid=626d38f0ea642e3b&sni=www.logitech.com&type=tcp#0648 | 🇺🇸 United States | [550ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56a1b253-cde4-490f-9c5e-09a523882bdd@172.233.139.46:53734?security=reality&flow=xtls-rprx-vision&sni=www.tesla.com&type=tcp&host=v2rayNplus--v2rayNplus--v2rayNplus--&pbk=JAG5rl6KEt7KAV0y8Z2x6orWHymCXRSX49SkEnEftWU&sid=a56d7d8da977f860&fp=firefox#0652 | 🇺🇸 United States | [639ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6dd13cd4-e378-4742-bef1-d8ac54083626@80.91.65.89:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=qSdvSbr8scEUh7pMy8edVRkjIn91fJpDRDVmZQTFMno&sni=www.nvidia.com&sid=16b80cabbd9c0ee6#0653 | 🇪🇸 Spain | [254ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?security=reality&encryption=none&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=a56d7d8da977f860#0654 | 🇺🇸 United States | [602ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://df9f5aca-eda0-428f-a752-e53866153d12@srv-21bac9.vless.monster:8765?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=M08l5tDmJUYELykZCNYQyFgtR9Zc-A4ZGlUSLcUeS2c&sid=1bcc9177f3124b25&sni=srv-21bac9.vless.monster#0657 | 🇦🇪 United Arab Emirates | [268ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7ab29f89-6eef-4171-b232-fc4f580ad31b@172.235.43.210:53957?security=reality&encryption=none&pbk=XUHlbk5VH5z4E2wxZBhlpLZ33qevyQgqU7dheRDgoGQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=44e82fd7b97b14#0661 | 🇺🇸 United States | [892ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://069ba4cf-e8af-4561-b11e-18bd07b0dbd3@107.175.82.213:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=N8tPKh6gTyc6L5GOmBn_3wIy707a-5QYB0FrF2HigUc&sni=vovan.blackbigdog.com#0666 | 🇺🇸 United States | [649ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://257b0378-01c9-4ded-836d-f94df60bd19c@hk-1.gsafevpnapi.com:20270?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=0MIamX22OTB4zDokZ5WN_GHBVYs7MkFceuipUvql9Q8&sid=d5b538acf8a93540&sni=www.yahoo.com&servername=www.yahoo.com&spx=%2F&fp=chrome#0677 | 🇭🇰 Hong Kong | [625ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.214:23576?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=fuck.rkn&fp=chrome&flow=xtls-rprx-vision&sid=01&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s#0679 | 🇺🇸 United States | [1101ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bd0b6458-917b-4b84-9c21-66b8699f4795@jp-1.gsafevpnapi.com:20270?mode=multi&security=reality&encryption=none&type=tcp&pbk=l2Wjf_xR2rZYHYmST-zxaYDDj5QhiL9riXa1ozBSjEE&sid=28500ae15838f905&sni=www.yahoo.com&servername=www.yahoo.com&spx=%2F&fp=chrome#0681 | 🇯🇵 Japan | [638ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.206:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#0682 | 🇺🇸 United States | [1069ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1b96549e-b6e4-4e19-9259-2ab1b10ce7f7@178.162.252.123:10000?fp=qq&pbk=UOa0v_JpSPRPMO6ABMM7tIir-GclotOVfnbI2WqJGVE&security=reality&sid=9791feaccc1ca4d8&sni=zoom.us&type=tcp#0683 | 🇩🇪 Germany | [131ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.195:23576?flow=xtls-rprx-vision&fp=random&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&security=reality&sni=fuck.rkn&type=tcp#0684 | 🇺🇸 United States | [568ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.198:23576/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#0689 | 🇺🇸 United States | [585ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.197:23576?flow=xtls-rprx-vision&fp=chrome&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&security=reality&sni=fuck.rkn&type=tcp#0692 | 🇺🇸 United States | [586ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1d39f715-2740-4d99-bc3b-197cc48dcee7@107.173.237.146:8443?type=raw&security=reality&fp=chrome&pbk=D3ojIs3AUKP_tV0E4TEjh90HBVJp24Nq3qMfdxD30kc&sid=df8611c07d&sni=updates.cdn-apple.com#0693 | 🇺🇸 United States | [606ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e016d072-ed97-40d4-a83f-04c00f8df2a5@18.182.44.185:20270?type=tcp&security=reality&fp=chrome&pbk=l2Wjf_xR2rZYHYmST-zxaYDDj5QhiL9riXa1ozBSjEE&sid=28500ae15838f905&sni=www.yahoo.com#0695 | 🇯🇵 Japan | [648ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e0755aab-3f9c-4d27-a643-645a4d2753d3@sg-1.gsafevpnapi.com:20270?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=q78tZmuaXQTsrrjZtjjRDtoni6tzN-HhXcAY-iT5zF0&sid=fc13d6208ebbae16&sni=www.yahoo.com&mode=multi&servername=www.yahoo.com#0696 | 🇸🇬 Singapore | [615ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.216:23576?security=reality&type=raw&packetEncoding=xudp&sni=fuck.rkn&fp=chrome&flow=xtls-rprx-vision&sid=01&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s#0698 | 🇺🇸 United States | [583ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.219:23576/?type=raw&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#0701 | 🇺🇸 United States | [593ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.209:23576?flow=xtls-rprx-vision&fp=random&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&security=reality&sni=fuck.rkn&type=tcp#0704 | 🇺🇸 United States | [588ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8f67e374-53d9-43bb-85c9-a459a959cd1b@reserve-1.lunoa.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=zcB60qKELnjt8HqO_3lAE2qV1d-C8aZ7NXNSHv_iDV8&sid=1f763fda79312e53&sni=reserve-1.lunoa.ru#0719 | 🇨🇿 Czechia | [167ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://405b964e-a2d2-454f-aaaa-711cc218897c@hydra.yokkastars.com:40443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=cwmcqsfS7klQlkcoUNuATEk0NiPY-NnRb9z8rCJDQw0&sid=88b6&sni=deepl.com#0721 | 🇨🇾 Cyprus | [558ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5934cc4f-c17b-41c0-9280-c75eb222f4b7@node-nl.usel.pro:443?type=tcp&security=reality&sni=vu.nl&fp=firefox&flow=xtls-rprx-vision&pbk=BTCZ0hMhV10H818mbm54EQdU0s3qQXMtY4Hl67dFA18#0726 | 🇳🇱 Netherlands | [214ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9c79aceb-4649-44ea-9698-b5e9ecf6d6da@156.229.161.107:10001?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=4jNz4Bw-FZlaX-WtfAdwK0hegY28W_k8AttGd-7hZn4&sid=fb2c6678&sni=www.icloud.com#0731 | 🇺🇸 United States | [727ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://405b964e-a2d2-454f-aaaa-711cc218897c@5.253.28.218:40443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=cwmcqsfS7klQlkcoUNuATEk0NiPY-NnRb9z8rCJDQw0&sid=88b6&sni=deepl.com#0733 | 🇨🇾 Cyprus | [575ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d56624b2-35bb-468c-9b2a-e0b0df7230c1@154.31.114.248:50159?flow=xtls-rprx-vision&fp=chrome&pbk=j4QXngGuJkUGwRj4XIrfHRohYYuEfnJlX4cvCE-WklA&security=reality&sid=091e1c5db8451757&sni=www.cloudflare.com&type=tcp#0735 | 🇯🇵 Japan | [842ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e2c38d5-e0dc-472e-b31b-a1e15f083cc7@84.32.214.77:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=BTCZ0hMhV10H818mbm54EQdU0s3qQXMtY4Hl67dFA18&sni=vu.nl#0738 | 🇱🇹 Lithuania | [208ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9d9a048b-3aea-4b3e-b106-1106bf301feb@54.251.9.130:24146?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=VeluC9A7XDurAWQNgXKShS2SJSgoK79QHFgiAMYrvGo&sid=7205d9079521832c&sni=www.intel.com#0747 | 🇸🇬 Singapore | [673ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://18eef0d3-35b3-4a5f-97a1-7b5264530dd8@35.201.230.136:443?flow=xtls-rprx-vision&fp=chrome&pbk=Uq9Q8VXK9VkVOJ1M5PfORTqMhjjGoIS40-V0tAG_1FM&security=reality&sid=5e13a6d43d0644c9&sni=www.cloudflare.com&type=tcp#0749 | 🌐 Unknown | [856ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e8358eb5-7210-4cf8-982f-68af141b7694@56.69.159.191:53271?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=1P58ZYmo81kPDnL4U7SnEUA-aT2R86l-o6dbFXoeDjc&sni=www.tesla.com&sid=0a9bd9db19578964#0753 | 🇲🇾 Malaysia | [804ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ecf728d9-1555-4e12-b178-1d8bd98465e4@46.243.235.188:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=_ilhBTibNauMOEUqylnlBAUTYiqHHtmEDXkx18SHCR4&security=reality&sni=pool.dataroute.biz&type=raw#0758 | 🇳🇱 Netherlands | [202ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f0eb9f67-ef76-40aa-a1e6-22a11d5a9379@au1.gsafevpnapi.com:20270?flow=xtls-rprx-vision&fp=safari&pbk=RHLiKldLu3DONcQoX4Kjs7Xmd2K25ndVbw4pwxe45XE&security=reality&sid=e6a5a4a9115456de&sni=www.yahoo.com&spx=%2F&type=tcp#0760 | 🇦🇺 Australia | [1258ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0e7b66f1-567a-4527-b330-5a7b006d198c@finland.biznes.lol:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=finland.biznes.lol&fp=firefox&pbk=T0hPoN_eVwntNZZ3Djyfi8AQK8U0dGRmygP5jNJ6bk8&spx=%2F&type=tcp&headerType=none#0763 | 🇺🇸 United States | [143ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d742752c-4231-4695-801e-f06d77f0f277@212.192.13.233:443?type=tcp&security=reality&sni=www.cathaypacific.com&fp=firefox&pbk=O8Av8GXWVqj7FOxUyStmrTLWv5EtvQ1ZnMOVVLb1V3s&sid=1bc2c1ef1c&flow=xtls-rprx-vision#0788 | 🇭🇰 Hong Kong | [925ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://19d5a678-8396-4e3b-93da-ece618d0e83a@hinet1.2yly.com:24215?type=raw&security=reality&fp=chrome&pbk=mdWKUPMVTtTbDqK10BPb89OcqBC2-Lx-4NOYtqc1GWE&sni=addons.mozilla.org#0798 | 🇹🇼 Taiwan | [1246ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://901cb0b0-0185-4983-b42a-67c431fa2f10@msk.linestring.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=XNRqBVhMN7DRE0OnISDpLpIr2x7V6reBNg1BdBPP8jk&sid=29680d77&sni=storage.yandex.ru#0809 | 🇳🇱 Netherlands | [114ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d77df4a-0b55-4597-b0e6-ae3ef70a72c0@34.92.123.152:443?flow=xtls-rprx-vision&fp=chrome&pbk=aZfMRLVe6AAcWbF9SpJ0s1RXN-OP5bqdTJ4C74_jTi0&security=reality&sid=56c35a22730a22e5&sni=www.cloudflare.com&type=tcp#0853 | 🌐 Unknown | [3400ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://51d15658-3596-435f-a54f-d791c59dfdb6@45.137.201.63:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=nilJ07r1KZ0-KhmRNYeICXGhM9HeG9uxnRaqjYz3fWg&security=reality&sid=ac0af01c33bf2f9b&sni=bg.responsiblecare.uk&type=tcp#0900 | 🇮🇹 Italy | [2159ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a0d181f9-e82f-454c-8dea-79d8e630ab96@177.3.209.179:8443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=EsGa1C0nTVYyW4luB4-VBu0ECgbm2-61A5mjUDzpwSA&sni=www.telia.se&sid=9794b16a7080255c#0943 | 🇺🇸 United States | [525ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://807cd1e0-f4ce-4785-b7a3-cde0c1614b8d@80.91.79.136:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=g9uQwtqcqsPvzqQy2hM4rpvTIGXRQSAt-MAgHpz_gCI&sni=www.logitech.com&sid=0b0bf0590fb9c138#0949 | 🇺🇸 United States | [462ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6ba2eac6-0ec9-44ca-a42b-a8e23aafb530@204.216.216.23:1114/?type=raw&encryption=none&flow=xtls-rprx-vision&sni=yahoo.com&security=reality&pbk=WfkCF0eEuIoO0MyJsKOddU89QrTzCZ4y2dzCJbH99CQ&sid=79a1e14b#0951 | 🇮🇹 Italy | [390ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
